Info 0    [15:18:47.007] Starting TS Server
Info 2436 [15:24:36.139] getCompletionData: Get previous token: 0.06846300000324845
Info 2437 [15:24:36.139] getCompletionsAtPosition: isCompletionListBlocker: 0.018269999884068966
Info 2438 [15:24:36.139] Returning an empty list because completion was requested in an invalid position.
Info 2439 [15:24:36.162] getCompletionData: Get current token: 0.017802000045776367
Info 2440 [15:24:36.162] getCompletionData: Is inside comment: 0.0038509999867528677
Info 2441 [15:24:36.162] getCompletionData: Get previous token: 0.03933700011111796
Info 2442 [15:24:36.162] getCompletionsAtPosition: isCompletionListBlocker: 0.01537899998947978
Info 2443 [15:24:36.162] Returning an empty list because completion was requested in an invalid position.
Info 2444 [15:24:36.184] getCompletionData: Get current token: 0.016122999833896756
Info 2445 [15:24:36.184] getCompletionData: Is inside comment: 0.003588999854400754
Info 2446 [15:24:36.184] getCompletionData: Get previous token: 0.04015200003050268
Info 2447 [15:24:36.184] getCompletionsAtPosition: isCompletionListBlocker: 0.015102999983355403
Info 2448 [15:24:36.184] Returning an empty list because completion was requested in an invalid position.
Info 2449 [15:24:36.196] getCompletionData: Get current token: 0.036622000159695745
Info 2450 [15:24:36.196] getCompletionData: Is inside comment: 0.007958000060170889
Info 2451 [15:24:36.197] getCompletionData: Get previous token: 0.08982100011780858
Info 2452 [15:24:36.197] getCompletionsAtPosition: isCompletionListBlocker: 0.026735000079497695
Info 2453 [15:24:36.197] Returning an empty list because completion was requested in an invalid position.
Info 2454 [15:24:36.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2455 [15:24:36.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 34.795151999918744ms
Info 2456 [15:24:36.439] Different program with same set of files
Info 2457 [15:24:37.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2458 [15:24:37.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 32.36015799990855ms
Info 2459 [15:24:37.048] Different program with same set of files
Info 2460 [15:24:37.048] getCompletionData: Get current token: 0.015448000049218535
Info 2461 [15:24:37.048] getCompletionData: Is inside comment: 0.003599999938160181
Info 2462 [15:24:37.048] getCompletionData: Get previous token: 0.04949599993415177
Info 2463 [15:24:37.048] getCompletionsAtPosition: isCompletionListBlocker: 0.014386000111699104
Info 2464 [15:24:37.048] Returning an empty list because completion was requested in an invalid position.
Info 2465 [15:24:37.073] getCompletionData: Get current token: 0.03029099991545081
Info 2466 [15:24:37.073] getCompletionData: Is inside comment: 0.0075709999073296785
Info 2467 [15:24:37.073] getCompletionData: Get previous token: 0.13689099997282028
Info 2468 [15:24:37.073] getCompletionsAtPosition: isCompletionListBlocker: 0.02500499994494021
Info 2469 [15:24:37.073] Returning an empty list because completion was requested in an invalid position.
Info 2470 [15:24:37.097] getCompletionData: Get current token: 0.022000000113621354
Info 2471 [15:24:37.097] getCompletionData: Is inside comment: 0.005153999896720052
Info 2472 [15:24:37.097] getCompletionData: Get previous token: 0.05587300006300211
Info 2473 [15:24:37.097] getCompletionsAtPosition: isCompletionListBlocker: 0.018526999978348613
Info 2474 [15:24:37.097] Returning an empty list because completion was requested in an invalid position.
Info 2475 [15:24:37.119] getCompletionData: Get current token: 0.04064500005915761
Info 2476 [15:24:37.119] getCompletionData: Is inside comment: 0.007603000150993466
Info 2477 [15:24:37.119] getCompletionData: Get previous token: 0.10056300018914044
Info 2478 [15:24:37.119] getCompletionsAtPosition: isCompletionListBlocker: 0.02469700016081333
Info 2479 [15:24:37.119] Returning an empty list because completion was requested in an invalid position.
Info 2480 [15:24:37.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2481 [15:24:37.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 34.413761999923736ms
Info 2482 [15:24:37.175] Different program with same set of files
Info 2483 [15:24:37.175] getCompletionData: Get current token: 0.016491000074893236
Info 2484 [15:24:37.175] getCompletionData: Is inside comment: 0.00381799996830523
Info 2485 [15:24:37.175] getCompletionData: Get previous token: 0.04142699996009469
Info 2486 [15:24:37.175] getCompletionsAtPosition: isCompletionListBlocker: 0.014378000050783157
Info 2487 [15:24:37.175] Returning an empty list because completion was requested in an invalid position.
Info 2488 [15:24:37.178] getCompletionData: Get current token: 0.015629000030457973
Info 2489 [15:24:37.178] getCompletionData: Is inside comment: 0.005789999850094318
Info 2490 [15:24:37.178] getCompletionData: Get previous token: 0.03667100006714463
Info 2491 [15:24:37.178] getCompletionsAtPosition: isCompletionListBlocker: 0.015534000005573034
Info 2492 [15:24:37.178] Returning an empty list because completion was requested in an invalid position.
Info 2493 [15:24:37.203] getCompletionData: Get current token: 0.04324800008907914
Info 2494 [15:24:37.203] getCompletionData: Is inside comment: 0.010547999991104007
Info 2495 [15:24:37.203] getCompletionData: Get previous token: 0.12130800005979836
Info 2496 [15:24:37.203] getCompletionsAtPosition: isCompletionListBlocker: 0.030784000176936388
Info 2497 [15:24:37.203] Returning an empty list because completion was requested in an invalid position.
Info 2498 [15:24:37.218] getCompletionData: Get current token: 0.033583000069484115
Info 2499 [15:24:37.218] getCompletionData: Is inside comment: 0.0073529998771846294
Info 2500 [15:24:37.218] getCompletionData: Get previous token: 0.07982999994419515
Info 2501 [15:24:37.219] getCompletionsAtPosition: isCompletionListBlocker: 0.02460799994878471
Info 2502 [15:24:37.219] Returning an empty list because completion was requested in an invalid position.
Info 2503 [15:24:37.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2504 [15:24:37.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 33.98634100006893ms
Info 2505 [15:24:37.302] Different program with same set of files
Info 2506 [15:24:37.303] getCompletionData: Get current token: 0.016799000091850758
Info 2507 [15:24:37.303] getCompletionData: Is inside comment: 0.004420999903231859
Info 2508 [15:24:37.303] getCompletionData: Get previous token: 0.04182000015862286
Info 2509 [15:24:37.303] getCompletionsAtPosition: isCompletionListBlocker: 0.01582100009545684
Info 2510 [15:24:37.303] Returning an empty list because completion was requested in an invalid position.
Info 2511 [15:24:37.326] getCompletionData: Get current token: 0.015576000092551112
Info 2512 [15:24:37.326] getCompletionData: Is inside comment: 0.0039450000040233135
Info 2513 [15:24:37.326] getCompletionData: Get previous token: 0.029924999922513962
Info 2514 [15:24:37.326] getCompletionsAtPosition: isCompletionListBlocker: 0.015023000072687864
Info 2515 [15:24:37.326] Returning an empty list because completion was requested in an invalid position.
Info 2516 [15:24:37.348] getCompletionData: Get current token: 0.015075000002980232
Info 2517 [15:24:37.348] getCompletionData: Is inside comment: 0.0038469999562948942
Info 2518 [15:24:37.348] getCompletionData: Get previous token: 0.02843800000846386
Info 2519 [15:24:37.348] getCompletionsAtPosition: isCompletionListBlocker: 0.015039999969303608
Info 2520 [15:24:37.348] Returning an empty list because completion was requested in an invalid position.
Info 2521 [15:24:37.367] getCompletionData: Get current token: 0.025983999948948622
Info 2522 [15:24:37.367] getCompletionData: Is inside comment: 0.004846999887377024
Info 2523 [15:24:37.367] getCompletionData: Get previous token: 0.042363999877125025
Info 2524 [15:24:37.367] getCompletionsAtPosition: isCompletionListBlocker: 0.014879999915137887
Info 2525 [15:24:37.368] Returning an empty list because completion was requested in an invalid position.
Info 2526 [15:24:37.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2527 [15:24:37.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 34.38649699999951ms
Info 2528 [15:24:37.559] Different program with same set of files
Info 2529 [15:24:38.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2530 [15:24:38.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 37.744107000064105ms
Info 2531 [15:24:38.153] Different program with same set of files
Info 2532 [15:24:38.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2533 [15:24:38.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 161.35759700019844ms
Info 2534 [15:24:38.365] Different program with same set of files
Info 2535 [15:24:38.366] getCompletionData: Get current token: 0.04244099999777973
Info 2536 [15:24:38.366] getCompletionData: Is inside comment: 0.008028999902307987
Info 2537 [15:24:38.367] getCompletionData: Get previous token: 0.11006499989889562
Info 2538 [15:24:38.367] getCompletionsAtPosition: isCompletionListBlocker: 0.02270399988628924
Info 2539 [15:24:38.367] Returning an empty list because completion was requested in an invalid position.
Info 2540 [15:24:38.370] getCompletionData: Get current token: 0.03670600010082126
Info 2541 [15:24:38.370] getCompletionData: Is inside comment: 0.00470000016503036
Info 2542 [15:24:38.370] getCompletionData: Get previous token: 0.06031699990853667
Info 2543 [15:24:38.370] getCompletionsAtPosition: isCompletionListBlocker: 0.01983300014398992
Info 2544 [15:24:38.370] Returning an empty list because completion was requested in an invalid position.
Info 2545 [15:24:38.371] getCompletionData: Get current token: 0.04187999991700053
Info 2546 [15:24:38.371] getCompletionData: Is inside comment: 0.004107999848201871
Info 2547 [15:24:38.371] getCompletionData: Get previous token: 0.06701800017617643
Info 2548 [15:24:38.371] getCompletionsAtPosition: isCompletionListBlocker: 0.011074000038206577
Info 2549 [15:24:38.371] Returning an empty list because completion was requested in an invalid position.
Info 2550 [15:24:38.371] getCompletionData: Get current token: 0.03580000018700957
Info 2551 [15:24:38.371] getCompletionData: Is inside comment: 0.004187999991700053
Info 2552 [15:24:38.371] getCompletionData: Get previous token: 0.05875599989667535
Info 2553 [15:24:38.371] getCompletionsAtPosition: isCompletionListBlocker: 0.011727000121027231
Info 2554 [15:24:38.371] Returning an empty list because completion was requested in an invalid position.
Info 2555 [15:24:38.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2556 [15:24:38.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 42.62923199986108ms
Info 2557 [15:24:38.415] Different program with same set of files
Info 2558 [15:24:38.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2559 [15:24:38.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 33.973725999938324ms
Info 2560 [15:24:38.939] Different program with same set of files
Info 2561 [15:24:38.939] getCompletionData: Get current token: 0.01876599993556738
Info 2562 [15:24:38.939] getCompletionData: Is inside comment: 0.002739999908953905
Info 2563 [15:24:38.940] getCompletionData: Get previous token: 0.04375499999150634
Info 2564 [15:24:38.940] getCompletionsAtPosition: isCompletionListBlocker: 0.012235000031068921
Info 2565 [15:24:38.940] Returning an empty list because completion was requested in an invalid position.
Info 2566 [15:24:38.962] getCompletionData: Get current token: 0.017266000155359507
Info 2567 [15:24:38.962] getCompletionData: Is inside comment: 0.0029789998661726713
Info 2568 [15:24:38.962] getCompletionData: Get previous token: 0.030570999952033162
Info 2569 [15:24:38.962] getCompletionsAtPosition: isCompletionListBlocker: 0.013949000043794513
Info 2570 [15:24:38.963] Returning an empty list because completion was requested in an invalid position.
Info 2571 [15:24:38.989] getCompletionData: Get current token: 0.05763300019316375
Info 2572 [15:24:38.989] getCompletionData: Is inside comment: 0.009865999920293689
Info 2573 [15:24:38.989] getCompletionData: Get previous token: 0.1490810001268983
Info 2574 [15:24:38.990] getCompletionsAtPosition: isCompletionListBlocker: 0.030537999933585525
Info 2575 [15:24:38.990] Returning an empty list because completion was requested in an invalid position.
Info 2576 [15:24:39.004] getCompletionData: Get current token: 0.03603099985048175
Info 2577 [15:24:39.004] getCompletionData: Is inside comment: 0.004584999987855554
Info 2578 [15:24:39.004] getCompletionData: Get previous token: 0.0574390001129359
Info 2579 [15:24:39.004] getCompletionsAtPosition: isCompletionListBlocker: 0.019384999992325902
Info 2580 [15:24:39.004] Returning an empty list because completion was requested in an invalid position.
Info 2581 [15:24:39.491] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2582 [15:24:39.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 33.76715400000103ms
Info 2583 [15:24:39.525] Different program with same set of files
Info 2584 [15:24:39.525] getCompletionData: Get current token: 0.01680000009946525
Info 2585 [15:24:39.525] getCompletionData: Is inside comment: 0.0033629999961704016
Info 2586 [15:24:39.525] getCompletionData: Get previous token: 0.0458230001386255
Info 2587 [15:24:39.525] getCompletionsAtPosition: isCompletionListBlocker: 0.014146000146865845
Info 2588 [15:24:39.525] Returning an empty list because completion was requested in an invalid position.
Info 2589 [15:24:39.548] getCompletionData: Get current token: 0.014660000102594495
Info 2590 [15:24:39.548] getCompletionData: Is inside comment: 0.003590000094845891
Info 2591 [15:24:39.548] getCompletionData: Get previous token: 0.039736000122502446
Info 2592 [15:24:39.548] getCompletionsAtPosition: isCompletionListBlocker: 0.016503999941051006
Info 2593 [15:24:39.548] Returning an empty list because completion was requested in an invalid position.
Info 2594 [15:24:39.571] getCompletionData: Get current token: 0.06571900006383657
Info 2595 [15:24:39.571] getCompletionData: Is inside comment: 0.01550199999473989
Info 2596 [15:24:39.571] getCompletionData: Get previous token: 0.16735700005665421
Info 2597 [15:24:39.572] getCompletionsAtPosition: isCompletionListBlocker: 0.03943500015884638
Info 2598 [15:24:39.572] Returning an empty list because completion was requested in an invalid position.
Info 2599 [15:24:39.574] getCompletionData: Get current token: 0.07069600000977516
Info 2600 [15:24:39.574] getCompletionData: Is inside comment: 0.016214000061154366
Info 2601 [15:24:39.575] getCompletionData: Get previous token: 0.7138690000865608
Info 2602 [15:24:39.575] getCompletionsAtPosition: isCompletionListBlocker: 0.03844600007869303
Info 2603 [15:24:39.575] Returning an empty list because completion was requested in an invalid position.
Info 2604 [15:24:39.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2605 [15:24:39.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 36.469668000005186ms
Info 2606 [15:24:39.723] Different program with same set of files
Info 2607 [15:24:39.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2608 [15:24:39.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 36.023251000093296ms
Info 2609 [15:24:39.987] Different program with same set of files
Info 2610 [15:24:39.987] getCompletionData: Get current token: 0.014365999959409237
Info 2611 [15:24:39.987] getCompletionData: Is inside comment: 0.0036509998608380556
Info 2612 [15:24:39.987] getCompletionData: Get previous token: 0.046531000174582005
Info 2613 [15:24:39.987] getCompletionsAtPosition: isCompletionListBlocker: 0.013609000016003847
Info 2614 [15:24:39.987] Returning an empty list because completion was requested in an invalid position.
Info 2615 [15:24:40.010] getCompletionData: Get current token: 0.010673000011593103
Info 2616 [15:24:40.010] getCompletionData: Is inside comment: 0.0030040000565350056
Info 2617 [15:24:40.010] getCompletionData: Get previous token: 0.02913699997588992
Info 2618 [15:24:40.010] getCompletionsAtPosition: isCompletionListBlocker: 0.013802000088617206
Info 2619 [15:24:40.010] Returning an empty list because completion was requested in an invalid position.
Info 2620 [15:24:40.032] getCompletionData: Get current token: 0.011412000050768256
Info 2621 [15:24:40.032] getCompletionData: Is inside comment: 0.003748999908566475
Info 2622 [15:24:40.032] getCompletionData: Get previous token: 0.03171700006350875
Info 2623 [15:24:40.032] getCompletionsAtPosition: isCompletionListBlocker: 0.013470999896526337
Info 2624 [15:24:40.033] Returning an empty list because completion was requested in an invalid position.
Info 2625 [15:24:40.048] getCompletionData: Get current token: 0.010868999874219298
Info 2626 [15:24:40.048] getCompletionData: Is inside comment: 0.0033719998318701982
Info 2627 [15:24:40.048] getCompletionData: Get previous token: 0.03230500011704862
Info 2628 [15:24:40.048] getCompletionsAtPosition: isCompletionListBlocker: 0.012810999993234873
Info 2629 [15:24:40.048] Returning an empty list because completion was requested in an invalid position.
Info 2630 [15:24:40.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2631 [15:24:40.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 31.30834799981676ms
Info 2632 [15:24:40.287] Different program with same set of files
Info 2633 [15:24:40.287] getCompletionData: Get current token: 0.012354000005871058
Info 2634 [15:24:40.287] getCompletionData: Is inside comment: 0.0028150000143796206
Info 2635 [15:24:40.287] getCompletionData: Get previous token: 0.04297199985012412
Info 2636 [15:24:40.287] getCompletionsAtPosition: isCompletionListBlocker: 0.011976000154390931
Info 2637 [15:24:40.287] Returning an empty list because completion was requested in an invalid position.
Info 2638 [15:24:40.408] getCompletionData: Get current token: 0.024290000088512897
Info 2639 [15:24:40.408] getCompletionData: Is inside comment: 0.003939999965950847
Info 2640 [15:24:40.408] getCompletionData: Get previous token: 0.034275999991223216
Info 2641 [15:24:40.408] getCompletionsAtPosition: isCompletionListBlocker: 0.013725999975576997
Info 2642 [15:24:40.408] Returning an empty list because completion was requested in an invalid position.
Info 2643 [15:24:40.413] getCompletionData: Get current token: 0.10345200006850064
Info 2644 [15:24:40.413] getCompletionData: Is inside comment: 0.008866999996826053
Info 2645 [15:24:40.413] getCompletionData: Get previous token: 0.05721100000664592
Info 2646 [15:24:40.413] getCompletionsAtPosition: isCompletionListBlocker: 0.0180460000410676
Info 2647 [15:24:40.413] Returning an empty list because completion was requested in an invalid position.
Info 2648 [15:24:40.414] getCompletionData: Get current token: 0.014118999941274524
Info 2649 [15:24:40.414] getCompletionData: Is inside comment: 0.004153999965637922
Info 2650 [15:24:40.414] getCompletionData: Get previous token: 0.03488699998706579
Info 2651 [15:24:40.414] getCompletionsAtPosition: isCompletionListBlocker: 0.012751000002026558
Info 2652 [15:24:40.414] Returning an empty list because completion was requested in an invalid position.
Info 2653 [15:24:40.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2654 [15:24:40.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 36.68848099978641ms
Info 2655 [15:24:40.468] Different program with same set of files
Info 2656 [15:24:40.469] getCompletionData: Get current token: 0.022305000107735395
Info 2657 [15:24:40.469] getCompletionData: Is inside comment: 0.00432299985550344
Info 2658 [15:24:40.469] getCompletionData: Get previous token: 0.04846800002269447
Info 2659 [15:24:40.469] getCompletionsAtPosition: isCompletionListBlocker: 0.015043999999761581
Info 2660 [15:24:40.469] Returning an empty list because completion was requested in an invalid position.
Info 2661 [15:24:40.492] getCompletionData: Get current token: 0.011540000094100833
Info 2662 [15:24:40.492] getCompletionData: Is inside comment: 0.003109999932348728
Info 2663 [15:24:40.492] getCompletionData: Get previous token: 0.030544999986886978
Info 2664 [15:24:40.492] getCompletionsAtPosition: isCompletionListBlocker: 0.013070999877527356
Info 2665 [15:24:40.492] Returning an empty list because completion was requested in an invalid position.
Info 2666 [15:24:40.503] getCompletionData: Get current token: 0.011703999945893884
Info 2667 [15:24:40.503] getCompletionData: Is inside comment: 0.003126999828964472
Info 2668 [15:24:40.503] getCompletionData: Get previous token: 0.031445999862626195
Info 2669 [15:24:40.503] getCompletionsAtPosition: isCompletionListBlocker: 0.02154699992388487
Info 2670 [15:24:40.503] Returning an empty list because completion was requested in an invalid position.
Info 2671 [15:24:40.527] getCompletionData: Get current token: 0.026481000008061528
Info 2672 [15:24:40.527] getCompletionData: Is inside comment: 0.006642000051215291
Info 2673 [15:24:40.527] getCompletionData: Get previous token: 0.07147099985741079
Info 2674 [15:24:40.527] getCompletionsAtPosition: isCompletionListBlocker: 0.023969999980181456
Info 2675 [15:24:40.527] Returning an empty list because completion was requested in an invalid position.
Info 2676 [15:24:40.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2677 [15:24:40.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 33.526037000119686ms
Info 2678 [15:24:40.694] Different program with same set of files
Info 2679 [15:24:41.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2680 [15:24:41.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 33.520465000066906ms
Info 2681 [15:24:41.163] Different program with same set of files
Info 2682 [15:24:41.163] getCompletionData: Get current token: 0.012758000055328012
Info 2683 [15:24:41.163] getCompletionData: Is inside comment: 0.0029349999967962503
Info 2684 [15:24:41.164] getCompletionData: Get previous token: 0.044314000057056546
Info 2685 [15:24:41.164] getCompletionsAtPosition: isCompletionListBlocker: 0.012206000043079257
Info 2686 [15:24:41.164] Returning an empty list because completion was requested in an invalid position.
Info 2687 [15:24:41.186] getCompletionData: Get current token: 0.010835000080987811
Info 2688 [15:24:41.186] getCompletionData: Is inside comment: 0.0029410000424832106
Info 2689 [15:24:41.186] getCompletionData: Get previous token: 0.030060000019147992
Info 2690 [15:24:41.187] getCompletionsAtPosition: isCompletionListBlocker: 0.013353999936953187
Info 2691 [15:24:41.187] Returning an empty list because completion was requested in an invalid position.
Info 2692 [15:24:41.209] getCompletionData: Get current token: 0.014163000043481588
Info 2693 [15:24:41.209] getCompletionData: Is inside comment: 0.003664000192657113
Info 2694 [15:24:41.209] getCompletionData: Get previous token: 0.03748599998652935
Info 2695 [15:24:41.209] getCompletionsAtPosition: isCompletionListBlocker: 0.04713300010189414
Info 2696 [15:24:41.209] Returning an empty list because completion was requested in an invalid position.
Info 2697 [15:24:41.214] getCompletionData: Get current token: 0.0123089998960495
Info 2698 [15:24:41.214] getCompletionData: Is inside comment: 0.0033259999472647905
Info 2699 [15:24:41.214] getCompletionData: Get previous token: 0.03207800001837313
Info 2700 [15:24:41.214] getCompletionsAtPosition: isCompletionListBlocker: 0.014349000062793493
Info 2701 [15:24:41.214] Returning an empty list because completion was requested in an invalid position.
Info 2702 [15:24:41.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2703 [15:24:41.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 40.02479000017047ms
Info 2704 [15:24:41.361] Different program with same set of files
Info 2705 [15:24:41.458] getCompletionData: Get current token: 0.017176999943330884
Info 2706 [15:24:41.458] getCompletionData: Is inside comment: 0.0036539998836815357
Info 2707 [15:24:41.458] getCompletionData: Get previous token: 0.04778400016948581
Info 2708 [15:24:41.458] getCompletionsAtPosition: isCompletionListBlocker: 0.013071000110358
Info 2709 [15:24:41.458] Returning an empty list because completion was requested in an invalid position.
Info 2710 [15:24:41.482] getCompletionData: Get current token: 0.011250999988988042
Info 2711 [15:24:41.482] getCompletionData: Is inside comment: 0.0031350001227110624
Info 2712 [15:24:41.482] getCompletionData: Get previous token: 0.03097299998626113
Info 2713 [15:24:41.482] getCompletionsAtPosition: isCompletionListBlocker: 0.013469000114127994
Info 2714 [15:24:41.482] Returning an empty list because completion was requested in an invalid position.
Info 2715 [15:24:41.504] getCompletionData: Get current token: 0.01311499997973442
Info 2716 [15:24:41.504] getCompletionData: Is inside comment: 0.0036349999718368053
Info 2717 [15:24:41.504] getCompletionData: Get previous token: 0.0355700000654906
Info 2718 [15:24:41.504] getCompletionsAtPosition: isCompletionListBlocker: 0.013135999906808138
Info 2719 [15:24:41.504] Returning an empty list because completion was requested in an invalid position.
Info 2720 [15:24:41.527] getCompletionData: Get current token: 0.011467000003904104
Info 2721 [15:24:41.527] getCompletionData: Is inside comment: 0.002991999965161085
Info 2722 [15:24:41.527] getCompletionData: Get previous token: 0.03893799986690283
Info 2723 [15:24:41.527] getCompletionsAtPosition: isCompletionListBlocker: 0.021093999966979027
Info 2724 [15:24:41.527] Returning an empty list because completion was requested in an invalid position.
Info 2725 [15:24:41.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2726 [15:24:41.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 35.33118999982253ms
Info 2727 [15:24:41.716] Different program with same set of files
Info 2728 [15:24:42.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2729 [15:24:42.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 33.91150499996729ms
Info 2730 [15:24:42.161] Different program with same set of files
Info 2731 [15:24:42.161] getCompletionData: Get current token: 0.012718999991193414
Info 2732 [15:24:42.161] getCompletionData: Is inside comment: 0.0028019999153912067
Info 2733 [15:24:42.161] getCompletionData: Get previous token: 0.0435349999461323
Info 2734 [15:24:42.161] getCompletionsAtPosition: isCompletionListBlocker: 0.012448000023141503
Info 2735 [15:24:42.161] Returning an empty list because completion was requested in an invalid position.
Info 2736 [15:24:42.184] getCompletionData: Get current token: 0.011051000095903873
Info 2737 [15:24:42.184] getCompletionData: Is inside comment: 0.0027299998328089714
Info 2738 [15:24:42.184] getCompletionData: Get previous token: 0.02985900011844933
Info 2739 [15:24:42.184] getCompletionsAtPosition: isCompletionListBlocker: 0.013262000167742372
Info 2740 [15:24:42.185] Returning an empty list because completion was requested in an invalid position.
Info 2741 [15:24:42.201] getCompletionData: Get current token: 0.02858599997125566
Info 2742 [15:24:42.201] getCompletionData: Is inside comment: 0.007302999962121248
Info 2743 [15:24:42.202] getCompletionData: Get previous token: 0.07679300010204315
Info 2744 [15:24:42.202] getCompletionsAtPosition: isCompletionListBlocker: 0.02461700001731515
Info 2745 [15:24:42.202] Returning an empty list because completion was requested in an invalid position.
Info 2746 [15:24:42.229] getCompletionData: Get current token: 0.055705999955534935
Info 2747 [15:24:42.229] getCompletionData: Is inside comment: 0.010689000133424997
Info 2748 [15:24:42.229] getCompletionData: Get previous token: 0.14178199996240437
Info 2749 [15:24:42.229] getCompletionsAtPosition: isCompletionListBlocker: 0.01761800004169345
Info 2750 [15:24:42.229] Returning an empty list because completion was requested in an invalid position.
Info 2751 [15:24:42.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2752 [15:24:42.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 33.689469000091776ms
Info 2753 [15:24:42.438] Different program with same set of files
Info 2754 [15:24:42.438] getCompletionData: Get current token: 0.014028999954462051
Info 2755 [15:24:42.438] getCompletionData: Is inside comment: 0.0037589999847114086
Info 2756 [15:24:42.438] getCompletionData: Get previous token: 0.05110799986869097
Info 2757 [15:24:42.438] getCompletionsAtPosition: isCompletionListBlocker: 0.013387999963015318
Info 2758 [15:24:42.438] Returning an empty list because completion was requested in an invalid position.
Info 2759 [15:24:42.520] getCompletionData: Get current token: 0.02227600011974573
Info 2760 [15:24:42.520] getCompletionData: Is inside comment: 0.0049050000961869955
Info 2761 [15:24:42.520] getCompletionData: Get previous token: 0.056998000014573336
Info 2762 [15:24:42.520] getCompletionsAtPosition: isCompletionListBlocker: 0.015951999928802252
Info 2763 [15:24:42.520] Returning an empty list because completion was requested in an invalid position.
Info 2764 [15:24:42.544] getCompletionData: Get current token: 0.02551599987782538
Info 2765 [15:24:42.544] getCompletionData: Is inside comment: 0.0061419999692589045
Info 2766 [15:24:42.544] getCompletionData: Get previous token: 0.07182399998418987
Info 2767 [15:24:42.544] getCompletionsAtPosition: isCompletionListBlocker: 0.022772999946027994
Info 2768 [15:24:42.544] Returning an empty list because completion was requested in an invalid position.
Info 2769 [15:24:42.568] getCompletionData: Get current token: 0.02735899994149804
Info 2770 [15:24:42.568] getCompletionData: Is inside comment: 0.0068159999791532755
