Info 0    [03:56:33.223] Starting TS Server
Info 2301 [04:07:19.632] getCompletionData: Get previous token: 0.05941099999472499
Info 2302 [04:07:19.632] getCompletionsAtPosition: isCompletionListBlocker: 0.015169000020250678
Info 2303 [04:07:19.635] getCompletionData: Semantic work: 3.1222469999920577
Info 2304 [04:07:19.696] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2305 [04:07:19.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 12.175789000000805ms
Info 2306 [04:07:19.709] Different program with same set of files
Info 2307 [04:07:26.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2308 [04:07:26.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 14.610727000050247ms
Info 2309 [04:07:26.720] Different program with same set of files
Info 2310 [04:07:26.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2311 [04:07:26.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 5.298664000118151ms
Info 2312 [04:07:26.802] Different program with same set of files
Info 2313 [04:07:26.993] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2314 [04:07:27.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 9.505526999942958ms
Info 2315 [04:07:27.003] Different program with same set of files
Info 2316 [04:07:27.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2317 [04:07:27.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 7.987544000148773ms
Info 2318 [04:07:27.987] Different program with same set of files
Info 2319 [04:07:28.057] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2320 [04:07:28.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 20.999049000209197ms
Info 2321 [04:07:28.078] Different program with same set of files
Info 2322 [04:07:29.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2323 [04:07:29.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 10.284450999926776ms
Info 2324 [04:07:29.065] Different program with same set of files
Info 2325 [04:07:29.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2326 [04:07:29.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 6.06449000001885ms
Info 2327 [04:07:29.136] Different program with same set of files
Info 2328 [04:07:29.208] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2329 [04:07:29.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 14.05570699996315ms
Info 2330 [04:07:29.223] Different program with same set of files
Info 2331 [04:07:30.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2332 [04:07:30.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 5.42500300006941ms
Info 2333 [04:07:30.238] Different program with same set of files
Info 2334 [04:07:30.314] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2335 [04:07:30.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 17.321663999930024ms
Info 2336 [04:07:30.331] Different program with same set of files
Info 2337 [04:07:31.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2338 [04:07:31.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 6.5279899998568ms
Info 2339 [04:07:31.325] Different program with same set of files
Info 2340 [04:07:31.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2341 [04:07:31.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 10.19278799998574ms
Info 2342 [04:07:31.391] Different program with same set of files
Info 2343 [04:07:31.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2344 [04:07:31.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 5.472471999935806ms
Info 2345 [04:07:31.455] Different program with same set of files
Info 2346 [04:07:31.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2347 [04:07:31.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 5.5784370000474155ms
Info 2348 [04:07:31.527] Different program with same set of files
Info 2349 [04:07:31.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2350 [04:07:31.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 13.10074400017038ms
Info 2351 [04:07:31.618] Different program with same set of files
Info 2352 [04:07:32.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2353 [04:07:32.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 6.1872360000852495ms
Info 2354 [04:07:32.625] Different program with same set of files
Info 2355 [04:07:32.683] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2356 [04:07:32.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 18.060356999980286ms
Info 2357 [04:07:32.702] Different program with same set of files
Info 2358 [04:07:33.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2359 [04:07:33.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 16.379175000125542ms
Info 2360 [04:07:33.726] Different program with same set of files
Info 2361 [04:07:33.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2362 [04:07:33.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 14.567461000056937ms
Info 2363 [04:07:33.878] Different program with same set of files
Info 2364 [04:07:34.052] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2365 [04:07:34.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 15.443281000014395ms
Info 2366 [04:07:34.068] Different program with same set of files
Info 2367 [04:07:35.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2368 [04:07:35.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 5.888543000211939ms
Info 2369 [04:07:35.061] Different program with same set of files
Info 2370 [04:07:35.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2371 [04:07:35.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 5.261358000105247ms
Info 2372 [04:07:35.126] Different program with same set of files
Info 2373 [04:07:35.204] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2374 [04:07:35.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 12.53628099989146ms
Info 2375 [04:07:35.216] Different program with same set of files
Info 2376 [04:07:36.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2377 [04:07:36.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 6.810238000005484ms
Info 2378 [04:07:36.197] Different program with same set of files
Info 2379 [04:07:36.273] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2380 [04:07:36.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 15.427221999969333ms
Info 2381 [04:07:36.289] Different program with same set of files
Info 2382 [04:07:37.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2383 [04:07:37.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 6.091883999994025ms
Info 2384 [04:07:37.296] Different program with same set of files
Info 2385 [04:07:37.366] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2386 [04:07:37.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 8.96741300006397ms
Info 2387 [04:07:37.375] Different program with same set of files
Info 2388 [04:07:38.363] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2389 [04:07:38.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 8.275591000216082ms
Info 2390 [04:07:38.371] Different program with same set of files
Info 2391 [04:07:38.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2392 [04:07:38.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 4.911343999905512ms
Info 2393 [04:07:38.429] Different program with same set of files
Info 2394 [04:07:38.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2395 [04:07:38.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 10.78362899995409ms
Info 2396 [04:07:38.511] Different program with same set of files
Info 2397 [04:07:38.573] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2398 [04:07:38.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 10.678191999904811ms
Info 2399 [04:07:38.584] Different program with same set of files
Info 2400 [04:07:39.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2401 [04:07:39.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 9.560052999993786ms
Info 2402 [04:07:39.586] Different program with same set of files
Info 2403 [04:07:39.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2404 [04:07:39.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 6.640237000072375ms
Info 2405 [04:07:39.651] Different program with same set of files
Info 2406 [04:07:39.719] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2407 [04:07:39.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 10.230181999970227ms
Info 2408 [04:07:39.729] Different program with same set of files
Info 2409 [04:07:40.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2410 [04:07:40.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 12.796624999959022ms
Info 2411 [04:07:40.731] Different program with same set of files
Info 2412 [04:07:40.817] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2413 [04:07:40.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 9.740008000051603ms
Info 2414 [04:07:40.827] Different program with same set of files
Info 2415 [04:07:42.053] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2416 [04:07:42.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 9.867135000182316ms
Info 2417 [04:07:42.063] Different program with same set of files
Info 2418 [04:07:42.219] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2419 [04:07:42.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 13.71421099989675ms
Info 2420 [04:07:42.233] Different program with same set of files
Info 2421 [04:07:47.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2422 [04:07:47.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 8.87559700012207ms
Info 2423 [04:07:47.489] Different program with same set of files
Info 2424 [04:07:47.489] getCompletionData: Get current token: 0.014350000070407987
Info 2425 [04:07:47.489] getCompletionData: Is inside comment: 0.0037200001534074545
Info 2426 [04:07:47.490] getCompletionData: Get previous token: 0.05036900006234646
Info 2427 [04:07:47.490] getCompletionsAtPosition: isCompletionListBlocker: 0.018989000003784895
Info 2428 [04:07:47.490] Returning an empty list because completion was requested in an invalid position.
Info 2429 [04:07:47.513] getCompletionData: Get current token: 0.012014999985694885
Info 2430 [04:07:47.513] getCompletionData: Is inside comment: 0.003914000000804663
Info 2431 [04:07:47.513] getCompletionData: Get previous token: 0.030372000066563487
Info 2432 [04:07:47.513] getCompletionsAtPosition: isCompletionListBlocker: 0.01802100008353591
Info 2433 [04:07:47.513] Returning an empty list because completion was requested in an invalid position.
Info 2434 [04:07:47.537] getCompletionData: Get current token: 0.028502000030130148
Info 2435 [04:07:47.537] getCompletionData: Is inside comment: 0.008042000001296401
Info 2436 [04:07:47.538] getCompletionData: Get previous token: 0.07753000012598932
Info 2437 [04:07:47.538] getCompletionsAtPosition: isCompletionListBlocker: 0.03274599998258054
Info 2438 [04:07:47.538] Returning an empty list because completion was requested in an invalid position.
Info 2439 [04:07:47.562] getCompletionData: Get current token: 0.01851000008173287
Info 2440 [04:07:47.562] getCompletionData: Is inside comment: 0.005882999859750271
Info 2441 [04:07:47.562] getCompletionData: Get previous token: 0.04968599998392165
Info 2442 [04:07:47.562] getCompletionsAtPosition: isCompletionListBlocker: 0.02326699998229742
Info 2443 [04:07:47.562] Returning an empty list because completion was requested in an invalid position.
Info 2444 [04:07:47.747] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2445 [04:07:47.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 17.2502150000073ms
Info 2446 [04:07:47.764] Different program with same set of files
Info 2447 [04:07:48.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2448 [04:07:48.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 8.94064399995841ms
Info 2449 [04:07:48.740] Different program with same set of files
Info 2450 [04:07:48.822] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2451 [04:07:48.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 13.938403000123799ms
Info 2452 [04:07:48.836] Different program with same set of files
Info 2453 [04:07:50.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2454 [04:07:50.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 8.929961000103503ms
Info 2455 [04:07:50.033] Different program with same set of files
Info 2456 [04:07:50.034] getCompletionData: Get current token: 0.011994000058621168
Info 2457 [04:07:50.034] getCompletionData: Is inside comment: 0.031448999885469675
Info 2458 [04:07:50.034] getCompletionData: Get previous token: 0.025978000136092305
Info 2459 [04:07:50.034] getCompletionsAtPosition: isCompletionListBlocker: 0.00673799985088408
Info 2460 [04:07:50.038] getExportInfoMap: cache hit
Info 2461 [04:07:50.156] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 2462 [04:07:50.157] collectAutoImports: response is complete
Info 2463 [04:07:50.157] collectAutoImports: 118.45495100016706
Info 2464 [04:07:50.157] getCompletionData: Semantic work: 122.24957400001585
Info 2465 [04:07:50.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.950337999966
Info 2466 [04:07:50.394] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2467 [04:07:50.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 16.784247000003234ms
Info 2468 [04:07:50.411] Different program with same set of files
Info 2469 [04:07:55.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2470 [04:07:55.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 14.593129000160843ms
Info 2471 [04:07:55.766] Different program with same set of files
Info 2472 [04:07:55.836] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2473 [04:07:55.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 8.965477999998257ms
Info 2474 [04:07:55.845] Different program with same set of files
Info 2475 [04:07:56.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2476 [04:07:56.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 5.9216190001461655ms
Info 2477 [04:07:56.822] Different program with same set of files
Info 2478 [04:07:56.886] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2479 [04:07:56.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 16.146770999999717ms
Info 2480 [04:07:56.902] Different program with same set of files
Info 2481 [04:07:57.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2482 [04:07:57.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 6.757314000045881ms
Info 2483 [04:07:57.904] Different program with same set of files
Info 2484 [04:07:57.968] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2485 [04:07:57.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 14.177111000055447ms
Info 2486 [04:07:57.982] Different program with same set of files
Info 2487 [04:07:58.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2488 [04:07:58.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 5.750247000018135ms
Info 2489 [04:07:58.983] Different program with same set of files
Info 2490 [04:07:59.057] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2491 [04:07:59.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 91.14675000007264ms
Info 2492 [04:07:59.148] Different program with same set of files
Info 2493 [04:08:00.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2494 [04:08:00.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 14.845479999901727ms
Info 2495 [04:08:00.264] Different program with same set of files
Info 2496 [04:08:00.267] getCompletionData: Get current token: 0.02422000002115965
Info 2497 [04:08:00.267] getCompletionData: Is inside comment: 0.057099000085145235
Info 2498 [04:08:00.267] getCompletionData: Get previous token: 0.04764400003477931
Info 2499 [04:08:00.267] getCompletionsAtPosition: isCompletionListBlocker: 0.008208999875932932
Info 2500 [04:08:00.274] getExportInfoMap: cache hit
Info 2501 [04:08:00.560] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 2502 [04:08:00.560] collectAutoImports: response is complete
Info 2503 [04:08:00.560] collectAutoImports: 285.4053909999784
Info 2504 [04:08:00.560] getCompletionData: Semantic work: 292.7197389998473
Info 2505 [04:08:00.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 83.54002299997956
Info 2506 [04:08:00.823] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2507 [04:08:00.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 14.68406999995932ms
Info 2508 [04:08:00.838] Different program with same set of files
Info 2509 [04:08:02.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2510 [04:08:02.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 13.492392999818549ms
Info 2511 [04:08:02.168] Different program with same set of files
Info 2512 [04:08:02.168] getCompletionData: Get current token: 0.029089999850839376
Info 2513 [04:08:02.168] getCompletionData: Is inside comment: 0.06408999999985099
Info 2514 [04:08:02.169] getCompletionData: Get previous token: 0.05774000007659197
Info 2515 [04:08:02.169] getCompletionsAtPosition: isCompletionListBlocker: 0.02613699994981289
Info 2516 [04:08:02.169] getCompletionData: Semantic work: 0.6988109999801964
Info 2517 [04:08:02.295] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2518 [04:08:02.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 14.468047000002116ms
Info 2519 [04:08:02.310] Different program with same set of files
Info 2520 [04:08:06.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2521 [04:08:06.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 9.156853999942541ms
Info 2522 [04:08:06.634] Different program with same set of files
Info 2523 [04:08:06.635] getCompletionData: Get current token: 0.022374999942258
Info 2524 [04:08:06.635] getCompletionData: Is inside comment: 0.06399799999780953
Info 2525 [04:08:06.635] getCompletionData: Get previous token: 0.07832699990831316
Info 2526 [04:08:06.635] getCompletionsAtPosition: isCompletionListBlocker: 0.0212850000243634
Info 2527 [04:08:06.636] getCompletionData: Semantic work: 0.5576909999363124
Info 2528 [04:08:06.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2529 [04:08:06.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 8.429890000028536ms
Info 2530 [04:08:06.645] Different program with same set of files
Info 2531 [04:08:06.646] getCompletionData: Get current token: 0.019684000173583627
Info 2532 [04:08:06.646] getCompletionData: Is inside comment: 0.050109999952837825
Info 2533 [04:08:06.646] getCompletionData: Get previous token: 0.08496100013144314
Info 2534 [04:08:06.646] getCompletionsAtPosition: isCompletionListBlocker: 0.020520000020042062
Info 2535 [04:08:06.646] getCompletionData: Semantic work: 0.49704100005328655
Info 2536 [04:08:06.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2537 [04:08:06.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 10.484318000031635ms
Info 2538 [04:08:06.657] Different program with same set of files
Info 2539 [04:08:06.659] getCompletionData: Get current token: 0.022388999816030264
Info 2540 [04:08:06.659] getCompletionData: Is inside comment: 0.0381249999627471
Info 2541 [04:08:06.659] getCompletionData: Get previous token: 0.04665299993939698
Info 2542 [04:08:06.659] getCompletionsAtPosition: isCompletionListBlocker: 0.02100500022061169
Info 2543 [04:08:06.660] getCompletionData: Semantic work: 0.4404570001643151
Info 2544 [04:08:06.918] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2545 [04:08:06.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 13.99932000017725ms
Info 2546 [04:08:06.932] Different program with same set of files
Info 2547 [04:08:13.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2548 [04:08:13.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 8.151819000020623ms
Info 2549 [04:08:13.659] Different program with same set of files
Info 2550 [04:08:13.830] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2551 [04:08:13.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 16.524590000044554ms
Info 2552 [04:08:13.847] Different program with same set of files
Info 2553 [04:08:14.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2554 [04:08:14.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 6.347065000096336ms
Info 2555 [04:08:14.888] Different program with same set of files
Info 2556 [04:08:14.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2557 [04:08:14.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 6.269092000089586ms
Info 2558 [04:08:14.969] Different program with same set of files
Info 2559 [04:08:15.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2560 [04:08:15.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 6.244958000024781ms
Info 2561 [04:08:15.036] Different program with same set of files
Info 2562 [04:08:15.104] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2563 [04:08:15.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 16.746486000018194ms
Info 2564 [04:08:15.121] Different program with same set of files
Info 2565 [04:08:16.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2566 [04:08:16.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 5.466565999900922ms
Info 2567 [04:08:16.147] Different program with same set of files
Info 2568 [04:08:16.217] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2569 [04:08:16.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 14.765125999925658ms
Info 2570 [04:08:16.232] Different program with same set of files
Info 2571 [04:12:53.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2572 [04:12:53.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 14.896751000080258ms
Info 2573 [04:12:53.782] Different program with same set of files
Info 2574 [04:12:53.963] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2575 [04:12:53.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 16.691867999965325ms
Info 2576 [04:12:53.980] Different program with same set of files
Info 2577 [04:12:56.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2578 [04:12:56.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 11.562798000173643ms
Info 2579 [04:12:56.421] Different program with same set of files
Info 2580 [04:12:56.575] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2581 [04:12:56.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 15.921526999911293ms
Info 2582 [04:12:56.591] Different program with same set of files
Info 2583 [04:13:26.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2584 [04:13:26.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 11.64850899996236ms
Info 2585 [04:13:26.418] Different program with same set of files
Info 2586 [04:13:26.592] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2587 [04:13:26.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 35.2395850000903ms
Info 2588 [04:13:26.628] Different program with same set of files
