Info 0    [23:38:32.262] Starting TS Server
Info 1724 [00:31:03.509] getCompletionData: Get current token: 0.019859999883919954
Info 1725 [00:31:03.509] getCompletionData: Is inside comment: 0.006725999992340803
Info 1726 [00:31:03.509] getCompletionData: Get previous token: 0.07789699966087937
Info 1727 [00:31:03.509] getCompletionsAtPosition: isCompletionListBlocker: 0.013296999968588352
Info 1728 [00:31:03.537] getCompletionData: Semantic work: 28.18244200013578
Info 1729 [00:31:03.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.898841999936849
Info 1730 [00:31:03.563] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1731 [00:31:03.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 92.18798599997535ms
Info 1732 [00:31:03.656] Different program with same set of files
Info 1733 [00:31:03.656] getCompletionData: Get current token: 0.020846000406891108
Info 1734 [00:31:03.656] getCompletionData: Is inside comment: 0.0037100003100931644
Info 1735 [00:31:03.656] getCompletionData: Get previous token: 0.08163799997419119
Info 1736 [00:31:03.657] getCompletionsAtPosition: isCompletionListBlocker: 0.017789999954402447
Info 1737 [00:31:03.922] getCompletionData: Semantic work: 265.54607399972156
Info 1738 [00:31:03.939] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.460897000040859
Info 1739 [00:31:07.329] getCompletionData: Get current token: 0.2466609999537468
Info 1740 [00:31:07.329] getCompletionData: Is inside comment: 0.008171000052243471
Info 1741 [00:31:07.329] getCompletionData: Get previous token: 0.08788200002163649
Info 1742 [00:31:07.329] getCompletionsAtPosition: isCompletionListBlocker: 0.012105999980121851
Info 1743 [00:31:07.361] getCompletionData: Semantic work: 32.480245999991894
Info 1744 [00:31:07.377] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.080393000040203
Info 1745 [00:31:07.381] getCompletionData: Get current token: 0.01941400021314621
Info 1746 [00:31:07.381] getCompletionData: Is inside comment: 0.005549000110477209
Info 1747 [00:31:07.381] getCompletionData: Get previous token: 0.07545199990272522
Info 1748 [00:31:07.381] getCompletionsAtPosition: isCompletionListBlocker: 0.007723999675363302
Info 1749 [00:31:07.418] getCompletionData: Semantic work: 36.751441000029445
Info 1750 [00:31:07.433] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.2122299997136
Info 1751 [00:31:07.439] getCompletionData: Get current token: 0.030596000142395496
Info 1752 [00:31:07.439] getCompletionData: Is inside comment: 0.012211999855935574
Info 1753 [00:31:07.439] getCompletionData: Get previous token: 0.10885700024664402
Info 1754 [00:31:07.439] getCompletionsAtPosition: isCompletionListBlocker: 0.0071760001592338085
Info 1755 [00:31:07.461] getCompletionData: Semantic work: 21.783766000065953
Info 1756 [00:31:07.470] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.911683999933302
Info 1757 [00:31:07.471] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1758 [00:31:07.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 71.08301499998197ms
Info 1759 [00:31:07.543] Different program with same set of files
Info 1760 [00:31:07.544] getCompletionData: Get current token: 0.039418000262230635
Info 1761 [00:31:07.544] getCompletionData: Is inside comment: 0.013447999954223633
Info 1762 [00:31:07.544] getCompletionData: Get previous token: 0.15415399987250566
Info 1763 [00:31:07.544] getCompletionsAtPosition: isCompletionListBlocker: 0.016119999811053276
Info 1764 [00:31:07.814] getCompletionData: Semantic work: 269.96106900041923
Info 1765 [00:31:07.854] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.992175000254065
Info 1766 [00:31:09.857] getCompletionData: Get current token: 0.027507999911904335
Info 1767 [00:31:09.857] getCompletionData: Is inside comment: 0.010702999774366617
Info 1768 [00:31:09.857] getCompletionData: Get previous token: 0.19771199999377131
Info 1769 [00:31:09.857] getCompletionsAtPosition: isCompletionListBlocker: 0.018201000057160854
Info 1770 [00:31:09.871] getCompletionData: Semantic work: 13.474155999720097
Info 1771 [00:31:09.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.404254999943078
Info 1772 [00:31:09.879] getCompletionData: Get current token: 0.013026999775320292
Info 1773 [00:31:09.879] getCompletionData: Is inside comment: 0.003872999921441078
Info 1774 [00:31:09.879] getCompletionData: Get previous token: 0.04666600003838539
Info 1775 [00:31:09.879] getCompletionsAtPosition: isCompletionListBlocker: 0.004484000150114298
Info 1776 [00:31:09.891] getCompletionData: Semantic work: 12.017709999810904
Info 1777 [00:31:09.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.043440999928862
Info 1778 [00:31:09.904] getCompletionData: Get current token: 0.011164999566972256
Info 1779 [00:31:09.904] getCompletionData: Is inside comment: 0.003037000074982643
Info 1780 [00:31:09.904] getCompletionData: Get previous token: 0.04113800032064319
Info 1781 [00:31:09.904] getCompletionsAtPosition: isCompletionListBlocker: 0.005003000143915415
Info 1782 [00:31:09.914] getCompletionData: Semantic work: 9.544297000393271
Info 1783 [00:31:09.924] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.433145999908447
Info 1784 [00:31:09.925] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1785 [00:31:09.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 42.77984299976379ms
Info 1786 [00:31:09.968] Different program with same set of files
Info 1787 [00:31:09.969] getCompletionData: Get current token: 0.011386999860405922
Info 1788 [00:31:09.969] getCompletionData: Is inside comment: 0.002984999679028988
Info 1789 [00:31:09.969] getCompletionData: Get previous token: 0.04673000006005168
Info 1790 [00:31:09.969] getCompletionsAtPosition: isCompletionListBlocker: 0.00496200006455183
Info 1791 [00:31:10.073] getCompletionData: Semantic work: 104.4259210000746
Info 1792 [00:31:10.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.598867999855429
Info 1793 [00:31:11.299] getCompletionData: Get current token: 0.018848999869078398
Info 1794 [00:31:11.299] getCompletionData: Is inside comment: 0.004964999854564667
Info 1795 [00:31:11.299] getCompletionData: Get previous token: 0.08313499996438622
Info 1796 [00:31:11.299] getCompletionsAtPosition: isCompletionListBlocker: 0.005772999953478575
Info 1797 [00:31:11.310] getCompletionData: Semantic work: 10.129315999802202
Info 1798 [00:31:11.316] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.326981000136584
Info 1799 [00:31:11.317] getCompletionData: Get current token: 0.011768999975174665
Info 1800 [00:31:11.317] getCompletionData: Is inside comment: 0.003719000145792961
Info 1801 [00:31:11.317] getCompletionData: Get previous token: 0.04469600040465593
Info 1802 [00:31:11.318] getCompletionsAtPosition: isCompletionListBlocker: 0.004647000227123499
Info 1803 [00:31:11.328] getCompletionData: Semantic work: 10.70110599976033
Info 1804 [00:31:11.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.312508000060916
Info 1805 [00:31:11.336] getCompletionData: Get current token: 0.011983999982476234
Info 1806 [00:31:11.336] getCompletionData: Is inside comment: 0.0030409996397793293
Info 1807 [00:31:11.336] getCompletionData: Get previous token: 0.044987999834120274
Info 1808 [00:31:11.336] getCompletionsAtPosition: isCompletionListBlocker: 0.005193999968469143
Info 1809 [00:31:11.345] getCompletionData: Semantic work: 8.640664999838918
Info 1810 [00:31:11.352] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.8927140003070235
Info 1811 [00:31:11.354] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1812 [00:31:11.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 40.41444899979979ms
Info 1813 [00:31:11.395] Different program with same set of files
Info 1814 [00:31:11.395] getCompletionData: Get current token: 0.011328999884426594
Info 1815 [00:31:11.395] getCompletionData: Is inside comment: 0.002447000239044428
Info 1816 [00:31:11.395] getCompletionData: Get previous token: 0.04323899978771806
Info 1817 [00:31:11.395] getCompletionsAtPosition: isCompletionListBlocker: 0.004304000176489353
Info 1818 [00:31:11.483] getCompletionData: Semantic work: 88.38873100001365
Info 1819 [00:31:11.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.197345000226051
Info 1820 [00:31:12.697] getCompletionData: Get current token: 0.018234000075608492
Info 1821 [00:31:12.697] getCompletionData: Is inside comment: 0.004989000037312508
Info 1822 [00:31:12.698] getCompletionData: Get previous token: 0.06775299971923232
Info 1823 [00:31:12.698] getCompletionsAtPosition: isCompletionListBlocker: 0.005794000346213579
Info 1824 [00:31:12.707] getCompletionData: Semantic work: 9.789731999859214
Info 1825 [00:31:12.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.30673799989745
Info 1826 [00:31:12.715] getCompletionData: Get current token: 0.013307000044733286
Info 1827 [00:31:12.715] getCompletionData: Is inside comment: 0.003792999777942896
Info 1828 [00:31:12.715] getCompletionData: Get previous token: 0.04606000008061528
Info 1829 [00:31:12.716] getCompletionsAtPosition: isCompletionListBlocker: 0.004480999894440174
Info 1830 [00:31:12.727] getCompletionData: Semantic work: 11.619878000114113
Info 1831 [00:31:12.734] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.238729000091553
Info 1832 [00:31:12.735] getCompletionData: Get current token: 0.013592000119388103
Info 1833 [00:31:12.735] getCompletionData: Is inside comment: 0.003938999958336353
Info 1834 [00:31:12.735] getCompletionData: Get previous token: 0.04507800005376339
Info 1835 [00:31:12.735] getCompletionsAtPosition: isCompletionListBlocker: 0.00466500036418438
Info 1836 [00:31:12.744] getCompletionData: Semantic work: 8.665821999777108
Info 1837 [00:31:12.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.279558999929577
Info 1838 [00:31:12.752] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1839 [00:31:12.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 40.65816600015387ms
Info 1840 [00:31:12.792] Different program with same set of files
Info 1841 [00:31:12.793] getCompletionData: Get current token: 0.013271000236272812
Info 1842 [00:31:12.793] getCompletionData: Is inside comment: 0.0033480003476142883
Info 1843 [00:31:12.793] getCompletionData: Get previous token: 0.04871699959039688
Info 1844 [00:31:12.793] getCompletionsAtPosition: isCompletionListBlocker: 0.004865999799221754
Info 1845 [00:31:12.877] getCompletionData: Semantic work: 84.54318000003695
Info 1846 [00:31:12.893] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.077875999733806
Info 1847 [00:31:14.003] getCompletionData: Get current token: 0.015375999733805656
Info 1848 [00:31:14.003] getCompletionData: Is inside comment: 0.004217000212520361
Info 1849 [00:31:14.003] getCompletionData: Get previous token: 0.05331299966201186
Info 1850 [00:31:14.003] getCompletionsAtPosition: isCompletionListBlocker: 0.00481100007891655
Info 1851 [00:31:14.013] getCompletionData: Semantic work: 9.434452999848872
Info 1852 [00:31:14.022] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.630925999954343
Info 1853 [00:31:14.024] getCompletionData: Get current token: 0.014677000232040882
Info 1854 [00:31:14.024] getCompletionData: Is inside comment: 0.004025000147521496
Info 1855 [00:31:14.024] getCompletionData: Get previous token: 0.05458500003442168
Info 1856 [00:31:14.024] getCompletionsAtPosition: isCompletionListBlocker: 0.005229000002145767
Info 1857 [00:31:14.035] getCompletionData: Semantic work: 11.269890999887139
Info 1858 [00:31:14.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.241065999958664
Info 1859 [00:31:14.043] getCompletionData: Get current token: 0.013194000348448753
Info 1860 [00:31:14.043] getCompletionData: Is inside comment: 0.0036499998532235622
Info 1861 [00:31:14.043] getCompletionData: Get previous token: 0.05488099996000528
Info 1862 [00:31:14.044] getCompletionsAtPosition: isCompletionListBlocker: 0.007046999875456095
Info 1863 [00:31:14.059] getCompletionData: Semantic work: 14.52179199969396
Info 1864 [00:31:14.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.955831000115722
Info 1865 [00:31:14.070] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1866 [00:31:14.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 37.51333799958229ms
Info 1867 [00:31:14.107] Different program with same set of files
Info 1868 [00:31:15.650] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1869 [00:31:15.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 42.29180199978873ms
Info 1870 [00:31:15.692] Different program with same set of files
Info 1871 [00:31:16.914] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1872 [00:31:16.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 50.28677200013772ms
Info 1873 [00:31:16.964] Different program with same set of files
Info 1874 [00:31:18.140] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1875 [00:31:18.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 49.703230999875814ms
Info 1876 [00:31:18.190] Different program with same set of files
Info 1877 [00:31:19.426] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1878 [00:31:19.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 40.36719400016591ms
Info 1879 [00:31:19.466] Different program with same set of files
Info 1880 [00:31:20.703] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1881 [00:31:20.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 42.73565200017765ms
Info 1882 [00:31:20.746] Different program with same set of files
Info 1883 [00:31:21.939] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1884 [00:31:21.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 38.99064699979499ms
Info 1885 [00:31:21.978] Different program with same set of files
Info 1886 [00:31:23.183] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1887 [00:31:23.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 43.10163199994713ms
Info 1888 [00:31:23.227] Different program with same set of files
Info 1889 [00:31:24.792] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1890 [00:31:24.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 58.212192999664694ms
Info 1891 [00:31:24.850] Different program with same set of files
Info 1892 [00:31:24.987] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1893 [00:31:25.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 50.45255300030112ms
Info 1894 [00:31:25.037] Different program with same set of files
Info 1895 [00:31:25.161] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1896 [00:31:25.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 69.03043800033629ms
Info 1897 [00:31:25.230] Different program with same set of files
Info 1898 [00:31:26.864] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1899 [00:31:26.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 41.76796100009233ms
Info 1900 [00:31:26.906] Different program with same set of files
Info 1901 [00:31:27.024] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1902 [00:31:27.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 47.12591399997473ms
Info 1903 [00:31:27.072] Different program with same set of files
Info 1904 [00:31:27.177] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1905 [00:31:27.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 41.377427000086755ms
Info 1906 [00:31:27.218] Different program with same set of files
Info 1907 [00:34:47.312] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1908 [00:34:47.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 84.41281500039622ms
Info 1909 [00:34:47.397] Different program with same set of files
Info 1910 [00:34:55.137] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1911 [00:34:55.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 48.74332799995318ms
Info 1912 [00:34:55.186] Different program with same set of files
Info 1913 [00:35:04.901] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1914 [00:35:04.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 57.045992999803275ms
Info 1915 [00:35:04.958] Different program with same set of files
Info 1916 [00:35:07.415] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1917 [00:35:07.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 55.265160999726504ms
Info 1918 [00:35:07.470] Different program with same set of files
Info 1919 [00:35:09.011] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1920 [00:35:09.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 133.31853100005537ms
Info 1921 [00:35:09.144] Different program with same set of files
Info 1922 [00:35:09.159] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1923 [00:35:09.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 48.12430399982259ms
Info 1924 [00:35:09.207] Different program with same set of files
Info 1925 [00:35:09.211] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1926 [00:35:09.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 38.99511400004849ms
Info 1927 [00:35:09.250] Different program with same set of files
Info 1928 [00:35:09.252] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1929 [00:35:09.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 39.37959799962118ms
Info 1930 [00:35:09.291] Different program with same set of files
Info 1931 [00:35:09.295] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1932 [00:35:09.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 36.43033399991691ms
Info 1933 [00:35:09.331] Different program with same set of files
Info 1934 [00:35:09.332] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1935 [00:35:09.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 43.5446920003742ms
Info 1936 [00:35:09.376] Different program with same set of files
Info 1937 [00:35:09.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1938 [00:35:09.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 41.49475499987602ms
Info 1939 [00:35:09.424] Different program with same set of files
Info 1940 [00:35:10.778] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1941 [00:35:10.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 42.921138000208884ms
Info 1942 [00:35:10.821] Different program with same set of files
Info 1943 [00:35:10.823] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1944 [00:35:10.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 35.685907000210136ms
Info 1945 [00:35:10.859] Different program with same set of files
Info 1946 [00:35:10.861] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1947 [00:35:10.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 39.45164299989119ms
Info 1948 [00:35:10.900] Different program with same set of files
Info 1949 [00:35:10.904] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1950 [00:35:10.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 36.192503000143915ms
Info 1951 [00:35:10.941] Different program with same set of files
Info 1952 [00:35:10.944] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1953 [00:35:10.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 35.407172000035644ms
Info 1954 [00:35:10.979] Different program with same set of files
Info 1955 [00:35:12.230] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1956 [00:35:12.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 45.18149800039828ms
Info 1957 [00:35:12.275] Different program with same set of files
Info 1958 [00:35:12.279] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1959 [00:35:12.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 42.72684399969876ms
Info 1960 [00:35:12.321] Different program with same set of files
Info 1961 [00:35:12.324] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1962 [00:35:12.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 35.579494000412524ms
Info 1963 [00:35:12.359] Different program with same set of files
Info 1964 [00:35:12.362] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1965 [00:35:12.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 39.78715500049293ms
Info 1966 [00:35:12.401] Different program with same set of files
Info 1967 [00:35:12.411] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1968 [00:35:12.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 172.26436400040984ms
Info 1969 [00:35:12.583] Different program with same set of files
Info 1970 [00:35:12.585] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1971 [00:35:12.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 121.21080800052732ms
Info 1972 [00:35:12.707] Different program with same set of files
Info 1973 [00:35:12.719] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1974 [00:35:12.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 51.395876000635326ms
Info 1975 [00:35:12.771] Different program with same set of files
Info 1976 [00:35:12.773] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1977 [00:35:12.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 37.095092999748886ms
Info 1978 [00:35:12.810] Different program with same set of files
Info 1979 [00:35:18.164] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1980 [00:35:18.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 40.068954000249505ms
Info 1981 [00:35:18.205] Different program with same set of files
Info 1982 [00:35:19.589] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1983 [00:35:19.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 43.97786199953407ms
Info 1984 [00:35:19.633] Different program with same set of files
Info 1985 [00:35:22.791] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1986 [00:35:22.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 106.05900100059807ms
Info 1987 [00:35:22.897] Different program with same set of files
Info 1988 [00:37:37.174] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1989 [00:37:38.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 70.28354000020772ms
Info 1990 [00:37:38.301] Different program with same set of files
Info 1991 [00:37:47.880] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1992 [00:37:47.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 48.259770000353456ms
Info 1993 [00:37:47.928] Different program with same set of files
Info 1994 [00:37:47.942] getCompletionData: Get current token: 0.018943999893963337
Info 1995 [00:37:47.942] getCompletionData: Is inside comment: 0.003813999705016613
Info 1996 [00:37:47.942] getCompletionData: Get previous token: 0.09650299977511168
Info 1997 [00:37:47.942] getCompletionsAtPosition: isCompletionListBlocker: 0.04527499992400408
Info 1998 [00:37:49.066] getCompletionData: Semantic work: 1123.3638070002198
Info 1999 [00:37:49.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.488667999394238
Info 2000 [00:37:49.127] getCompletionData: Get current token: 0.03506499994546175
Info 2001 [00:37:49.127] getCompletionData: Is inside comment: 0.009877000004053116
Info 2002 [00:37:49.128] getCompletionData: Get previous token: 0.14469100069254637
Info 2003 [00:37:49.128] getCompletionsAtPosition: isCompletionListBlocker: 0.015154000371694565
Info 2004 [00:37:49.145] getCompletionData: Semantic work: 17.377760000526905
Info 2005 [00:37:49.153] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.672958999872208
Info 2006 [00:37:49.160] getCompletionData: Get current token: 0.03318199981004
Info 2007 [00:37:49.160] getCompletionData: Is inside comment: 0.010712000541388988
Info 2008 [00:37:49.160] getCompletionData: Get previous token: 0.14144999999552965
Info 2009 [00:37:49.160] getCompletionsAtPosition: isCompletionListBlocker: 0.010906999930739403
Info 2010 [00:37:49.180] getCompletionData: Semantic work: 19.45389600005001
Info 2011 [00:37:49.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.708472000434995
Info 2012 [00:37:49.186] getCompletionData: Get current token: 0.01685200072824955
Info 2013 [00:37:49.186] getCompletionData: Is inside comment: 0.004371000453829765
Info 2014 [00:37:49.186] getCompletionData: Get previous token: 0.06545499991625547
Info 2015 [00:37:49.186] getCompletionsAtPosition: isCompletionListBlocker: 0.008597999811172485
Info 2016 [00:37:49.207] getCompletionData: Semantic work: 20.84305000025779
Info 2017 [00:37:49.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.351358000189066
Info 2018 [00:38:06.049] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2019 [00:38:06.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 152.93395700026304ms
Info 2020 [00:38:06.202] Different program with same set of files
Info 2021 [00:38:11.226] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2022 [00:38:11.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 119.42309700045735ms
Info 2023 [00:38:11.346] Different program with same set of files
Info 2024 [00:38:12.530] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
