Info 0    [07:40:56.112] Starting TS Server
Info 962  [08:45:42.010] Different program with same set of files
Info 963  [08:45:42.136] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 964  [08:45:42.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 41.25394399976358ms
Info 965  [08:45:42.178] Different program with same set of files
Info 966  [08:45:42.315] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 967  [08:45:42.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 37.353811000008136ms
Info 968  [08:45:42.353] Different program with same set of files
Info 969  [08:45:42.500] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 970  [08:45:42.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 234.11348599987105ms
Info 971  [08:45:42.734] Different program with same set of files
Info 972  [08:45:42.737] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 973  [08:45:42.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 44.324725000187755ms
Info 974  [08:45:42.781] Different program with same set of files
Info 975  [08:45:42.785] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 976  [08:45:42.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 29.10555400000885ms
Info 977  [08:45:42.814] Different program with same set of files
Info 978  [08:45:43.082] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 979  [08:45:43.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 37.407612999901175ms
Info 980  [08:45:43.119] Different program with same set of files
Info 981  [08:45:44.431] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 982  [08:45:44.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 41.03166300011799ms
Info 983  [08:45:44.472] Different program with same set of files
Info 984  [08:45:44.473] getCompletionData: Get current token: 0.01360000018030405
Info 985  [08:45:44.473] getCompletionData: Is inside comment: 0.003800000064074993
Info 986  [08:45:44.473] getCompletionData: Get previous token: 0.04718200024217367
Info 987  [08:45:44.473] getCompletionsAtPosition: isCompletionListBlocker: 0.1117410003207624
Info 988  [08:45:44.475] getExportInfoMap: cache hit
Info 989  [08:45:44.524] collectAutoImports: resolved 92 module specifiers, plus 0 ambient and 1136 from cache
Info 990  [08:45:44.524] collectAutoImports: response is complete
Info 991  [08:45:44.524] collectAutoImports: 48.410685000009835
Info 992  [08:45:44.524] getCompletionData: Semantic work: 51.019085000269115
Info 993  [08:45:44.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.642271999735385
Info 994  [08:45:45.286] getCompletionData: Get current token: 0.018949000164866447
Info 995  [08:45:45.286] getCompletionData: Is inside comment: 0.006132999900728464
Info 996  [08:45:45.286] getCompletionData: Get previous token: 0.06087499996647239
Info 997  [08:45:45.286] getCompletionsAtPosition: isCompletionListBlocker: 0.014702000189572573
Info 998  [08:45:45.290] getExportInfoMap: cache hit
Info 999  [08:45:45.344] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1228 from cache
Info 1000 [08:45:45.344] collectAutoImports: response is complete
Info 1001 [08:45:45.344] collectAutoImports: 53.11577400006354
Info 1002 [08:45:45.344] getCompletionData: Semantic work: 57.96328599983826
Info 1003 [08:45:45.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.427488999906927
Info 1004 [08:45:45.370] getCompletionData: Get current token: 0.03906300012022257
Info 1005 [08:45:45.370] getCompletionData: Is inside comment: 0.013249999843537807
Info 1006 [08:45:45.370] getCompletionData: Get previous token: 0.11378000024706125
Info 1007 [08:45:45.370] getCompletionsAtPosition: isCompletionListBlocker: 0.010142999701201916
Info 1008 [08:45:45.375] getExportInfoMap: cache hit
Info 1009 [08:45:45.426] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1228 from cache
Info 1010 [08:45:45.426] collectAutoImports: response is complete
Info 1011 [08:45:45.426] collectAutoImports: 50.77685899985954
Info 1012 [08:45:45.426] getCompletionData: Semantic work: 55.9261360000819
Info 1013 [08:45:45.442] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.646422000136226
Info 1014 [08:45:45.450] getCompletionData: Get current token: 0.014479999896138906
Info 1015 [08:45:45.450] getCompletionData: Is inside comment: 0.0035979999229311943
Info 1016 [08:45:45.450] getCompletionData: Get previous token: 0.05895199999213219
Info 1017 [08:45:45.450] getCompletionsAtPosition: isCompletionListBlocker: 0.01017199968919158
Info 1018 [08:45:45.462] getExportInfoMap: cache hit
Info 1019 [08:45:45.517] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1228 from cache
Info 1020 [08:45:45.517] collectAutoImports: response is complete
Info 1021 [08:45:45.517] collectAutoImports: 54.66116200014949
Info 1022 [08:45:45.517] getCompletionData: Semantic work: 66.42922900011763
Info 1023 [08:45:45.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.731541000306606
Info 1024 [08:45:45.557] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1025 [08:45:45.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 35.844337000045925ms
Info 1026 [08:45:45.593] Different program with same set of files
Info 1027 [08:45:45.593] getCompletionData: Get current token: 0.01789500005543232
Info 1028 [08:45:45.593] getCompletionData: Is inside comment: 0.004456999711692333
Info 1029 [08:45:45.593] getCompletionData: Get previous token: 0.06497799977660179
Info 1030 [08:45:45.594] getCompletionsAtPosition: isCompletionListBlocker: 0.009000000078231096
Info 1031 [08:45:45.596] getExportInfoMap: cache hit
Info 1032 [08:45:45.613] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 289 from cache
Info 1033 [08:45:45.613] collectAutoImports: response is complete
Info 1034 [08:45:45.613] collectAutoImports: 16.686329000163823
Info 1035 [08:45:45.613] getCompletionData: Semantic work: 19.55039900029078
Info 1036 [08:45:45.646] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.337949000298977
Info 1037 [08:45:45.661] getCompletionData: Get current token: 0.023130000103265047
Info 1038 [08:45:45.661] getCompletionData: Is inside comment: 0.00583200016990304
Info 1039 [08:45:45.661] getCompletionData: Get previous token: 0.1031610001809895
Info 1040 [08:45:45.661] getCompletionsAtPosition: isCompletionListBlocker: 0.010999999940395355
Info 1041 [08:45:45.666] getExportInfoMap: cache hit
Info 1042 [08:45:45.697] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 289 from cache
Info 1043 [08:45:45.697] collectAutoImports: response is complete
Info 1044 [08:45:45.697] collectAutoImports: 30.430713000241667
Info 1045 [08:45:45.697] getCompletionData: Semantic work: 35.808160999789834
Info 1046 [08:45:45.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.04876699997112
Info 1047 [08:45:45.719] getCompletionData: Get current token: 0.02596600027754903
Info 1048 [08:45:45.719] getCompletionData: Is inside comment: 0.007943999953567982
Info 1049 [08:45:45.719] getCompletionData: Get previous token: 0.11454899981617928
Info 1050 [08:45:45.719] getCompletionsAtPosition: isCompletionListBlocker: 0.010172999929636717
Info 1051 [08:45:45.723] getExportInfoMap: cache hit
Info 1052 [08:45:45.750] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 289 from cache
Info 1053 [08:45:45.750] collectAutoImports: response is complete
Info 1054 [08:45:45.750] collectAutoImports: 27.219812999945134
Info 1055 [08:45:45.750] getCompletionData: Semantic work: 30.931568999774754
Info 1056 [08:45:45.766] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.807594999670982
Info 1057 [08:45:45.772] getCompletionData: Get current token: 0.02526000002399087
Info 1058 [08:45:45.772] getCompletionData: Is inside comment: 0.007278999779373407
Info 1059 [08:45:45.772] getCompletionData: Get previous token: 0.10557899996638298
Info 1060 [08:45:45.772] getCompletionsAtPosition: isCompletionListBlocker: 0.010316000320017338
Info 1061 [08:45:45.776] getExportInfoMap: cache hit
Info 1062 [08:45:45.803] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 289 from cache
Info 1063 [08:45:45.804] collectAutoImports: response is complete
Info 1064 [08:45:45.804] collectAutoImports: 28.216669999994338
Info 1065 [08:45:45.804] getCompletionData: Semantic work: 32.053414000198245
Info 1066 [08:45:45.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.975320999976248
Info 1067 [08:45:45.826] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1068 [08:45:45.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 52.531020999886096ms
Info 1069 [08:45:45.878] Different program with same set of files
Info 1070 [08:45:45.879] getCompletionData: Get current token: 0.024620000272989273
Info 1071 [08:45:45.879] getCompletionData: Is inside comment: 0.005830999929457903
Info 1072 [08:45:45.879] getCompletionData: Get previous token: 0.11001399997621775
Info 1073 [08:45:45.879] getCompletionsAtPosition: isCompletionListBlocker: 0.010402000043541193
Info 1074 [08:45:45.883] getExportInfoMap: cache hit
Info 1075 [08:45:45.905] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 1076 [08:45:45.905] collectAutoImports: response is complete
Info 1077 [08:45:45.905] collectAutoImports: 22.105384999886155
Info 1078 [08:45:45.905] getCompletionData: Semantic work: 26.17470100009814
Info 1079 [08:45:45.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.256180999800563
Info 1080 [08:45:45.997] getCompletionData: Get current token: 0.02549399994313717
Info 1081 [08:45:45.998] getCompletionData: Is inside comment: 0.005333999637514353
Info 1082 [08:45:45.998] getCompletionData: Get previous token: 0.10962799983099103
Info 1083 [08:45:45.998] getCompletionsAtPosition: isCompletionListBlocker: 0.012167999986559153
Info 1084 [08:45:46.002] getExportInfoMap: cache hit
Info 1085 [08:45:46.028] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 1086 [08:45:46.028] collectAutoImports: response is complete
Info 1087 [08:45:46.028] collectAutoImports: 26.020221000071615
Info 1088 [08:45:46.028] getCompletionData: Semantic work: 30.12393599981442
Info 1089 [08:45:46.036] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.510135999880731
Info 1090 [08:45:46.040] getCompletionData: Get current token: 0.02928399993106723
Info 1091 [08:45:46.040] getCompletionData: Is inside comment: 0.007437000051140785
Info 1092 [08:45:46.040] getCompletionData: Get previous token: 0.12376499967649579
Info 1093 [08:45:46.040] getCompletionsAtPosition: isCompletionListBlocker: 0.011464999988675117
Info 1094 [08:45:46.044] getExportInfoMap: cache hit
Info 1095 [08:45:46.060] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 1096 [08:45:46.060] collectAutoImports: response is complete
Info 1097 [08:45:46.060] collectAutoImports: 16.376740000210702
Info 1098 [08:45:46.060] getCompletionData: Semantic work: 20.197723999619484
Info 1099 [08:45:46.068] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.470490999985486
Info 1100 [08:45:46.070] getCompletionData: Get current token: 0.01960900006815791
Info 1101 [08:45:46.070] getCompletionData: Is inside comment: 0.005270000081509352
Info 1102 [08:45:46.070] getCompletionData: Get previous token: 0.06507800007238984
Info 1103 [08:45:46.070] getCompletionsAtPosition: isCompletionListBlocker: 0.008456999901682138
Info 1104 [08:45:46.072] getExportInfoMap: cache hit
Info 1105 [08:45:46.086] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 1106 [08:45:46.086] collectAutoImports: response is complete
Info 1107 [08:45:46.086] collectAutoImports: 13.022944000083953
Info 1108 [08:45:46.086] getCompletionData: Semantic work: 15.43004500027746
Info 1109 [08:45:46.096] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.288736999966204
Info 1110 [08:45:46.098] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1111 [08:45:46.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 32.098819999955595ms
Info 1112 [08:45:46.131] Different program with same set of files
Info 1113 [08:45:46.131] getCompletionData: Get current token: 0.016561999917030334
Info 1114 [08:45:46.131] getCompletionData: Is inside comment: 0.004648000001907349
Info 1115 [08:45:46.131] getCompletionData: Get previous token: 0.06512899976223707
Info 1116 [08:45:46.131] getCompletionsAtPosition: isCompletionListBlocker: 0.008351000025868416
Info 1117 [08:45:46.134] getExportInfoMap: cache hit
Info 1118 [08:45:46.146] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 1119 [08:45:46.146] collectAutoImports: response is complete
Info 1120 [08:45:46.146] collectAutoImports: 11.902067999821156
Info 1121 [08:45:46.146] getCompletionData: Semantic work: 14.615083999931812
Info 1122 [08:45:46.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.799192000180483
Info 1123 [08:45:46.766] getCompletionData: Get current token: 0.013016000390052795
Info 1124 [08:45:46.766] getCompletionData: Is inside comment: 0.004849000368267298
Info 1125 [08:45:46.766] getCompletionData: Get previous token: 0.059111000038683414
Info 1126 [08:45:46.767] getCompletionsAtPosition: isCompletionListBlocker: 0.007947999984025955
Info 1127 [08:45:46.769] getExportInfoMap: cache hit
Info 1128 [08:45:46.788] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 1129 [08:45:46.788] collectAutoImports: response is complete
Info 1130 [08:45:46.791] collectAutoImports: 21.172245000023395
Info 1131 [08:45:46.791] getCompletionData: Semantic work: 24.02295000012964
Info 1132 [08:45:46.807] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.02334599988535
Info 1133 [08:45:46.811] getCompletionData: Get current token: 0.02703299978747964
Info 1134 [08:45:46.811] getCompletionData: Is inside comment: 0.006918999832123518
Info 1135 [08:45:46.811] getCompletionData: Get previous token: 0.11042599985376
Info 1136 [08:45:46.811] getCompletionsAtPosition: isCompletionListBlocker: 0.01018900005146861
Info 1137 [08:45:46.814] getExportInfoMap: cache hit
Info 1138 [08:45:46.835] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 1139 [08:45:46.835] collectAutoImports: response is complete
Info 1140 [08:45:46.836] collectAutoImports: 20.96559499995783
Info 1141 [08:45:46.836] getCompletionData: Semantic work: 24.62377900024876
Info 1142 [08:45:46.853] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.46706400020048
Info 1143 [08:45:46.857] getCompletionData: Get current token: 0.028104000259190798
Info 1144 [08:45:46.857] getCompletionData: Is inside comment: 0.006798999849706888
Info 1145 [08:45:46.857] getCompletionData: Get previous token: 0.12274899985641241
Info 1146 [08:45:46.857] getCompletionsAtPosition: isCompletionListBlocker: 0.010451000183820724
Info 1147 [08:45:46.860] getExportInfoMap: cache hit
Info 1148 [08:45:46.882] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 7 from cache
Info 1149 [08:45:46.882] collectAutoImports: response is complete
Info 1150 [08:45:46.882] collectAutoImports: 21.07583100022748
Info 1151 [08:45:46.882] getCompletionData: Semantic work: 24.693312000017613
Info 1152 [08:45:46.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.460413000080734
Info 1153 [08:45:46.898] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1154 [08:45:46.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 54.99524000007659ms
Info 1155 [08:45:46.953] Different program with same set of files
Info 1156 [08:45:46.953] getCompletionData: Get current token: 0.025337999686598778
Info 1157 [08:45:46.953] getCompletionData: Is inside comment: 0.005927000194787979
Info 1158 [08:45:46.954] getCompletionData: Get previous token: 0.1071790000423789
Info 1159 [08:45:46.954] getCompletionsAtPosition: isCompletionListBlocker: 0.009236999787390232
Info 1160 [08:45:46.957] getExportInfoMap: cache hit
Info 1161 [08:45:46.979] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1162 [08:45:46.979] collectAutoImports: response is complete
Info 1163 [08:45:46.979] collectAutoImports: 21.146172000095248
Info 1164 [08:45:46.979] getCompletionData: Semantic work: 25.09174200007692
Info 1165 [08:45:47.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.446347000077367
Info 1166 [08:45:47.085] getCompletionData: Get current token: 0.01497500017285347
Info 1167 [08:45:47.085] getCompletionData: Is inside comment: 0.005645999684929848
Info 1168 [08:45:47.085] getCompletionData: Get previous token: 0.062180000357329845
Info 1169 [08:45:47.085] getCompletionsAtPosition: isCompletionListBlocker: 0.007738999556750059
Info 1170 [08:45:47.088] getExportInfoMap: cache hit
Info 1171 [08:45:47.100] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1172 [08:45:47.100] collectAutoImports: response is complete
Info 1173 [08:45:47.100] collectAutoImports: 11.868460999801755
Info 1174 [08:45:47.100] getCompletionData: Semantic work: 14.322596999816597
Info 1175 [08:45:47.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.518552999943495
Info 1176 [08:45:47.110] getCompletionData: Get current token: 0.018106000032275915
Info 1177 [08:45:47.110] getCompletionData: Is inside comment: 0.005887000355869532
Info 1178 [08:45:47.110] getCompletionData: Get previous token: 0.06531600002199411
Info 1179 [08:45:47.110] getCompletionsAtPosition: isCompletionListBlocker: 0.00901699997484684
Info 1180 [08:45:47.112] getExportInfoMap: cache hit
Info 1181 [08:45:47.125] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1182 [08:45:47.125] collectAutoImports: response is complete
Info 1183 [08:45:47.125] collectAutoImports: 12.390953999944031
Info 1184 [08:45:47.125] getCompletionData: Semantic work: 14.7830790001899
Info 1185 [08:45:47.132] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.254899999592453
Info 1186 [08:45:47.134] getCompletionData: Get current token: 0.018402000423520803
Info 1187 [08:45:47.134] getCompletionData: Is inside comment: 0.005778999999165535
Info 1188 [08:45:47.134] getCompletionData: Get previous token: 0.06478000013157725
Info 1189 [08:45:47.134] getCompletionsAtPosition: isCompletionListBlocker: 0.00904199993237853
Info 1190 [08:45:47.137] getExportInfoMap: cache hit
Info 1191 [08:45:47.149] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 1192 [08:45:47.149] collectAutoImports: response is complete
Info 1193 [08:45:47.149] collectAutoImports: 12.39375999988988
Info 1194 [08:45:47.149] getCompletionData: Semantic work: 14.817666999995708
Info 1195 [08:45:47.161] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.802034999709576
Info 1196 [08:45:47.163] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1197 [08:45:47.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 36.6896279999055ms
Info 1198 [08:45:47.200] Different program with same set of files
Info 1199 [08:45:47.201] getCompletionData: Get current token: 0.016487999819219112
Info 1200 [08:45:47.201] getCompletionData: Is inside comment: 0.0044650002382695675
Info 1201 [08:45:47.201] getCompletionData: Get previous token: 0.06512500019744039
Info 1202 [08:45:47.201] getCompletionsAtPosition: isCompletionListBlocker: 0.008899000007659197
Info 1203 [08:45:47.203] getExportInfoMap: cache hit
Info 1204 [08:45:47.217] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1205 [08:45:47.217] collectAutoImports: response is complete
Info 1206 [08:45:47.217] collectAutoImports: 13.6156000001356
Info 1207 [08:45:47.217] getCompletionData: Semantic work: 16.330763000063598
Info 1208 [08:45:47.239] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.24656799994409
Info 1209 [08:45:48.041] getCompletionData: Get current token: 0.014549999963492155
Info 1210 [08:45:48.041] getCompletionData: Is inside comment: 0.004521999973803759
Info 1211 [08:45:48.041] getCompletionData: Get previous token: 0.40540699986740947
Info 1212 [08:45:48.041] getCompletionsAtPosition: isCompletionListBlocker: 0.011694999877363443
Info 1213 [08:45:48.044] getExportInfoMap: cache hit
Info 1214 [08:45:48.061] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1215 [08:45:48.062] collectAutoImports: response is complete
Info 1216 [08:45:48.062] collectAutoImports: 17.391233999747783
Info 1217 [08:45:48.062] getCompletionData: Semantic work: 20.24225900042802
Info 1218 [08:45:48.070] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.242316999938339
Info 1219 [08:45:48.072] getCompletionData: Get current token: 0.02411899995058775
Info 1220 [08:45:48.072] getCompletionData: Is inside comment: 0.004270000383257866
Info 1221 [08:45:48.072] getCompletionData: Get previous token: 0.10011699981987476
Info 1222 [08:45:48.072] getCompletionsAtPosition: isCompletionListBlocker: 0.009525000117719173
Info 1223 [08:45:48.076] getExportInfoMap: cache hit
Info 1224 [08:45:48.092] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1225 [08:45:48.092] collectAutoImports: response is complete
Info 1226 [08:45:48.092] collectAutoImports: 16.025944999884814
Info 1227 [08:45:48.092] getCompletionData: Semantic work: 19.30319199990481
Info 1228 [08:45:48.099] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.28627200005576
Info 1229 [08:45:48.101] getCompletionData: Get current token: 0.014768000226467848
Info 1230 [08:45:48.101] getCompletionData: Is inside comment: 0.0035599996335804462
Info 1231 [08:45:48.101] getCompletionData: Get previous token: 0.05461200000718236
Info 1232 [08:45:48.101] getCompletionsAtPosition: isCompletionListBlocker: 0.009118999820202589
Info 1233 [08:45:48.104] getExportInfoMap: cache hit
Info 1234 [08:45:48.122] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1235 [08:45:48.122] collectAutoImports: response is complete
Info 1236 [08:45:48.122] collectAutoImports: 17.705738000106066
Info 1237 [08:45:48.122] getCompletionData: Semantic work: 20.485490000341088
Info 1238 [08:45:48.131] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.304319999646395
Info 1239 [08:45:53.878] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1240 [08:45:53.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 35.25597300007939ms
Info 1241 [08:45:53.914] Different program with same set of files
Info 1242 [08:45:54.032] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1243 [08:45:54.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 32.75039099995047ms
Info 1244 [08:45:54.065] Different program with same set of files
Info 1245 [08:45:54.257] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1246 [08:45:54.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 37.65378800034523ms
Info 1247 [08:45:54.295] Different program with same set of files
Info 1248 [08:45:54.426] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1249 [08:45:54.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 49.33759800018743ms
Info 1250 [08:45:54.476] Different program with same set of files
Info 1251 [08:45:54.616] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1252 [08:45:54.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 34.92334700003266ms
Info 1253 [08:45:54.651] Different program with same set of files
Info 1254 [08:45:54.788] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1255 [08:45:54.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 36.45369100011885ms
Info 1256 [08:45:54.824] Different program with same set of files
Info 1257 [08:45:54.979] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1258 [08:45:55.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 37.37037400016561ms
Info 1259 [08:45:55.016] Different program with same set of files
Info 1260 [08:45:55.531] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1261 [08:45:55.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 34.299291000235826ms
Info 1262 [08:45:55.566] Different program with same set of files
Info 1263 [08:45:55.566] getCompletionData: Get current token: 0.01550500001758337
Info 1264 [08:45:55.566] getCompletionData: Is inside comment: 0.0043840003199875355
Info 1265 [08:45:55.567] getCompletionData: Get previous token: 0.06862200004979968
Info 1266 [08:45:55.567] getCompletionsAtPosition: isCompletionListBlocker: 0.008539000060409307
Info 1267 [08:45:55.569] getExportInfoMap: cache hit
Info 1268 [08:45:55.628] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3285 from cache
Info 1269 [08:45:55.628] collectAutoImports: response is complete
Info 1270 [08:45:55.628] collectAutoImports: 58.425091000273824
Info 1271 [08:45:55.628] getCompletionData: Semantic work: 61.017028000205755
Info 1272 [08:45:55.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.73318299977109
Info 1273 [08:45:55.777] getCompletionData: Get current token: 0.015439999755471945
Info 1274 [08:45:55.777] getCompletionData: Is inside comment: 0.005464999936521053
Info 1275 [08:45:55.777] getCompletionData: Get previous token: 0.05793400015681982
Info 1276 [08:45:55.777] getCompletionsAtPosition: isCompletionListBlocker: 0.007697000168263912
Info 1277 [08:45:55.780] getExportInfoMap: cache hit
Info 1278 [08:45:55.830] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3285 from cache
Info 1279 [08:45:55.830] collectAutoImports: response is complete
Info 1280 [08:45:55.830] collectAutoImports: 49.67299999995157
Info 1281 [08:45:55.830] getCompletionData: Semantic work: 52.334722000174224
Info 1282 [08:45:55.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.132902999874204
Info 1283 [08:45:55.894] getCompletionData: Get current token: 0.03111199988052249
Info 1284 [08:45:55.894] getCompletionData: Is inside comment: 0.010630999691784382
Info 1285 [08:45:55.894] getCompletionData: Get previous token: 0.12028299970552325
Info 1286 [08:45:55.895] getCompletionsAtPosition: isCompletionListBlocker: 0.016019000206142664
Info 1287 [08:45:55.898] getExportInfoMap: cache hit
Info 1288 [08:45:55.953] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3285 from cache
Info 1289 [08:45:55.953] collectAutoImports: response is complete
Info 1290 [08:45:55.953] collectAutoImports: 54.11591699998826
Info 1291 [08:45:55.953] getCompletionData: Semantic work: 58.07600699970499
Info 1292 [08:45:55.983] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.411458999849856
Info 1293 [08:45:55.999] getCompletionData: Get current token: 0.025074000004678965
Info 1294 [08:45:55.999] getCompletionData: Is inside comment: 0.005511000286787748
Info 1295 [08:45:55.999] getCompletionData: Get previous token: 0.38357000006362796
Info 1296 [08:45:55.999] getCompletionsAtPosition: isCompletionListBlocker: 0.010697000194340944
Info 1297 [08:45:56.002] getExportInfoMap: cache hit
Info 1298 [08:45:56.047] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3285 from cache
Info 1299 [08:45:56.047] collectAutoImports: response is complete
Info 1300 [08:45:56.047] collectAutoImports: 45.404194000177085
Info 1301 [08:45:56.047] getCompletionData: Semantic work: 48.034356999676675
