Info 0    [19:02:36.573] Starting TS Server
Info 2892 [19:17:07.178] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2893 [19:17:07.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 37.40491900034249ms
Info 2894 [19:17:07.216] Different program with same set of files
Info 2895 [19:17:07.443] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2896 [19:17:07.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 127.49066299945116ms
Info 2897 [19:17:07.570] Different program with same set of files
Info 2898 [19:17:12.835] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2899 [19:17:12.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 60.852122999727726ms
Info 2900 [19:17:12.896] Different program with same set of files
Info 2901 [19:17:13.330] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2902 [19:17:13.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 40.3122279997915ms
Info 2903 [19:17:13.370] Different program with same set of files
Info 2904 [19:17:13.910] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2905 [19:17:13.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 35.51091800071299ms
Info 2906 [19:17:13.946] Different program with same set of files
Info 2907 [19:17:13.986] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2908 [19:17:14.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 32.302996000275016ms
Info 2909 [19:17:14.018] Different program with same set of files
Info 2910 [19:17:14.932] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2911 [19:17:14.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 39.43962199985981ms
Info 2912 [19:17:14.972] Different program with same set of files
Info 2913 [19:17:15.589] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2914 [19:17:15.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 35.77139300107956ms
Info 2915 [19:17:15.625] Different program with same set of files
Info 2916 [19:17:16.516] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2917 [19:17:16.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 37.39769199863076ms
Info 2918 [19:17:16.553] Different program with same set of files
Info 2919 [19:17:17.466] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2920 [19:17:17.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 46.00569500029087ms
Info 2921 [19:17:17.512] Different program with same set of files
Info 2922 [19:17:20.406] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2923 [19:17:20.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 35.00472000055015ms
Info 2924 [19:17:20.441] Different program with same set of files
Info 2925 [19:17:21.032] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2926 [19:17:21.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 39.21669800020754ms
Info 2927 [19:17:21.072] Different program with same set of files
Info 2928 [19:17:24.749] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2929 [19:17:24.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 39.132978999987245ms
Info 2930 [19:17:24.788] Different program with same set of files
Info 2931 [19:17:25.734] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2932 [19:17:25.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 33.92082200013101ms
Info 2933 [19:17:25.768] Different program with same set of files
Info 2934 [19:17:26.416] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2935 [19:17:26.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 35.3615349996835ms
Info 2936 [19:17:26.451] Different program with same set of files
Info 2937 [19:17:27.061] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2938 [19:17:27.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 39.06452799960971ms
Info 2939 [19:17:27.100] Different program with same set of files
Info 2940 [19:17:27.215] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2941 [19:17:27.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 35.814037000760436ms
Info 2942 [19:17:27.251] Different program with same set of files
Info 2943 [19:17:27.965] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2944 [19:17:28.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 36.91930199973285ms
Info 2945 [19:17:28.002] Different program with same set of files
Info 2946 [19:17:29.623] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2947 [19:17:29.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 39.29002800025046ms
Info 2948 [19:17:29.662] Different program with same set of files
Info 2949 [19:17:30.424] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2950 [19:17:30.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 38.11902300082147ms
Info 2951 [19:17:30.462] Different program with same set of files
Info 2952 [19:17:31.082] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2953 [19:17:31.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 34.76926299929619ms
Info 2954 [19:17:31.117] Different program with same set of files
Info 2955 [19:17:31.544] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2956 [19:17:31.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 48.98931500129402ms
Info 2957 [19:17:31.593] Different program with same set of files
Info 2958 [19:17:32.295] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2959 [19:17:32.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 41.580713000148535ms
Info 2960 [19:17:32.336] Different program with same set of files
Info 2961 [19:17:32.447] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2962 [19:17:32.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 38.98180800117552ms
Info 2963 [19:17:32.486] Different program with same set of files
Info 2964 [19:17:33.199] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2965 [19:17:33.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 42.674751998856664ms
Info 2966 [19:17:33.241] Different program with same set of files
Info 2967 [19:17:33.360] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2968 [19:17:33.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 36.98148600012064ms
Info 2969 [19:17:33.397] Different program with same set of files
Info 2970 [19:17:33.501] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2971 [19:17:33.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 37.61508099921048ms
Info 2972 [19:17:33.539] Different program with same set of files
Info 2973 [19:17:35.096] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2974 [19:17:35.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 44.65283999964595ms
Info 2975 [19:17:35.141] Different program with same set of files
Info 2976 [19:17:35.490] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2977 [19:17:35.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 44.824134999886155ms
Info 2978 [19:17:35.535] Different program with same set of files
Info 2979 [19:17:36.792] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2980 [19:17:36.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 52.748587001115084ms
Info 2981 [19:17:36.845] Different program with same set of files
Info 2982 [19:17:37.755] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2983 [19:17:37.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 72.25525299832225ms
Info 2984 [19:17:37.829] Different program with same set of files
Info 2985 [19:17:41.100] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2986 [19:17:41.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 36.18286999873817ms
Info 2987 [19:17:41.136] Different program with same set of files
Info 2988 [19:17:42.745] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2989 [19:17:42.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 35.725508000701666ms
Info 2990 [19:17:42.781] Different program with same set of files
Info 2991 [19:17:43.765] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2992 [19:17:43.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 37.16179499961436ms
Info 2993 [19:17:43.802] Different program with same set of files
Info 2994 [19:17:44.565] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2995 [19:17:44.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 42.50754699856043ms
Info 2996 [19:17:44.607] Different program with same set of files
Info 2997 [19:17:44.726] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2998 [19:17:44.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 35.931692998856306ms
Info 2999 [19:17:44.762] Different program with same set of files
Info 3000 [19:17:45.748] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3001 [19:17:45.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 37.95506200008094ms
Info 3002 [19:17:45.786] Different program with same set of files
Info 3003 [19:17:48.745] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3004 [19:17:48.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 36.23869900032878ms
Info 3005 [19:17:48.781] Different program with same set of files
Info 3006 [19:17:56.558] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3007 [19:17:56.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 41.02748700045049ms
Info 3008 [19:17:56.599] Different program with same set of files
Info 3009 [19:18:01.089] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3010 [19:18:01.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 39.16339999996126ms
Info 3011 [19:18:01.128] Different program with same set of files
Info 3012 [19:18:03.913] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3013 [19:18:03.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 47.88882499933243ms
Info 3014 [19:18:03.961] Different program with same set of files
Info 3015 [19:18:05.377] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3016 [19:18:05.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 37.74229999817908ms
Info 3017 [19:18:05.414] Different program with same set of files
Info 3018 [19:18:05.884] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3019 [19:18:05.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 45.25917400047183ms
Info 3020 [19:18:05.930] Different program with same set of files
Info 3021 [19:18:09.022] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3022 [19:18:09.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 38.70679700002074ms
Info 3023 [19:18:09.061] Different program with same set of files
Info 3024 [19:18:10.688] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3025 [19:18:10.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 37.463574999943376ms
Info 3026 [19:18:10.726] Different program with same set of files
Info 3027 [19:18:11.371] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3028 [19:18:11.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 37.096901001408696ms
Info 3029 [19:18:11.409] Different program with same set of files
Info 3030 [19:18:11.563] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3031 [19:18:11.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 40.40859599970281ms
Info 3032 [19:18:11.603] Different program with same set of files
Info 3033 [19:18:11.749] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3034 [19:18:11.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 37.304948998615146ms
Info 3035 [19:18:11.786] Different program with same set of files
Info 3036 [19:18:11.938] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3037 [19:18:11.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 39.92622699961066ms
Info 3038 [19:18:11.978] Different program with same set of files
Info 3039 [19:18:12.093] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3040 [19:18:12.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 37.33679400011897ms
Info 3041 [19:18:12.130] Different program with same set of files
Info 3042 [19:18:13.084] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3043 [19:18:13.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 37.27441900037229ms
Info 3044 [19:18:13.121] Different program with same set of files
Info 3045 [19:18:13.784] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3046 [19:18:13.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 35.74824099987745ms
Info 3047 [19:18:13.820] Different program with same set of files
Info 3048 [19:18:13.991] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3049 [19:18:14.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 39.86189500056207ms
Info 3050 [19:18:14.031] Different program with same set of files
Info 3051 [19:18:14.571] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3052 [19:18:14.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 31.595210000872612ms
Info 3053 [19:18:14.602] Different program with same set of files
Info 3054 [19:18:14.768] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3055 [19:18:14.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 40.31967099942267ms
Info 3056 [19:18:14.808] Different program with same set of files
Info 3057 [19:18:15.218] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3058 [19:18:15.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 39.01854900084436ms
Info 3059 [19:18:15.257] Different program with same set of files
Info 3060 [19:18:16.419] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3061 [19:18:16.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 44.76302199997008ms
Info 3062 [19:18:16.464] Different program with same set of files
Info 3063 [19:18:16.657] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3064 [19:18:16.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 35.496477000415325ms
Info 3065 [19:18:16.692] Different program with same set of files
Info 3066 [19:18:16.967] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3067 [19:18:17.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 34.116586999967694ms
Info 3068 [19:18:17.001] Different program with same set of files
Info 3069 [19:18:18.062] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3070 [19:18:18.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 34.972733000293374ms
Info 3071 [19:18:18.097] Different program with same set of files
Info 3072 [19:18:18.546] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3073 [19:18:18.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 38.149191001430154ms
Info 3074 [19:18:18.585] Different program with same set of files
Info 3075 [19:18:18.957] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3076 [19:18:18.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 35.57284500077367ms
Info 3077 [19:18:18.993] Different program with same set of files
Info 3078 [19:18:19.638] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3079 [19:18:19.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 38.000895000994205ms
Info 3080 [19:18:19.677] Different program with same set of files
Info 3081 [19:18:19.816] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3082 [19:18:19.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 35.752026999369264ms
Info 3083 [19:18:19.852] Different program with same set of files
Info 3084 [19:18:20.152] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3085 [19:18:20.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 40.15755399875343ms
Info 3086 [19:18:20.192] Different program with same set of files
Info 3087 [19:18:28.733] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3088 [19:18:28.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 44.07045999914408ms
Info 3089 [19:18:28.778] Different program with same set of files
Info 3090 [19:18:29.195] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3091 [19:18:29.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 37.84644800052047ms
Info 3092 [19:18:29.233] Different program with same set of files
Info 3093 [19:18:29.389] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3094 [19:18:29.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 33.68621399998665ms
Info 3095 [19:18:29.422] Different program with same set of files
Info 3096 [19:18:29.774] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3097 [19:18:29.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 51.37837099842727ms
Info 3098 [19:18:29.825] Different program with same set of files
Info 3099 [19:18:29.962] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3100 [19:18:29.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 34.75414599850774ms
Info 3101 [19:18:29.997] Different program with same set of files
Info 3102 [19:18:30.194] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3103 [19:18:30.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 42.657697999849916ms
Info 3104 [19:18:30.237] Different program with same set of files
Info 3105 [19:18:30.914] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3106 [19:18:30.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 35.85604400001466ms
Info 3107 [19:18:30.950] Different program with same set of files
Info 3108 [19:18:31.599] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3109 [19:18:31.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 34.725798999890685ms
Info 3110 [19:18:31.634] Different program with same set of files
Info 3111 [19:18:32.205] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3112 [19:18:32.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 39.47318099997938ms
Info 3113 [19:18:32.245] Different program with same set of files
Info 3114 [19:18:33.642] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3115 [19:18:33.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 37.95565500110388ms
Info 3116 [19:18:33.680] Different program with same set of files
Info 3117 [19:18:34.046] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3118 [19:18:34.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 36.12470900081098ms
Info 3119 [19:18:34.082] Different program with same set of files
Info 3120 [19:18:34.388] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3121 [19:18:34.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 39.39489199966192ms
Info 3122 [19:18:34.428] Different program with same set of files
Info 3123 [19:18:36.059] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3124 [19:18:36.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 38.7673470005393ms
Info 3125 [19:18:36.098] Different program with same set of files
Info 3126 [19:18:36.775] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3127 [19:18:36.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 36.585985001176596ms
Info 3128 [19:18:36.812] Different program with same set of files
Info 3129 [19:18:36.965] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3130 [19:18:36.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 33.914915001019835ms
Info 3131 [19:18:36.999] Different program with same set of files
Info 3132 [19:18:38.484] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3133 [19:18:38.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 38.22952700033784ms
Info 3134 [19:18:38.522] Different program with same set of files
Info 3135 [19:18:39.998] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3136 [19:18:40.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 40.11683800071478ms
Info 3137 [19:18:40.038] Different program with same set of files
Info 3138 [19:18:46.301] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3139 [19:18:46.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 51.66469299979508ms
Info 3140 [19:18:46.353] Different program with same set of files
Info 3141 [19:18:46.946] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3142 [19:18:46.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 48.158080000430346ms
Info 3143 [19:18:46.994] Different program with same set of files
Info 3144 [19:18:48.716] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3145 [19:18:48.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 36.20122699998319ms
Info 3146 [19:18:48.753] Different program with same set of files
Info 3147 [19:18:50.767] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3148 [19:18:50.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 34.577455999329686ms
Info 3149 [19:18:50.801] Different program with same set of files
Info 3150 [19:18:51.476] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3151 [19:18:51.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 45.378192000091076ms
Info 3152 [19:18:51.521] Different program with same set of files
Info 3153 [19:18:51.669] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3154 [19:18:51.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 33.34311999939382ms
Info 3155 [19:18:51.703] Different program with same set of files
Info 3156 [19:18:51.825] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3157 [19:18:51.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 35.36381800100207ms
Info 3158 [19:18:51.861] Different program with same set of files
Info 3159 [19:18:52.067] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3160 [19:18:52.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 37.75049799866974ms
Info 3161 [19:18:52.105] Different program with same set of files
Info 3162 [19:18:52.898] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 3163 [19:18:52.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 35.266685001552105ms
Info 3164 [19:18:52.934] Different program with same set of files
Info 3165 [19:18:53.964] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
