Info 0    [06:11:47.610] Starting TS Server
Info 7901 [06:51:32.660] getCompletionData: Get current token: 0.04990199999883771
Info 7902 [06:51:32.660] getCompletionData: Is inside comment: 0.017684000078588724
Info 7903 [06:51:32.660] getCompletionData: Get previous token: 0.12464500032365322
Info 7904 [06:51:32.660] getCompletionsAtPosition: isCompletionListBlocker: 0.016830999869853258
Info 7905 [06:51:32.667] getCompletionData: Semantic work: 7.1550670000724494
Info 7906 [06:51:32.669] Format host information updated
Info 7907 [06:51:32.671] getCompletionData: Get current token: 0.05207799980416894
Info 7908 [06:51:32.671] getCompletionData: Is inside comment: 0.010818999726325274
Info 7909 [06:51:32.671] getCompletionData: Get previous token: 0.1034570001065731
Info 7910 [06:51:32.671] getCompletionsAtPosition: isCompletionListBlocker: 0.004798999987542629
Info 7911 [06:51:32.673] getCompletionData: Semantic work: 2.40401199972257
Info 7912 [06:51:38.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7913 [06:51:38.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 799 structureChanged: false structureIsReused:: Completely Elapsed: 49.397179999854416ms
Info 7914 [06:51:38.113] Different program with same set of files
Info 7915 [06:51:39.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7916 [06:51:39.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 800 structureChanged: false structureIsReused:: Completely Elapsed: 38.230820999946445ms
Info 7917 [06:51:39.847] Different program with same set of files
Info 7918 [06:51:39.847] getCompletionData: Get current token: 0.01322200009599328
Info 7919 [06:51:39.847] getCompletionData: Is inside comment: 0.005674000363796949
Info 7920 [06:51:39.847] getCompletionData: Get previous token: 0.056235000025480986
Info 7921 [06:51:39.847] getCompletionsAtPosition: isCompletionListBlocker: 0.021220999769866467
Info 7922 [06:51:39.851] getExportInfoMap: cache hit
Info 7923 [06:51:39.980] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 7924 [06:51:39.980] collectAutoImports: response is complete
Info 7925 [06:51:39.980] collectAutoImports: 129.3226339998655
Info 7926 [06:51:39.980] getCompletionData: Semantic work: 133.04150599986315
Info 7927 [06:51:40.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 105.95696200011298
Info 7928 [06:51:42.284] getCompletionData: Get current token: 0.019525999668985605
Info 7929 [06:51:42.284] getCompletionData: Is inside comment: 0.005823999643325806
Info 7930 [06:51:42.284] getCompletionData: Get previous token: 0.055710000451654196
Info 7931 [06:51:42.284] getCompletionsAtPosition: isCompletionListBlocker: 0.02657700004056096
Info 7932 [06:51:42.287] getExportInfoMap: cache hit
Info 7933 [06:51:42.482] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 7934 [06:51:42.482] collectAutoImports: response is complete
Info 7935 [06:51:42.482] collectAutoImports: 195.18037499999627
Info 7936 [06:51:42.482] getCompletionData: Semantic work: 197.83835799992085
Info 7937 [06:51:42.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 125.07424400001764
Info 7938 [06:51:42.690] getCompletionData: Get current token: 0.02843700023368001
Info 7939 [06:51:42.690] getCompletionData: Is inside comment: 0.005817000288516283
Info 7940 [06:51:42.690] getCompletionData: Get previous token: 0.07875500014051795
Info 7941 [06:51:42.690] getCompletionsAtPosition: isCompletionListBlocker: 0.04106099996715784
Info 7942 [06:51:42.694] getExportInfoMap: cache hit
Info 7943 [06:51:42.934] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 7944 [06:51:42.934] collectAutoImports: response is complete
Info 7945 [06:51:42.934] collectAutoImports: 239.83679200010374
Info 7946 [06:51:42.934] getCompletionData: Semantic work: 244.38300399994478
Info 7947 [06:51:43.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 228.23072599992156
Info 7948 [06:51:43.300] getCompletionData: Get current token: 0.021934999618679285
Info 7949 [06:51:43.300] getCompletionData: Is inside comment: 0.0035910001024603844
Info 7950 [06:51:43.300] getCompletionData: Get previous token: 0.05270100012421608
Info 7951 [06:51:43.300] getCompletionsAtPosition: isCompletionListBlocker: 0.030453000217676163
Info 7952 [06:51:43.305] getExportInfoMap: cache hit
Info 7953 [06:51:43.959] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 7954 [06:51:43.959] collectAutoImports: response is complete
Info 7955 [06:51:43.959] collectAutoImports: 653.8781820000149
Info 7956 [06:51:43.959] getCompletionData: Semantic work: 659.1641440000385
Info 7957 [06:51:44.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 107.57009699987248
Info 7958 [06:52:25.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7959 [06:52:25.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 801 structureChanged: false structureIsReused:: Completely Elapsed: 74.24623699998483ms
Info 7960 [06:52:25.172] Different program with same set of files
Info 7961 [06:52:25.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7962 [06:52:25.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 802 structureChanged: false structureIsReused:: Completely Elapsed: 50.51331799989566ms
Info 7963 [06:52:25.902] Different program with same set of files
Info 7964 [06:52:25.902] getCompletionData: Get current token: 0.009864000137895346
Info 7965 [06:52:25.902] getCompletionData: Is inside comment: 0.0028619999065995216
Info 7966 [06:52:25.902] getCompletionData: Get previous token: 0.031008000019937754
Info 7967 [06:52:25.902] getCompletionsAtPosition: isCompletionListBlocker: 0.06791700003668666
Info 7968 [06:52:25.909] getExportInfoMap: cache hit
Info 7969 [06:52:26.126] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 7970 [06:52:26.126] collectAutoImports: response is complete
Info 7971 [06:52:26.126] collectAutoImports: 216.6366739999503
Info 7972 [06:52:26.126] getCompletionData: Semantic work: 223.76932600000873
Info 7973 [06:52:26.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 124.64263800019398
Info 7974 [06:52:27.422] getCompletionData: Get current token: 0.019323000218719244
Info 7975 [06:52:27.422] getCompletionData: Is inside comment: 0.008454000111669302
Info 7976 [06:52:27.422] getCompletionData: Get previous token: 0.03205899987369776
Info 7977 [06:52:27.422] getCompletionsAtPosition: isCompletionListBlocker: 0.0329390000551939
Info 7978 [06:52:27.427] getExportInfoMap: cache hit
Info 7979 [06:52:27.677] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 7980 [06:52:27.677] collectAutoImports: response is complete
Info 7981 [06:52:27.677] collectAutoImports: 249.1332159996964
Info 7982 [06:52:27.677] getCompletionData: Semantic work: 254.8016630001366
Info 7983 [06:52:27.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 278.280552000273
Info 7984 [06:52:28.095] getCompletionData: Get current token: 0.014812999870628119
Info 7985 [06:52:28.095] getCompletionData: Is inside comment: 0.00535399978980422
Info 7986 [06:52:28.095] getCompletionData: Get previous token: 0.035124000161886215
Info 7987 [06:52:28.095] getCompletionsAtPosition: isCompletionListBlocker: 0.03813500003889203
Info 7988 [06:52:28.103] getExportInfoMap: cache hit
Info 7989 [06:52:28.341] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 7990 [06:52:28.342] collectAutoImports: response is complete
Info 7991 [06:52:28.342] collectAutoImports: 237.98431399976835
Info 7992 [06:52:28.342] getCompletionData: Semantic work: 246.41420899983495
Info 7993 [06:52:28.548] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 205.87271100003272
Info 7994 [06:52:28.765] getCompletionData: Get current token: 0.02710500033572316
Info 7995 [06:52:28.765] getCompletionData: Is inside comment: 0.011115999892354012
Info 7996 [06:52:28.765] getCompletionData: Get previous token: 0.09661300014704466
Info 7997 [06:52:28.765] getCompletionsAtPosition: isCompletionListBlocker: 0.13834300031885505
Info 7998 [06:52:28.812] getExportInfoMap: cache hit
Info 7999 [06:52:29.469] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 8000 [06:52:29.469] collectAutoImports: response is complete
Info 8001 [06:52:29.469] collectAutoImports: 636.6554140001535
Info 8002 [06:52:29.469] getCompletionData: Semantic work: 703.756121000275
Info 8003 [06:52:29.744] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 274.53995400015265
Info 8004 [06:53:32.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8005 [06:53:32.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 803 structureChanged: false structureIsReused:: Completely Elapsed: 68.22826399980113ms
Info 8006 [06:53:32.633] Different program with same set of files
Info 8007 [06:53:32.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8008 [06:53:32.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 804 structureChanged: false structureIsReused:: Completely Elapsed: 62.56748200021684ms
Info 8009 [06:53:32.828] Different program with same set of files
Info 8010 [06:53:32.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8011 [06:53:33.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 805 structureChanged: false structureIsReused:: Completely Elapsed: 74.0702109998092ms
Info 8012 [06:53:33.021] Different program with same set of files
Info 8013 [06:53:33.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8014 [06:53:33.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 806 structureChanged: false structureIsReused:: Completely Elapsed: 41.75764099974185ms
Info 8015 [06:53:33.064] Different program with same set of files
Info 8016 [06:53:33.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8017 [06:53:33.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 807 structureChanged: false structureIsReused:: Completely Elapsed: 60.973589999601245ms
Info 8018 [06:53:33.659] Different program with same set of files
Info 8019 [06:53:34.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8020 [06:53:34.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 808 structureChanged: false structureIsReused:: Completely Elapsed: 47.446977000217885ms
Info 8021 [06:53:34.177] Different program with same set of files
Info 8022 [06:53:35.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8023 [06:53:35.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 809 structureChanged: false structureIsReused:: Completely Elapsed: 56.56281499983743ms
Info 8024 [06:53:35.626] Different program with same set of files
Info 8025 [06:53:35.627] getCompletionData: Get current token: 0.011050000321120024
Info 8026 [06:53:35.627] getCompletionData: Is inside comment: 0.002777999732643366
Info 8027 [06:53:35.627] getCompletionData: Get previous token: 0.04577700002118945
Info 8028 [06:53:35.627] getCompletionsAtPosition: isCompletionListBlocker: 0.013193999882787466
Info 8029 [06:53:35.632] getExportInfoMap: cache hit
Info 8030 [06:53:35.658] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8031 [06:53:35.658] collectAutoImports: response is complete
Info 8032 [06:53:35.658] collectAutoImports: 25.934710000175983
Info 8033 [06:53:35.658] getCompletionData: Semantic work: 30.889661999884993
Info 8034 [06:53:35.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.703226000070572
Info 8035 [06:53:36.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8036 [06:53:36.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 810 structureChanged: false structureIsReused:: Completely Elapsed: 87.41894500004128ms
Info 8037 [06:53:36.191] Different program with same set of files
Info 8038 [06:53:36.533] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8039 [06:53:36.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 811 structureChanged: false structureIsReused:: Completely Elapsed: 48.50383399985731ms
Info 8040 [06:53:36.581] Different program with same set of files
Info 8041 [06:53:36.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8042 [06:53:37.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 812 structureChanged: false structureIsReused:: Completely Elapsed: 54.82727700006217ms
Info 8043 [06:53:37.014] Different program with same set of files
Info 8044 [06:53:37.015] getCompletionData: Get current token: 0.012895000167191029
Info 8045 [06:53:37.015] getCompletionData: Is inside comment: 0.004368999972939491
Info 8046 [06:53:37.015] getCompletionData: Get previous token: 0.05266499985009432
Info 8047 [06:53:37.015] getCompletionsAtPosition: isCompletionListBlocker: 0.004133000038564205
Info 8048 [06:53:37.017] getCompletionData: Semantic work: 2.1676079998724163
Info 8049 [06:53:37.018] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1197529998607934
Info 8050 [06:54:32.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8051 [06:54:32.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 813 structureChanged: false structureIsReused:: Completely Elapsed: 53.70210900017992ms
Info 8052 [06:54:32.940] Different program with same set of files
Info 8053 [06:54:34.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8054 [06:54:34.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 814 structureChanged: false structureIsReused:: Completely Elapsed: 53.06907299999148ms
Info 8055 [06:54:34.343] Different program with same set of files
Info 8056 [06:54:34.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8057 [06:54:35.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 815 structureChanged: false structureIsReused:: Completely Elapsed: 56.25536700012162ms
Info 8058 [06:54:35.041] Different program with same set of files
Info 8059 [06:54:35.041] getCompletionData: Get current token: 0.015194999985396862
Info 8060 [06:54:35.041] getCompletionData: Is inside comment: 0.026862999889999628
Info 8061 [06:54:35.041] getCompletionData: Get previous token: 0.04001900041475892
Info 8062 [06:54:35.042] getCompletionsAtPosition: isCompletionListBlocker: 0.013778000138700008
Info 8063 [06:54:35.047] getExportInfoMap: cache hit
Info 8064 [06:54:35.084] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 620 from cache
Info 8065 [06:54:35.084] collectAutoImports: response is complete
Info 8066 [06:54:35.084] collectAutoImports: 36.93222999991849
Info 8067 [06:54:35.084] getCompletionData: Semantic work: 42.773237000219524
Info 8068 [06:54:35.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.681202000007033
Info 8069 [06:54:35.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8070 [06:54:35.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 816 structureChanged: false structureIsReused:: Completely Elapsed: 56.504484000150114ms
Info 8071 [06:54:35.208] Different program with same set of files
Info 8072 [06:54:35.208] getCompletionData: Get current token: 0.025774000212550163
Info 8073 [06:54:35.209] getCompletionData: Is inside comment: 0.0475130002014339
Info 8074 [06:54:35.209] getCompletionData: Get previous token: 0.07688500033691525
Info 8075 [06:54:35.209] getCompletionsAtPosition: isCompletionListBlocker: 0.016376000363379717
Info 8076 [06:54:35.219] getExportInfoMap: cache hit
Info 8077 [06:54:35.258] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 253 from cache
Info 8078 [06:54:35.258] collectAutoImports: response is complete
Info 8079 [06:54:35.258] collectAutoImports: 39.04892900027335
Info 8080 [06:54:35.258] getCompletionData: Semantic work: 49.31222099997103
Info 8081 [06:54:35.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.86891599977389
Info 8082 [06:54:35.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8083 [06:54:35.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 817 structureChanged: false structureIsReused:: Completely Elapsed: 48.48270499985665ms
Info 8084 [06:54:35.752] Different program with same set of files
Info 8085 [06:54:35.753] getCompletionData: Get current token: 0.01808900013566017
Info 8086 [06:54:35.753] getCompletionData: Is inside comment: 0.03427799977362156
Info 8087 [06:54:35.753] getCompletionData: Get previous token: 0.04293400002643466
Info 8088 [06:54:35.753] getCompletionsAtPosition: isCompletionListBlocker: 0.01759100006893277
Info 8089 [06:54:35.758] getExportInfoMap: cache hit
Info 8090 [06:54:35.774] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 61 from cache
Info 8091 [06:54:35.774] collectAutoImports: response is complete
Info 8092 [06:54:35.774] collectAutoImports: 15.564664999954402
Info 8093 [06:54:35.774] getCompletionData: Semantic work: 20.784819999709725
Info 8094 [06:54:35.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.066624000202864
Info 8095 [06:54:36.637] Format host information updated
Info 8096 [06:54:36.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8097 [06:54:36.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 818 structureChanged: false structureIsReused:: Completely Elapsed: 43.034607000183314ms
Info 8098 [06:54:36.680] Different program with same set of files
Info 8099 [06:54:36.681] getCompletionData: Get current token: 0.04209099989384413
Info 8100 [06:54:36.681] getCompletionData: Is inside comment: 0.013193999882787466
Info 8101 [06:54:36.681] getCompletionData: Get previous token: 0.0701280003413558
Info 8102 [06:54:36.681] getCompletionsAtPosition: isCompletionListBlocker: 0.012912000063806772
Info 8103 [06:54:36.684] getCompletionData: Semantic work: 3.0440819999203086
Info 8104 [06:54:36.686] Format host information updated
Info 8105 [06:54:36.687] getCompletionData: Get current token: 0.0340289999730885
Info 8106 [06:54:36.687] getCompletionData: Is inside comment: 0.012873999774456024
Info 8107 [06:54:36.687] getCompletionData: Get previous token: 0.08582899998873472
Info 8108 [06:54:36.687] getCompletionsAtPosition: isCompletionListBlocker: 0.01605900004506111
Info 8109 [06:54:36.691] getCompletionData: Semantic work: 3.526025999803096
Info 8110 [06:54:37.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8111 [06:54:37.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 819 structureChanged: false structureIsReused:: Completely Elapsed: 51.23959599994123ms
Info 8112 [06:54:37.756] Different program with same set of files
Info 8113 [06:54:39.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8114 [06:54:39.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 820 structureChanged: false structureIsReused:: Completely Elapsed: 44.30137000000104ms
Info 8115 [06:54:39.134] Different program with same set of files
Info 8116 [06:54:39.135] getCompletionData: Get current token: 0.018240999896079302
Info 8117 [06:54:39.135] getCompletionData: Is inside comment: 0.0035959999077022076
Info 8118 [06:54:39.135] getCompletionData: Get previous token: 0.08059100015088916
Info 8119 [06:54:39.135] getCompletionsAtPosition: isCompletionListBlocker: 0.005749000236392021
Info 8120 [06:54:39.140] getExportInfoMap: cache hit
Info 8121 [06:54:39.169] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 815 from cache
Info 8122 [06:54:39.169] collectAutoImports: response is complete
Info 8123 [06:54:39.169] collectAutoImports: 28.677527000196278
Info 8124 [06:54:39.169] getCompletionData: Semantic work: 34.15521300025284
Info 8125 [06:54:39.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.325507999863476
Info 8126 [06:54:39.940] getCompletionData: Get current token: 0.022092999890446663
Info 8127 [06:54:39.940] getCompletionData: Is inside comment: 0.01551700010895729
Info 8128 [06:54:39.940] getCompletionData: Get previous token: 0.09987499983981252
Info 8129 [06:54:39.940] getCompletionsAtPosition: isCompletionListBlocker: 0.008098999969661236
Info 8130 [06:54:39.945] getExportInfoMap: cache hit
Info 8131 [06:54:39.999] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 815 from cache
Info 8132 [06:54:39.999] collectAutoImports: response is complete
Info 8133 [06:54:39.999] collectAutoImports: 53.57716100011021
Info 8134 [06:54:39.999] getCompletionData: Semantic work: 59.072052999865264
Info 8135 [06:54:40.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.056545000057667
Info 8136 [06:54:40.017] getCompletionData: Get current token: 0.01128700003027916
Info 8137 [06:54:40.017] getCompletionData: Is inside comment: 0.0031090001575648785
Info 8138 [06:54:40.017] getCompletionData: Get previous token: 0.05017699999734759
Info 8139 [06:54:40.017] getCompletionsAtPosition: isCompletionListBlocker: 0.0061039999127388
Info 8140 [06:54:40.020] getExportInfoMap: cache hit
Info 8141 [06:54:40.045] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 815 from cache
Info 8142 [06:54:40.045] collectAutoImports: response is complete
Info 8143 [06:54:40.045] collectAutoImports: 25.339071999769658
Info 8144 [06:54:40.045] getCompletionData: Semantic work: 28.66954499995336
Info 8145 [06:54:40.059] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.202243000268936
Info 8146 [06:54:40.065] getCompletionData: Get current token: 0.014273999724537134
Info 8147 [06:54:40.065] getCompletionData: Is inside comment: 0.003616000059992075
Info 8148 [06:54:40.065] getCompletionData: Get previous token: 0.06491499999538064
Info 8149 [06:54:40.065] getCompletionsAtPosition: isCompletionListBlocker: 0.006318000145256519
Info 8150 [06:54:40.074] getExportInfoMap: cache hit
Info 8151 [06:54:40.124] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 815 from cache
Info 8152 [06:54:40.124] collectAutoImports: response is complete
Info 8153 [06:54:40.124] collectAutoImports: 50.16275699995458
Info 8154 [06:54:40.124] getCompletionData: Semantic work: 59.263376999646425
Info 8155 [06:54:40.147] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.425863000098616
Info 8156 [06:54:40.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8157 [06:54:40.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 821 structureChanged: false structureIsReused:: Completely Elapsed: 58.48855399992317ms
Info 8158 [06:54:40.214] Different program with same set of files
Info 8159 [06:54:40.215] getCompletionData: Get current token: 0.010054999962449074
Info 8160 [06:54:40.215] getCompletionData: Is inside comment: 0.0024709999561309814
Info 8161 [06:54:40.215] getCompletionData: Get previous token: 0.059946000110358
Info 8162 [06:54:40.215] getCompletionsAtPosition: isCompletionListBlocker: 0.005582999903708696
Info 8163 [06:54:40.220] getExportInfoMap: cache hit
Info 8164 [06:54:40.346] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 8165 [06:54:40.346] collectAutoImports: response is complete
Info 8166 [06:54:40.346] collectAutoImports: 125.74647699994966
Info 8167 [06:54:40.346] getCompletionData: Semantic work: 131.32468100031838
Info 8168 [06:54:40.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 106.71007200004533
Info 8169 [06:54:42.872] getCompletionData: Get current token: 0.019570000004023314
Info 8170 [06:54:43.113] getCompletionData: Is inside comment: 0.030394000001251698
Info 8171 [06:54:43.113] getCompletionData: Get previous token: 0.11656200001016259
Info 8172 [06:54:43.114] getCompletionsAtPosition: isCompletionListBlocker: 0.009097999893128872
Info 8173 [06:54:43.116] getExportInfoMap: cache hit
Info 8174 [06:54:43.241] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 8175 [06:54:43.241] collectAutoImports: response is complete
Info 8176 [06:54:43.241] collectAutoImports: 124.68012099992484
Info 8177 [06:54:43.241] getCompletionData: Semantic work: 127.10950199980289
Info 8178 [06:54:43.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 152.55127900000662
Info 8179 [06:54:43.492] getCompletionData: Get current token: 0.02174000022932887
Info 8180 [06:54:43.492] getCompletionData: Is inside comment: 0.005541000049561262
Info 8181 [06:54:43.492] getCompletionData: Get previous token: 0.09920300031080842
Info 8182 [06:54:43.492] getCompletionsAtPosition: isCompletionListBlocker: 0.00990599999204278
Info 8183 [06:54:43.496] getExportInfoMap: cache hit
Info 8184 [06:54:43.680] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 8185 [06:54:43.680] collectAutoImports: response is complete
Info 8186 [06:54:43.680] collectAutoImports: 184.3070829999633
Info 8187 [06:54:43.680] getCompletionData: Semantic work: 188.25509499991313
Info 8188 [06:54:43.809] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 128.75403500022367
Info 8189 [06:54:43.873] getCompletionData: Get current token: 0.010331000201404095
Info 8190 [06:54:43.873] getCompletionData: Is inside comment: 0.003066000062972307
Info 8191 [06:54:43.873] getCompletionData: Get previous token: 0.0492889997549355
Info 8192 [06:54:43.874] getCompletionsAtPosition: isCompletionListBlocker: 0.007355999667197466
Info 8193 [06:54:43.876] getExportInfoMap: cache hit
Info 8194 [06:54:44.014] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12809 from cache
Info 8195 [06:54:44.014] collectAutoImports: response is complete
Info 8196 [06:54:44.015] collectAutoImports: 138.26744900038466
Info 8197 [06:54:44.015] getCompletionData: Semantic work: 140.9778280002065
Info 8198 [06:54:44.117] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 102.35739500029013
Info 8199 [06:54:44.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8200 [06:54:44.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 822 structureChanged: false structureIsReused:: Completely Elapsed: 54.640616999939084ms
Info 8201 [06:54:44.235] Different program with same set of files
Info 8202 [06:54:44.648] getCompletionData: Get current token: 0.018075999803841114
Info 8203 [06:54:44.648] getCompletionData: Is inside comment: 0.004348999820649624
Info 8204 [06:54:44.648] getCompletionData: Get previous token: 0.07990500004962087
Info 8205 [06:54:44.648] getCompletionsAtPosition: isCompletionListBlocker: 0.0060629998333752155
Info 8206 [06:54:44.652] getExportInfoMap: cache hit
Info 8207 [06:54:44.683] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 179 from cache
Info 8208 [06:54:44.683] collectAutoImports: response is complete
Info 8209 [06:54:44.683] collectAutoImports: 30.918248999863863
Info 8210 [06:54:44.683] getCompletionData: Semantic work: 35.260604000184685
Info 8211 [06:54:44.700] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.927792999893427
Info 8212 [06:54:47.158] getCompletionData: Get current token: 0.01017099991440773
Info 8213 [06:54:47.158] getCompletionData: Is inside comment: 0.0026050000451505184
Info 8214 [06:54:47.158] getCompletionData: Get previous token: 0.04182300018146634
Info 8215 [06:54:47.158] getCompletionsAtPosition: isCompletionListBlocker: 0.005452000070363283
Info 8216 [06:54:47.161] getExportInfoMap: cache hit
Info 8217 [06:54:47.187] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 179 from cache
Info 8218 [06:54:47.187] collectAutoImports: response is complete
Info 8219 [06:54:47.187] collectAutoImports: 25.235106999985874
Info 8220 [06:54:47.187] getCompletionData: Semantic work: 28.683887999970466
Info 8221 [06:54:47.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.077448999974877
Info 8222 [06:54:47.203] getCompletionData: Get current token: 0.02720700018107891
Info 8223 [06:54:47.203] getCompletionData: Is inside comment: 0.007094999775290489
Info 8224 [06:54:47.203] getCompletionData: Get previous token: 0.09382000006735325
Info 8225 [06:54:47.203] getCompletionsAtPosition: isCompletionListBlocker: 0.007441000081598759
Info 8226 [06:54:47.213] getExportInfoMap: cache hit
Info 8227 [06:54:47.231] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 179 from cache
Info 8228 [06:54:47.231] collectAutoImports: response is complete
Info 8229 [06:54:47.231] collectAutoImports: 18.182215000037104
Info 8230 [06:54:47.231] getCompletionData: Semantic work: 28.106327999848872
Info 8231 [06:54:47.242] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.577211000025272
Info 8232 [06:54:47.245] getCompletionData: Get current token: 0.01744099985808134
Info 8233 [06:54:47.245] getCompletionData: Is inside comment: 0.005386000033468008
Info 8234 [06:54:47.245] getCompletionData: Get previous token: 0.07451600022614002
Info 8235 [06:54:47.245] getCompletionsAtPosition: isCompletionListBlocker: 0.006364000029861927
