Info 0    [03:56:33.223] Starting TS Server
Info 4213 [06:43:56.512] collectAutoImports: response is complete
Info 4214 [06:43:56.512] collectAutoImports: 17.5719179995358
Info 4215 [06:43:56.512] getCompletionData: Semantic work: 19.79448699951172
Info 4216 [06:43:56.526] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.555019000545144
Info 4217 [06:43:56.529] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4218 [06:43:56.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 5.456667000427842ms
Info 4219 [06:43:56.534] Different program with same set of files
Info 4220 [06:43:56.535] getCompletionData: Get current token: 0.004825999960303307
Info 4221 [06:43:56.535] getCompletionData: Is inside comment: 0.002877999097108841
Info 4222 [06:43:56.535] getCompletionData: Get previous token: 0.016383999958634377
Info 4223 [06:43:56.535] getCompletionsAtPosition: isCompletionListBlocker: 0.01674799993634224
Info 4224 [06:43:56.537] getExportInfoMap: cache hit
Info 4225 [06:43:56.547] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4226 [06:43:56.548] collectAutoImports: response is complete
Info 4227 [06:43:56.548] collectAutoImports: 10.234129000455141
Info 4228 [06:43:56.548] getCompletionData: Semantic work: 12.808095000684261
Info 4229 [06:43:56.560] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.697060000151396
Info 4230 [06:43:57.717] getCompletionData: Get current token: 0.005090000107884407
Info 4231 [06:43:57.717] getCompletionData: Is inside comment: 0.003940999507904053
Info 4232 [06:43:57.717] getCompletionData: Get previous token: 0.019026000052690506
Info 4233 [06:43:57.718] getCompletionsAtPosition: isCompletionListBlocker: 0.016773998737335205
Info 4234 [06:43:57.720] getExportInfoMap: cache hit
Info 4235 [06:43:57.733] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4236 [06:43:57.733] collectAutoImports: response is complete
Info 4237 [06:43:57.733] collectAutoImports: 12.427018001675606
Info 4238 [06:43:57.733] getCompletionData: Semantic work: 15.086059000343084
Info 4239 [06:43:57.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.452330000698566
Info 4240 [06:43:57.756] getCompletionData: Get current token: 0.003762999549508095
Info 4241 [06:43:57.756] getCompletionData: Is inside comment: 0.0021689999848604202
Info 4242 [06:43:57.756] getCompletionData: Get previous token: 0.013904999941587448
Info 4243 [06:43:57.756] getCompletionsAtPosition: isCompletionListBlocker: 0.016728999093174934
Info 4244 [06:43:57.758] getExportInfoMap: cache hit
Info 4245 [06:43:57.768] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4246 [06:43:57.768] collectAutoImports: response is complete
Info 4247 [06:43:57.768] collectAutoImports: 10.0541329998523
Info 4248 [06:43:57.768] getCompletionData: Semantic work: 12.271931000053883
Info 4249 [06:43:57.787] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.522624999284744
Info 4250 [06:43:57.834] getCompletionData: Get current token: 0.006566999480128288
Info 4251 [06:43:57.834] getCompletionData: Is inside comment: 0.003724999725818634
Info 4252 [06:43:57.834] getCompletionData: Get previous token: 0.019732000306248665
Info 4253 [06:43:57.834] getCompletionsAtPosition: isCompletionListBlocker: 0.021490998566150665
Info 4254 [06:43:57.838] getExportInfoMap: cache hit
Info 4255 [06:43:57.856] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4256 [06:43:57.856] collectAutoImports: response is complete
Info 4257 [06:43:57.856] collectAutoImports: 17.81967999972403
Info 4258 [06:43:57.856] getCompletionData: Semantic work: 21.37781300023198
Info 4259 [06:43:57.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.023280000314116
Info 4260 [06:43:57.870] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4261 [06:43:57.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 5.883120000362396ms
Info 4262 [06:43:57.876] Different program with same set of files
Info 4263 [06:43:57.876] getCompletionData: Get current token: 0.003703998401761055
Info 4264 [06:43:57.876] getCompletionData: Is inside comment: 0.0024699997156858444
Info 4265 [06:43:57.876] getCompletionData: Get previous token: 0.013363000005483627
Info 4266 [06:43:57.876] getCompletionsAtPosition: isCompletionListBlocker: 0.016140000894665718
Info 4267 [06:43:57.879] getExportInfoMap: cache hit
Info 4268 [06:43:57.889] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 4269 [06:43:57.889] collectAutoImports: response is complete
Info 4270 [06:43:57.889] collectAutoImports: 10.165774000808597
Info 4271 [06:43:57.889] getCompletionData: Semantic work: 12.582667998969555
Info 4272 [06:43:57.901] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.815414000302553
Info 4273 [06:43:59.065] getCompletionData: Get current token: 0.005846001207828522
Info 4274 [06:43:59.065] getCompletionData: Is inside comment: 0.0040070004761219025
Info 4275 [06:43:59.065] getCompletionData: Get previous token: 0.027540000155568123
Info 4276 [06:43:59.065] getCompletionsAtPosition: isCompletionListBlocker: 0.022051000967621803
Info 4277 [06:43:59.068] getExportInfoMap: cache hit
Info 4278 [06:43:59.081] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 4279 [06:43:59.081] collectAutoImports: response is complete
Info 4280 [06:43:59.081] collectAutoImports: 13.31577599979937
Info 4281 [06:43:59.081] getCompletionData: Semantic work: 16.04530999995768
Info 4282 [06:43:59.101] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.918522000312805
Info 4283 [06:43:59.105] getCompletionData: Get current token: 0.003965999931097031
Info 4284 [06:43:59.106] getCompletionData: Is inside comment: 0.00254100002348423
Info 4285 [06:43:59.106] getCompletionData: Get previous token: 0.016445999965071678
Info 4286 [06:43:59.106] getCompletionsAtPosition: isCompletionListBlocker: 0.01792299933731556
Info 4287 [06:43:59.108] getExportInfoMap: cache hit
Info 4288 [06:43:59.118] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 4289 [06:43:59.118] collectAutoImports: response is complete
Info 4290 [06:43:59.118] collectAutoImports: 10.159611999988556
Info 4291 [06:43:59.118] getCompletionData: Semantic work: 12.285401999950409
Info 4292 [06:43:59.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.21820000000298
Info 4293 [06:43:59.382] getCompletionData: Get current token: 0.003955001011490822
Info 4294 [06:43:59.382] getCompletionData: Is inside comment: 0.002416001632809639
Info 4295 [06:43:59.383] getCompletionData: Get previous token: 0.013418000191450119
Info 4296 [06:43:59.383] getCompletionsAtPosition: isCompletionListBlocker: 0.01635099947452545
Info 4297 [06:43:59.385] getExportInfoMap: cache hit
Info 4298 [06:43:59.400] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 4299 [06:43:59.400] collectAutoImports: response is complete
Info 4300 [06:43:59.401] collectAutoImports: 15.717858999967575
Info 4301 [06:43:59.401] getCompletionData: Semantic work: 17.94113799929619
Info 4302 [06:43:59.422] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.82503500021994
Info 4303 [06:44:04.437] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4304 [06:44:04.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 8.023183999583125ms
Info 4305 [06:44:04.446] Different program with same set of files
Info 4306 [06:44:04.636] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4307 [06:44:04.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 9.928316999226809ms
Info 4308 [06:44:04.646] Different program with same set of files
Info 4309 [06:44:04.731] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4310 [06:44:04.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 16.630781000480056ms
Info 4311 [06:44:04.748] Different program with same set of files
Info 4312 [06:44:04.992] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4313 [06:44:05.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 7.723898999392986ms
Info 4314 [06:44:05.000] Different program with same set of files
Info 4315 [06:44:05.087] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4316 [06:44:05.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 5.884097998961806ms
Info 4317 [06:44:05.093] Different program with same set of files
Info 4318 [06:44:05.243] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4319 [06:44:05.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.5836839992553ms
Info 4320 [06:44:05.249] Different program with same set of files
Info 4321 [06:44:05.403] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4322 [06:44:05.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 5.355607999488711ms
Info 4323 [06:44:05.409] Different program with same set of files
Info 4324 [06:44:05.702] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4325 [06:44:05.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 10.574031999334693ms
Info 4326 [06:44:05.713] Different program with same set of files
Info 4327 [06:44:07.372] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4328 [06:44:07.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 6.368441998958588ms
Info 4329 [06:44:07.378] Different program with same set of files
Info 4330 [06:44:07.378] getCompletionData: Get current token: 0.004608999937772751
Info 4331 [06:44:07.378] getCompletionData: Is inside comment: 0.0024429988116025925
Info 4332 [06:44:07.378] getCompletionData: Get previous token: 0.020004000514745712
Info 4333 [06:44:07.378] getCompletionsAtPosition: isCompletionListBlocker: 0.00305899977684021
Info 4334 [06:44:07.378] Returning an empty list because completion was requested in an invalid position.
Info 4335 [06:44:07.384] getCompletionData: Get current token: 0.0051649995148181915
Info 4336 [06:44:07.384] getCompletionData: Is inside comment: 0.002901000902056694
Info 4337 [06:44:07.384] getCompletionData: Get previous token: 0.024800000712275505
Info 4338 [06:44:07.384] getCompletionsAtPosition: isCompletionListBlocker: 0.0031059999018907547
Info 4339 [06:44:07.384] Returning an empty list because completion was requested in an invalid position.
Info 4340 [06:44:07.386] getCompletionData: Get current token: 0.005861999467015266
Info 4341 [06:44:07.386] getCompletionData: Is inside comment: 0.0025040004402399063
Info 4342 [06:44:07.386] getCompletionData: Get previous token: 0.02171500027179718
Info 4343 [06:44:07.386] getCompletionsAtPosition: isCompletionListBlocker: 0.002503998577594757
Info 4344 [06:44:07.386] Returning an empty list because completion was requested in an invalid position.
Info 4345 [06:44:07.388] getCompletionData: Get current token: 0.0051739998161792755
Info 4346 [06:44:07.388] getCompletionData: Is inside comment: 0.0025849994271993637
Info 4347 [06:44:07.388] getCompletionData: Get previous token: 0.020538000389933586
Info 4348 [06:44:07.388] getCompletionsAtPosition: isCompletionListBlocker: 0.002389999106526375
Info 4349 [06:44:07.388] Returning an empty list because completion was requested in an invalid position.
Info 4350 [06:44:08.360] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4351 [06:44:08.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 8.358503999188542ms
Info 4352 [06:44:08.369] Different program with same set of files
Info 4353 [06:44:08.369] getCompletionData: Get current token: 0.006404999643564224
Info 4354 [06:44:08.369] getCompletionData: Is inside comment: 0.0031109992414712906
Info 4355 [06:44:08.369] getCompletionData: Get previous token: 0.026799999177455902
Info 4356 [06:44:08.369] getCompletionsAtPosition: isCompletionListBlocker: 0.003573000431060791
Info 4357 [06:44:08.369] Returning an empty list because completion was requested in an invalid position.
Info 4358 [06:44:08.392] getCompletionData: Get current token: 0.006258999928832054
Info 4359 [06:44:08.392] getCompletionData: Is inside comment: 0.003192998468875885
Info 4360 [06:44:08.392] getCompletionData: Get previous token: 0.05136200040578842
Info 4361 [06:44:08.392] getCompletionsAtPosition: isCompletionListBlocker: 0.0036209989339113235
Info 4362 [06:44:08.392] Returning an empty list because completion was requested in an invalid position.
Info 4363 [06:44:08.418] getCompletionData: Get current token: 0.01518700085580349
Info 4364 [06:44:08.418] getCompletionData: Is inside comment: 0.00711200013756752
Info 4365 [06:44:08.418] getCompletionData: Get previous token: 0.0600150004029274
Info 4366 [06:44:08.418] getCompletionsAtPosition: isCompletionListBlocker: 0.007472001016139984
Info 4367 [06:44:08.418] Returning an empty list because completion was requested in an invalid position.
Info 4368 [06:44:08.441] getCompletionData: Get current token: 0.005263999104499817
Info 4369 [06:44:08.441] getCompletionData: Is inside comment: 0.00305899977684021
Info 4370 [06:44:08.441] getCompletionData: Get previous token: 0.020687000826001167
Info 4371 [06:44:08.441] getCompletionsAtPosition: isCompletionListBlocker: 0.003231000155210495
Info 4372 [06:44:08.441] Returning an empty list because completion was requested in an invalid position.
Info 4373 [06:44:09.138] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4374 [06:44:09.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 9.563866000622511ms
Info 4375 [06:44:09.148] Different program with same set of files
Info 4376 [06:44:09.148] getCompletionData: Get current token: 0.007287001237273216
Info 4377 [06:44:09.148] getCompletionData: Is inside comment: 0.003960000351071358
Info 4378 [06:44:09.148] getCompletionData: Get previous token: 0.03338699974119663
Info 4379 [06:44:09.148] getCompletionsAtPosition: isCompletionListBlocker: 0.0038590002804994583
Info 4380 [06:44:09.148] Returning an empty list because completion was requested in an invalid position.
Info 4381 [06:44:09.151] getCompletionData: Get current token: 0.009292000904679298
Info 4382 [06:44:09.151] getCompletionData: Is inside comment: 0.004955001175403595
Info 4383 [06:44:09.151] getCompletionData: Get previous token: 0.03749700076878071
Info 4384 [06:44:09.151] getCompletionsAtPosition: isCompletionListBlocker: 0.004625000059604645
Info 4385 [06:44:09.151] Returning an empty list because completion was requested in an invalid position.
Info 4386 [06:44:09.153] getCompletionData: Get current token: 0.005448000505566597
Info 4387 [06:44:09.153] getCompletionData: Is inside comment: 0.0029809996485710144
Info 4388 [06:44:09.153] getCompletionData: Get previous token: 0.022397000342607498
Info 4389 [06:44:09.153] getCompletionsAtPosition: isCompletionListBlocker: 0.0027609989047050476
Info 4390 [06:44:09.153] Returning an empty list because completion was requested in an invalid position.
Info 4391 [06:44:09.176] getCompletionData: Get current token: 0.00555800087749958
Info 4392 [06:44:09.176] getCompletionData: Is inside comment: 0.003382999449968338
Info 4393 [06:44:09.176] getCompletionData: Get previous token: 0.021323999390006065
Info 4394 [06:44:09.176] getCompletionsAtPosition: isCompletionListBlocker: 0.003010999411344528
Info 4395 [06:44:09.176] Returning an empty list because completion was requested in an invalid position.
Info 4396 [06:44:09.330] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4397 [06:44:09.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 9.708410000428557ms
Info 4398 [06:44:09.340] Different program with same set of files
Info 4399 [06:44:09.421] getCompletionData: Get current token: 0.0053610000759363174
Info 4400 [06:44:09.421] getCompletionData: Is inside comment: 0.005393000319600105
Info 4401 [06:44:09.421] getCompletionData: Get previous token: 0.024929998442530632
Info 4402 [06:44:09.421] getCompletionsAtPosition: isCompletionListBlocker: 0.0033180005848407745
Info 4403 [06:44:09.421] Returning an empty list because completion was requested in an invalid position.
Info 4404 [06:44:09.423] getCompletionData: Get current token: 0.005671000108122826
Info 4405 [06:44:09.423] getCompletionData: Is inside comment: 0.0043610017746686935
Info 4406 [06:44:09.423] getCompletionData: Get previous token: 0.02400999888777733
Info 4407 [06:44:09.423] getCompletionsAtPosition: isCompletionListBlocker: 0.0036740005016326904
Info 4408 [06:44:09.423] Returning an empty list because completion was requested in an invalid position.
Info 4409 [06:44:09.441] getCompletionData: Get current token: 0.006679000332951546
Info 4410 [06:44:09.441] getCompletionData: Is inside comment: 0.004482001066207886
Info 4411 [06:44:09.441] getCompletionData: Get previous token: 0.042260998860001564
Info 4412 [06:44:09.441] getCompletionsAtPosition: isCompletionListBlocker: 0.004055000841617584
Info 4413 [06:44:09.441] Returning an empty list because completion was requested in an invalid position.
Info 4414 [06:44:09.444] getCompletionData: Get current token: 0.006636999547481537
Info 4415 [06:44:09.444] getCompletionData: Is inside comment: 0.0038280002772808075
Info 4416 [06:44:09.444] getCompletionData: Get previous token: 0.021392999216914177
Info 4417 [06:44:09.444] getCompletionsAtPosition: isCompletionListBlocker: 0.00606900081038475
Info 4418 [06:44:09.444] Returning an empty list because completion was requested in an invalid position.
Info 4419 [06:44:09.796] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4420 [06:44:09.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 9.481623001396656ms
Info 4421 [06:44:09.806] Different program with same set of files
Info 4422 [06:44:09.806] getCompletionData: Get current token: 0.005011001601815224
Info 4423 [06:44:09.806] getCompletionData: Is inside comment: 0.002744000405073166
Info 4424 [06:44:09.806] getCompletionData: Get previous token: 0.022051000967621803
Info 4425 [06:44:09.806] getCompletionsAtPosition: isCompletionListBlocker: 0.0029729995876550674
Info 4426 [06:44:09.806] Returning an empty list because completion was requested in an invalid position.
Info 4427 [06:44:09.831] getCompletionData: Get current token: 0.01463400013744831
Info 4428 [06:44:09.831] getCompletionData: Is inside comment: 0.007585000246763229
Info 4429 [06:44:09.831] getCompletionData: Get previous token: 0.061298999935388565
Info 4430 [06:44:09.832] getCompletionsAtPosition: isCompletionListBlocker: 0.008070999756455421
Info 4431 [06:44:09.832] Returning an empty list because completion was requested in an invalid position.
Info 4432 [06:44:09.855] getCompletionData: Get current token: 0.008184999227523804
Info 4433 [06:44:09.855] getCompletionData: Is inside comment: 0.00423399917781353
Info 4434 [06:44:09.855] getCompletionData: Get previous token: 0.03383000008761883
Info 4435 [06:44:09.855] getCompletionsAtPosition: isCompletionListBlocker: 0.004111999645829201
Info 4436 [06:44:09.855] Returning an empty list because completion was requested in an invalid position.
Info 4437 [06:44:09.880] getCompletionData: Get current token: 0.014175999909639359
Info 4438 [06:44:09.880] getCompletionData: Is inside comment: 0.00696600042283535
Info 4439 [06:44:09.880] getCompletionData: Get previous token: 0.053113000467419624
Info 4440 [06:44:09.880] getCompletionsAtPosition: isCompletionListBlocker: 0.006943000480532646
Info 4441 [06:44:09.880] Returning an empty list because completion was requested in an invalid position.
Info 4442 [06:44:10.025] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4443 [06:44:10.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 5.082930998876691ms
Info 4444 [06:44:10.030] Different program with same set of files
Info 4445 [06:44:10.030] getCompletionData: Get current token: 0.004542000591754913
Info 4446 [06:44:10.030] getCompletionData: Is inside comment: 0.002582000568509102
Info 4447 [06:44:10.030] getCompletionData: Get previous token: 0.020263001322746277
Info 4448 [06:44:10.030] getCompletionsAtPosition: isCompletionListBlocker: 0.002733999863266945
Info 4449 [06:44:10.030] Returning an empty list because completion was requested in an invalid position.
Info 4450 [06:44:10.047] getCompletionData: Get current token: 0.004588000476360321
Info 4451 [06:44:10.047] getCompletionData: Is inside comment: 0.002518000081181526
Info 4452 [06:44:10.047] getCompletionData: Get previous token: 0.018503999337553978
Info 4453 [06:44:10.047] getCompletionsAtPosition: isCompletionListBlocker: 0.0029450003057718277
Info 4454 [06:44:10.048] Returning an empty list because completion was requested in an invalid position.
Info 4455 [06:44:10.145] getCompletionData: Get current token: 0.004937000572681427
Info 4456 [06:44:10.145] getCompletionData: Is inside comment: 0.003218999132514
Info 4457 [06:44:10.145] getCompletionData: Get previous token: 0.02097400091588497
Info 4458 [06:44:10.145] getCompletionsAtPosition: isCompletionListBlocker: 0.0035230014473199844
Info 4459 [06:44:10.145] Returning an empty list because completion was requested in an invalid position.
Info 4460 [06:44:10.168] getCompletionData: Get current token: 0.007778000086545944
Info 4461 [06:44:10.168] getCompletionData: Is inside comment: 0.00354900024831295
Info 4462 [06:44:10.168] getCompletionData: Get previous token: 0.030990999191999435
Info 4463 [06:44:10.168] getCompletionsAtPosition: isCompletionListBlocker: 0.003962000831961632
Info 4464 [06:44:10.168] Returning an empty list because completion was requested in an invalid position.
Info 4465 [06:44:10.337] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4466 [06:44:10.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 14.377302998676896ms
Info 4467 [06:44:10.352] Different program with same set of files
Info 4468 [06:44:10.352] getCompletionData: Get current token: 0.007805999368429184
Info 4469 [06:44:10.352] getCompletionData: Is inside comment: 0.003605000674724579
Info 4470 [06:44:10.353] getCompletionData: Get previous token: 0.03555100038647652
Info 4471 [06:44:10.353] getCompletionsAtPosition: isCompletionListBlocker: 0.0036570001393556595
Info 4472 [06:44:10.353] Returning an empty list because completion was requested in an invalid position.
Info 4473 [06:44:10.376] getCompletionData: Get current token: 0.007189000025391579
Info 4474 [06:44:10.376] getCompletionData: Is inside comment: 0.003724999725818634
Info 4475 [06:44:10.376] getCompletionData: Get previous token: 0.030378000810742378
Info 4476 [06:44:10.376] getCompletionsAtPosition: isCompletionListBlocker: 0.00430699996650219
Info 4477 [06:44:10.376] Returning an empty list because completion was requested in an invalid position.
Info 4478 [06:44:10.383] getCompletionData: Get current token: 0.005132000893354416
Info 4479 [06:44:10.383] getCompletionData: Is inside comment: 0.0031109992414712906
Info 4480 [06:44:10.383] getCompletionData: Get previous token: 0.020416999235749245
Info 4481 [06:44:10.384] getCompletionsAtPosition: isCompletionListBlocker: 0.0033820010721683502
Info 4482 [06:44:10.384] Returning an empty list because completion was requested in an invalid position.
Info 4483 [06:44:10.406] getCompletionData: Get current token: 0.00792899914085865
Info 4484 [06:44:10.407] getCompletionData: Is inside comment: 0.004979999735951424
Info 4485 [06:44:10.407] getCompletionData: Get previous token: 0.032891999930143356
Info 4486 [06:44:10.407] getCompletionsAtPosition: isCompletionListBlocker: 0.0046529993414878845
Info 4487 [06:44:10.407] Returning an empty list because completion was requested in an invalid position.
Info 4488 [06:44:10.580] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4489 [06:44:10.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 9.223519999533892ms
Info 4490 [06:44:10.590] Different program with same set of files
Info 4491 [06:44:10.590] getCompletionData: Get current token: 0.008921999484300613
Info 4492 [06:44:10.590] getCompletionData: Is inside comment: 0.0032599996775388718
Info 4493 [06:44:10.590] getCompletionData: Get previous token: 0.031790001317858696
Info 4494 [06:44:10.590] getCompletionsAtPosition: isCompletionListBlocker: 0.003773000091314316
Info 4495 [06:44:10.590] Returning an empty list because completion was requested in an invalid position.
Info 4496 [06:44:10.595] getCompletionData: Get current token: 0.008678000420331955
Info 4497 [06:44:10.595] getCompletionData: Is inside comment: 0.0034359991550445557
Info 4498 [06:44:10.595] getCompletionData: Get previous token: 0.03026299923658371
Info 4499 [06:44:10.595] getCompletionsAtPosition: isCompletionListBlocker: 0.003544999286532402
Info 4500 [06:44:10.595] Returning an empty list because completion was requested in an invalid position.
Info 4501 [06:44:10.620] getCompletionData: Get current token: 0.01567699946463108
Info 4502 [06:44:10.620] getCompletionData: Is inside comment: 0.006923999637365341
Info 4503 [06:44:10.620] getCompletionData: Get previous token: 0.05946500040590763
Info 4504 [06:44:10.620] getCompletionsAtPosition: isCompletionListBlocker: 0.007773000746965408
Info 4505 [06:44:10.621] Returning an empty list because completion was requested in an invalid position.
Info 4506 [06:44:10.646] getCompletionData: Get current token: 0.008628999814391136
Info 4507 [06:44:10.646] getCompletionData: Is inside comment: 0.004418998956680298
Info 4508 [06:44:10.646] getCompletionData: Get previous token: 0.035075001418590546
Info 4509 [06:44:10.646] getCompletionsAtPosition: isCompletionListBlocker: 0.005103001371026039
Info 4510 [06:44:10.646] Returning an empty list because completion was requested in an invalid position.
Info 4511 [06:44:18.942] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4512 [06:44:18.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 10.226291000843048ms
Info 4513 [06:44:18.953] Different program with same set of files
Info 4514 [06:44:23.911] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4515 [06:44:23.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 7.591441001743078ms
Info 4516 [06:44:23.919] Different program with same set of files
Info 4517 [06:44:24.115] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4518 [06:44:24.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 12.233724001795053ms
Info 4519 [06:44:24.127] Different program with same set of files
Info 4520 [06:44:24.265] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4521 [06:44:24.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 5.859191000461578ms
Info 4522 [06:44:24.271] Different program with same set of files
Info 4523 [06:44:24.361] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4524 [06:44:24.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 7.268449001014233ms
Info 4525 [06:44:24.368] Different program with same set of files
Info 4526 [06:44:24.628] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4527 [06:44:24.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 5.619717000052333ms
Info 4528 [06:44:24.634] Different program with same set of files
Info 4529 [06:44:24.898] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4530 [06:44:24.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 11.077356999740005ms
Info 4531 [06:44:24.909] Different program with same set of files
Info 4532 [06:44:25.088] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4533 [06:44:25.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 8.41817400045693ms
Info 4534 [06:44:25.097] Different program with same set of files
Info 4535 [06:44:25.267] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4536 [06:44:25.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 11.469974000006914ms
Info 4537 [06:44:25.279] Different program with same set of files
Info 4538 [06:44:25.459] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4539 [06:44:25.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 13.570235999301076ms
Info 4540 [06:44:25.473] Different program with same set of files
Info 4541 [06:44:25.633] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
