Info 0    [20:25:26.816] Starting TS Server
Info 633  [21:29:46.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 41.506176999770105ms
Info 634  [21:29:46.418] Different program with same set of files
Info 635  [21:29:46.551] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 636  [21:29:46.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 45.77895100042224ms
Info 637  [21:29:46.597] Different program with same set of files
Info 638  [21:29:46.709] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 639  [21:29:46.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 36.87939999997616ms
Info 640  [21:29:46.746] Different program with same set of files
Info 641  [21:29:46.887] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 642  [21:29:47.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 180.92390399985015ms
Info 643  [21:29:47.068] Different program with same set of files
Info 644  [21:29:47.265] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 645  [21:29:47.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 36.94040900003165ms
Info 646  [21:29:47.302] Different program with same set of files
Info 647  [21:29:47.408] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 648  [21:29:47.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 39.63026100024581ms
Info 649  [21:29:47.448] Different program with same set of files
Info 650  [21:29:47.571] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 651  [21:29:47.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 34.14650299958885ms
Info 652  [21:29:47.605] Different program with same set of files
Info 653  [21:29:48.985] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 654  [21:29:49.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 36.5519960001111ms
Info 655  [21:29:49.022] Different program with same set of files
Info 656  [21:29:49.022] getCompletionData: Get current token: 0.004902999848127365
Info 657  [21:29:49.022] getCompletionData: Is inside comment: 0.004355999641120434
Info 658  [21:29:49.022] getCompletionData: Get previous token: 0.02175100054591894
Info 659  [21:29:49.023] getCompletionsAtPosition: isCompletionListBlocker: 0.027551000006496906
Info 660  [21:29:49.027] getExportInfoMap: cache hit
Info 661  [21:29:49.110] collectAutoImports: resolved 52 module specifiers, plus 0 ambient and 1967 from cache
Info 662  [21:29:49.110] collectAutoImports: response is complete
Info 663  [21:29:49.110] collectAutoImports: 82.58540900051594
Info 664  [21:29:49.110] getCompletionData: Semantic work: 87.06080999970436
Info 665  [21:29:49.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.09687799960375
Info 666  [21:29:49.672] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 667  [21:29:49.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 37.6303930003196ms
Info 668  [21:29:49.710] Different program with same set of files
Info 669  [21:29:49.710] getCompletionData: Get current token: 0.004013999365270138
Info 670  [21:29:49.710] getCompletionData: Is inside comment: 0.0019900007173419
Info 671  [21:29:49.710] getCompletionData: Get previous token: 0.015203999355435371
Info 672  [21:29:49.710] getCompletionsAtPosition: isCompletionListBlocker: 0.014926999807357788
Info 673  [21:29:49.714] getExportInfoMap: cache hit
Info 674  [21:29:49.733] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 172 from cache
Info 675  [21:29:49.733] collectAutoImports: response is complete
Info 676  [21:29:49.733] collectAutoImports: 18.420671000145376
Info 677  [21:29:49.733] getCompletionData: Semantic work: 23.080078999511898
Info 678  [21:29:49.761] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.028637000359595
Info 679  [21:29:49.989] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 680  [21:29:50.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 39.31519000045955ms
Info 681  [21:29:50.028] Different program with same set of files
Info 682  [21:29:50.029] getCompletionData: Get current token: 0.004510999657213688
Info 683  [21:29:50.029] getCompletionData: Is inside comment: 0.0025949999690055847
Info 684  [21:29:50.029] getCompletionData: Get previous token: 0.018466999754309654
Info 685  [21:29:50.029] getCompletionsAtPosition: isCompletionListBlocker: 0.015351000241935253
Info 686  [21:29:50.031] getExportInfoMap: cache hit
Info 687  [21:29:50.048] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 110 from cache
Info 688  [21:29:50.048] collectAutoImports: response is complete
Info 689  [21:29:50.048] collectAutoImports: 16.29617500025779
Info 690  [21:29:50.048] getCompletionData: Semantic work: 19.228701000101864
Info 691  [21:29:50.062] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.78893999941647
Info 692  [21:29:50.258] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 693  [21:29:50.302] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 44.71418800018728ms
Info 694  [21:29:50.302] Different program with same set of files
Info 695  [21:29:50.303] getCompletionData: Get current token: 0.004715999588370323
Info 696  [21:29:50.303] getCompletionData: Is inside comment: 0.0031300000846385956
Info 697  [21:29:50.303] getCompletionData: Get previous token: 0.02113400027155876
Info 698  [21:29:50.303] getCompletionsAtPosition: isCompletionListBlocker: 0.024158000014722347
Info 699  [21:29:50.310] getExportInfoMap: cache hit
Info 700  [21:29:50.328] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 60 from cache
Info 701  [21:29:50.328] collectAutoImports: response is complete
Info 702  [21:29:50.328] collectAutoImports: 17.782565999776125
Info 703  [21:29:50.328] getCompletionData: Semantic work: 24.896107000298798
Info 704  [21:29:50.341] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.983729999512434
Info 705  [21:29:50.775] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 706  [21:29:50.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 43.036814000457525ms
Info 707  [21:29:50.818] Different program with same set of files
Info 708  [21:30:03.091] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 709  [21:30:03.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 55.87721799965948ms
Info 710  [21:30:03.147] Different program with same set of files
Info 711  [21:30:03.266] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 712  [21:30:03.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 44.114275000058115ms
Info 713  [21:30:03.310] Different program with same set of files
Info 714  [21:30:03.419] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 715  [21:30:03.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 40.44600500073284ms
Info 716  [21:30:03.459] Different program with same set of files
Info 717  [21:30:03.612] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 718  [21:30:03.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 40.17920499946922ms
Info 719  [21:30:03.653] Different program with same set of files
Info 720  [21:30:03.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 721  [21:30:03.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 34.53953299950808ms
Info 722  [21:30:03.838] Different program with same set of files
Info 723  [21:30:03.975] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 724  [21:30:04.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 37.75237200036645ms
Info 725  [21:30:04.013] Different program with same set of files
Info 726  [21:30:04.162] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 727  [21:30:04.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 36.767483999952674ms
Info 728  [21:30:04.199] Different program with same set of files
Info 729  [21:30:04.351] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 730  [21:30:04.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 35.095998000353575ms
Info 731  [21:30:04.386] Different program with same set of files
Info 732  [21:30:04.678] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 733  [21:30:04.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 50.28053499944508ms
Info 734  [21:30:04.728] Different program with same set of files
Info 735  [21:30:05.790] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 736  [21:30:05.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 48.67429499980062ms
Info 737  [21:30:05.839] Different program with same set of files
Info 738  [21:30:05.839] getCompletionData: Get current token: 0.006525999866425991
Info 739  [21:30:05.839] getCompletionData: Is inside comment: 0.0029809996485710144
Info 740  [21:30:05.839] getCompletionData: Get previous token: 0.037622999399900436
Info 741  [21:30:05.839] getCompletionsAtPosition: isCompletionListBlocker: 0.0034269997850060463
Info 742  [21:30:05.839] Returning an empty list because completion was requested in an invalid position.
Info 743  [21:30:05.863] getCompletionData: Get current token: 0.007040000520646572
Info 744  [21:30:05.863] getCompletionData: Is inside comment: 0.0036010006442666054
Info 745  [21:30:05.863] getCompletionData: Get previous token: 0.044792999513447285
Info 746  [21:30:05.863] getCompletionsAtPosition: isCompletionListBlocker: 0.004328000359237194
Info 747  [21:30:05.863] Returning an empty list because completion was requested in an invalid position.
Info 748  [21:30:05.886] getCompletionData: Get current token: 0.007292000576853752
Info 749  [21:30:05.887] getCompletionData: Is inside comment: 0.004018999636173248
Info 750  [21:30:05.887] getCompletionData: Get previous token: 0.039652000181376934
Info 751  [21:30:05.887] getCompletionsAtPosition: isCompletionListBlocker: 0.0039879996329545975
Info 752  [21:30:05.887] Returning an empty list because completion was requested in an invalid position.
Info 753  [21:30:05.993] getCompletionData: Get current token: 0.005663000047206879
Info 754  [21:30:05.993] getCompletionData: Is inside comment: 0.004052000120282173
Info 755  [21:30:05.993] getCompletionData: Get previous token: 0.02914400026202202
Info 756  [21:30:05.993] getCompletionsAtPosition: isCompletionListBlocker: 0.004228000529110432
Info 757  [21:30:05.993] Returning an empty list because completion was requested in an invalid position.
Info 758  [21:30:06.732] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 759  [21:30:06.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 65.34921299945563ms
Info 760  [21:30:06.797] Different program with same set of files
Info 761  [21:30:06.797] getCompletionData: Get current token: 0.004335000179708004
Info 762  [21:30:06.797] getCompletionData: Is inside comment: 0.0022780001163482666
Info 763  [21:30:06.797] getCompletionData: Get previous token: 0.025356999598443508
Info 764  [21:30:06.797] getCompletionsAtPosition: isCompletionListBlocker: 0.0026639997959136963
Info 765  [21:30:06.797] Returning an empty list because completion was requested in an invalid position.
Info 766  [21:30:06.821] getCompletionData: Get current token: 0.008511999621987343
Info 767  [21:30:06.821] getCompletionData: Is inside comment: 0.003920000046491623
Info 768  [21:30:06.821] getCompletionData: Get previous token: 0.04430900048464537
Info 769  [21:30:06.821] getCompletionsAtPosition: isCompletionListBlocker: 0.004664999432861805
Info 770  [21:30:06.821] Returning an empty list because completion was requested in an invalid position.
Info 771  [21:30:06.930] getCompletionData: Get current token: 0.0047540003433823586
Info 772  [21:30:06.930] getCompletionData: Is inside comment: 0.005578000098466873
Info 773  [21:30:06.930] getCompletionData: Get previous token: 0.050321999937295914
Info 774  [21:30:06.931] getCompletionsAtPosition: isCompletionListBlocker: 0.004631000570952892
Info 775  [21:30:06.931] Returning an empty list because completion was requested in an invalid position.
Info 776  [21:30:06.953] getCompletionData: Get current token: 0.005800999701023102
Info 777  [21:30:06.953] getCompletionData: Is inside comment: 0.0032430002465844154
Info 778  [21:30:06.953] getCompletionData: Get previous token: 0.04130600020289421
Info 779  [21:30:06.954] getCompletionsAtPosition: isCompletionListBlocker: 0.005111999809741974
Info 780  [21:30:06.954] Returning an empty list because completion was requested in an invalid position.
Info 781  [21:30:06.981] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 782  [21:30:07.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 46.269024999812245ms
Info 783  [21:30:07.028] Different program with same set of files
Info 784  [21:30:07.028] getCompletionData: Get current token: 0.006413999944925308
Info 785  [21:30:07.028] getCompletionData: Is inside comment: 0.002532999962568283
Info 786  [21:30:07.028] getCompletionData: Get previous token: 0.0336710000410676
Info 787  [21:30:07.028] getCompletionsAtPosition: isCompletionListBlocker: 0.0031289998441934586
Info 788  [21:30:07.028] Returning an empty list because completion was requested in an invalid position.
Info 789  [21:30:07.053] getCompletionData: Get current token: 0.012412999756634235
Info 790  [21:30:07.053] getCompletionData: Is inside comment: 0.006172000430524349
Info 791  [21:30:07.053] getCompletionData: Get previous token: 0.06659399997442961
Info 792  [21:30:07.053] getCompletionsAtPosition: isCompletionListBlocker: 0.005807000212371349
Info 793  [21:30:07.053] Returning an empty list because completion was requested in an invalid position.
Info 794  [21:30:07.078] getCompletionData: Get current token: 0.014039999805390835
Info 795  [21:30:07.079] getCompletionData: Is inside comment: 0.007217000238597393
Info 796  [21:30:07.079] getCompletionData: Get previous token: 0.09385300055146217
Info 797  [21:30:07.079] getCompletionsAtPosition: isCompletionListBlocker: 0.006307000294327736
Info 798  [21:30:07.079] Returning an empty list because completion was requested in an invalid position.
Info 799  [21:30:07.182] getCompletionData: Get current token: 0.004695000126957893
Info 800  [21:30:07.182] getCompletionData: Is inside comment: 0.004708000458776951
Info 801  [21:30:07.182] getCompletionData: Get previous token: 0.02679899986833334
Info 802  [21:30:07.182] getCompletionsAtPosition: isCompletionListBlocker: 0.0042590005323290825
Info 803  [21:30:07.182] Returning an empty list because completion was requested in an invalid position.
Info 804  [21:30:07.773] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 805  [21:30:07.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 47.32332499977201ms
Info 806  [21:30:07.820] Different program with same set of files
Info 807  [21:30:07.821] getCompletionData: Get current token: 0.004815000109374523
Info 808  [21:30:07.821] getCompletionData: Is inside comment: 0.002420000731945038
Info 809  [21:30:07.821] getCompletionData: Get previous token: 0.02870399970561266
Info 810  [21:30:07.821] getCompletionsAtPosition: isCompletionListBlocker: 0.0028550000861287117
Info 811  [21:30:07.821] Returning an empty list because completion was requested in an invalid position.
Info 812  [21:30:07.846] getCompletionData: Get current token: 0.01425000000745058
Info 813  [21:30:07.846] getCompletionData: Is inside comment: 0.006804999895393848
Info 814  [21:30:07.846] getCompletionData: Get previous token: 0.07801599986851215
Info 815  [21:30:07.846] getCompletionsAtPosition: isCompletionListBlocker: 0.007478000596165657
Info 816  [21:30:07.846] Returning an empty list because completion was requested in an invalid position.
Info 817  [21:30:07.967] getCompletionData: Get current token: 0.0048249997198581696
Info 818  [21:30:07.967] getCompletionData: Is inside comment: 0.004336999729275703
Info 819  [21:30:07.967] getCompletionData: Get previous token: 0.028477000072598457
Info 820  [21:30:07.967] getCompletionsAtPosition: isCompletionListBlocker: 0.0038450006395578384
Info 821  [21:30:07.967] Returning an empty list because completion was requested in an invalid position.
Info 822  [21:30:07.990] getCompletionData: Get current token: 0.005059999413788319
Info 823  [21:30:07.990] getCompletionData: Is inside comment: 0.0023100003600120544
Info 824  [21:30:07.990] getCompletionData: Get previous token: 0.023419000208377838
Info 825  [21:30:07.990] getCompletionsAtPosition: isCompletionListBlocker: 0.0032329997047781944
Info 826  [21:30:07.990] Returning an empty list because completion was requested in an invalid position.
Info 827  [21:30:08.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 828  [21:30:08.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 48.421884999610484ms
Info 829  [21:30:08.086] Different program with same set of files
Info 830  [21:30:08.086] getCompletionData: Get current token: 0.004958999343216419
Info 831  [21:30:08.086] getCompletionData: Is inside comment: 0.0023969998583197594
Info 832  [21:30:08.086] getCompletionData: Get previous token: 0.026242000050842762
Info 833  [21:30:08.086] getCompletionsAtPosition: isCompletionListBlocker: 0.0027990005910396576
Info 834  [21:30:08.086] Returning an empty list because completion was requested in an invalid position.
Info 835  [21:30:08.111] getCompletionData: Get current token: 0.02760699950158596
Info 836  [21:30:08.111] getCompletionData: Is inside comment: 0.008817000314593315
Info 837  [21:30:08.111] getCompletionData: Get previous token: 0.10410699993371964
Info 838  [21:30:08.111] getCompletionsAtPosition: isCompletionListBlocker: 0.007770000025629997
Info 839  [21:30:08.112] Returning an empty list because completion was requested in an invalid position.
Info 840  [21:30:08.249] getCompletionData: Get current token: 0.0048249997198581696
Info 841  [21:30:08.249] getCompletionData: Is inside comment: 0.0038689998909831047
Info 842  [21:30:08.249] getCompletionData: Get previous token: 0.040242999792099
Info 843  [21:30:08.249] getCompletionsAtPosition: isCompletionListBlocker: 0.004544000141322613
Info 844  [21:30:08.249] Returning an empty list because completion was requested in an invalid position.
Info 845  [21:30:08.272] getCompletionData: Get current token: 0.005898999981582165
Info 846  [21:30:08.272] getCompletionData: Is inside comment: 0.0030389996245503426
Info 847  [21:30:08.272] getCompletionData: Get previous token: 0.03008200041949749
Info 848  [21:30:08.272] getCompletionsAtPosition: isCompletionListBlocker: 0.003218999132514
Info 849  [21:30:08.272] Returning an empty list because completion was requested in an invalid position.
Info 850  [21:30:15.517] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 851  [21:30:15.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: true structureIsReused:: SafeModules Elapsed: 136.38146099913865ms
Info 852  [21:30:15.653] Project '/dev/null/inferredProject2*' (Inferred)
Info 853  [21:30:15.653] 	Files (204)

Info 854  [21:30:15.653] -----------------------------------------------
Info 855  [21:30:15.653] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 856  [21:30:15.653] 	Files (1042)

Info 857  [21:30:15.653] -----------------------------------------------
Info 858  [21:30:18.821] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 859  [21:30:18.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: true structureIsReused:: SafeModules Elapsed: 78.98056500032544ms
Info 860  [21:30:18.901] Different program with same set of files
Info 861  [21:30:18.903] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 862  [21:30:18.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.484822999686ms
Info 863  [21:30:18.963] Different program with same set of files
Info 864  [21:30:19.184] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 865  [21:30:19.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.46625600010157ms
Info 866  [21:30:19.251] Different program with same set of files
Info 867  [21:30:19.339] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 868  [21:30:19.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: true structureIsReused:: SafeModules Elapsed: 62.84545199945569ms
Info 869  [21:30:19.402] Different program with same set of files
Info 870  [21:30:19.581] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 871  [21:30:19.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.162120000459254ms
Info 872  [21:30:19.641] Different program with same set of files
Info 873  [21:30:19.776] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 874  [21:30:19.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.82899500057101ms
Info 875  [21:30:19.837] Different program with same set of files
Info 876  [21:30:20.886] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 877  [21:30:20.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.26920899935067ms
Info 878  [21:30:20.946] Different program with same set of files
Info 879  [21:30:21.228] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 880  [21:30:21.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.44635500013828ms
Info 881  [21:30:21.288] Different program with same set of files
Info 882  [21:30:21.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 883  [21:30:21.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.77723199967295ms
Info 884  [21:30:21.635] Different program with same set of files
Info 885  [21:30:21.889] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 886  [21:30:21.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: true structureIsReused:: SafeModules Elapsed: 57.762164999730885ms
Info 887  [21:30:21.947] Different program with same set of files
Info 888  [21:30:24.353] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 889  [21:30:24.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 36.097465000115335ms
Info 890  [21:30:24.389] Different program with same set of files
Info 891  [21:30:43.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 892  [21:30:44.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 49.49475499987602ms
Info 893  [21:30:44.033] Different program with same set of files
Info 894  [21:30:45.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 895  [21:30:45.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 40.26325100008398ms
Info 896  [21:30:45.572] Different program with same set of files
Info 897  [21:30:46.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 898  [21:30:46.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 38.213982000015676ms
Info 899  [21:30:46.829] Different program with same set of files
Info 900  [21:30:46.832] getCompletionData: Get current token: 0.033901999704539776
Info 901  [21:30:46.832] getCompletionData: Is inside comment: 0.07869299966841936
Info 902  [21:30:46.832] getCompletionData: Get previous token: 0.04291900061070919
Info 903  [21:30:46.832] getCompletionsAtPosition: isCompletionListBlocker: 0.0064469994977116585
Info 904  [21:30:46.838] getExportInfoMap: cache miss or empty; calculating new results
Info 905  [21:30:47.083] forEachExternalModuleToImportFrom autoImportProvider: 200.19741300027817
Info 906  [21:30:47.083] getExportInfoMap: done in 245.4847309999168 ms
Info 907  [21:30:47.207] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10904 from cache (1090.4% hit rate)
Info 908  [21:30:47.207] collectAutoImports: response is incomplete
Info 909  [21:30:47.207] collectAutoImports: 123.77299199998379
Info 910  [21:30:47.207] getCompletionData: Semantic work: 375.17467999923974
Info 911  [21:30:47.328] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 109.94608400017023
Info 912  [21:30:47.936] getCompletionData: Get current token: 0.010428999550640583
Info 913  [21:30:47.936] getCompletionData: Is inside comment: 0.03406399954110384
Info 914  [21:30:47.936] getCompletionData: Get previous token: 0.028322000056505203
Info 915  [21:30:47.936] getCompletionsAtPosition: isCompletionListBlocker: 0.009322999976575375
Info 916  [21:30:47.940] getExportInfoMap: cache hit
Info 917  [21:30:48.038] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10910 from cache (1091.0% hit rate)
Info 918  [21:30:48.038] collectAutoImports: response is incomplete
Info 919  [21:30:48.038] collectAutoImports: 97.0380349997431
Info 920  [21:30:48.038] getCompletionData: Semantic work: 101.39165599923581
Info 921  [21:30:48.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 105.42104599997401
Info 922  [21:30:48.209] getCompletionData: Get current token: 0.015141000039875507
Info 923  [21:30:48.209] getCompletionData: Is inside comment: 0.041191999800503254
Info 924  [21:30:48.210] getCompletionData: Get previous token: 0.03117300011217594
Info 925  [21:30:48.210] getCompletionsAtPosition: isCompletionListBlocker: 0.006682999432086945
Info 926  [21:30:48.217] getExportInfoMap: cache hit
Info 927  [21:30:48.284] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10915 from cache (1091.5% hit rate)
Info 928  [21:30:48.284] collectAutoImports: response is incomplete
Info 929  [21:30:48.284] collectAutoImports: 66.9516799999401
Info 930  [21:30:48.284] getCompletionData: Semantic work: 74.35835400037467
Info 931  [21:30:48.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 82.98769800085574
Info 932  [21:30:48.437] getCompletionData: Get current token: 0.015642999671399593
Info 933  [21:30:48.437] getCompletionData: Is inside comment: 0.041277999989688396
Info 934  [21:30:48.437] getCompletionData: Get previous token: 0.03173399996012449
Info 935  [21:30:48.437] getCompletionsAtPosition: isCompletionListBlocker: 0.006248000077903271
Info 936  [21:30:48.440] getExportInfoMap: cache hit
Info 937  [21:30:48.545] collectAutoImports: resolved 72 module specifiers, plus 0 ambient and 10943 from cache
Info 938  [21:30:48.545] collectAutoImports: response is complete
Info 939  [21:30:48.545] collectAutoImports: 104.77308699954301
Info 940  [21:30:48.545] getCompletionData: Semantic work: 108.01861299946904
Info 941  [21:30:48.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 76.46869600005448
Info 942  [21:30:48.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 943  [21:30:48.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 36.236593999899924ms
Info 944  [21:30:48.710] Different program with same set of files
Info 945  [21:30:48.711] getCompletionData: Get current token: 0.018432999961078167
Info 946  [21:30:48.711] getCompletionData: Is inside comment: 0.04057199973613024
Info 947  [21:30:48.711] getCompletionData: Get previous token: 0.05999999959021807
Info 948  [21:30:48.712] getCompletionsAtPosition: isCompletionListBlocker: 0.009202000685036182
Info 949  [21:30:48.716] getExportInfoMap: cache hit
Info 950  [21:30:48.737] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 951  [21:30:48.737] collectAutoImports: response is complete
Info 952  [21:30:48.737] collectAutoImports: 20.48073500022292
Info 953  [21:30:48.737] getCompletionData: Semantic work: 25.357231000438333
Info 954  [21:30:48.773] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.529744999483228
Info 955  [21:30:48.781] getCompletionData: Get current token: 0.01206399966031313
Info 956  [21:30:48.781] getCompletionData: Is inside comment: 0.03044900018721819
