Info 0    [13:08:08.652] Starting TS Server
Info 1033 [13:19:52.002] getCompletionData: Is inside comment: 0.0033220001496374607
Info 1034 [13:19:52.002] getCompletionData: Get previous token: 0.022751000011339784
Info 1035 [13:19:52.002] getCompletionsAtPosition: isCompletionListBlocker: 0.003280000062659383
Info 1036 [13:19:52.003] Returning an empty list because completion was requested in an invalid position.
Info 1037 [13:19:52.193] getCompletionData: Get current token: 0.033263999968767166
Info 1038 [13:19:52.193] getCompletionData: Is inside comment: 0.00430699996650219
Info 1039 [13:19:52.193] getCompletionData: Get previous token: 0.03643399989232421
Info 1040 [13:19:52.193] getCompletionsAtPosition: isCompletionListBlocker: 0.003915000008419156
Info 1041 [13:19:52.193] Returning an empty list because completion was requested in an invalid position.
Info 1042 [13:19:52.556] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1043 [13:19:52.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 43.777642000000924ms
Info 1044 [13:19:52.600] Different program with same set of files
Info 1045 [13:19:52.600] getCompletionData: Get current token: 0.00544500001706183
Info 1046 [13:19:52.600] getCompletionData: Is inside comment: 0.002684999955818057
Info 1047 [13:19:52.600] getCompletionData: Get previous token: 0.02460799994878471
Info 1048 [13:19:52.600] getCompletionsAtPosition: isCompletionListBlocker: 0.0029800001066178083
Info 1049 [13:19:52.600] Returning an empty list because completion was requested in an invalid position.
Info 1050 [13:19:52.624] getCompletionData: Get current token: 0.00886900001205504
Info 1051 [13:19:52.624] getCompletionData: Is inside comment: 0.004302999936044216
Info 1052 [13:19:52.624] getCompletionData: Get previous token: 0.03959399997256696
Info 1053 [13:19:52.624] getCompletionsAtPosition: isCompletionListBlocker: 0.0045900000259280205
Info 1054 [13:19:52.624] Returning an empty list because completion was requested in an invalid position.
Info 1055 [13:19:52.642] getCompletionData: Get current token: 0.009569999994710088
Info 1056 [13:19:52.642] getCompletionData: Is inside comment: 0.005352000007405877
Info 1057 [13:19:52.642] getCompletionData: Get previous token: 0.04196899989619851
Info 1058 [13:19:52.642] getCompletionsAtPosition: isCompletionListBlocker: 0.0050490000285208225
Info 1059 [13:19:52.642] Returning an empty list because completion was requested in an invalid position.
Info 1060 [13:19:52.822] getCompletionData: Get current token: 0.005230000009760261
Info 1061 [13:19:52.822] getCompletionData: Is inside comment: 0.002732000080868602
Info 1062 [13:19:52.822] getCompletionData: Get previous token: 0.020841000135987997
Info 1063 [13:19:52.822] getCompletionsAtPosition: isCompletionListBlocker: 0.003275000024586916
Info 1064 [13:19:52.822] Returning an empty list because completion was requested in an invalid position.
Info 1065 [13:19:52.891] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1066 [13:19:52.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 35.6393879998941ms
Info 1067 [13:19:52.926] Different program with same set of files
Info 1068 [13:19:52.927] getCompletionData: Get current token: 0.0050860000774264336
Info 1069 [13:19:52.927] getCompletionData: Is inside comment: 0.002306999871507287
Info 1070 [13:19:52.927] getCompletionData: Get previous token: 0.022058999864384532
Info 1071 [13:19:52.927] getCompletionsAtPosition: isCompletionListBlocker: 0.0028089999686926603
Info 1072 [13:19:52.927] Returning an empty list because completion was requested in an invalid position.
Info 1073 [13:19:52.952] getCompletionData: Get current token: 0.009862999897450209
Info 1074 [13:19:52.952] getCompletionData: Is inside comment: 0.005164999980479479
Info 1075 [13:19:52.952] getCompletionData: Get previous token: 0.042195999994874
Info 1076 [13:19:52.952] getCompletionsAtPosition: isCompletionListBlocker: 0.005130000179633498
Info 1077 [13:19:52.952] Returning an empty list because completion was requested in an invalid position.
Info 1078 [13:19:52.975] getCompletionData: Get current token: 0.009935999987646937
Info 1079 [13:19:52.975] getCompletionData: Is inside comment: 0.004787999903783202
Info 1080 [13:19:52.975] getCompletionData: Get previous token: 0.04228799999691546
Info 1081 [13:19:52.975] getCompletionsAtPosition: isCompletionListBlocker: 0.005111000034958124
Info 1082 [13:19:52.975] Returning an empty list because completion was requested in an invalid position.
Info 1083 [13:19:53.175] getCompletionData: Get current token: 0.004575999919325113
Info 1084 [13:19:53.175] getCompletionData: Is inside comment: 0.0027699999045580626
Info 1085 [13:19:53.175] getCompletionData: Get previous token: 0.019899999955669045
Info 1086 [13:19:53.175] getCompletionsAtPosition: isCompletionListBlocker: 0.0034080001059919596
Info 1087 [13:19:53.176] Returning an empty list because completion was requested in an invalid position.
Info 1088 [13:19:53.176] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1089 [13:19:53.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 34.01053199986927ms
Info 1090 [13:19:53.210] Different program with same set of files
Info 1091 [13:19:53.210] getCompletionData: Get current token: 0.006739999866113067
Info 1092 [13:19:53.210] getCompletionData: Is inside comment: 0.003329999977722764
Info 1093 [13:19:53.210] getCompletionData: Get previous token: 0.028208000119775534
Info 1094 [13:19:53.210] getCompletionsAtPosition: isCompletionListBlocker: 0.0036829998716712
Info 1095 [13:19:53.210] Returning an empty list because completion was requested in an invalid position.
Info 1096 [13:19:53.417] getCompletionData: Get current token: 0.016066000098362565
Info 1097 [13:19:53.418] getCompletionData: Is inside comment: 0.0071229999884963036
Info 1098 [13:19:53.418] getCompletionData: Get previous token: 0.07218499993905425
Info 1099 [13:19:53.418] getCompletionsAtPosition: isCompletionListBlocker: 0.006171999964863062
Info 1100 [13:19:53.418] Returning an empty list because completion was requested in an invalid position.
Info 1101 [13:19:53.424] getCompletionData: Get current token: 0.005791000090539455
Info 1102 [13:19:53.425] getCompletionData: Is inside comment: 0.003263999940827489
Info 1103 [13:19:53.425] getCompletionData: Get previous token: 0.025787000078707933
Info 1104 [13:19:53.425] getCompletionsAtPosition: isCompletionListBlocker: 0.00342700001783669
Info 1105 [13:19:53.425] Returning an empty list because completion was requested in an invalid position.
Info 1106 [13:19:53.448] getCompletionData: Get current token: 0.004711000015959144
Info 1107 [13:19:53.448] getCompletionData: Is inside comment: 0.00267699989490211
Info 1108 [13:19:53.448] getCompletionData: Get previous token: 0.02044899994507432
Info 1109 [13:19:53.448] getCompletionsAtPosition: isCompletionListBlocker: 0.002836999949067831
Info 1110 [13:19:53.448] Returning an empty list because completion was requested in an invalid position.
Info 1111 [13:19:53.548] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1112 [13:19:53.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 40.0672069999855ms
Info 1113 [13:19:53.588] Different program with same set of files
Info 1114 [13:19:53.589] getCompletionData: Get current token: 0.008222999982535839
Info 1115 [13:19:53.589] getCompletionData: Is inside comment: 0.0035019998904317617
Info 1116 [13:19:53.589] getCompletionData: Get previous token: 0.036060000071302056
Info 1117 [13:19:53.589] getCompletionsAtPosition: isCompletionListBlocker: 0.0035840000491589308
Info 1118 [13:19:53.589] Returning an empty list because completion was requested in an invalid position.
Info 1119 [13:19:53.612] getCompletionData: Get current token: 0.004480999894440174
Info 1120 [13:19:53.612] getCompletionData: Is inside comment: 0.002598999999463558
Info 1121 [13:19:53.612] getCompletionData: Get previous token: 0.020292000146582723
Info 1122 [13:19:53.612] getCompletionsAtPosition: isCompletionListBlocker: 0.0028829998336732388
Info 1123 [13:19:53.612] Returning an empty list because completion was requested in an invalid position.
Info 1124 [13:19:53.635] getCompletionData: Get current token: 0.01016799989156425
Info 1125 [13:19:53.636] getCompletionData: Is inside comment: 0.0057200000155717134
Info 1126 [13:19:53.636] getCompletionData: Get previous token: 0.04463100014254451
Info 1127 [13:19:53.636] getCompletionsAtPosition: isCompletionListBlocker: 0.005374999949708581
Info 1128 [13:19:53.636] Returning an empty list because completion was requested in an invalid position.
Info 1129 [13:19:53.822] getCompletionData: Get current token: 0.006001999834552407
Info 1130 [13:19:53.822] getCompletionData: Is inside comment: 0.0032679999712854624
Info 1131 [13:19:53.822] getCompletionData: Get previous token: 0.02618099981918931
Info 1132 [13:19:53.822] getCompletionsAtPosition: isCompletionListBlocker: 0.0032300001475960016
Info 1133 [13:19:53.822] Returning an empty list because completion was requested in an invalid position.
Info 1134 [13:19:53.823] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1135 [13:19:53.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 36.35879199998453ms
Info 1136 [13:19:53.859] Different program with same set of files
Info 1137 [13:19:53.859] getCompletionData: Get current token: 0.00481100007891655
Info 1138 [13:19:53.859] getCompletionData: Is inside comment: 0.0026259999722242355
Info 1139 [13:19:53.859] getCompletionData: Get previous token: 0.02231599995866418
Info 1140 [13:19:53.859] getCompletionsAtPosition: isCompletionListBlocker: 0.002911999821662903
Info 1141 [13:19:53.859] Returning an empty list because completion was requested in an invalid position.
Info 1142 [13:19:53.870] getCompletionData: Get current token: 0.006946000037714839
Info 1143 [13:19:53.870] getCompletionData: Is inside comment: 0.0037419998552650213
Info 1144 [13:19:53.870] getCompletionData: Get previous token: 0.029589999932795763
Info 1145 [13:19:53.870] getCompletionsAtPosition: isCompletionListBlocker: 0.0037819999270141125
Info 1146 [13:19:53.870] Returning an empty list because completion was requested in an invalid position.
Info 1147 [13:19:54.055] getCompletionData: Get current token: 0.0072459999937564135
Info 1148 [13:19:54.055] getCompletionData: Is inside comment: 0.005183999892324209
Info 1149 [13:19:54.056] getCompletionData: Get previous token: 0.022572000045329332
Info 1150 [13:19:54.056] getCompletionsAtPosition: isCompletionListBlocker: 0.003780999919399619
Info 1151 [13:19:54.056] Returning an empty list because completion was requested in an invalid position.
Info 1152 [13:19:54.063] getCompletionData: Get current token: 0.0049430001527071
Info 1153 [13:19:54.063] getCompletionData: Is inside comment: 0.0027809999883174896
Info 1154 [13:19:54.063] getCompletionData: Get previous token: 0.02343699987977743
Info 1155 [13:19:54.063] getCompletionsAtPosition: isCompletionListBlocker: 0.002954999916255474
Info 1156 [13:19:54.063] Returning an empty list because completion was requested in an invalid position.
Info 1157 [13:19:54.081] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1158 [13:19:54.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 42.65301600005478ms
Info 1159 [13:19:54.124] Different program with same set of files
Info 1160 [13:19:54.125] getCompletionData: Get current token: 0.005061000119894743
Info 1161 [13:19:54.125] getCompletionData: Is inside comment: 0.0025119998026639223
Info 1162 [13:19:54.125] getCompletionData: Get previous token: 0.02335299993865192
Info 1163 [13:19:54.125] getCompletionsAtPosition: isCompletionListBlocker: 0.003135999897494912
Info 1164 [13:19:54.125] Returning an empty list because completion was requested in an invalid position.
Info 1165 [13:19:54.148] getCompletionData: Get current token: 0.006165999919176102
Info 1166 [13:19:54.148] getCompletionData: Is inside comment: 0.0032470000442117453
Info 1167 [13:19:54.148] getCompletionData: Get previous token: 0.02543599996715784
Info 1168 [13:19:54.148] getCompletionsAtPosition: isCompletionListBlocker: 0.0034620000515133142
Info 1169 [13:19:54.148] Returning an empty list because completion was requested in an invalid position.
Info 1170 [13:19:54.171] getCompletionData: Get current token: 0.007825999986380339
Info 1171 [13:19:54.171] getCompletionData: Is inside comment: 0.004440999822691083
Info 1172 [13:19:54.171] getCompletionData: Get previous token: 0.0354220001026988
Info 1173 [13:19:54.171] getCompletionsAtPosition: isCompletionListBlocker: 0.004657000070437789
Info 1174 [13:19:54.171] Returning an empty list because completion was requested in an invalid position.
Info 1175 [13:19:54.177] getCompletionData: Get current token: 0.01031299983151257
Info 1176 [13:19:54.177] getCompletionData: Is inside comment: 0.005661000031977892
Info 1177 [13:19:54.177] getCompletionData: Get previous token: 0.047725999960675836
Info 1178 [13:19:54.177] getCompletionsAtPosition: isCompletionListBlocker: 0.05157400015741587
Info 1179 [13:19:54.177] Returning an empty list because completion was requested in an invalid position.
Info 1180 [13:19:54.353] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1181 [13:19:54.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 39.12548100017011ms
Info 1182 [13:19:54.392] Different program with same set of files
Info 1183 [13:19:54.392] getCompletionData: Get current token: 0.00950200017541647
Info 1184 [13:19:54.392] getCompletionData: Is inside comment: 0.003639000002294779
Info 1185 [13:19:54.392] getCompletionData: Get previous token: 0.04005199996754527
Info 1186 [13:19:54.392] getCompletionsAtPosition: isCompletionListBlocker: 0.004203000105917454
Info 1187 [13:19:54.392] Returning an empty list because completion was requested in an invalid position.
Info 1188 [13:19:54.551] getCompletionData: Get current token: 0.005153999896720052
Info 1189 [13:19:54.551] getCompletionData: Is inside comment: 0.0027119999285787344
Info 1190 [13:19:54.551] getCompletionData: Get previous token: 0.021650000009685755
Info 1191 [13:19:54.551] getCompletionsAtPosition: isCompletionListBlocker: 0.002765999874100089
Info 1192 [13:19:54.551] Returning an empty list because completion was requested in an invalid position.
Info 1193 [13:19:54.557] getCompletionData: Get current token: 0.005118000088259578
Info 1194 [13:19:54.557] getCompletionData: Is inside comment: 0.0028979999478906393
Info 1195 [13:19:54.557] getCompletionData: Get previous token: 0.021131000015884638
Info 1196 [13:19:54.557] getCompletionsAtPosition: isCompletionListBlocker: 0.0028299998957663774
Info 1197 [13:19:54.557] Returning an empty list because completion was requested in an invalid position.
Info 1198 [13:19:54.579] getCompletionData: Get current token: 0.00521700014360249
Info 1199 [13:19:54.579] getCompletionData: Is inside comment: 0.0028719999827444553
Info 1200 [13:19:54.579] getCompletionData: Get previous token: 0.02106099994853139
Info 1201 [13:19:54.579] getCompletionsAtPosition: isCompletionListBlocker: 0.0030769999139010906
Info 1202 [13:19:54.579] Returning an empty list because completion was requested in an invalid position.
Info 1203 [13:19:56.106] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1204 [13:19:56.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 45.81485199998133ms
Info 1205 [13:19:56.152] Different program with same set of files
Info 1206 [13:20:05.379] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1207 [13:20:05.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 43.67234600009397ms
Info 1208 [13:20:05.422] Different program with same set of files
Info 1209 [13:20:40.064] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1210 [13:20:40.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: true structureIsReused:: SafeModules Elapsed: 115.2422690000385ms
Info 1211 [13:20:40.180] Different program with same set of files
Info 1212 [13:20:40.182] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1213 [13:20:40.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: true structureIsReused:: SafeModules Elapsed: 85.34156099986285ms
Info 1214 [13:20:40.267] Different program with same set of files
Info 1215 [13:20:40.457] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1216 [13:20:40.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: true structureIsReused:: SafeModules Elapsed: 82.3452699999325ms
Info 1217 [13:20:40.540] Different program with same set of files
Info 1218 [13:20:40.776] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1219 [13:20:40.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: true structureIsReused:: SafeModules Elapsed: 96.37872299994342ms
Info 1220 [13:20:40.872] Different program with same set of files
Info 1221 [13:20:41.988] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1222 [13:20:42.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.06222500000149ms
Info 1223 [13:20:42.061] Different program with same set of files
Info 1224 [13:20:42.839] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1225 [13:20:42.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: true structureIsReused:: SafeModules Elapsed: 89.27958799991757ms
Info 1226 [13:20:42.928] Different program with same set of files
Info 1227 [13:20:43.119] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1228 [13:20:43.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: true structureIsReused:: SafeModules Elapsed: 76.3259240000043ms
Info 1229 [13:20:43.196] Different program with same set of files
Info 1230 [13:20:43.360] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1231 [13:20:43.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: true structureIsReused:: SafeModules Elapsed: 75.1633440000005ms
Info 1232 [13:20:43.435] Different program with same set of files
Info 1233 [13:20:43.823] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1234 [13:20:43.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: true structureIsReused:: SafeModules Elapsed: 75.21126100001857ms
Info 1235 [13:20:43.899] Different program with same set of files
Info 1236 [13:20:43.900] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1237 [13:20:43.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: true structureIsReused:: SafeModules Elapsed: 77.70285799982958ms
Info 1238 [13:20:43.978] Different program with same set of files
Info 1239 [13:20:44.243] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1240 [13:20:44.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: true structureIsReused:: SafeModules Elapsed: 63.09715799987316ms
Info 1241 [13:20:44.306] Different program with same set of files
Info 1242 [13:20:45.329] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1243 [13:20:45.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: true structureIsReused:: SafeModules Elapsed: 75.79982999991626ms
Info 1244 [13:20:45.405] Different program with same set of files
Info 1245 [13:20:45.969] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1246 [13:20:46.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: true structureIsReused:: SafeModules Elapsed: 63.924366999883205ms
Info 1247 [13:20:46.033] Different program with same set of files
Info 1248 [13:20:46.273] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1249 [13:20:46.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.61769500002265ms
Info 1250 [13:20:46.354] Different program with same set of files
Info 1251 [13:20:46.541] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1252 [13:20:46.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.20041899988428ms
Info 1253 [13:20:46.602] Different program with same set of files
Info 1254 [13:20:47.372] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1255 [13:20:47.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 90 structureChanged: true structureIsReused:: SafeModules Elapsed: 66.87709999992512ms
Info 1256 [13:20:47.439] Different program with same set of files
Info 1257 [13:20:49.387] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1258 [13:20:49.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 44.19292700011283ms
Info 1259 [13:20:49.432] Different program with same set of files
Info 1260 [13:20:50.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1261 [13:20:50.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 56.390427000122145ms
Info 1262 [13:20:50.891] Different program with same set of files
Info 1263 [13:21:01.224] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1264 [13:21:01.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 93 structureChanged: true structureIsReused:: SafeModules Elapsed: 65.26509100012481ms
Info 1265 [13:21:01.289] Project '/dev/null/inferredProject2*' (Inferred)
Info 1266 [13:21:01.289] 	Files (352)

Info 1267 [13:21:01.289] -----------------------------------------------
Info 1268 [13:21:01.289] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1269 [13:21:01.289] 	Files (902)

Info 1270 [13:21:01.289] -----------------------------------------------
Info 1271 [13:21:02.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1272 [13:21:02.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 94 structureChanged: true structureIsReused:: SafeModules Elapsed: 84.76216599997133ms
Info 1273 [13:21:02.264] Project '/dev/null/inferredProject2*' (Inferred)
Info 1274 [13:21:02.264] 	Files (351)

Info 1275 [13:21:02.264] -----------------------------------------------
Info 1276 [13:21:02.264] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1277 [13:21:02.264] 	Files (902)

Info 1278 [13:21:02.264] -----------------------------------------------
Info 1279 [13:21:02.265] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1280 [13:21:02.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 95 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.84596399986185ms
Info 1281 [13:21:02.325] Different program with same set of files
Info 1282 [13:21:02.548] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1283 [13:21:02.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 96 structureChanged: true structureIsReused:: SafeModules Elapsed: 73.33528900006786ms
Info 1284 [13:21:02.622] Different program with same set of files
Info 1285 [13:21:02.623] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1286 [13:21:02.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 97 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.18591799982823ms
Info 1287 [13:21:02.687] Different program with same set of files
Info 1288 [13:21:02.892] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1289 [13:21:02.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 98 structureChanged: true structureIsReused:: SafeModules Elapsed: 71.51083700009622ms
Info 1290 [13:21:02.963] Different program with same set of files
Info 1291 [13:21:02.970] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1292 [13:21:03.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 99 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.21008099988103ms
Info 1293 [13:21:03.031] Different program with same set of files
Info 1294 [13:21:03.250] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1295 [13:21:03.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 100 structureChanged: true structureIsReused:: SafeModules Elapsed: 76.74116600002162ms
Info 1296 [13:21:03.327] Different program with same set of files
Info 1297 [13:21:03.329] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1298 [13:21:03.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 101 structureChanged: true structureIsReused:: SafeModules Elapsed: 400.0861830001231ms
Info 1299 [13:21:03.729] Project '/dev/null/inferredProject2*' (Inferred)
Info 1300 [13:21:03.729] 	Files (1106)

Info 1301 [13:21:03.729] -----------------------------------------------
Info 1302 [13:21:03.729] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1303 [13:21:03.729] 	Files (902)

Info 1304 [13:21:03.729] -----------------------------------------------
Info 1305 [13:21:03.737] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1306 [13:21:03.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 102 structureChanged: true structureIsReused:: SafeModules Elapsed: 83.92862500017509ms
Info 1307 [13:21:03.821] Different program with same set of files
Info 1308 [13:21:04.432] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1309 [13:21:04.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: true structureIsReused:: SafeModules Elapsed: 84.78896900010295ms
Info 1310 [13:21:04.517] Different program with same set of files
Info 1311 [13:21:07.388] Format host information updated
Info 1312 [13:21:07.388] Format host information updated
Info 1313 [13:21:07.389] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1314 [13:21:07.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: true structureIsReused:: SafeModules Elapsed: 93.49817000003532ms
Info 1315 [13:21:07.483] Project '/dev/null/inferredProject2*' (Inferred)
Info 1316 [13:21:07.483] 	Files (351)

Info 1317 [13:21:07.483] -----------------------------------------------
Info 1318 [13:21:07.483] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1319 [13:21:07.483] 	Files (902)

Info 1320 [13:21:07.483] -----------------------------------------------
Info 1321 [13:21:08.546] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1322 [13:21:08.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.33721500006504ms
Info 1323 [13:21:08.613] Different program with same set of files
Info 1324 [13:21:11.183] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1325 [13:21:11.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: true structureIsReused:: SafeModules Elapsed: 63.44121399987489ms
Info 1326 [13:21:11.246] Different program with same set of files
Info 1327 [13:21:11.598] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1328 [13:21:11.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: true structureIsReused:: SafeModules Elapsed: 97.77658200007863ms
Info 1329 [13:21:11.696] Project '/dev/null/inferredProject2*' (Inferred)
Info 1330 [13:21:11.696] 	Files (1106)

Info 1331 [13:21:11.696] -----------------------------------------------
Info 1332 [13:21:11.696] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1333 [13:21:11.696] 	Files (902)

Info 1334 [13:21:11.696] -----------------------------------------------
Info 1335 [13:21:11.923] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1336 [13:21:12.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: true structureIsReused:: SafeModules Elapsed: 97.1878199998755ms
Info 1337 [13:21:12.020] Different program with same set of files
Info 1338 [13:21:12.224] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1339 [13:21:12.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: true structureIsReused:: SafeModules Elapsed: 97.07677000015974ms
Info 1340 [13:21:12.321] Different program with same set of files
Info 1341 [13:21:12.533] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1342 [13:21:12.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: true structureIsReused:: SafeModules Elapsed: 86.37177000008523ms
Info 1343 [13:21:12.620] Project '/dev/null/inferredProject2*' (Inferred)
Info 1344 [13:21:12.620] 	Files (351)

Info 1345 [13:21:12.620] -----------------------------------------------
Info 1346 [13:21:12.620] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 1347 [13:21:12.620] 	Files (902)

Info 1348 [13:21:12.620] -----------------------------------------------
Info 1349 [13:21:12.824] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
