Info 0    [14:40:33.878] Starting TS Server
Info 2103 [14:57:09.062] Different program with same set of files
Info 2104 [14:57:09.256] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2105 [14:57:09.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 225 structureChanged: true structureIsReused:: SafeModules Elapsed: 68.49404299957678ms
Info 2106 [14:57:09.324] Different program with same set of files
Info 2107 [14:57:09.482] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2108 [14:57:09.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 226 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.91869299998507ms
Info 2109 [14:57:09.545] Different program with same set of files
Info 2110 [14:57:09.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2111 [14:57:09.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: true structureIsReused:: SafeModules Elapsed: 86.61915499996394ms
Info 2112 [14:57:09.886] Different program with same set of files
Info 2113 [14:57:49.389] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/timeline :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2114 [14:57:49.389] Elapsed:: 0.18935800017789006ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/timeline :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2115 [14:57:49.389] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/timeline :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2116 [14:57:49.389] Elapsed:: 0.018407000228762627ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/timeline :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2117 [14:57:58.390] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/slidebar :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2118 [14:57:58.390] Elapsed:: 0.05952599970623851ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/slidebar :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2119 [14:57:58.390] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/slidebar :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2120 [14:57:58.390] Elapsed:: 0.03827999997884035ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/slidebar :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2121 [14:58:04.019] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/to.txt :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2122 [14:58:04.019] Elapsed:: 0.08638199977576733ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/to.txt :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2123 [14:58:04.019] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/to.txt :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2124 [14:58:04.019] Elapsed:: 0.027780999895185232ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/components/to.txt :: WatchInfo: /home/cosmic/myprojects/my_website/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2125 [14:58:52.065] Search path: /home/cosmic/myprojects/my_website/src/components/modalbox
Info 2126 [14:58:52.065] For info: /home/cosmic/myprojects/my_website/src/components/modalbox/modalbox.js :: No config files found.
Info 2127 [14:58:52.070] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2128 [14:58:52.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 833.540084999986ms
Info 2129 [14:58:52.904] Project '/dev/null/inferredProject4*' (Inferred)
Info 2130 [14:58:52.904] 	Files (204)

Info 2131 [14:58:52.904] -----------------------------------------------
Info 2132 [14:58:53.085] AutoImportProviderProject: found 10 root files in 10 dependencies in 179.4436079999432 ms
Info 2133 [14:58:53.086] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 2134 [14:58:55.793] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2706.6116319997236ms
Info 2135 [14:58:55.793] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 2136 [14:58:55.793] 	Files (1049)

Info 2137 [14:58:55.793] -----------------------------------------------
Info 2138 [14:58:55.796] `remove Project::
Info 2139 [14:58:55.796] Project '/dev/null/inferredProject2*' (Inferred)
Info 2140 [14:58:55.796] 	Files (347)

Info 2141 [14:58:55.796] -----------------------------------------------
Info 2142 [14:58:55.796] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 2143 [14:58:55.796] 	Files (906)

Info 2144 [14:58:55.796] -----------------------------------------------
Info 2145 [14:58:55.800] `remove Project::
Info 2146 [14:58:55.800] Project '/dev/null/inferredProject3*' (Inferred)
Info 2147 [14:58:55.800] 	Files (204)

Info 2148 [14:58:55.800] -----------------------------------------------
Info 2149 [14:58:55.800] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 2150 [14:58:55.800] 	Files (1049)

Info 2151 [14:58:55.800] -----------------------------------------------
Info 2152 [14:59:19.329] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2153 [14:59:19.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 62.633752999827266ms
Info 2154 [14:59:19.392] Different program with same set of files
Info 2155 [15:01:58.393] Search path: /home/cosmic/myprojects/my_website/src/nav
Info 2156 [15:01:58.393] For info: /home/cosmic/myprojects/my_website/src/nav/menue.js :: No config files found.
Info 2157 [15:01:58.394] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2158 [15:01:58.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 566.3572709998116ms
Info 2159 [15:01:58.961] Project '/dev/null/inferredProject5*' (Inferred)
Info 2160 [15:01:58.961] 	Files (892)

Info 2161 [15:01:58.961] -----------------------------------------------
Info 2162 [15:01:58.968] AutoImportProviderProject: found 7 root files in 7 dependencies in 4.981759000103921 ms
Info 2163 [15:01:58.969] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject5*
Info 2164 [15:01:59.257] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject5* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 288.72123799985275ms
Info 2165 [15:01:59.257] Project '/dev/null/autoImportProviderProject5*' (AutoImportProvider)
Info 2166 [15:01:59.257] 	Files (1042)

Info 2167 [15:01:59.257] -----------------------------------------------
Info 2168 [15:03:06.971] Search path: /home/cosmic/myprojects/my_website/src/components/blogcard
Info 2169 [15:03:06.971] For info: /home/cosmic/myprojects/my_website/src/components/blogcard/bob2.js :: No config files found.
Info 2170 [15:03:06.972] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 2171 [15:03:07.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 125.25495400000364ms
Info 2172 [15:03:07.097] Project '/dev/null/inferredProject6*' (Inferred)
Info 2173 [15:03:07.097] 	Files (204)

Info 2174 [15:03:07.097] -----------------------------------------------
Info 2175 [15:03:07.103] AutoImportProviderProject: found 10 root files in 10 dependencies in 5.2891429997980595 ms
Info 2176 [15:03:07.104] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject6*
Info 2177 [15:03:07.390] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject6* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 286.0789399999194ms
Info 2178 [15:03:07.390] Project '/dev/null/autoImportProviderProject6*' (AutoImportProvider)
Info 2179 [15:03:07.390] 	Files (1049)

Info 2180 [15:03:07.390] -----------------------------------------------
Info 2181 [15:04:00.046] Search path: /home/cosmic/myprojects/my_website/src/components/reviews
Info 2182 [15:04:00.046] For info: /home/cosmic/myprojects/my_website/src/components/reviews/reviews.js :: No config files found.
Info 2183 [15:04:00.047] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2184 [15:04:00.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 119.60518600000069ms
Info 2185 [15:04:00.167] Project '/dev/null/inferredProject7*' (Inferred)
Info 2186 [15:04:00.167] 	Files (204)

Info 2187 [15:04:00.167] -----------------------------------------------
Info 2188 [15:04:00.176] AutoImportProviderProject: found 10 root files in 10 dependencies in 8.023864999879152 ms
Info 2189 [15:04:00.177] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject7*
Info 2190 [15:04:00.441] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject7* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 263.75516000017524ms
Info 2191 [15:04:00.441] Project '/dev/null/autoImportProviderProject7*' (AutoImportProvider)
Info 2192 [15:04:00.441] 	Files (1049)

Info 2193 [15:04:00.441] -----------------------------------------------
Info 2194 [15:05:28.282] Search path: /home/cosmic/myprojects/my_website/src/components/cardbar
Info 2195 [15:05:28.282] For info: /home/cosmic/myprojects/my_website/src/components/cardbar/cardbar.js :: No config files found.
Info 2196 [15:05:43.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2197 [15:05:43.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 50.33681800030172ms
Info 2198 [15:05:43.952] Different program with same set of files
Info 2199 [15:06:12.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2200 [15:06:12.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: true structureIsReused:: SafeModules Elapsed: 134.5081800003536ms
Info 2201 [15:06:12.364] Project '/dev/null/inferredProject1*' (Inferred)
Info 2202 [15:06:12.364] 	Files (1024)

Info 2203 [15:06:12.364] -----------------------------------------------
Info 2204 [15:06:12.364] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 2205 [15:06:12.364] 	Files (248)

Info 2206 [15:06:12.364] -----------------------------------------------
Info 2207 [15:06:13.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2208 [15:06:13.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 217.0127439997159ms
Info 2209 [15:06:13.866] Different program with same set of files
Info 2210 [15:08:19.880] Before ensureProjectForOpenFiles:
Info 2211 [15:08:19.888] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 2212 [15:08:20.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 172.3292060000822ms
Info 2213 [15:08:20.061] Project '/dev/null/inferredProject8*' (Inferred)
Info 2214 [15:08:20.061] 	Files (347)

Info 2215 [15:08:20.061] -----------------------------------------------
Info 2216 [15:08:20.068] AutoImportProviderProject: found 9 root files in 9 dependencies in 5.1353770000860095 ms
Info 2217 [15:08:20.068] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject8*
Info 2218 [15:08:20.357] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject8* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 289.0134999998845ms
Info 2219 [15:08:20.357] Project '/dev/null/autoImportProviderProject8*' (AutoImportProvider)
Info 2220 [15:08:20.357] 	Files (906)

Info 2221 [15:08:20.357] -----------------------------------------------
Info 2222 [15:08:20.359] After ensureProjectForOpenFiles:
Info 2223 [15:09:53.557] Search path: /home/cosmic/myprojects/my_website/src/body
Info 2224 [15:09:53.558] For info: /home/cosmic/myprojects/my_website/src/body/body.js :: No config files found.
Info 2225 [15:09:53.558] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2226 [15:09:53.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 188.4607899999246ms
Info 2227 [15:09:53.747] Project '/dev/null/inferredProject9*' (Inferred)
Info 2228 [15:09:53.747] 	Files (353)

Info 2229 [15:09:53.747] -----------------------------------------------
Info 2230 [15:09:53.753] AutoImportProviderProject: found 8 root files in 8 dependencies in 4.633227000012994 ms
Info 2231 [15:09:53.753] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject9*
Info 2232 [15:09:53.991] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject9* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 237.30522300023586ms
Info 2233 [15:09:53.991] Project '/dev/null/autoImportProviderProject9*' (AutoImportProvider)
Info 2234 [15:09:53.991] 	Files (902)

Info 2235 [15:09:53.991] -----------------------------------------------
Info 2236 [15:09:53.994] `remove Project::
Info 2237 [15:09:53.994] Project '/dev/null/inferredProject6*' (Inferred)
Info 2238 [15:09:53.994] 	Files (204)

Info 2239 [15:09:53.994] -----------------------------------------------
Info 2240 [15:09:53.994] Project '/dev/null/autoImportProviderProject6*' (AutoImportProvider)
Info 2241 [15:09:53.994] 	Files (1049)

Info 2242 [15:09:53.994] -----------------------------------------------
Info 2243 [15:10:04.071] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2244 [15:10:04.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 63.86258600000292ms
Info 2245 [15:10:04.135] Different program with same set of files
Info 2246 [15:10:55.864] Format host information updated
Info 2247 [15:10:56.013] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2248 [15:10:56.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 57.95664400001988ms
Info 2249 [15:10:56.071] Different program with same set of files
Info 2250 [15:12:53.258] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2251 [15:12:53.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 71.60486300010234ms
Info 2252 [15:12:53.329] Different program with same set of files
Info 2253 [15:13:03.480] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2254 [15:13:03.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 55.34479400003329ms
Info 2255 [15:13:03.536] Different program with same set of files
Info 2256 [15:13:05.782] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2257 [15:13:05.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 43.04131700005382ms
Info 2258 [15:13:05.826] Different program with same set of files
Info 2259 [15:13:08.160] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2260 [15:13:08.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 40.20354599971324ms
Info 2261 [15:13:08.201] Different program with same set of files
Info 2262 [15:13:08.203] getCompletionData: Get current token: 0.01104799984022975
Info 2263 [15:13:08.203] getCompletionData: Is inside comment: 0.028909999877214432
Info 2264 [15:13:08.203] getCompletionData: Get previous token: 0.024204999674111605
Info 2265 [15:13:08.203] getCompletionsAtPosition: isCompletionListBlocker: 0.05232300003990531
Info 2266 [15:13:08.212] getExportInfoMap: cache miss or empty; calculating new results
Info 2267 [15:13:08.460] forEachExternalModuleToImportFrom autoImportProvider: 186.6840099999681
Info 2268 [15:13:08.460] getExportInfoMap: done in 248.38444100040942 ms
Info 2269 [15:13:08.575] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10904 from cache (1090.4% hit rate)
Info 2270 [15:13:08.575] collectAutoImports: response is incomplete
Info 2271 [15:13:08.575] collectAutoImports: 115.39737199991941
Info 2272 [15:13:08.575] getCompletionData: Semantic work: 371.9910099999979
Info 2273 [15:13:08.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 127.44839600007981
Info 2274 [15:13:09.078] getCompletionData: Get current token: 0.019911000039428473
Info 2275 [15:13:09.079] getCompletionData: Is inside comment: 0.05251199984923005
Info 2276 [15:13:09.079] getCompletionData: Get previous token: 0.045295999851077795
Info 2277 [15:13:09.079] getCompletionsAtPosition: isCompletionListBlocker: 0.012587000150233507
Info 2278 [15:13:09.084] getExportInfoMap: cache hit
Info 2279 [15:13:09.202] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10910 from cache (1091.0% hit rate)
Info 2280 [15:13:09.202] collectAutoImports: response is incomplete
Info 2281 [15:13:09.202] collectAutoImports: 118.02273199986666
Info 2282 [15:13:09.202] getCompletionData: Semantic work: 123.59229599963874
Info 2283 [15:13:09.318] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 91.4832480000332
Info 2284 [15:13:09.368] getCompletionData: Get current token: 0.013538999948650599
Info 2285 [15:13:09.368] getCompletionData: Is inside comment: 0.03316100034862757
Info 2286 [15:13:09.368] getCompletionData: Get previous token: 0.02446699980646372
Info 2287 [15:13:09.368] getCompletionsAtPosition: isCompletionListBlocker: 0.007234000135213137
Info 2288 [15:13:09.373] getExportInfoMap: cache hit
Info 2289 [15:13:09.454] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10915 from cache (1091.5% hit rate)
Info 2290 [15:13:09.455] collectAutoImports: response is incomplete
Info 2291 [15:13:09.455] collectAutoImports: 81.43639399996027
Info 2292 [15:13:09.455] getCompletionData: Semantic work: 86.797451000195
Info 2293 [15:13:09.547] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 92.66109099984169
Info 2294 [15:13:09.593] getCompletionData: Get current token: 0.011120000388473272
Info 2295 [15:13:09.593] getCompletionData: Is inside comment: 0.024722000118345022
Info 2296 [15:13:09.593] getCompletionData: Get previous token: 0.0194709999486804
Info 2297 [15:13:09.593] getCompletionsAtPosition: isCompletionListBlocker: 0.006105000153183937
Info 2298 [15:13:09.599] getExportInfoMap: cache hit
Info 2299 [15:13:09.700] collectAutoImports: resolved 72 module specifiers, plus 0 ambient and 10943 from cache
Info 2300 [15:13:09.700] collectAutoImports: response is complete
Info 2301 [15:13:09.701] collectAutoImports: 101.54380200011656
Info 2302 [15:13:09.701] getCompletionData: Semantic work: 107.70509499963373
Info 2303 [15:13:09.783] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 82.07962699979544
Info 2304 [15:13:09.833] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2305 [15:13:09.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 32.11808100016788ms
Info 2306 [15:13:09.865] Different program with same set of files
Info 2307 [15:13:09.866] getCompletionData: Get current token: 0.012103999964892864
Info 2308 [15:13:09.866] getCompletionData: Is inside comment: 0.02237799996510148
Info 2309 [15:13:09.866] getCompletionData: Get previous token: 0.031039999797940254
Info 2310 [15:13:09.866] getCompletionsAtPosition: isCompletionListBlocker: 0.007847000379115343
Info 2311 [15:13:09.869] getExportInfoMap: cache hit
Info 2312 [15:13:09.887] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 2313 [15:13:09.887] collectAutoImports: response is complete
Info 2314 [15:13:09.888] collectAutoImports: 18.599669999908656
Info 2315 [15:13:09.888] getCompletionData: Semantic work: 21.763553000055254
Info 2316 [15:13:09.924] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.578238000161946
Info 2317 [15:13:09.933] getCompletionData: Get current token: 0.010324000380933285
Info 2318 [15:13:09.933] getCompletionData: Is inside comment: 0.02220100024715066
Info 2319 [15:13:09.933] getCompletionData: Get previous token: 0.031668000388890505
Info 2320 [15:13:09.933] getCompletionsAtPosition: isCompletionListBlocker: 0.006930999923497438
Info 2321 [15:13:09.935] getExportInfoMap: cache hit
Info 2322 [15:13:09.954] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 2323 [15:13:09.954] collectAutoImports: response is complete
Info 2324 [15:13:09.954] collectAutoImports: 18.397767999675125
Info 2325 [15:13:09.954] getCompletionData: Semantic work: 20.87639299966395
Info 2326 [15:13:09.970] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.6586959999986
Info 2327 [15:13:09.977] getCompletionData: Get current token: 0.010598999913781881
Info 2328 [15:13:09.977] getCompletionData: Is inside comment: 0.023089999798685312
Info 2329 [15:13:09.978] getCompletionData: Get previous token: 0.032740000169724226
Info 2330 [15:13:09.978] getCompletionsAtPosition: isCompletionListBlocker: 0.008433999959379435
Info 2331 [15:13:09.983] getExportInfoMap: cache hit
Info 2332 [15:13:10.003] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 2333 [15:13:10.003] collectAutoImports: response is complete
Info 2334 [15:13:10.003] collectAutoImports: 19.418997999746352
Info 2335 [15:13:10.003] getCompletionData: Semantic work: 25.36205800017342
Info 2336 [15:13:10.020] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.81615599989891
Info 2337 [15:13:10.027] getCompletionData: Get current token: 0.010999999940395355
Info 2338 [15:13:10.027] getCompletionData: Is inside comment: 0.02352599985897541
Info 2339 [15:13:10.027] getCompletionData: Get previous token: 0.03237299993634224
Info 2340 [15:13:10.027] getCompletionsAtPosition: isCompletionListBlocker: 0.008170000277459621
Info 2341 [15:13:10.029] getExportInfoMap: cache hit
Info 2342 [15:13:10.050] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1046 from cache
Info 2343 [15:13:10.050] collectAutoImports: response is complete
Info 2344 [15:13:10.050] collectAutoImports: 20.991354000288993
Info 2345 [15:13:10.050] getCompletionData: Semantic work: 23.561160000041127
Info 2346 [15:13:10.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.105575999710709
Info 2347 [15:13:10.073] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2348 [15:13:10.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 38.23793200030923ms
Info 2349 [15:13:10.111] Different program with same set of files
Info 2350 [15:13:10.112] getCompletionData: Get current token: 0.012611000332981348
Info 2351 [15:13:10.112] getCompletionData: Is inside comment: 0.022652000188827515
Info 2352 [15:13:10.112] getCompletionData: Get previous token: 0.03283800045028329
Info 2353 [15:13:10.112] getCompletionsAtPosition: isCompletionListBlocker: 0.010323999915271997
Info 2354 [15:13:10.116] getExportInfoMap: cache hit
Info 2355 [15:13:10.133] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 2356 [15:13:10.133] collectAutoImports: response is complete
Info 2357 [15:13:10.133] collectAutoImports: 16.462604000233114
Info 2358 [15:13:10.133] getCompletionData: Semantic work: 21.11520399991423
Info 2359 [15:13:10.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.982995999976993
Info 2360 [15:13:10.946] getCompletionData: Get current token: 0.019776000175625086
Info 2361 [15:13:10.946] getCompletionData: Is inside comment: 0.035452000331133604
Info 2362 [15:13:10.946] getCompletionData: Get previous token: 0.052478000055998564
Info 2363 [15:13:10.946] getCompletionsAtPosition: isCompletionListBlocker: 0.010596999898552895
Info 2364 [15:13:10.951] getExportInfoMap: cache hit
Info 2365 [15:13:11.056] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 2366 [15:13:11.056] collectAutoImports: response is complete
Info 2367 [15:13:11.056] collectAutoImports: 104.3854149999097
Info 2368 [15:13:11.056] getCompletionData: Semantic work: 109.65424899989739
Info 2369 [15:13:11.094] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.568582999985665
Info 2370 [15:13:11.100] getCompletionData: Get current token: 0.010292999912053347
Info 2371 [15:13:11.100] getCompletionData: Is inside comment: 0.023800000082701445
Info 2372 [15:13:11.100] getCompletionData: Get previous token: 0.03154199989512563
Info 2373 [15:13:11.101] getCompletionsAtPosition: isCompletionListBlocker: 0.00848799990490079
Info 2374 [15:13:11.103] getExportInfoMap: cache hit
Info 2375 [15:13:11.119] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 2376 [15:13:11.119] collectAutoImports: response is complete
Info 2377 [15:13:11.119] collectAutoImports: 15.925168999936432
Info 2378 [15:13:11.119] getCompletionData: Semantic work: 18.423376999795437
Info 2379 [15:13:11.132] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.510642999783158
Info 2380 [15:13:11.139] getCompletionData: Get current token: 0.010329000186175108
Info 2381 [15:13:11.139] getCompletionData: Is inside comment: 0.023348999675363302
Info 2382 [15:13:11.139] getCompletionData: Get previous token: 0.032211999874562025
Info 2383 [15:13:11.139] getCompletionsAtPosition: isCompletionListBlocker: 0.009490999858826399
Info 2384 [15:13:11.141] getExportInfoMap: cache hit
Info 2385 [15:13:11.161] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 2386 [15:13:11.161] collectAutoImports: response is complete
Info 2387 [15:13:11.161] collectAutoImports: 19.160171000286937
Info 2388 [15:13:11.161] getCompletionData: Semantic work: 21.667392999865115
Info 2389 [15:13:11.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.616225000005215
Info 2390 [15:13:11.183] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2391 [15:13:11.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 35.57637399993837ms
Info 2392 [15:13:11.219] Different program with same set of files
Info 2393 [15:13:13.159] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2394 [15:13:13.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 67.10335900029168ms
Info 2395 [15:13:13.226] Different program with same set of files
Info 2396 [15:13:15.942] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2397 [15:13:15.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 36.226603999733925ms
Info 2398 [15:13:15.978] Different program with same set of files
Info 2399 [15:13:17.383] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2400 [15:13:17.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 68.19267500005662ms
Info 2401 [15:13:17.452] Different program with same set of files
Info 2402 [15:13:18.486] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 2403 [15:13:18.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 43.0174630000256ms
Info 2404 [15:13:18.530] Different program with same set of files
