Info 0    [15:15:55.297] Starting TS Server
Info 9714 [15:24:57.417] Different program with same set of files
Info 9715 [15:24:57.418] getCompletionData: Get current token: 0.01320499973371625
Info 9716 [15:24:57.418] getCompletionData: Is inside comment: 0.00229599978774786
Info 9717 [15:24:57.418] getCompletionData: Get previous token: 0.03410400031134486
Info 9718 [15:24:57.418] getCompletionsAtPosition: isCompletionListBlocker: 0.008497000206261873
Info 9719 [15:24:57.418] Returning an empty list because completion was requested in an invalid position.
Info 9720 [15:24:57.442] getCompletionData: Get current token: 0.023711000103503466
Info 9721 [15:24:57.442] getCompletionData: Is inside comment: 0.005133999977260828
Info 9722 [15:24:57.442] getCompletionData: Get previous token: 0.042420000303536654
Info 9723 [15:24:57.442] getCompletionsAtPosition: isCompletionListBlocker: 0.01257900008931756
Info 9724 [15:24:57.442] Returning an empty list because completion was requested in an invalid position.
Info 9725 [15:24:57.467] getCompletionData: Get current token: 0.028957000002264977
Info 9726 [15:24:57.467] getCompletionData: Is inside comment: 0.005973000079393387
Info 9727 [15:24:57.467] getCompletionData: Get previous token: 0.054161999840289354
Info 9728 [15:24:57.467] getCompletionsAtPosition: isCompletionListBlocker: 0.014514000155031681
Info 9729 [15:24:57.467] Returning an empty list because completion was requested in an invalid position.
Info 9730 [15:24:57.483] getCompletionData: Get current token: 0.040963999927043915
Info 9731 [15:24:57.483] getCompletionData: Is inside comment: 0.0062500000931322575
Info 9732 [15:24:57.483] getCompletionData: Get previous token: 0.06987200025469065
Info 9733 [15:24:57.483] getCompletionsAtPosition: isCompletionListBlocker: 0.01400499977171421
Info 9734 [15:24:57.483] Returning an empty list because completion was requested in an invalid position.
Info 9735 [15:24:59.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9736 [15:24:59.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 587 structureChanged: false structureIsReused:: Completely Elapsed: 33.7685810001567ms
Info 9737 [15:24:59.746] Different program with same set of files
Info 9738 [15:24:59.746] getCompletionData: Get current token: 0.012672999873757362
Info 9739 [15:24:59.746] getCompletionData: Is inside comment: 0.0022070002742111683
Info 9740 [15:24:59.746] getCompletionData: Get previous token: 0.03126499988138676
Info 9741 [15:24:59.746] getCompletionsAtPosition: isCompletionListBlocker: 0.007675000000745058
Info 9742 [15:24:59.746] Returning an empty list because completion was requested in an invalid position.
Info 9743 [15:24:59.769] getCompletionData: Get current token: 0.011640999931842089
Info 9744 [15:24:59.769] getCompletionData: Is inside comment: 0.002801000140607357
Info 9745 [15:24:59.769] getCompletionData: Get previous token: 0.021069000009447336
Info 9746 [15:24:59.769] getCompletionsAtPosition: isCompletionListBlocker: 0.008471999783068895
Info 9747 [15:24:59.769] Returning an empty list because completion was requested in an invalid position.
Info 9748 [15:24:59.791] getCompletionData: Get current token: 0.029000000096857548
Info 9749 [15:24:59.791] getCompletionData: Is inside comment: 0.005570000037550926
Info 9750 [15:24:59.792] getCompletionData: Get previous token: 0.052438000217080116
Info 9751 [15:24:59.792] getCompletionsAtPosition: isCompletionListBlocker: 0.01547300023958087
Info 9752 [15:24:59.792] Returning an empty list because completion was requested in an invalid position.
Info 9753 [15:24:59.798] getCompletionData: Get current token: 0.028837000019848347
Info 9754 [15:24:59.798] getCompletionData: Is inside comment: 0.006147000007331371
Info 9755 [15:24:59.798] getCompletionData: Get previous token: 0.05189999984577298
Info 9756 [15:24:59.798] getCompletionsAtPosition: isCompletionListBlocker: 0.015122000128030777
Info 9757 [15:24:59.798] Returning an empty list because completion was requested in an invalid position.
Info 9758 [15:25:00.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9759 [15:25:00.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 588 structureChanged: false structureIsReused:: Completely Elapsed: 33.06442800024524ms
Info 9760 [15:25:00.414] Different program with same set of files
Info 9761 [15:25:00.414] getCompletionData: Get current token: 0.012641000095754862
Info 9762 [15:25:00.414] getCompletionData: Is inside comment: 0.0020349998958408833
Info 9763 [15:25:00.414] getCompletionData: Get previous token: 0.0324800000526011
Info 9764 [15:25:00.414] getCompletionsAtPosition: isCompletionListBlocker: 0.007313999813050032
Info 9765 [15:25:00.414] Returning an empty list because completion was requested in an invalid position.
Info 9766 [15:25:00.416] getCompletionData: Get current token: 0.01951099978759885
Info 9767 [15:25:00.416] getCompletionData: Is inside comment: 0.002148000057786703
Info 9768 [15:25:00.416] getCompletionData: Get previous token: 0.01810400001704693
Info 9769 [15:25:00.416] getCompletionsAtPosition: isCompletionListBlocker: 0.007015999872237444
Info 9770 [15:25:00.416] Returning an empty list because completion was requested in an invalid position.
Info 9771 [15:25:00.438] getCompletionData: Get current token: 0.011600999627262354
Info 9772 [15:25:00.439] getCompletionData: Is inside comment: 0.0026269997470080853
Info 9773 [15:25:00.439] getCompletionData: Get previous token: 0.02026699995622039
Info 9774 [15:25:00.439] getCompletionsAtPosition: isCompletionListBlocker: 0.00852400017902255
Info 9775 [15:25:00.439] Returning an empty list because completion was requested in an invalid position.
Info 9776 [15:25:00.440] getCompletionData: Get current token: 0.010485999751836061
Info 9777 [15:25:00.440] getCompletionData: Is inside comment: 0.00264700036495924
Info 9778 [15:25:00.440] getCompletionData: Get previous token: 0.01937099965289235
Info 9779 [15:25:00.440] getCompletionsAtPosition: isCompletionListBlocker: 0.00661400007084012
Info 9780 [15:25:00.440] Returning an empty list because completion was requested in an invalid position.
Info 9781 [15:25:00.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9782 [15:25:00.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 589 structureChanged: false structureIsReused:: Completely Elapsed: 34.50222199968994ms
Info 9783 [15:25:00.573] Different program with same set of files
Info 9784 [15:25:00.574] getCompletionData: Get current token: 0.01358899986371398
Info 9785 [15:25:00.574] getCompletionData: Is inside comment: 0.0023590000346302986
Info 9786 [15:25:00.574] getCompletionData: Get previous token: 0.028541000094264746
Info 9787 [15:25:00.574] getCompletionsAtPosition: isCompletionListBlocker: 0.008190999738872051
Info 9788 [15:25:00.574] Returning an empty list because completion was requested in an invalid position.
Info 9789 [15:25:00.596] getCompletionData: Get current token: 0.012535999994724989
Info 9790 [15:25:00.596] getCompletionData: Is inside comment: 0.0027100001461803913
Info 9791 [15:25:00.596] getCompletionData: Get previous token: 0.023684999905526638
Info 9792 [15:25:00.596] getCompletionsAtPosition: isCompletionListBlocker: 0.008702999912202358
Info 9793 [15:25:00.596] Returning an empty list because completion was requested in an invalid position.
Info 9794 [15:25:00.619] getCompletionData: Get current token: 0.012587999925017357
Info 9795 [15:25:00.619] getCompletionData: Is inside comment: 0.0026400000788271427
Info 9796 [15:25:00.619] getCompletionData: Get previous token: 0.022855000104755163
Info 9797 [15:25:00.619] getCompletionsAtPosition: isCompletionListBlocker: 0.008564000017940998
Info 9798 [15:25:00.619] Returning an empty list because completion was requested in an invalid position.
Info 9799 [15:25:00.639] getCompletionData: Get current token: 0.03334400011226535
Info 9800 [15:25:00.639] getCompletionData: Is inside comment: 0.006936000194400549
Info 9801 [15:25:00.639] getCompletionData: Get previous token: 0.0576969999819994
Info 9802 [15:25:00.639] getCompletionsAtPosition: isCompletionListBlocker: 0.016131000127643347
Info 9803 [15:25:00.639] Returning an empty list because completion was requested in an invalid position.
Info 9804 [15:25:00.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9805 [15:25:00.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 590 structureChanged: false structureIsReused:: Completely Elapsed: 36.555337000172585ms
Info 9806 [15:25:00.830] Different program with same set of files
Info 9807 [15:25:01.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9808 [15:25:01.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 591 structureChanged: false structureIsReused:: Completely Elapsed: 33.88899700017646ms
Info 9809 [15:25:01.396] Different program with same set of files
Info 9810 [15:25:01.397] getCompletionData: Get current token: 0.012145999819040298
Info 9811 [15:25:01.397] getCompletionData: Is inside comment: 0.0022869999520480633
Info 9812 [15:25:01.397] getCompletionData: Get previous token: 0.030728999990969896
Info 9813 [15:25:01.397] getCompletionsAtPosition: isCompletionListBlocker: 0.007935000117868185
Info 9814 [15:25:01.397] Returning an empty list because completion was requested in an invalid position.
Info 9815 [15:25:01.399] getCompletionData: Get current token: 0.011386999860405922
Info 9816 [15:25:01.399] getCompletionData: Is inside comment: 0.0024859998375177383
Info 9817 [15:25:01.399] getCompletionData: Get previous token: 0.020437000319361687
Info 9818 [15:25:01.399] getCompletionsAtPosition: isCompletionListBlocker: 0.007925999816507101
Info 9819 [15:25:01.399] Returning an empty list because completion was requested in an invalid position.
Info 9820 [15:25:01.400] getCompletionData: Get current token: 0.011175999883562326
Info 9821 [15:25:01.400] getCompletionData: Is inside comment: 0.00267999991774559
Info 9822 [15:25:01.400] getCompletionData: Get previous token: 0.019342000130563974
Info 9823 [15:25:01.400] getCompletionsAtPosition: isCompletionListBlocker: 0.006510999985039234
Info 9824 [15:25:01.400] Returning an empty list because completion was requested in an invalid position.
Info 9825 [15:25:01.402] getCompletionData: Get current token: 0.014247999992221594
Info 9826 [15:25:01.402] getCompletionData: Is inside comment: 0.002623999956995249
Info 9827 [15:25:01.402] getCompletionData: Get previous token: 0.02439400041475892
Info 9828 [15:25:01.402] getCompletionsAtPosition: isCompletionListBlocker: 0.006471999920904636
Info 9829 [15:25:01.402] Returning an empty list because completion was requested in an invalid position.
Info 9830 [15:25:01.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9831 [15:25:01.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 592 structureChanged: false structureIsReused:: Completely Elapsed: 37.04845599969849ms
Info 9832 [15:25:01.815] Different program with same set of files
Info 9833 [15:25:01.815] getCompletionData: Get current token: 0.012668999843299389
Info 9834 [15:25:01.815] getCompletionData: Is inside comment: 0.002235999796539545
Info 9835 [15:25:01.815] getCompletionData: Get previous token: 0.03298299992457032
Info 9836 [15:25:01.815] getCompletionsAtPosition: isCompletionListBlocker: 0.007523000240325928
Info 9837 [15:25:01.815] Returning an empty list because completion was requested in an invalid position.
Info 9838 [15:25:02.010] getCompletionData: Get current token: 0.018441999796777964
Info 9839 [15:25:02.010] getCompletionData: Is inside comment: 0.0031610000878572464
Info 9840 [15:25:02.010] getCompletionData: Get previous token: 0.02128699980676174
Info 9841 [15:25:02.011] getCompletionsAtPosition: isCompletionListBlocker: 0.008485000114887953
Info 9842 [15:25:02.011] Returning an empty list because completion was requested in an invalid position.
Info 9843 [15:25:02.011] getCompletionData: Get current token: 0.00974200014024973
Info 9844 [15:25:02.011] getCompletionData: Is inside comment: 0.0018950002267956734
Info 9845 [15:25:02.011] getCompletionData: Get previous token: 0.017417999915778637
Info 9846 [15:25:02.011] getCompletionsAtPosition: isCompletionListBlocker: 0.0036349999718368053
Info 9847 [15:25:02.011] Returning an empty list because completion was requested in an invalid position.
Info 9848 [15:25:02.011] getCompletionData: Get current token: 0.009153999853879213
Info 9849 [15:25:02.011] getCompletionData: Is inside comment: 0.001687999814748764
Info 9850 [15:25:02.011] getCompletionData: Get previous token: 0.01659699995070696
Info 9851 [15:25:02.011] getCompletionsAtPosition: isCompletionListBlocker: 0.003020999953150749
Info 9852 [15:25:02.011] Returning an empty list because completion was requested in an invalid position.
Info 9853 [15:25:02.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9854 [15:25:02.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 593 structureChanged: false structureIsReused:: Completely Elapsed: 29.91019400022924ms
Info 9855 [15:25:02.041] Different program with same set of files
Info 9856 [15:25:02.041] getCompletionData: Get current token: 0.012258000206202269
Info 9857 [15:25:02.041] getCompletionData: Is inside comment: 0.002148999832570553
Info 9858 [15:25:02.041] getCompletionData: Get previous token: 0.03022299986332655
Info 9859 [15:25:02.041] getCompletionsAtPosition: isCompletionListBlocker: 0.0072570000775158405
Info 9860 [15:25:02.041] Returning an empty list because completion was requested in an invalid position.
Info 9861 [15:25:02.250] getCompletionData: Get current token: 0.011782000306993723
Info 9862 [15:25:02.250] getCompletionData: Is inside comment: 0.003105000127106905
Info 9863 [15:25:02.250] getCompletionData: Get previous token: 0.023231000173836946
Info 9864 [15:25:02.250] getCompletionsAtPosition: isCompletionListBlocker: 0.007620000280439854
Info 9865 [15:25:02.250] Returning an empty list because completion was requested in an invalid position.
Info 9866 [15:25:02.273] getCompletionData: Get current token: 0.012505999766290188
Info 9867 [15:25:02.273] getCompletionData: Is inside comment: 0.0029139998368918896
Info 9868 [15:25:02.273] getCompletionData: Get previous token: 0.02362099988386035
Info 9869 [15:25:02.273] getCompletionsAtPosition: isCompletionListBlocker: 0.008420000318437815
Info 9870 [15:25:02.273] Returning an empty list because completion was requested in an invalid position.
Info 9871 [15:25:02.290] getCompletionData: Get current token: 0.010729999747127295
Info 9872 [15:25:02.290] getCompletionData: Is inside comment: 0.002178000286221504
Info 9873 [15:25:02.290] getCompletionData: Get previous token: 0.01892299996688962
Info 9874 [15:25:02.290] getCompletionsAtPosition: isCompletionListBlocker: 0.0073819998651742935
Info 9875 [15:25:02.290] Returning an empty list because completion was requested in an invalid position.
Info 9876 [15:25:02.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9877 [15:25:02.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 594 structureChanged: false structureIsReused:: Completely Elapsed: 33.50531899975613ms
Info 9878 [15:25:02.830] Different program with same set of files
Info 9879 [15:25:02.830] getCompletionData: Get current token: 0.012855000328272581
Info 9880 [15:25:02.830] getCompletionData: Is inside comment: 0.0022459998726844788
Info 9881 [15:25:02.830] getCompletionData: Get previous token: 0.028624000027775764
Info 9882 [15:25:02.830] getCompletionsAtPosition: isCompletionListBlocker: 0.0074720000848174095
Info 9883 [15:25:02.830] Returning an empty list because completion was requested in an invalid position.
Info 9884 [15:25:02.855] getCompletionData: Get current token: 0.02908000024035573
Info 9885 [15:25:02.855] getCompletionData: Is inside comment: 0.006504999939352274
Info 9886 [15:25:02.855] getCompletionData: Get previous token: 0.050516999792307615
Info 9887 [15:25:02.855] getCompletionsAtPosition: isCompletionListBlocker: 0.015068000182509422
Info 9888 [15:25:02.855] Returning an empty list because completion was requested in an invalid position.
Info 9889 [15:25:02.879] getCompletionData: Get current token: 0.029067999683320522
Info 9890 [15:25:02.879] getCompletionData: Is inside comment: 0.006019999738782644
Info 9891 [15:25:02.879] getCompletionData: Get previous token: 0.05101200006902218
Info 9892 [15:25:02.880] getCompletionsAtPosition: isCompletionListBlocker: 0.014804000034928322
Info 9893 [15:25:02.880] Returning an empty list because completion was requested in an invalid position.
Info 9894 [15:25:02.886] getCompletionData: Get current token: 0.014553999993950129
Info 9895 [15:25:02.886] getCompletionData: Is inside comment: 0.0032689999788999557
Info 9896 [15:25:02.887] getCompletionData: Get previous token: 0.02551800012588501
Info 9897 [15:25:02.887] getCompletionsAtPosition: isCompletionListBlocker: 0.009579000063240528
Info 9898 [15:25:02.887] Returning an empty list because completion was requested in an invalid position.
Info 9899 [15:25:03.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9900 [15:25:03.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 595 structureChanged: false structureIsReused:: Completely Elapsed: 30.09613800002262ms
Info 9901 [15:25:03.226] Different program with same set of files
Info 9902 [15:25:03.226] getCompletionData: Get current token: 0.012641999870538712
Info 9903 [15:25:03.226] getCompletionData: Is inside comment: 0.0023610000498592854
Info 9904 [15:25:03.226] getCompletionData: Get previous token: 0.03157000010833144
Info 9905 [15:25:03.226] getCompletionsAtPosition: isCompletionListBlocker: 0.0064849997870624065
Info 9906 [15:25:03.226] Returning an empty list because completion was requested in an invalid position.
Info 9907 [15:25:03.438] getCompletionData: Get current token: 0.010377000086009502
Info 9908 [15:25:03.438] getCompletionData: Is inside comment: 0.0033950000070035458
Info 9909 [15:25:03.438] getCompletionData: Get previous token: 0.022495000157505274
Info 9910 [15:25:03.438] getCompletionsAtPosition: isCompletionListBlocker: 0.00955999968573451
Info 9911 [15:25:03.438] Returning an empty list because completion was requested in an invalid position.
Info 9912 [15:25:03.438] getCompletionData: Get current token: 0.009744999930262566
Info 9913 [15:25:03.438] getCompletionData: Is inside comment: 0.002007000148296356
Info 9914 [15:25:03.438] getCompletionData: Get previous token: 0.017450999934226274
Info 9915 [15:25:03.438] getCompletionsAtPosition: isCompletionListBlocker: 0.0053969998843967915
Info 9916 [15:25:03.438] Returning an empty list because completion was requested in an invalid position.
Info 9917 [15:25:03.438] getCompletionData: Get current token: 0.009614000096917152
Info 9918 [15:25:03.438] getCompletionData: Is inside comment: 0.0017619999125599861
Info 9919 [15:25:03.438] getCompletionData: Get previous token: 0.016731999814510345
Info 9920 [15:25:03.438] getCompletionsAtPosition: isCompletionListBlocker: 0.003992000129073858
Info 9921 [15:25:03.438] Returning an empty list because completion was requested in an invalid position.
Info 9922 [15:25:03.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9923 [15:25:03.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 596 structureChanged: false structureIsReused:: Completely Elapsed: 32.42763999989256ms
Info 9924 [15:25:03.471] Different program with same set of files
Info 9925 [15:25:03.471] getCompletionData: Get current token: 0.012143000029027462
Info 9926 [15:25:03.471] getCompletionData: Is inside comment: 0.0023040003143250942
Info 9927 [15:25:03.471] getCompletionData: Get previous token: 0.030147999990731478
Info 9928 [15:25:03.471] getCompletionsAtPosition: isCompletionListBlocker: 0.007571999914944172
Info 9929 [15:25:03.471] Returning an empty list because completion was requested in an invalid position.
Info 9930 [15:25:03.678] getCompletionData: Get current token: 0.010387000162154436
Info 9931 [15:25:03.678] getCompletionData: Is inside comment: 0.0025510000996291637
Info 9932 [15:25:03.678] getCompletionData: Get previous token: 0.020236999727785587
Info 9933 [15:25:03.678] getCompletionsAtPosition: isCompletionListBlocker: 0.007366999983787537
Info 9934 [15:25:03.678] Returning an empty list because completion was requested in an invalid position.
Info 9935 [15:25:03.696] getCompletionData: Get current token: 0.020986999850720167
Info 9936 [15:25:03.696] getCompletionData: Is inside comment: 0.005097999703139067
Info 9937 [15:25:03.696] getCompletionData: Get previous token: 0.04062699992209673
Info 9938 [15:25:03.696] getCompletionsAtPosition: isCompletionListBlocker: 0.011349000036716461
Info 9939 [15:25:03.696] Returning an empty list because completion was requested in an invalid position.
Info 9940 [15:25:03.697] getCompletionData: Get current token: 0.019412999972701073
Info 9941 [15:25:03.697] getCompletionData: Is inside comment: 0.006417000200599432
Info 9942 [15:25:03.697] getCompletionData: Get previous token: 0.035773999989032745
Info 9943 [15:25:03.697] getCompletionsAtPosition: isCompletionListBlocker: 0.008406999986618757
Info 9944 [15:25:03.698] Returning an empty list because completion was requested in an invalid position.
Info 9945 [15:25:03.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9946 [15:25:03.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 597 structureChanged: false structureIsReused:: Completely Elapsed: 30.51556200021878ms
Info 9947 [15:25:03.748] Different program with same set of files
Info 9948 [15:25:03.749] getCompletionData: Get current token: 0.02150799985975027
Info 9949 [15:25:03.749] getCompletionData: Is inside comment: 0.0026989998295903206
Info 9950 [15:25:03.749] getCompletionData: Get previous token: 0.03208299959078431
Info 9951 [15:25:03.749] getCompletionsAtPosition: isCompletionListBlocker: 0.00889699999243021
Info 9952 [15:25:03.749] Returning an empty list because completion was requested in an invalid position.
Info 9953 [15:25:03.751] getCompletionData: Get current token: 0.010431999806314707
Info 9954 [15:25:03.751] getCompletionData: Is inside comment: 0.0024860003031790257
Info 9955 [15:25:03.752] getCompletionData: Get previous token: 0.020596999675035477
Info 9956 [15:25:03.752] getCompletionsAtPosition: isCompletionListBlocker: 0.008768000174313784
Info 9957 [15:25:03.752] Returning an empty list because completion was requested in an invalid position.
Info 9958 [15:25:03.753] getCompletionData: Get current token: 0.013515000231564045
Info 9959 [15:25:03.753] getCompletionData: Is inside comment: 0.0031229997985064983
Info 9960 [15:25:03.753] getCompletionData: Get previous token: 0.024098000023514032
Info 9961 [15:25:03.754] getCompletionsAtPosition: isCompletionListBlocker: 0.008217999711632729
Info 9962 [15:25:03.754] Returning an empty list because completion was requested in an invalid position.
Info 9963 [15:25:03.756] getCompletionData: Get current token: 0.016817000228911638
Info 9964 [15:25:03.756] getCompletionData: Is inside comment: 0.006211999803781509
Info 9965 [15:25:03.756] getCompletionData: Get previous token: 0.03150099981576204
Info 9966 [15:25:03.756] getCompletionsAtPosition: isCompletionListBlocker: 0.00898500019684434
Info 9967 [15:25:03.756] Returning an empty list because completion was requested in an invalid position.
Info 9968 [15:25:04.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9969 [15:25:04.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 598 structureChanged: false structureIsReused:: Completely Elapsed: 32.88548199972138ms
Info 9970 [15:25:04.415] Different program with same set of files
Info 9971 [15:25:04.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9972 [15:25:04.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 599 structureChanged: false structureIsReused:: Completely Elapsed: 30.493569999933243ms
Info 9973 [15:25:04.705] Different program with same set of files
Info 9974 [15:25:04.706] getCompletionData: Get current token: 0.012662000022828579
Info 9975 [15:25:04.706] getCompletionData: Is inside comment: 0.002572000026702881
Info 9976 [15:25:04.706] getCompletionData: Get previous token: 0.03082800004631281
Info 9977 [15:25:04.706] getCompletionsAtPosition: isCompletionListBlocker: 0.007329999934881926
Info 9978 [15:25:04.706] Returning an empty list because completion was requested in an invalid position.
Info 9979 [15:25:04.911] getCompletionData: Get current token: 0.010803000070154667
Info 9980 [15:25:04.911] getCompletionData: Is inside comment: 0.002365000080317259
Info 9981 [15:25:04.911] getCompletionData: Get previous token: 0.01961099961772561
Info 9982 [15:25:04.911] getCompletionsAtPosition: isCompletionListBlocker: 0.007734999991953373
Info 9983 [15:25:04.911] Returning an empty list because completion was requested in an invalid position.
Info 9984 [15:25:04.911] getCompletionData: Get current token: 0.009788000024855137
Info 9985 [15:25:04.911] getCompletionData: Is inside comment: 0.001858999952673912
Info 9986 [15:25:04.911] getCompletionData: Get previous token: 0.016937999986112118
Info 9987 [15:25:04.911] getCompletionsAtPosition: isCompletionListBlocker: 0.003809000365436077
Info 9988 [15:25:04.911] Returning an empty list because completion was requested in an invalid position.
Info 9989 [15:25:04.911] getCompletionData: Get current token: 0.009549000300467014
Info 9990 [15:25:04.911] getCompletionData: Is inside comment: 0.0016899998299777508
Info 9991 [15:25:04.911] getCompletionData: Get previous token: 0.016433999873697758
Info 9992 [15:25:04.911] getCompletionsAtPosition: isCompletionListBlocker: 0.0030609997920691967
Info 9993 [15:25:04.911] Returning an empty list because completion was requested in an invalid position.
Info 9994 [15:25:04.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9995 [15:25:04.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 600 structureChanged: false structureIsReused:: Completely Elapsed: 30.964672999922186ms
Info 9996 [15:25:04.943] Different program with same set of files
Info 9997 [15:25:05.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9998 [15:25:05.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 601 structureChanged: false structureIsReused:: Completely Elapsed: 33.30947500001639ms
Info 9999 [15:25:05.437] Different program with same set of files
Info 10000[15:25:05.437] getCompletionData: Get current token: 0.01298899995163083
Info 10001[15:25:05.437] getCompletionData: Is inside comment: 0.011434999760240316
Info 10002[15:25:05.437] getCompletionData: Get previous token: 0.031214000191539526
Info 10003[15:25:05.437] getCompletionsAtPosition: isCompletionListBlocker: 0.008491999935358763
Info 10004[15:25:05.437] Returning an empty list because completion was requested in an invalid position.
Info 10005[15:25:05.439] getCompletionData: Get current token: 0.011481000110507011
Info 10006[15:25:05.439] getCompletionData: Is inside comment: 0.0024649999104440212
Info 10007[15:25:05.439] getCompletionData: Get previous token: 0.020363999996334314
Info 10008[15:25:05.439] getCompletionsAtPosition: isCompletionListBlocker: 0.007867000065743923
Info 10009[15:25:05.439] Returning an empty list because completion was requested in an invalid position.
Info 10010[15:25:05.441] getCompletionData: Get current token: 0.012713999953120947
Info 10011[15:25:05.441] getCompletionData: Is inside comment: 0.002311999909579754
Info 10012[15:25:05.441] getCompletionData: Get previous token: 0.021429000422358513
Info 10013[15:25:05.441] getCompletionsAtPosition: isCompletionListBlocker: 0.007155000232160091
Info 10014[15:25:05.441] Returning an empty list because completion was requested in an invalid position.
Info 10015[15:25:05.463] getCompletionData: Get current token: 0.01323499996215105
Info 10016[15:25:05.463] getCompletionData: Is inside comment: 0.003117999993264675
Info 10017[15:25:05.463] getCompletionData: Get previous token: 0.02366900024935603
Info 10018[15:25:05.463] getCompletionsAtPosition: isCompletionListBlocker: 0.008307000156491995
Info 10019[15:25:05.463] Returning an empty list because completion was requested in an invalid position.
Info 10020[15:25:05.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10021[15:25:05.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 602 structureChanged: false structureIsReused:: Completely Elapsed: 32.765948000364006ms
Info 10022[15:25:05.829] Different program with same set of files
Info 10023[15:25:05.830] getCompletionData: Get current token: 0.012374999932944775
Info 10024[15:25:05.830] getCompletionData: Is inside comment: 0.0024469997733831406
Info 10025[15:25:05.830] getCompletionData: Get previous token: 0.032999000046402216
Info 10026[15:25:05.832] getCompletionsAtPosition: isCompletionListBlocker: 0.011262000072747469
Info 10027[15:25:05.832] Returning an empty list because completion was requested in an invalid position.
Info 10028[15:25:05.832] getCompletionData: Get current token: 0.012674999888986349
Info 10029[15:25:05.832] getCompletionData: Is inside comment: 0.0026360000483691692
Info 10030[15:25:05.832] getCompletionData: Get previous token: 0.022445000242441893
Info 10031[15:25:05.832] getCompletionsAtPosition: isCompletionListBlocker: 0.004534000065177679
Info 10032[15:25:05.832] Returning an empty list because completion was requested in an invalid position.
Info 10033[15:25:05.832] getCompletionData: Get current token: 0.012132000178098679
Info 10034[15:25:05.832] getCompletionData: Is inside comment: 0.00242199981585145
Info 10035[15:25:05.832] getCompletionData: Get previous token: 0.021195000037550926
Info 10036[15:25:05.832] getCompletionsAtPosition: isCompletionListBlocker: 0.0036899996921420097
Info 10037[15:25:05.832] Returning an empty list because completion was requested in an invalid position.
Info 10038[15:25:05.832] getCompletionData: Get current token: 0.012059999629855156
Info 10039[15:25:05.832] getCompletionData: Is inside comment: 0.0021830000914633274
Info 10040[15:25:05.833] getCompletionData: Get previous token: 0.018352000042796135
Info 10041[15:25:05.833] getCompletionsAtPosition: isCompletionListBlocker: 0.0031760004349052906
Info 10042[15:25:05.833] Returning an empty list because completion was requested in an invalid position.
Info 10043[15:25:05.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10044[15:25:05.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 603 structureChanged: false structureIsReused:: Completely Elapsed: 31.646420000120997ms
Info 10045[15:25:05.866] Different program with same set of files
Info 10046[15:25:06.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10047[15:25:06.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 604 structureChanged: false structureIsReused:: Completely Elapsed: 32.7261999999173ms
Info 10048[15:25:06.833] Different program with same set of files
Info 10049[15:25:06.833] getCompletionData: Get current token: 0.013269999995827675
Info 10050[15:25:06.833] getCompletionData: Is inside comment: 0.0022399998269975185
Info 10051[15:25:06.833] getCompletionData: Get previous token: 0.03198500024154782
