Info 0    [02:58:17.164] Starting TS Server
Info 2039 [04:18:31.688] Different program with same set of files
Info 2040 [04:18:31.689] getCompletionData: Get current token: 0.027514000423252583
Info 2041 [04:18:31.689] getCompletionData: Is inside comment: 0.06281699985265732
Info 2042 [04:18:31.689] getCompletionData: Get previous token: 0.11141599994152784
Info 2043 [04:18:31.689] getCompletionsAtPosition: isCompletionListBlocker: 0.00850400049239397
Info 2044 [04:18:31.693] getExportInfoMap: cache hit
Info 2045 [04:18:31.712] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 142 from cache
Info 2046 [04:18:31.712] collectAutoImports: response is complete
Info 2047 [04:18:31.712] collectAutoImports: 18.339699999429286
Info 2048 [04:18:31.712] getCompletionData: Semantic work: 22.72575300000608
Info 2049 [04:18:31.722] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.240052999928594
Info 2050 [04:18:33.426] getCompletionData: Get current token: 0.028977999463677406
Info 2051 [04:18:33.426] getCompletionData: Is inside comment: 0.07501900009810925
Info 2052 [04:18:33.428] getCompletionData: Get previous token: 1.7522560004144907
Info 2053 [04:18:33.428] getCompletionsAtPosition: isCompletionListBlocker: 0.011885999701917171
Info 2054 [04:18:33.432] getExportInfoMap: cache hit
Info 2055 [04:18:33.451] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 142 from cache
Info 2056 [04:18:33.452] collectAutoImports: response is complete
Info 2057 [04:18:33.452] collectAutoImports: 18.974875000305474
Info 2058 [04:18:33.452] getCompletionData: Semantic work: 23.420242000371218
Info 2059 [04:18:33.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.23743600025773
Info 2060 [04:18:33.468] getCompletionData: Get current token: 0.024098999798297882
Info 2061 [04:18:33.468] getCompletionData: Is inside comment: 0.059670000337064266
Info 2062 [04:18:33.468] getCompletionData: Get previous token: 0.08205100055783987
Info 2063 [04:18:33.469] getCompletionsAtPosition: isCompletionListBlocker: 0.008585999719798565
Info 2064 [04:18:33.472] getExportInfoMap: cache hit
Info 2065 [04:18:33.485] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 142 from cache
Info 2066 [04:18:33.485] collectAutoImports: response is complete
Info 2067 [04:18:33.485] collectAutoImports: 13.04719900060445
Info 2068 [04:18:33.485] getCompletionData: Semantic work: 16.63721700012684
Info 2069 [04:18:33.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.988096999935806
Info 2070 [04:18:33.497] getCompletionData: Get current token: 0.014901000075042248
Info 2071 [04:18:33.497] getCompletionData: Is inside comment: 0.02980099990963936
Info 2072 [04:18:33.497] getCompletionData: Get previous token: 0.0408700006082654
Info 2073 [04:18:33.497] getCompletionsAtPosition: isCompletionListBlocker: 0.007402000017464161
Info 2074 [04:18:33.499] getExportInfoMap: cache hit
Info 2075 [04:18:33.516] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 142 from cache
Info 2076 [04:18:33.516] collectAutoImports: response is complete
Info 2077 [04:18:33.516] collectAutoImports: 16.594448000192642
Info 2078 [04:18:33.516] getCompletionData: Semantic work: 18.911492000333965
Info 2079 [04:18:33.525] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.251170000061393
Info 2080 [04:18:33.528] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2081 [04:18:33.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 42.116949000395834ms
Info 2082 [04:18:33.570] Different program with same set of files
Info 2083 [04:18:33.571] getCompletionData: Get current token: 0.027300000190734863
Info 2084 [04:18:33.571] getCompletionData: Is inside comment: 0.048045000061392784
Info 2085 [04:18:33.571] getCompletionData: Get previous token: 0.07667799945920706
Info 2086 [04:18:33.571] getCompletionsAtPosition: isCompletionListBlocker: 0.00838799960911274
Info 2087 [04:18:33.575] getExportInfoMap: cache hit
Info 2088 [04:18:33.597] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 41 from cache
Info 2089 [04:18:33.597] collectAutoImports: response is complete
Info 2090 [04:18:33.597] collectAutoImports: 22.19406699948013
Info 2091 [04:18:33.597] getCompletionData: Semantic work: 26.336338000372052
Info 2092 [04:18:33.613] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.561294000595808
Info 2093 [04:18:33.983] getCompletionData: Get current token: 0.026391999796032906
Info 2094 [04:18:33.983] getCompletionData: Is inside comment: 0.04696600046008825
Info 2095 [04:18:33.983] getCompletionData: Get previous token: 0.0756419999524951
Info 2096 [04:18:33.983] getCompletionsAtPosition: isCompletionListBlocker: 0.0060280002653598785
Info 2097 [04:18:33.986] getExportInfoMap: cache hit
Info 2098 [04:18:34.009] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 41 from cache
Info 2099 [04:18:34.009] collectAutoImports: response is complete
Info 2100 [04:18:34.009] collectAutoImports: 22.13946700002998
Info 2101 [04:18:34.009] getCompletionData: Semantic work: 25.710804999805987
Info 2102 [04:18:34.023] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.346254999749362
Info 2103 [04:18:34.027] getCompletionData: Get current token: 0.027111999690532684
Info 2104 [04:18:34.027] getCompletionData: Is inside comment: 0.049199000000953674
Info 2105 [04:18:34.027] getCompletionData: Get previous token: 0.07783900015056133
Info 2106 [04:18:34.027] getCompletionsAtPosition: isCompletionListBlocker: 0.007760999724268913
Info 2107 [04:18:34.031] getExportInfoMap: cache hit
Info 2108 [04:18:34.053] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 41 from cache
Info 2109 [04:18:34.053] collectAutoImports: response is complete
Info 2110 [04:18:34.053] collectAutoImports: 21.88153300061822
Info 2111 [04:18:34.053] getCompletionData: Semantic work: 25.347563999705017
Info 2112 [04:18:34.067] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.084549999795854
Info 2113 [04:18:34.070] getCompletionData: Get current token: 0.02715000044554472
Info 2114 [04:18:34.071] getCompletionData: Is inside comment: 0.04869099985808134
Info 2115 [04:18:34.071] getCompletionData: Get previous token: 0.07712200004607439
Info 2116 [04:18:34.071] getCompletionsAtPosition: isCompletionListBlocker: 0.006916999816894531
Info 2117 [04:18:34.074] getExportInfoMap: cache hit
Info 2118 [04:18:34.092] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 41 from cache
Info 2119 [04:18:34.092] collectAutoImports: response is complete
Info 2120 [04:18:34.092] collectAutoImports: 17.63621800020337
Info 2121 [04:18:34.092] getCompletionData: Semantic work: 21.02948800008744
Info 2122 [04:18:34.100] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.8120200000703335
Info 2123 [04:18:34.102] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2124 [04:18:34.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 29.31711900047958ms
Info 2125 [04:18:34.131] Different program with same set of files
Info 2126 [04:18:34.131] getCompletionData: Get current token: 0.01558500062674284
Info 2127 [04:18:34.133] getCompletionData: Is inside comment: 0.029481000266969204
Info 2128 [04:18:34.133] getCompletionData: Get previous token: 0.09198099933564663
Info 2129 [04:18:34.133] getCompletionsAtPosition: isCompletionListBlocker: 0.008925999514758587
Info 2130 [04:18:34.138] getExportInfoMap: cache hit
Info 2131 [04:18:34.705] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12668 from cache (1266.8% hit rate)
Info 2132 [04:18:34.705] collectAutoImports: response is incomplete
Info 2133 [04:18:34.705] collectAutoImports: 567.1748479995877
Info 2134 [04:18:34.705] getCompletionData: Semantic work: 572.3061319999397
Info 2135 [04:18:34.944] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 159.81494699977338
Info 2136 [04:18:35.751] getCompletionData: Get current token: 0.03554300032556057
Info 2137 [04:18:35.751] getCompletionData: Is inside comment: 0.06413100007921457
Info 2138 [04:18:35.751] getCompletionData: Get previous token: 0.08755300007760525
Info 2139 [04:18:35.751] getCompletionsAtPosition: isCompletionListBlocker: 0.008224999532103539
Info 2140 [04:18:35.755] getExportInfoMap: cache hit
Info 2141 [04:18:36.610] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12704 from cache (1270.4% hit rate)
Info 2142 [04:18:36.610] collectAutoImports: response is incomplete
Info 2143 [04:18:36.610] collectAutoImports: 854.3669819999486
Info 2144 [04:18:36.610] getCompletionData: Semantic work: 859.0407609995455
Info 2145 [04:18:36.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 93.99984900001436
Info 2146 [04:18:36.790] getCompletionData: Get current token: 0.019566000439226627
Info 2147 [04:18:36.790] getCompletionData: Is inside comment: 0.03973399940878153
Info 2148 [04:18:36.790] getCompletionData: Get previous token: 0.0511480001732707
Info 2149 [04:18:36.790] getCompletionsAtPosition: isCompletionListBlocker: 0.01018999982625246
Info 2150 [04:18:36.797] getExportInfoMap: cache hit
Info 2151 [04:18:37.001] collectAutoImports: resolved 40 module specifiers, plus 0 ambient and 12767 from cache
Info 2152 [04:18:37.001] collectAutoImports: response is complete
Info 2153 [04:18:37.001] collectAutoImports: 203.2331870002672
Info 2154 [04:18:37.001] getCompletionData: Semantic work: 210.80207600072026
Info 2155 [04:18:37.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 109.00645099952817
Info 2156 [04:18:37.183] getCompletionData: Get current token: 0.04347299970686436
Info 2157 [04:18:37.183] getCompletionData: Is inside comment: 0.08389100059866905
Info 2158 [04:18:37.183] getCompletionData: Get previous token: 0.11353799980133772
Info 2159 [04:18:37.183] getCompletionsAtPosition: isCompletionListBlocker: 0.012554999440908432
Info 2160 [04:18:37.187] getExportInfoMap: cache hit
Info 2161 [04:18:37.370] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12810 from cache
Info 2162 [04:18:37.370] collectAutoImports: response is complete
Info 2163 [04:18:37.370] collectAutoImports: 182.40361799951643
Info 2164 [04:18:37.370] getCompletionData: Semantic work: 186.596306999214
Info 2165 [04:18:37.510] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 140.3076990004629
Info 2166 [04:18:37.571] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2167 [04:18:37.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 57.38538200035691ms
Info 2168 [04:18:37.629] Different program with same set of files
Info 2169 [04:18:37.734] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2170 [04:18:37.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 44.324711999855936ms
Info 2171 [04:18:37.778] Different program with same set of files
Info 2172 [04:18:51.690] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2173 [04:18:51.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 38.11456499993801ms
Info 2174 [04:18:51.728] Different program with same set of files
Info 2175 [04:18:57.981] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2176 [04:18:58.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 53.76628499943763ms
Info 2177 [04:18:58.035] Different program with same set of files
Info 2178 [04:19:12.478] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2179 [04:19:12.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 90.0119439996779ms
Info 2180 [04:19:12.568] Different program with same set of files
Info 2181 [04:19:16.914] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2182 [04:19:16.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 71.01807899959385ms
Info 2183 [04:19:16.985] Different program with same set of files
Info 2184 [04:19:32.240] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2185 [04:19:32.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 52.819517999887466ms
Info 2186 [04:19:32.293] Different program with same set of files
Info 2187 [04:19:32.293] getCompletionData: Get current token: 0.02372600045055151
Info 2188 [04:19:32.293] getCompletionData: Is inside comment: 0.0049139996990561485
Info 2189 [04:19:32.293] getCompletionData: Get previous token: 0.0728150000795722
Info 2190 [04:19:32.294] getCompletionsAtPosition: isCompletionListBlocker: 0.018054000101983547
Info 2191 [04:19:32.294] Returning an empty list because completion was requested in an invalid position.
Info 2192 [04:19:32.317] getCompletionData: Get current token: 0.018512999638915062
Info 2193 [04:19:32.317] getCompletionData: Is inside comment: 0.00418000016361475
Info 2194 [04:19:32.317] getCompletionData: Get previous token: 0.047220999374985695
Info 2195 [04:19:32.317] getCompletionsAtPosition: isCompletionListBlocker: 0.016788000240921974
Info 2196 [04:19:32.317] Returning an empty list because completion was requested in an invalid position.
Info 2197 [04:19:32.334] getCompletionData: Get current token: 0.021462999284267426
Info 2198 [04:19:32.334] getCompletionData: Is inside comment: 0.004648000001907349
Info 2199 [04:19:32.334] getCompletionData: Get previous token: 0.055287000723183155
Info 2200 [04:19:32.334] getCompletionsAtPosition: isCompletionListBlocker: 0.018352000042796135
Info 2201 [04:19:32.334] Returning an empty list because completion was requested in an invalid position.
Info 2202 [04:19:32.341] getCompletionData: Get current token: 0.03941099997609854
Info 2203 [04:19:32.342] getCompletionData: Is inside comment: 0.006118999794125557
Info 2204 [04:19:32.342] getCompletionData: Get previous token: 0.10174900013953447
Info 2205 [04:19:32.342] getCompletionsAtPosition: isCompletionListBlocker: 0.022750000469386578
Info 2206 [04:19:32.342] Returning an empty list because completion was requested in an invalid position.
Info 2207 [04:19:32.427] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2208 [04:19:32.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 42.31192800030112ms
Info 2209 [04:19:32.470] Different program with same set of files
Info 2210 [04:19:32.470] getCompletionData: Get current token: 0.019029000774025917
Info 2211 [04:19:32.470] getCompletionData: Is inside comment: 0.0033750003203749657
Info 2212 [04:19:32.470] getCompletionData: Get previous token: 0.05615700036287308
Info 2213 [04:19:32.470] getCompletionsAtPosition: isCompletionListBlocker: 0.01644300017505884
Info 2214 [04:19:32.470] Returning an empty list because completion was requested in an invalid position.
Info 2215 [04:19:32.493] getCompletionData: Get current token: 0.015930000692605972
Info 2216 [04:19:32.493] getCompletionData: Is inside comment: 0.003131999634206295
Info 2217 [04:19:32.493] getCompletionData: Get previous token: 0.04088500048965216
Info 2218 [04:19:32.493] getCompletionsAtPosition: isCompletionListBlocker: 0.01651699934154749
Info 2219 [04:19:32.493] Returning an empty list because completion was requested in an invalid position.
Info 2220 [04:19:32.516] getCompletionData: Get current token: 0.01579300034791231
Info 2221 [04:19:32.516] getCompletionData: Is inside comment: 0.0030660005286335945
Info 2222 [04:19:32.516] getCompletionData: Get previous token: 0.04145999997854233
Info 2223 [04:19:32.516] getCompletionsAtPosition: isCompletionListBlocker: 0.015317999757826328
Info 2224 [04:19:32.516] Returning an empty list because completion was requested in an invalid position.
Info 2225 [04:19:32.524] getCompletionData: Get current token: 0.028324000537395477
Info 2226 [04:19:32.524] getCompletionData: Is inside comment: 0.00471699982881546
Info 2227 [04:19:32.524] getCompletionData: Get previous token: 0.07938199955970049
Info 2228 [04:19:32.524] getCompletionsAtPosition: isCompletionListBlocker: 0.02238300070166588
Info 2229 [04:19:32.524] Returning an empty list because completion was requested in an invalid position.
Info 2230 [04:19:33.429] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2231 [04:19:33.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 44.56978300027549ms
Info 2232 [04:19:33.473] Different program with same set of files
Info 2233 [04:19:33.737] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2234 [04:19:33.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 45.33572699967772ms
Info 2235 [04:19:33.782] Different program with same set of files
Info 2236 [04:19:36.181] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2237 [04:19:36.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 48.19377699960023ms
Info 2238 [04:19:36.230] Different program with same set of files
Info 2239 [04:19:36.369] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2240 [04:19:36.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 42.660144000314176ms
Info 2241 [04:19:36.412] Different program with same set of files
Info 2242 [04:19:36.557] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2243 [04:19:36.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 44.62293800059706ms
Info 2244 [04:19:36.602] Different program with same set of files
Info 2245 [04:19:36.737] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2246 [04:19:36.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 42.19926999974996ms
Info 2247 [04:19:36.779] Different program with same set of files
Info 2248 [04:19:37.067] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2249 [04:19:37.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 38.795769000425935ms
Info 2250 [04:19:37.106] Different program with same set of files
Info 2251 [04:19:38.247] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2252 [04:19:38.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 35.93846100009978ms
Info 2253 [04:19:38.283] Different program with same set of files
Info 2254 [04:19:39.033] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2255 [04:19:39.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 36.25907399971038ms
Info 2256 [04:19:39.070] Different program with same set of files
Info 2257 [04:19:39.070] getCompletionData: Get current token: 0.021494999527931213
Info 2258 [04:19:39.070] getCompletionData: Is inside comment: 0.0037890002131462097
Info 2259 [04:19:39.071] getCompletionData: Get previous token: 0.10334399994462729
Info 2260 [04:19:39.071] getCompletionsAtPosition: isCompletionListBlocker: 0.006012999452650547
Info 2261 [04:19:39.074] getExportInfoMap: cache hit
Info 2262 [04:19:39.121] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1236 from cache
Info 2263 [04:19:39.121] collectAutoImports: response is complete
Info 2264 [04:19:39.121] collectAutoImports: 46.85503299999982
Info 2265 [04:19:39.121] getCompletionData: Semantic work: 50.850765000097454
Info 2266 [04:19:39.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.77986800018698
Info 2267 [04:19:40.381] getCompletionData: Get current token: 0.041701000183820724
Info 2268 [04:19:40.381] getCompletionData: Is inside comment: 0.00991200003772974
Info 2269 [04:19:40.381] getCompletionData: Get previous token: 0.14138799998909235
Info 2270 [04:19:40.381] getCompletionsAtPosition: isCompletionListBlocker: 0.006657999940216541
Info 2271 [04:19:40.385] getExportInfoMap: cache hit
Info 2272 [04:19:40.428] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1236 from cache
Info 2273 [04:19:40.428] collectAutoImports: response is complete
Info 2274 [04:19:40.429] collectAutoImports: 43.36298800073564
Info 2275 [04:19:40.429] getCompletionData: Semantic work: 47.45971299987286
Info 2276 [04:19:40.449] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.551843999885023
Info 2277 [04:19:40.457] getCompletionData: Get current token: 0.021813000552356243
Info 2278 [04:19:40.457] getCompletionData: Is inside comment: 0.004145000129938126
Info 2279 [04:19:40.457] getCompletionData: Get previous token: 0.09700000006705523
Info 2280 [04:19:40.457] getCompletionsAtPosition: isCompletionListBlocker: 0.00584500003606081
Info 2281 [04:19:40.462] getExportInfoMap: cache hit
Info 2282 [04:19:40.514] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1236 from cache
Info 2283 [04:19:40.514] collectAutoImports: response is complete
Info 2284 [04:19:40.514] collectAutoImports: 51.48141099978238
Info 2285 [04:19:40.514] getCompletionData: Semantic work: 56.60383700020611
Info 2286 [04:19:40.543] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.366260000504553
Info 2287 [04:19:40.558] getCompletionData: Get current token: 0.03999000042676926
Info 2288 [04:19:40.558] getCompletionData: Is inside comment: 0.007887999527156353
Info 2289 [04:19:40.559] getCompletionData: Get previous token: 0.16372899990528822
Info 2290 [04:19:40.559] getCompletionsAtPosition: isCompletionListBlocker: 0.007694999687373638
Info 2291 [04:19:40.567] getExportInfoMap: cache hit
Info 2292 [04:19:40.613] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1236 from cache
Info 2293 [04:19:40.613] collectAutoImports: response is complete
Info 2294 [04:19:40.613] collectAutoImports: 46.11463799979538
Info 2295 [04:19:40.613] getCompletionData: Semantic work: 54.222234999760985
Info 2296 [04:19:40.642] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.389620000496507
Info 2297 [04:19:40.655] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2298 [04:19:40.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 45.784130999818444ms
Info 2299 [04:19:40.701] Different program with same set of files
Info 2300 [04:19:40.702] getCompletionData: Get current token: 0.01576099917292595
Info 2301 [04:19:40.702] getCompletionData: Is inside comment: 0.0028860000893473625
Info 2302 [04:19:40.702] getCompletionData: Get previous token: 0.07140299957245588
Info 2303 [04:19:40.702] getCompletionsAtPosition: isCompletionListBlocker: 0.004728999920189381
Info 2304 [04:19:40.705] getExportInfoMap: cache hit
Info 2305 [04:19:40.727] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 838 from cache
Info 2306 [04:19:40.727] collectAutoImports: response is complete
Info 2307 [04:19:40.727] collectAutoImports: 21.64512399956584
Info 2308 [04:19:40.727] getCompletionData: Semantic work: 25.329946999438107
Info 2309 [04:19:40.804] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.209575000219047
Info 2310 [04:19:43.213] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2311 [04:19:43.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 36.382299000397325ms
Info 2312 [04:19:43.250] Different program with same set of files
Info 2313 [04:19:44.111] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2314 [04:19:44.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 34.85302700009197ms
Info 2315 [04:19:44.146] Different program with same set of files
Info 2316 [04:19:44.147] getCompletionData: Get current token: 0.019220000132918358
Info 2317 [04:19:44.147] getCompletionData: Is inside comment: 0.0034619998186826706
Info 2318 [04:19:44.147] getCompletionData: Get previous token: 0.0714060002937913
Info 2319 [04:19:44.147] getCompletionsAtPosition: isCompletionListBlocker: 0.006055000238120556
Info 2320 [04:19:44.225] getCompletionData: Semantic work: 77.93941499944776
Info 2321 [04:19:44.226] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4109800001606345
Info 2322 [04:19:47.623] Format host information updated
Info 2323 [04:19:47.624] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2324 [04:19:47.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 42.45730799995363ms
Info 2325 [04:19:47.667] Different program with same set of files
Info 2326 [04:19:47.668] getCompletionData: Get current token: 0.08765800017863512
Info 2327 [04:19:47.668] getCompletionData: Is inside comment: 0.013398000039160252
Info 2328 [04:19:47.668] getCompletionData: Get previous token: 0.3305560005828738
Info 2329 [04:19:47.668] getCompletionsAtPosition: isCompletionListBlocker: 0.008036999963223934
Info 2330 [04:19:47.738] getCompletionData: Semantic work: 69.6435099998489
Info 2331 [04:19:47.745] Format host information updated
Info 2332 [04:19:47.912] getCompletionData: Get current token: 0.06504599936306477
Info 2333 [04:19:47.912] getCompletionData: Is inside comment: 0.009626999497413635
Info 2334 [04:19:47.912] getCompletionData: Get previous token: 0.09117399994283915
Info 2335 [04:19:47.912] getCompletionsAtPosition: isCompletionListBlocker: 0.004916999489068985
Info 2336 [04:19:47.913] getCompletionData: Semantic work: 0.7933149999007583
Info 2337 [04:19:54.397] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2338 [04:19:54.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 44.628202999942005ms
Info 2339 [04:19:54.441] Different program with same set of files
Info 2340 [04:19:58.040] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2341 [04:19:58.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 50.283889999613166ms
Info 2342 [04:19:58.091] Different program with same set of files
Info 2343 [04:19:58.094] getCompletionData: Get current token: 0.07017700001597404
Info 2344 [04:19:58.094] getCompletionData: Is inside comment: 0.015847000293433666
Info 2345 [04:19:58.095] getCompletionData: Get previous token: 0.1654929993674159
Info 2346 [04:19:58.095] getCompletionsAtPosition: isCompletionListBlocker: 0.13597200065851212
Info 2347 [04:19:58.176] getCompletionData: Semantic work: 80.69315300043672
Info 2348 [04:19:58.176] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0939980000257492
Info 2349 [04:19:59.432] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2350 [04:19:59.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 53.43541400041431ms
Info 2351 [04:19:59.486] Different program with same set of files
Info 2352 [04:20:00.354] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2353 [04:20:00.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 47.123715000227094ms
Info 2354 [04:20:00.401] Different program with same set of files
Info 2355 [04:20:00.542] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2356 [04:20:00.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 48.68101199995726ms
Info 2357 [04:20:00.591] Different program with same set of files
Info 2358 [04:20:54.708] Search path: /home/cosmic/myprojects/my_website/src/components/cardbar
Info 2359 [04:20:54.709] For info: /home/cosmic/myprojects/my_website/src/components/cardbar/cardbar.js :: No config files found.
Info 2360 [04:20:54.713] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 2361 [04:20:57.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2421.4561219997704ms
Info 2362 [04:20:57.135] Project '/dev/null/inferredProject4*' (Inferred)
Info 2363 [04:20:57.149] 	Files (1023)

Info 2364 [04:20:57.149] -----------------------------------------------
Info 2365 [04:20:57.239] AutoImportProviderProject: found 6 root files in 6 dependencies in 74.71291800029576 ms
Info 2366 [04:20:57.240] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
