Info 0    [10:05:40.176] Starting TS Server
Info 1742 [10:11:54.605] getCompletionData: Is inside comment: 0.02211300004273653
Info 1743 [10:11:54.605] getCompletionData: Get previous token: 0.02993600000627339
Info 1744 [10:11:54.605] getCompletionsAtPosition: isCompletionListBlocker: 0.005629000021144748
Info 1745 [10:11:54.608] getExportInfoMap: cache hit
Info 1746 [10:11:54.623] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 571 from cache
Info 1747 [10:11:54.623] collectAutoImports: response is complete
Info 1748 [10:11:54.623] collectAutoImports: 15.63861500006169
Info 1749 [10:11:54.623] getCompletionData: Semantic work: 18.166252000024542
Info 1750 [10:11:54.638] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.212918000062928
Info 1751 [10:11:54.642] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1752 [10:11:54.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 15.607330000028014ms
Info 1753 [10:11:54.657] Different program with same set of files
Info 1754 [10:11:54.658] getCompletionData: Get current token: 0.0160929998382926
Info 1755 [10:11:54.658] getCompletionData: Is inside comment: 0.021846000105142593
Info 1756 [10:11:54.658] getCompletionData: Get previous token: 0.02973399986512959
Info 1757 [10:11:54.658] getCompletionsAtPosition: isCompletionListBlocker: 0.005233000032603741
Info 1758 [10:11:54.661] getExportInfoMap: cache hit
Info 1759 [10:11:54.679] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 463 from cache
Info 1760 [10:11:54.679] collectAutoImports: response is complete
Info 1761 [10:11:54.679] collectAutoImports: 18.282942000078037
Info 1762 [10:11:54.679] getCompletionData: Semantic work: 21.42430800013244
Info 1763 [10:11:54.722] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.47253500018269
Info 1764 [10:11:56.137] getCompletionData: Get current token: 0.011726000113412738
Info 1765 [10:11:56.137] getCompletionData: Is inside comment: 0.020736000034958124
Info 1766 [10:11:56.137] getCompletionData: Get previous token: 0.028883999912068248
Info 1767 [10:11:56.137] getCompletionsAtPosition: isCompletionListBlocker: 0.00418399996124208
Info 1768 [10:11:56.139] getExportInfoMap: cache hit
Info 1769 [10:11:56.154] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 463 from cache
Info 1770 [10:11:56.154] collectAutoImports: response is complete
Info 1771 [10:11:56.154] collectAutoImports: 14.344983999850228
Info 1772 [10:11:56.154] getCompletionData: Semantic work: 16.786390000022948
Info 1773 [10:11:56.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.564420999959111
Info 1774 [10:11:56.172] getCompletionData: Get current token: 0.01357299997471273
Info 1775 [10:11:56.172] getCompletionData: Is inside comment: 0.021619000006467104
Info 1776 [10:11:56.172] getCompletionData: Get previous token: 0.029349000193178654
Info 1777 [10:11:56.172] getCompletionsAtPosition: isCompletionListBlocker: 0.004903000080958009
Info 1778 [10:11:56.174] getExportInfoMap: cache hit
Info 1779 [10:11:56.189] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 463 from cache
Info 1780 [10:11:56.189] collectAutoImports: response is complete
Info 1781 [10:11:56.189] collectAutoImports: 14.394365000072867
Info 1782 [10:11:56.189] getCompletionData: Semantic work: 16.899612999986857
Info 1783 [10:11:56.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.592054000124335
Info 1784 [10:11:56.205] getCompletionData: Get current token: 0.012195999966934323
Info 1785 [10:11:56.205] getCompletionData: Is inside comment: 0.021207000128924847
Info 1786 [10:11:56.205] getCompletionData: Get previous token: 0.028580999933183193
Info 1787 [10:11:56.205] getCompletionsAtPosition: isCompletionListBlocker: 0.005338999908417463
Info 1788 [10:11:56.207] getExportInfoMap: cache hit
Info 1789 [10:11:56.221] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 463 from cache
Info 1790 [10:11:56.221] collectAutoImports: response is complete
Info 1791 [10:11:56.221] collectAutoImports: 14.384484000038356
Info 1792 [10:11:56.221] getCompletionData: Semantic work: 16.78220000001602
Info 1793 [10:11:56.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.489504999946803
Info 1794 [10:11:56.235] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1795 [10:11:56.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 19.217324000084773ms
Info 1796 [10:11:56.255] Different program with same set of files
Info 1797 [10:11:56.255] getCompletionData: Get current token: 0.0161850000731647
Info 1798 [10:11:56.255] getCompletionData: Is inside comment: 0.021745000034570694
Info 1799 [10:11:56.255] getCompletionData: Get previous token: 0.02877299999818206
Info 1800 [10:11:56.255] getCompletionsAtPosition: isCompletionListBlocker: 0.005664000054821372
Info 1801 [10:11:56.259] getExportInfoMap: cache hit
Info 1802 [10:11:56.277] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 292 from cache
Info 1803 [10:11:56.277] collectAutoImports: response is complete
Info 1804 [10:11:56.277] collectAutoImports: 18.294610999990255
Info 1805 [10:11:56.277] getCompletionData: Semantic work: 22.029656999977306
Info 1806 [10:11:56.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.097533999942243
Info 1807 [10:11:57.413] getCompletionData: Get current token: 0.011597000062465668
Info 1808 [10:11:57.413] getCompletionData: Is inside comment: 0.02073599980212748
Info 1809 [10:11:57.413] getCompletionData: Get previous token: 0.027988999849185348
Info 1810 [10:11:57.413] getCompletionsAtPosition: isCompletionListBlocker: 0.004721000092104077
Info 1811 [10:11:57.415] getExportInfoMap: cache hit
Info 1812 [10:11:57.428] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 292 from cache
Info 1813 [10:11:57.428] collectAutoImports: response is complete
Info 1814 [10:11:57.428] collectAutoImports: 13.26332200015895
Info 1815 [10:11:57.428] getCompletionData: Semantic work: 15.654808999970555
Info 1816 [10:11:57.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.801058000186458
Info 1817 [10:11:57.441] getCompletionData: Get current token: 0.012085000053048134
Info 1818 [10:11:57.441] getCompletionData: Is inside comment: 0.02115399995818734
Info 1819 [10:11:57.441] getCompletionData: Get previous token: 0.028209000127390027
Info 1820 [10:11:57.441] getCompletionsAtPosition: isCompletionListBlocker: 0.0048420000821352005
Info 1821 [10:11:57.444] getExportInfoMap: cache hit
Info 1822 [10:11:57.457] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 292 from cache
Info 1823 [10:11:57.457] collectAutoImports: response is complete
Info 1824 [10:11:57.457] collectAutoImports: 13.36443700012751
Info 1825 [10:11:57.457] getCompletionData: Semantic work: 15.776007000124082
Info 1826 [10:11:57.471] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.590681000147015
Info 1827 [10:11:57.474] getCompletionData: Get current token: 0.011829000199213624
Info 1828 [10:11:57.474] getCompletionData: Is inside comment: 0.02086100005544722
Info 1829 [10:11:57.474] getCompletionData: Get previous token: 0.03046200005337596
Info 1830 [10:11:57.474] getCompletionsAtPosition: isCompletionListBlocker: 0.0068980001378804445
Info 1831 [10:11:57.477] getExportInfoMap: cache hit
Info 1832 [10:11:57.491] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 292 from cache
Info 1833 [10:11:57.491] collectAutoImports: response is complete
Info 1834 [10:11:57.491] collectAutoImports: 14.514729999937117
Info 1835 [10:11:57.491] getCompletionData: Semantic work: 17.323529999936
Info 1836 [10:11:57.502] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.958575999829918
Info 1837 [10:11:57.507] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1838 [10:11:57.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 16.899576999945566ms
Info 1839 [10:11:57.524] Different program with same set of files
Info 1840 [10:11:58.623] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1841 [10:11:58.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 12.272741000168025ms
Info 1842 [10:11:58.636] Different program with same set of files
Info 1843 [10:11:58.636] getCompletionData: Get current token: 0.01677899993956089
Info 1844 [10:11:58.636] getCompletionData: Is inside comment: 0.02265499997884035
Info 1845 [10:11:58.636] getCompletionData: Get previous token: 0.0318419998511672
Info 1846 [10:11:58.636] getCompletionsAtPosition: isCompletionListBlocker: 0.004849000135436654
Info 1847 [10:11:58.639] getExportInfoMap: cache hit
Info 1848 [10:11:58.651] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 1849 [10:11:58.651] collectAutoImports: response is complete
Info 1850 [10:11:58.651] collectAutoImports: 11.566850000061095
Info 1851 [10:11:58.651] getCompletionData: Semantic work: 14.558733999961987
Info 1852 [10:11:58.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.692469000117853
Info 1853 [10:11:59.758] getCompletionData: Get current token: 0.011987000005319715
Info 1854 [10:11:59.758] getCompletionData: Is inside comment: 0.02102999994531274
Info 1855 [10:11:59.759] getCompletionData: Get previous token: 0.028384000062942505
Info 1856 [10:11:59.759] getCompletionsAtPosition: isCompletionListBlocker: 0.005180999869480729
Info 1857 [10:11:59.765] getExportInfoMap: cache hit
Info 1858 [10:11:59.777] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 1859 [10:11:59.777] collectAutoImports: response is complete
Info 1860 [10:11:59.777] collectAutoImports: 11.714310999959707
Info 1861 [10:11:59.777] getCompletionData: Semantic work: 18.151615999871865
Info 1862 [10:11:59.785] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.447995000053197
Info 1863 [10:11:59.787] getCompletionData: Get current token: 0.012651999946683645
Info 1864 [10:11:59.787] getCompletionData: Is inside comment: 0.021326000103726983
Info 1865 [10:11:59.787] getCompletionData: Get previous token: 0.02831500000320375
Info 1866 [10:11:59.787] getCompletionsAtPosition: isCompletionListBlocker: 0.0045900000259280205
Info 1867 [10:11:59.790] getExportInfoMap: cache hit
Info 1868 [10:11:59.801] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 1869 [10:11:59.802] collectAutoImports: response is complete
Info 1870 [10:11:59.802] collectAutoImports: 11.595557999797165
Info 1871 [10:11:59.802] getCompletionData: Semantic work: 14.12003599992022
Info 1872 [10:11:59.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.111353000160307
Info 1873 [10:11:59.812] getCompletionData: Get current token: 0.01285600010305643
Info 1874 [10:11:59.812] getCompletionData: Is inside comment: 0.020908000180497766
Info 1875 [10:11:59.812] getCompletionData: Get previous token: 0.02935500000603497
Info 1876 [10:11:59.812] getCompletionsAtPosition: isCompletionListBlocker: 0.004767999984323978
Info 1877 [10:11:59.814] getExportInfoMap: cache hit
Info 1878 [10:11:59.826] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 1879 [10:11:59.826] collectAutoImports: response is complete
Info 1880 [10:11:59.826] collectAutoImports: 11.565297999884933
Info 1881 [10:11:59.826] getCompletionData: Semantic work: 13.912356000160798
Info 1882 [10:11:59.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.103834999958053
Info 1883 [10:11:59.853] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1884 [10:11:59.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 12.038577999919653ms
Info 1885 [10:11:59.865] Different program with same set of files
Info 1886 [10:12:00.963] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1887 [10:12:00.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 10.786693000001833ms
Info 1888 [10:12:00.974] Different program with same set of files
Info 1889 [10:12:00.974] getCompletionData: Get current token: 0.010385999921709299
Info 1890 [10:12:00.974] getCompletionData: Is inside comment: 0.003212000010535121
Info 1891 [10:12:00.974] getCompletionData: Get previous token: 0.03401200007647276
Info 1892 [10:12:00.974] getCompletionsAtPosition: isCompletionListBlocker: 0.013254000106826425
Info 1893 [10:12:00.974] getCompletionData: Semantic work: 0.1191529999487102
Info 1894 [10:12:02.153] getCompletionData: Get current token: 0.009642000077292323
Info 1895 [10:12:02.153] getCompletionData: Is inside comment: 0.002858000108972192
Info 1896 [10:12:02.153] getCompletionData: Get previous token: 0.0394940001424402
Info 1897 [10:12:02.153] getCompletionsAtPosition: isCompletionListBlocker: 0.012042999966070056
Info 1898 [10:12:02.153] getCompletionData: Semantic work: 0.048316000029444695
Info 1899 [10:12:02.153] getCompletionData: Get current token: 0.008880000095814466
Info 1900 [10:12:02.153] getCompletionData: Is inside comment: 0.002423000056296587
Info 1901 [10:12:02.153] getCompletionData: Get previous token: 0.03797199996188283
Info 1902 [10:12:02.153] getCompletionsAtPosition: isCompletionListBlocker: 0.006717999931424856
Info 1903 [10:12:02.153] getCompletionData: Semantic work: 0.025148000102490187
Info 1904 [10:12:02.153] getCompletionData: Get current token: 0.008961000014096498
Info 1905 [10:12:02.154] getCompletionData: Is inside comment: 0.0024199998006224632
Info 1906 [10:12:02.154] getCompletionData: Get previous token: 0.03771699988283217
Info 1907 [10:12:02.154] getCompletionsAtPosition: isCompletionListBlocker: 0.006407999899238348
Info 1908 [10:12:02.154] getCompletionData: Semantic work: 0.023750999942421913
Info 1909 [10:12:02.154] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1910 [10:12:02.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 12.078320000087842ms
Info 1911 [10:12:02.166] Different program with same set of files
Info 1912 [10:12:02.166] getCompletionData: Get current token: 0.010648000054061413
Info 1913 [10:12:02.166] getCompletionData: Is inside comment: 0.0028920001350343227
Info 1914 [10:12:02.166] getCompletionData: Get previous token: 0.04579599993303418
Info 1915 [10:12:02.166] getCompletionsAtPosition: isCompletionListBlocker: 0.013319000136107206
Info 1916 [10:12:02.167] getCompletionData: Semantic work: 0.12692900002002716
Info 1917 [10:12:03.295] getCompletionData: Get current token: 0.010238999966531992
Info 1918 [10:12:03.296] getCompletionData: Is inside comment: 0.003002000041306019
Info 1919 [10:12:03.296] getCompletionData: Get previous token: 0.10075700003653765
Info 1920 [10:12:03.296] getCompletionsAtPosition: isCompletionListBlocker: 0.013513999991118908
Info 1921 [10:12:03.296] getCompletionData: Semantic work: 0.05555699998512864
Info 1922 [10:12:03.296] getCompletionData: Get current token: 0.00954300002194941
Info 1923 [10:12:03.296] getCompletionData: Is inside comment: 0.0026660000439733267
Info 1924 [10:12:03.296] getCompletionData: Get previous token: 0.03811199986375868
Info 1925 [10:12:03.296] getCompletionsAtPosition: isCompletionListBlocker: 0.006805000128224492
Info 1926 [10:12:03.296] getCompletionData: Semantic work: 0.02498699980787933
Info 1927 [10:12:03.296] getCompletionData: Get current token: 0.009015999967232347
Info 1928 [10:12:03.296] getCompletionData: Is inside comment: 0.0025530001148581505
Info 1929 [10:12:03.296] getCompletionData: Get previous token: 0.038441000040620565
Info 1930 [10:12:03.296] getCompletionsAtPosition: isCompletionListBlocker: 0.0066980000119656324
Info 1931 [10:12:03.296] getCompletionData: Semantic work: 0.023695999989286065
Info 1932 [10:12:03.297] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1933 [10:12:03.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 22.189790999982506ms
Info 1934 [10:12:03.319] Different program with same set of files
Info 1935 [10:12:03.319] getCompletionData: Get current token: 0.01931699994020164
Info 1936 [10:12:03.319] getCompletionData: Is inside comment: 0.004484000150114298
Info 1937 [10:12:03.320] getCompletionData: Get previous token: 0.08083100011572242
Info 1938 [10:12:03.320] getCompletionsAtPosition: isCompletionListBlocker: 0.01619199989363551
Info 1939 [10:12:03.320] getCompletionData: Semantic work: 0.1572310000192374
Info 1940 [10:12:04.348] getCompletionData: Get current token: 0.00989399990066886
Info 1941 [10:12:04.348] getCompletionData: Is inside comment: 0.003065000055357814
Info 1942 [10:12:04.348] getCompletionData: Get previous token: 0.039425999857485294
Info 1943 [10:12:04.348] getCompletionsAtPosition: isCompletionListBlocker: 0.01178899989463389
Info 1944 [10:12:04.348] getCompletionData: Semantic work: 0.04705699998885393
Info 1945 [10:12:04.348] getCompletionData: Get current token: 0.00950899999588728
Info 1946 [10:12:04.348] getCompletionData: Is inside comment: 0.002449000021442771
Info 1947 [10:12:04.348] getCompletionData: Get previous token: 0.05096299992874265
Info 1948 [10:12:04.348] getCompletionsAtPosition: isCompletionListBlocker: 0.006786999991163611
Info 1949 [10:12:04.348] getCompletionData: Semantic work: 0.02481799991801381
Info 1950 [10:12:04.348] getCompletionData: Get current token: 0.00926900003105402
Info 1951 [10:12:04.348] getCompletionData: Is inside comment: 0.002744999947026372
Info 1952 [10:12:04.349] getCompletionData: Get previous token: 0.037010000087320805
Info 1953 [10:12:04.349] getCompletionsAtPosition: isCompletionListBlocker: 0.006388999987393618
Info 1954 [10:12:04.349] getCompletionData: Semantic work: 0.023837999906390905
Info 1955 [10:12:04.349] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1956 [10:12:04.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 12.324499000096694ms
Info 1957 [10:12:04.361] Different program with same set of files
Info 1958 [10:12:04.362] getCompletionData: Get current token: 0.010311999823898077
Info 1959 [10:12:04.362] getCompletionData: Is inside comment: 0.0030140001326799393
Info 1960 [10:12:04.362] getCompletionData: Get previous token: 0.04873999999836087
Info 1961 [10:12:04.362] getCompletionsAtPosition: isCompletionListBlocker: 0.014018000103533268
Info 1962 [10:12:04.362] getCompletionData: Semantic work: 0.11418300005607307
Info 1963 [10:12:05.399] getCompletionData: Get current token: 0.010252000065520406
Info 1964 [10:12:05.399] getCompletionData: Is inside comment: 0.0031759999692440033
Info 1965 [10:12:05.399] getCompletionData: Get previous token: 0.04071999993175268
Info 1966 [10:12:05.399] getCompletionsAtPosition: isCompletionListBlocker: 0.012596999993547797
Info 1967 [10:12:05.399] getCompletionData: Semantic work: 0.03857499989680946
Info 1968 [10:12:05.399] getCompletionData: Get current token: 0.009223999921232462
Info 1969 [10:12:05.399] getCompletionData: Is inside comment: 0.002452000044286251
Info 1970 [10:12:05.399] getCompletionData: Get previous token: 0.03875000006519258
Info 1971 [10:12:05.399] getCompletionsAtPosition: isCompletionListBlocker: 0.007250999798998237
Info 1972 [10:12:05.399] getCompletionData: Semantic work: 0.024326999904587865
Info 1973 [10:12:05.399] getCompletionData: Get current token: 0.009223999921232462
Info 1974 [10:12:05.399] getCompletionData: Is inside comment: 0.0025500000920146704
Info 1975 [10:12:05.399] getCompletionData: Get previous token: 0.038807000033557415
Info 1976 [10:12:05.399] getCompletionsAtPosition: isCompletionListBlocker: 0.0067720001097768545
Info 1977 [10:12:05.399] getCompletionData: Semantic work: 0.023412999929860234
Info 1978 [10:12:05.401] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1979 [10:12:05.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 11.201830999925733ms
Info 1980 [10:12:05.412] Different program with same set of files
Info 1981 [10:12:06.469] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1982 [10:12:06.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 18.434281999943778ms
Info 1983 [10:12:06.488] Different program with same set of files
Info 1984 [10:12:06.488] getCompletionData: Get current token: 0.014343000017106533
Info 1985 [10:12:06.488] getCompletionData: Is inside comment: 0.004220000002533197
Info 1986 [10:12:06.489] getCompletionData: Get previous token: 0.6197569998912513
Info 1987 [10:12:06.489] getCompletionsAtPosition: isCompletionListBlocker: 0.01931900018826127
Info 1988 [10:12:06.489] getCompletionData: Semantic work: 0.2046650000847876
Info 1989 [10:12:07.659] getCompletionData: Get current token: 0.021712000016123056
Info 1990 [10:12:07.659] getCompletionData: Is inside comment: 0.004840000066906214
Info 1991 [10:12:07.659] getCompletionData: Get previous token: 0.08363300003111362
Info 1992 [10:12:07.659] getCompletionsAtPosition: isCompletionListBlocker: 0.018333000130951405
Info 1993 [10:12:07.659] getCompletionData: Semantic work: 0.10427100001834333
Info 1994 [10:12:07.660] getCompletionData: Get current token: 0.019491000100970268
Info 1995 [10:12:07.660] getCompletionData: Is inside comment: 0.004094000207260251
Info 1996 [10:12:07.660] getCompletionData: Get previous token: 0.07572299987077713
Info 1997 [10:12:07.660] getCompletionsAtPosition: isCompletionListBlocker: 0.01053000008687377
Info 1998 [10:12:07.660] getCompletionData: Semantic work: 0.03788199997507036
Info 1999 [10:12:07.660] getCompletionData: Get current token: 0.019415999995544553
Info 2000 [10:12:07.660] getCompletionData: Is inside comment: 0.004963000072166324
Info 2001 [10:12:07.660] getCompletionData: Get previous token: 0.07607299997471273
Info 2002 [10:12:07.660] getCompletionsAtPosition: isCompletionListBlocker: 0.009520999854430556
Info 2003 [10:12:07.661] getCompletionData: Semantic work: 0.03545299987308681
Info 2004 [10:12:07.688] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2005 [10:12:07.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 11.500520000001416ms
Info 2006 [10:12:07.699] Different program with same set of files
Info 2007 [10:12:08.948] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2008 [10:12:08.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 14.440755999879912ms
Info 2009 [10:12:08.963] Different program with same set of files
Info 2010 [10:12:10.528] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2011 [10:12:10.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 21.24732099985704ms
Info 2012 [10:12:10.550] Different program with same set of files
Info 2013 [10:12:11.609] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2014 [10:12:11.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 24.644365000072867ms
Info 2015 [10:12:11.634] Different program with same set of files
Info 2016 [10:12:12.698] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2017 [10:12:12.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 13.822151999920607ms
Info 2018 [10:12:12.712] Different program with same set of files
Info 2019 [10:12:13.768] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2020 [10:12:13.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 20.961392999859527ms
Info 2021 [10:12:13.789] Different program with same set of files
Info 2022 [10:12:13.790] getCompletionData: Get current token: 0.012326000025495887
Info 2023 [10:12:13.790] getCompletionData: Is inside comment: 0.029365999856963754
Info 2024 [10:12:13.790] getCompletionData: Get previous token: 0.043073999928310513
Info 2025 [10:12:13.790] getCompletionsAtPosition: isCompletionListBlocker: 0.034986000042408705
Info 2026 [10:12:13.844] getCompletionData: Semantic work: 54.14176500006579
Info 2027 [10:12:13.858] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.19175300002098
Info 2028 [10:12:14.896] getCompletionData: Get current token: 0.011146999895572662
Info 2029 [10:12:14.896] getCompletionData: Is inside comment: 0.028673999942839146
Info 2030 [10:12:14.896] getCompletionData: Get previous token: 0.044569000136107206
Info 2031 [10:12:14.897] getCompletionsAtPosition: isCompletionListBlocker: 0.12580799986608326
Info 2032 [10:12:14.898] getCompletionData: Semantic work: 1.6826469998341054
Info 2033 [10:12:14.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.792068999959156
Info 2034 [10:12:14.904] getCompletionData: Get current token: 0.020337000023573637
Info 2035 [10:12:14.904] getCompletionData: Is inside comment: 0.051115000154823065
Info 2036 [10:12:14.905] getCompletionData: Get previous token: 0.08455599984154105
Info 2037 [10:12:14.905] getCompletionsAtPosition: isCompletionListBlocker: 0.021875000093132257
Info 2038 [10:12:14.906] getCompletionData: Semantic work: 1.77670200006105
Info 2039 [10:12:14.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.6964460001327097
Info 2040 [10:12:14.912] getCompletionData: Get current token: 0.01634100009687245
Info 2041 [10:12:14.912] getCompletionData: Is inside comment: 0.03153999987989664
Info 2042 [10:12:14.912] getCompletionData: Get previous token: 0.044818000169470906
Info 2043 [10:12:14.913] getCompletionsAtPosition: isCompletionListBlocker: 0.019314999924972653
Info 2044 [10:12:14.914] getCompletionData: Semantic work: 1.6409280002117157
Info 2045 [10:12:14.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.055901000043377
Info 2046 [10:12:14.920] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2047 [10:12:14.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 12.75381000014022ms
Info 2048 [10:12:14.933] Different program with same set of files
Info 2049 [10:12:14.934] getCompletionData: Get current token: 0.01595099992118776
Info 2050 [10:12:14.934] getCompletionData: Is inside comment: 0.03531599999405444
Info 2051 [10:12:14.934] getCompletionData: Get previous token: 0.047171000158414245
Info 2052 [10:12:14.934] getCompletionsAtPosition: isCompletionListBlocker: 0.0219779999461025
Info 2053 [10:12:14.989] getCompletionData: Semantic work: 55.191391999833286
Info 2054 [10:12:15.001] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.039055000059307
Info 2055 [10:12:16.042] getCompletionData: Get current token: 0.011292000068351626
Info 2056 [10:12:16.061] getCompletionData: Is inside comment: 0.10941800009459257
Info 2057 [10:12:16.061] getCompletionData: Get previous token: 0.10688600013963878
Info 2058 [10:12:16.061] getCompletionsAtPosition: isCompletionListBlocker: 0.040231999941170216
Info 2059 [10:12:16.064] getCompletionData: Semantic work: 2.851708000060171
Info 2060 [10:12:16.069] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.906036000000313
Info 2061 [10:12:16.070] getCompletionData: Get current token: 0.010865000076591969
Info 2062 [10:12:16.070] getCompletionData: Is inside comment: 0.027975999983027577
Info 2063 [10:12:16.070] getCompletionData: Get previous token: 0.04205999989062548
Info 2064 [10:12:16.070] getCompletionsAtPosition: isCompletionListBlocker: 0.016561000142246485
Info 2065 [10:12:16.072] getCompletionData: Semantic work: 1.588903000112623
Info 2066 [10:12:16.080] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.928654999937862
Info 2067 [10:12:16.082] getCompletionData: Get current token: 0.01216699997894466
Info 2068 [10:12:16.082] getCompletionData: Is inside comment: 0.02983499993570149
Info 2069 [10:12:16.082] getCompletionData: Get previous token: 0.043935999972745776
Info 2070 [10:12:16.082] getCompletionsAtPosition: isCompletionListBlocker: 0.02029400016181171
Info 2071 [10:12:16.084] getCompletionData: Semantic work: 1.718111999798566
Info 2072 [10:12:16.088] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.792901000007987
Info 2073 [10:12:16.097] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2074 [10:12:16.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 15.126504000043496ms
Info 2075 [10:12:16.112] Different program with same set of files
