Info 0    [07:58:49.415] Starting TS Server
Info 5130 [08:18:45.517] getCompletionData: Get current token: 0.005795999895781279
Info 5131 [08:18:45.517] getCompletionData: Is inside comment: 0.012278999667614698
Info 5132 [08:18:45.517] getCompletionData: Get previous token: 0.016036000102758408
Info 5133 [08:18:45.517] getCompletionsAtPosition: isCompletionListBlocker: 0.0043760002590715885
Info 5134 [08:18:45.520] getExportInfoMap: cache hit
Info 5135 [08:18:45.549] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1412 from cache
Info 5136 [08:18:45.549] collectAutoImports: response is complete
Info 5137 [08:18:45.549] collectAutoImports: 29.085851999931037
Info 5138 [08:18:45.549] getCompletionData: Semantic work: 32.1002879999578
Info 5139 [08:18:45.564] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.759302000049502
Info 5140 [08:18:45.571] getCompletionData: Get current token: 0.005249999929219484
Info 5141 [08:18:45.571] getCompletionData: Is inside comment: 0.012202000245451927
Info 5142 [08:18:45.571] getCompletionData: Get previous token: 0.01587100001052022
Info 5143 [08:18:45.571] getCompletionsAtPosition: isCompletionListBlocker: 0.005173000041395426
Info 5144 [08:18:45.577] getExportInfoMap: cache hit
Info 5145 [08:18:45.608] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1412 from cache
Info 5146 [08:18:45.608] collectAutoImports: response is complete
Info 5147 [08:18:45.608] collectAutoImports: 31.038459999952465
Info 5148 [08:18:45.608] getCompletionData: Semantic work: 37.04765500035137
Info 5149 [08:18:45.623] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.844500000122935
Info 5150 [08:18:45.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5151 [08:18:45.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 14.733725999947637ms
Info 5152 [08:18:45.645] Different program with same set of files
Info 5153 [08:18:45.645] getCompletionData: Get current token: 0.005569999571889639
Info 5154 [08:18:45.645] getCompletionData: Is inside comment: 0.012116000056266785
Info 5155 [08:18:45.645] getCompletionData: Get previous token: 0.01607199991121888
Info 5156 [08:18:45.645] getCompletionsAtPosition: isCompletionListBlocker: 0.004062999971210957
Info 5157 [08:18:45.651] getExportInfoMap: cache hit
Info 5158 [08:18:45.671] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 5159 [08:18:45.672] collectAutoImports: response is complete
Info 5160 [08:18:45.672] collectAutoImports: 20.241342999972403
Info 5161 [08:18:45.672] getCompletionData: Semantic work: 26.490623999852687
Info 5162 [08:18:45.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.581764999777079
Info 5163 [08:18:45.691] getCompletionData: Get current token: 0.005564000457525253
Info 5164 [08:18:45.691] getCompletionData: Is inside comment: 0.01231499994173646
Info 5165 [08:18:45.691] getCompletionData: Get previous token: 0.01514599984511733
Info 5166 [08:18:45.691] getCompletionsAtPosition: isCompletionListBlocker: 0.0037360000424087048
Info 5167 [08:18:45.693] getExportInfoMap: cache hit
Info 5168 [08:18:45.715] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 5169 [08:18:45.715] collectAutoImports: response is complete
Info 5170 [08:18:45.715] collectAutoImports: 21.144051000010222
Info 5171 [08:18:45.715] getCompletionData: Semantic work: 23.434968000277877
Info 5172 [08:18:45.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.969134000129998
Info 5173 [08:18:45.733] getCompletionData: Get current token: 0.005493999924510717
Info 5174 [08:18:45.733] getCompletionData: Is inside comment: 0.013254000339657068
Info 5175 [08:18:45.733] getCompletionData: Get previous token: 0.016360000241547823
Info 5176 [08:18:45.733] getCompletionsAtPosition: isCompletionListBlocker: 0.004093000199645758
Info 5177 [08:18:45.735] getExportInfoMap: cache hit
Info 5178 [08:18:45.752] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 5179 [08:18:45.752] collectAutoImports: response is complete
Info 5180 [08:18:45.752] collectAutoImports: 16.122539999894798
Info 5181 [08:18:45.752] getCompletionData: Semantic work: 18.342852000147104
Info 5182 [08:18:45.763] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.36808199994266
Info 5183 [08:18:45.768] getCompletionData: Get current token: 0.005762000102549791
Info 5184 [08:18:45.768] getCompletionData: Is inside comment: 0.011874000076204538
Info 5185 [08:18:45.768] getCompletionData: Get previous token: 0.015951999928802252
Info 5186 [08:18:45.768] getCompletionsAtPosition: isCompletionListBlocker: 0.00433899974450469
Info 5187 [08:18:45.770] getExportInfoMap: cache hit
Info 5188 [08:18:45.789] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 816 from cache
Info 5189 [08:18:45.789] collectAutoImports: response is complete
Info 5190 [08:18:45.789] collectAutoImports: 18.486713000107557
Info 5191 [08:18:45.789] getCompletionData: Semantic work: 20.73308899998665
Info 5192 [08:18:45.807] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.70711199985817
Info 5193 [08:18:45.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5194 [08:18:45.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 16.10564500000328ms
Info 5195 [08:18:45.828] Different program with same set of files
Info 5196 [08:18:45.829] getCompletionData: Get current token: 0.005948000121861696
Info 5197 [08:18:45.829] getCompletionData: Is inside comment: 0.013003000058233738
Info 5198 [08:18:45.829] getCompletionData: Get previous token: 0.016106000170111656
Info 5199 [08:18:45.829] getCompletionsAtPosition: isCompletionListBlocker: 0.00559299997985363
Info 5200 [08:18:45.832] getExportInfoMap: cache hit
Info 5201 [08:18:45.845] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 286 from cache
Info 5202 [08:18:45.845] collectAutoImports: response is complete
Info 5203 [08:18:45.845] collectAutoImports: 13.25848100008443
Info 5204 [08:18:45.845] getCompletionData: Semantic work: 16.65322500001639
Info 5205 [08:18:45.856] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.7714609997347
Info 5206 [08:18:45.958] getCompletionData: Get current token: 0.005288999993354082
Info 5207 [08:18:45.958] getCompletionData: Is inside comment: 0.012894999701529741
Info 5208 [08:18:45.958] getCompletionData: Get previous token: 0.01600900012999773
Info 5209 [08:18:45.958] getCompletionsAtPosition: isCompletionListBlocker: 0.0038999998942017555
Info 5210 [08:18:45.963] getExportInfoMap: cache hit
Info 5211 [08:18:45.987] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 286 from cache
Info 5212 [08:18:45.987] collectAutoImports: response is complete
Info 5213 [08:18:45.987] collectAutoImports: 23.51456299982965
Info 5214 [08:18:45.987] getCompletionData: Semantic work: 28.645308999810368
Info 5215 [08:18:45.998] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.536020999774337
Info 5216 [08:18:46.003] getCompletionData: Get current token: 0.00836700014770031
Info 5217 [08:18:46.003] getCompletionData: Is inside comment: 0.017268000170588493
Info 5218 [08:18:46.003] getCompletionData: Get previous token: 0.023413999937474728
Info 5219 [08:18:46.004] getCompletionsAtPosition: isCompletionListBlocker: 0.005150999873876572
Info 5220 [08:18:46.007] getExportInfoMap: cache hit
Info 5221 [08:18:46.025] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 286 from cache
Info 5222 [08:18:46.025] collectAutoImports: response is complete
Info 5223 [08:18:46.025] collectAutoImports: 17.03569999989122
Info 5224 [08:18:46.025] getCompletionData: Semantic work: 21.182084999978542
Info 5225 [08:18:46.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.83759200014174
Info 5226 [08:18:46.037] getCompletionData: Get current token: 0.005597999785095453
Info 5227 [08:18:46.037] getCompletionData: Is inside comment: 0.012341999914497137
Info 5228 [08:18:46.037] getCompletionData: Get previous token: 0.016007999889552593
Info 5229 [08:18:46.037] getCompletionsAtPosition: isCompletionListBlocker: 0.004448000341653824
Info 5230 [08:18:46.039] getExportInfoMap: cache hit
Info 5231 [08:18:46.052] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 286 from cache
Info 5232 [08:18:46.052] collectAutoImports: response is complete
Info 5233 [08:18:46.052] collectAutoImports: 12.73017599992454
Info 5234 [08:18:46.052] getCompletionData: Semantic work: 15.064811000134796
Info 5235 [08:18:46.061] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.798115000128746
Info 5236 [08:18:46.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5237 [08:18:46.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 9.115519000217319ms
Info 5238 [08:18:46.077] Different program with same set of files
Info 5239 [08:18:46.077] getCompletionData: Get current token: 0.005464999936521053
Info 5240 [08:18:46.077] getCompletionData: Is inside comment: 0.012233000248670578
Info 5241 [08:18:46.077] getCompletionData: Get previous token: 0.016466999892145395
Info 5242 [08:18:46.077] getCompletionsAtPosition: isCompletionListBlocker: 0.0044929999858140945
Info 5243 [08:18:46.080] getExportInfoMap: cache hit
Info 5244 [08:18:46.092] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 88 from cache
Info 5245 [08:18:46.092] collectAutoImports: response is complete
Info 5246 [08:18:46.092] collectAutoImports: 11.49538700003177
Info 5247 [08:18:46.092] getCompletionData: Semantic work: 14.57968800002709
Info 5248 [08:18:46.101] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.439359999727458
Info 5249 [08:18:46.105] getCompletionData: Get current token: 0.005772999953478575
Info 5250 [08:18:46.105] getCompletionData: Is inside comment: 0.012705999892205
Info 5251 [08:18:46.105] getCompletionData: Get previous token: 0.01641999976709485
Info 5252 [08:18:46.105] getCompletionsAtPosition: isCompletionListBlocker: 0.003630000166594982
Info 5253 [08:18:46.107] getExportInfoMap: cache hit
Info 5254 [08:18:46.119] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 88 from cache
Info 5255 [08:18:46.119] collectAutoImports: response is complete
Info 5256 [08:18:46.119] collectAutoImports: 11.518693000078201
Info 5257 [08:18:46.119] getCompletionData: Semantic work: 13.875043999869376
Info 5258 [08:18:46.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.788197000045329
Info 5259 [08:18:46.129] getCompletionData: Get current token: 0.005768999923020601
Info 5260 [08:18:46.129] getCompletionData: Is inside comment: 0.012576000299304724
Info 5261 [08:18:46.129] getCompletionData: Get previous token: 0.01622499991208315
Info 5262 [08:18:46.129] getCompletionsAtPosition: isCompletionListBlocker: 0.004610999953001738
Info 5263 [08:18:46.131] getExportInfoMap: cache hit
Info 5264 [08:18:46.144] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 88 from cache
Info 5265 [08:18:46.144] collectAutoImports: response is complete
Info 5266 [08:18:46.144] collectAutoImports: 12.621110999956727
Info 5267 [08:18:46.144] getCompletionData: Semantic work: 14.979459000285715
Info 5268 [08:18:46.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.502188000362366
Info 5269 [08:18:46.156] getCompletionData: Get current token: 0.005669999867677689
Info 5270 [08:18:46.156] getCompletionData: Is inside comment: 0.0122060002759099
Info 5271 [08:18:46.156] getCompletionData: Get previous token: 0.016490000300109386
Info 5272 [08:18:46.156] getCompletionsAtPosition: isCompletionListBlocker: 0.004252000246196985
Info 5273 [08:18:46.159] getExportInfoMap: cache hit
Info 5274 [08:18:46.170] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 88 from cache
Info 5275 [08:18:46.170] collectAutoImports: response is complete
Info 5276 [08:18:46.170] collectAutoImports: 11.512144999578595
Info 5277 [08:18:46.170] getCompletionData: Semantic work: 13.809338999912143
Info 5278 [08:18:46.178] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.089101000223309
Info 5279 [08:18:46.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5280 [08:18:46.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 9.487843000330031ms
Info 5281 [08:18:46.190] Different program with same set of files
Info 5282 [08:18:46.190] getCompletionData: Get current token: 0.006940000224858522
Info 5283 [08:18:46.190] getCompletionData: Is inside comment: 0.01486899983137846
Info 5284 [08:18:46.190] getCompletionData: Get previous token: 0.019524000119417906
Info 5285 [08:18:46.190] getCompletionsAtPosition: isCompletionListBlocker: 0.0040420000441372395
Info 5286 [08:18:46.193] getExportInfoMap: cache hit
Info 5287 [08:18:46.364] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12708 from cache
Info 5288 [08:18:46.364] collectAutoImports: response is complete
Info 5289 [08:18:46.364] collectAutoImports: 170.59232599986717
Info 5290 [08:18:46.364] getCompletionData: Semantic work: 173.74866200005636
Info 5291 [08:18:46.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 105.13390100002289
Info 5292 [08:18:49.549] getCompletionData: Get current token: 0.010761999990791082
Info 5293 [08:18:49.549] getCompletionData: Is inside comment: 0.04833099991083145
Info 5294 [08:18:49.549] getCompletionData: Get previous token: 0.04604399995878339
Info 5295 [08:18:49.549] getCompletionsAtPosition: isCompletionListBlocker: 0.008346999995410442
Info 5296 [08:18:49.554] getExportInfoMap: cache hit
Info 5297 [08:18:49.792] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12708 from cache
Info 5298 [08:18:49.792] collectAutoImports: response is complete
Info 5299 [08:18:49.792] collectAutoImports: 237.2844870002009
Info 5300 [08:18:49.792] getCompletionData: Semantic work: 243.2759790001437
Info 5301 [08:18:49.989] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 197.23937300033867
Info 5302 [08:18:50.140] getCompletionData: Get current token: 0.01030200021341443
Info 5303 [08:18:50.140] getCompletionData: Is inside comment: 0.021714000031352043
Info 5304 [08:18:50.140] getCompletionData: Get previous token: 0.08254599990323186
Info 5305 [08:18:50.141] getCompletionsAtPosition: isCompletionListBlocker: 0.9137409999966621
Info 5306 [08:18:50.144] getExportInfoMap: cache hit
Info 5307 [08:18:50.482] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12708 from cache
Info 5308 [08:18:50.482] collectAutoImports: response is complete
Info 5309 [08:18:50.482] collectAutoImports: 338.43103100033477
Info 5310 [08:18:50.483] getCompletionData: Semantic work: 341.1431770003401
Info 5311 [08:18:50.720] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 237.60402600001544
Info 5312 [08:18:50.845] getCompletionData: Get current token: 0.014044000301510096
Info 5313 [08:18:50.846] getCompletionData: Is inside comment: 0.03117999993264675
Info 5314 [08:18:50.846] getCompletionData: Get previous token: 0.034897000063210726
Info 5315 [08:18:50.846] getCompletionsAtPosition: isCompletionListBlocker: 0.00824799994006753
Info 5316 [08:18:50.853] getExportInfoMap: cache hit
Info 5317 [08:18:52.025] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12708 from cache
Info 5318 [08:18:52.025] collectAutoImports: response is complete
Info 5319 [08:18:52.025] collectAutoImports: 1172.1757539999671
Info 5320 [08:18:52.025] getCompletionData: Semantic work: 1179.4488200000487
Info 5321 [08:18:52.251] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 225.82067799987271
Info 5322 [08:19:30.642] Search path: /home/cosmic/myprojects/my_website/src/nav
Info 5323 [08:19:30.642] For info: /home/cosmic/myprojects/my_website/src/nav/menue.js :: No config files found.
Info 5324 [08:20:04.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5325 [08:20:04.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 23.784821000415832ms
Info 5326 [08:20:04.490] Different program with same set of files
Info 5327 [08:20:06.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5328 [08:20:06.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 17.707290000282228ms
Info 5329 [08:20:06.787] Different program with same set of files
Info 5330 [08:20:07.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5331 [08:20:07.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 12.242263999767601ms
Info 5332 [08:20:07.970] Different program with same set of files
Info 5333 [08:20:47.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5334 [08:20:47.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 25.127338000107557ms
Info 5335 [08:20:47.100] Different program with same set of files
Info 5336 [08:20:47.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5337 [08:20:47.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 16.961438999976963ms
Info 5338 [08:20:47.250] Different program with same set of files
Info 5339 [08:20:47.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5340 [08:20:47.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 18.169463000260293ms
Info 5341 [08:20:47.520] Different program with same set of files
Info 5342 [08:20:47.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5343 [08:20:47.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 15.860712999943644ms
Info 5344 [08:20:47.706] Different program with same set of files
Info 5345 [08:20:49.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5346 [08:20:49.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 11.200521000195295ms
Info 5347 [08:20:49.019] Different program with same set of files
Info 5348 [08:20:49.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5349 [08:20:49.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 9.73836600035429ms
Info 5350 [08:20:49.029] Different program with same set of files
Info 5351 [08:20:49.029] getCompletionData: Get current token: 0.005410999990999699
Info 5352 [08:20:49.029] getCompletionData: Is inside comment: 0.01534100016579032
Info 5353 [08:20:49.029] getCompletionData: Get previous token: 0.021130000241100788
Info 5354 [08:20:49.029] getCompletionsAtPosition: isCompletionListBlocker: 0.00469700014218688
Info 5355 [08:20:49.033] getExportInfoMap: cache miss or empty; calculating new results
Info 5356 [08:20:49.272] forEachExternalModuleToImportFrom autoImportProvider: 24.764188000001013
Info 5357 [08:20:49.272] getExportInfoMap: done in 238.69023600034416 ms
Info 5358 [08:20:49.350] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3298 from cache
Info 5359 [08:20:49.350] collectAutoImports: response is complete
Info 5360 [08:20:49.350] collectAutoImports: 78.37101500015706
Info 5361 [08:20:49.350] getCompletionData: Semantic work: 320.74993099970743
Info 5362 [08:20:49.382] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.465018999762833
Info 5363 [08:20:49.409] getCompletionData: Get current token: 0.00469700014218688
Info 5364 [08:20:49.409] getCompletionData: Is inside comment: 0.015367000363767147
Info 5365 [08:20:49.409] getCompletionData: Get previous token: 0.019890999887138605
Info 5366 [08:20:49.409] getCompletionsAtPosition: isCompletionListBlocker: 0.003969000186771154
Info 5367 [08:20:49.412] getExportInfoMap: cache hit
Info 5368 [08:20:49.468] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3298 from cache
Info 5369 [08:20:49.468] collectAutoImports: response is complete
Info 5370 [08:20:49.468] collectAutoImports: 55.9214820000343
Info 5371 [08:20:49.468] getCompletionData: Semantic work: 59.100903999991715
Info 5372 [08:20:49.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.79442200018093
Info 5373 [08:20:49.519] getCompletionData: Get current token: 0.0054960004054009914
Info 5374 [08:20:49.519] getCompletionData: Is inside comment: 0.014485999941825867
Info 5375 [08:20:49.520] getCompletionData: Get previous token: 0.020509999711066484
Info 5376 [08:20:49.520] getCompletionsAtPosition: isCompletionListBlocker: 0.004684999585151672
Info 5377 [08:20:49.528] getExportInfoMap: cache hit
Info 5378 [08:20:49.575] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3298 from cache
Info 5379 [08:20:49.575] collectAutoImports: response is complete
Info 5380 [08:20:49.575] collectAutoImports: 46.774315000046045
Info 5381 [08:20:49.575] getCompletionData: Semantic work: 55.10036600008607
Info 5382 [08:20:49.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.65161000005901
Info 5383 [08:20:49.618] getCompletionData: Get current token: 0.005489999894052744
Info 5384 [08:20:49.618] getCompletionData: Is inside comment: 0.014407999813556671
Info 5385 [08:20:49.618] getCompletionData: Get previous token: 0.020131000317633152
Info 5386 [08:20:49.618] getCompletionsAtPosition: isCompletionListBlocker: 0.004296999890357256
Info 5387 [08:20:49.620] getExportInfoMap: cache hit
Info 5388 [08:20:49.658] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3298 from cache
Info 5389 [08:20:49.658] collectAutoImports: response is complete
Info 5390 [08:20:49.658] collectAutoImports: 37.61484199995175
Info 5391 [08:20:49.658] getCompletionData: Semantic work: 39.917855999898165
Info 5392 [08:20:49.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.817619000095874
Info 5393 [08:20:49.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5394 [08:20:49.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 20.104217000305653ms
Info 5395 [08:20:49.723] Different program with same set of files
Info 5396 [08:20:49.723] getCompletionData: Get current token: 0.007577000185847282
Info 5397 [08:20:49.723] getCompletionData: Is inside comment: 0.20732999965548515
Info 5398 [08:20:49.723] getCompletionData: Get previous token: 0.04878600034862757
Info 5399 [08:20:49.723] getCompletionsAtPosition: isCompletionListBlocker: 0.007830000016838312
Info 5400 [08:20:49.729] getExportInfoMap: cache hit
Info 5401 [08:20:49.749] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 853 from cache
Info 5402 [08:20:49.749] collectAutoImports: response is complete
Info 5403 [08:20:49.749] collectAutoImports: 19.944163999985904
Info 5404 [08:20:49.749] getCompletionData: Semantic work: 25.459342000074685
Info 5405 [08:20:49.768] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.366796999704093
Info 5406 [08:20:49.775] getCompletionData: Get current token: 0.0054960004054009914
Info 5407 [08:20:49.775] getCompletionData: Is inside comment: 0.014778000302612782
Info 5408 [08:20:49.775] getCompletionData: Get previous token: 0.020652000326663256
Info 5409 [08:20:49.775] getCompletionsAtPosition: isCompletionListBlocker: 0.004393000155687332
Info 5410 [08:20:49.777] getExportInfoMap: cache hit
Info 5411 [08:20:49.795] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 853 from cache
Info 5412 [08:20:49.795] collectAutoImports: response is complete
Info 5413 [08:20:49.795] collectAutoImports: 17.669040999840945
Info 5414 [08:20:49.795] getCompletionData: Semantic work: 20.19160100026056
Info 5415 [08:20:49.809] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.764877999667078
Info 5416 [08:20:49.814] getCompletionData: Get current token: 0.005865999963134527
Info 5417 [08:20:49.815] getCompletionData: Is inside comment: 0.01587700005620718
Info 5418 [08:20:49.815] getCompletionData: Get previous token: 0.021004000212997198
Info 5419 [08:20:49.815] getCompletionsAtPosition: isCompletionListBlocker: 0.0053900000639259815
Info 5420 [08:20:49.817] getExportInfoMap: cache hit
Info 5421 [08:20:49.838] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 853 from cache
Info 5422 [08:20:49.838] collectAutoImports: response is complete
Info 5423 [08:20:49.838] collectAutoImports: 20.753243000246584
Info 5424 [08:20:49.838] getCompletionData: Semantic work: 23.624549999833107
Info 5425 [08:20:49.850] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.008128999732435
Info 5426 [08:20:49.856] getCompletionData: Get current token: 0.0060430001467466354
Info 5427 [08:20:49.856] getCompletionData: Is inside comment: 0.014542000368237495
Info 5428 [08:20:49.856] getCompletionData: Get previous token: 0.020314999856054783
Info 5429 [08:20:49.856] getCompletionsAtPosition: isCompletionListBlocker: 0.005156000144779682
Info 5430 [08:20:49.858] getExportInfoMap: cache hit
Info 5431 [08:20:49.882] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 853 from cache
Info 5432 [08:20:49.882] collectAutoImports: response is complete
Info 5433 [08:20:49.882] collectAutoImports: 23.90050799958408
Info 5434 [08:20:49.882] getCompletionData: Semantic work: 26.606838999781758
Info 5435 [08:20:49.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.533094999846071
Info 5436 [08:20:49.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5437 [08:20:49.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 19.833169999998063ms
Info 5438 [08:20:49.921] Different program with same set of files
Info 5439 [08:20:49.922] getCompletionData: Get current token: 0.009869999717921019
Info 5440 [08:20:49.922] getCompletionData: Is inside comment: 0.02512700017541647
Info 5441 [08:20:49.922] getCompletionData: Get previous token: 0.03788999980315566
Info 5442 [08:20:49.922] getCompletionsAtPosition: isCompletionListBlocker: 0.006023999769240618
Info 5443 [08:20:49.928] getExportInfoMap: cache hit
Info 5444 [08:20:49.946] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 375 from cache
Info 5445 [08:20:49.946] collectAutoImports: response is complete
Info 5446 [08:20:49.946] collectAutoImports: 18.18712199991569
Info 5447 [08:20:49.946] getCompletionData: Semantic work: 23.971897999756038
Info 5448 [08:20:49.957] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.125405999831855
Info 5449 [08:20:50.192] getCompletionData: Get current token: 0.005179000087082386
Info 5450 [08:20:50.192] getCompletionData: Is inside comment: 0.014140999875962734
Info 5451 [08:20:50.192] getCompletionData: Get previous token: 0.019460999872535467
Info 5452 [08:20:50.192] getCompletionsAtPosition: isCompletionListBlocker: 0.003829000052064657
Info 5453 [08:20:50.194] getExportInfoMap: cache hit
Info 5454 [08:20:50.208] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 375 from cache
Info 5455 [08:20:50.208] collectAutoImports: response is complete
Info 5456 [08:20:50.208] collectAutoImports: 13.621849999763072
Info 5457 [08:20:50.208] getCompletionData: Semantic work: 16.11903900001198
Info 5458 [08:20:50.218] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.43705299962312
Info 5459 [08:20:50.221] getCompletionData: Get current token: 0.007027999963611364
Info 5460 [08:20:50.221] getCompletionData: Is inside comment: 0.019119999837130308
Info 5461 [08:20:50.221] getCompletionData: Get previous token: 0.02889700001105666
Info 5462 [08:20:50.221] getCompletionsAtPosition: isCompletionListBlocker: 0.00484299985691905
Info 5463 [08:20:50.225] getExportInfoMap: cache hit
Info 5464 [08:20:50.248] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 375 from cache
Info 5465 [08:20:50.248] collectAutoImports: response is complete
Info 5466 [08:20:50.248] collectAutoImports: 22.998081000056118
Info 5467 [08:20:50.248] getCompletionData: Semantic work: 26.80983499996364
Info 5468 [08:20:50.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.644901999738067
Info 5469 [08:20:50.271] getCompletionData: Get current token: 0.009052999783307314
Info 5470 [08:20:50.271] getCompletionData: Is inside comment: 0.02430699998512864
Info 5471 [08:20:50.271] getCompletionData: Get previous token: 0.036210000049322844
