Info 0    [09:10:21.564] Starting TS Server
Info 5576 [09:28:08.317] getCompletionData: Get current token: 0.012706000125035644
Info 5577 [09:28:08.317] getCompletionData: Is inside comment: 0.030338999815285206
Info 5578 [09:28:08.317] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5579 [09:28:08.320] getCompletionData: Get current token: 0.014607999939471483
Info 5580 [09:28:08.320] getCompletionData: Is inside comment: 0.03476299997419119
Info 5581 [09:28:08.320] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5582 [09:28:08.342] getCompletionData: Get current token: 0.011714000022038817
Info 5583 [09:28:08.342] getCompletionData: Is inside comment: 0.03020399995148182
Info 5584 [09:28:08.343] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5585 [09:28:08.365] getCompletionData: Get current token: 0.013272999785840511
Info 5586 [09:28:08.365] getCompletionData: Is inside comment: 0.03234500018879771
Info 5587 [09:28:08.365] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5588 [09:28:09.761] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5589 [09:28:09.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 10.96589900017716ms
Info 5590 [09:28:09.772] Different program with same set of files
Info 5591 [09:28:09.774] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5592 [09:28:09.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 9.4054429999087ms
Info 5593 [09:28:09.783] Different program with same set of files
Info 5594 [09:28:10.019] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5595 [09:28:10.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 10.544234000146389ms
Info 5596 [09:28:10.029] Different program with same set of files
Info 5597 [09:28:11.279] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5598 [09:28:11.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 10.581325999926776ms
Info 5599 [09:28:11.289] Different program with same set of files
Info 5600 [09:28:11.290] getCompletionData: Get current token: 0.01165600004605949
Info 5601 [09:28:11.290] getCompletionData: Is inside comment: 0.02727500000037253
Info 5602 [09:28:11.290] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5603 [09:28:11.506] getCompletionData: Get current token: 0.011660000076517463
Info 5604 [09:28:11.506] getCompletionData: Is inside comment: 0.0331729999743402
Info 5605 [09:28:11.506] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5606 [09:28:11.506] getCompletionData: Get current token: 0.01732600014656782
Info 5607 [09:28:11.506] getCompletionData: Is inside comment: 0.06560000008903444
Info 5608 [09:28:11.506] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5609 [09:28:11.508] getCompletionData: Get current token: 0.014259000075981021
Info 5610 [09:28:11.508] getCompletionData: Is inside comment: 0.03354099998250604
Info 5611 [09:28:11.508] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5612 [09:28:11.508] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5613 [09:28:11.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 11.838594000088051ms
Info 5614 [09:28:11.520] Different program with same set of files
Info 5615 [09:28:11.520] getCompletionData: Get current token: 0.013792000012472272
Info 5616 [09:28:11.520] getCompletionData: Is inside comment: 0.027430000016465783
Info 5617 [09:28:11.520] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5618 [09:28:11.730] getCompletionData: Get current token: 0.010257000103592873
Info 5619 [09:28:11.730] getCompletionData: Is inside comment: 0.022587999934330583
Info 5620 [09:28:11.731] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5621 [09:28:11.731] getCompletionData: Get current token: 0.009349999949336052
Info 5622 [09:28:11.731] getCompletionData: Is inside comment: 0.019883000059053302
Info 5623 [09:28:11.731] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5624 [09:28:11.731] getCompletionData: Get current token: 0.009089999832212925
Info 5625 [09:28:11.731] getCompletionData: Is inside comment: 0.018788999877870083
Info 5626 [09:28:11.731] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5627 [09:28:11.731] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5628 [09:28:11.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 10.593640000093728ms
Info 5629 [09:28:11.742] Different program with same set of files
Info 5630 [09:28:11.742] getCompletionData: Get current token: 0.011083000106737018
Info 5631 [09:28:11.742] getCompletionData: Is inside comment: 0.023602999979630113
Info 5632 [09:28:11.742] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5633 [09:28:11.754] getCompletionData: Get current token: 0.01564099988900125
Info 5634 [09:28:11.754] getCompletionData: Is inside comment: 0.03607599996030331
Info 5635 [09:28:11.754] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5636 [09:28:11.777] getCompletionData: Get current token: 0.0155239999294281
Info 5637 [09:28:11.777] getCompletionData: Is inside comment: 0.03757599997334182
Info 5638 [09:28:11.777] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5639 [09:28:11.803] getCompletionData: Get current token: 0.033525000093504786
Info 5640 [09:28:11.803] getCompletionData: Is inside comment: 0.07162899989634752
Info 5641 [09:28:11.803] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5642 [09:28:12.119] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5643 [09:28:12.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 11.295787999872118ms
Info 5644 [09:28:12.130] Different program with same set of files
Info 5645 [09:28:12.131] getCompletionData: Get current token: 0.01229900005273521
Info 5646 [09:28:12.131] getCompletionData: Is inside comment: 0.025858999928459525
Info 5647 [09:28:12.131] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5648 [09:28:12.335] getCompletionData: Get current token: 0.010052999947220087
Info 5649 [09:28:12.335] getCompletionData: Is inside comment: 0.028717000037431717
Info 5650 [09:28:12.335] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5651 [09:28:13.454] getCompletionData: Get current token: 0.017564000096172094
Info 5652 [09:28:13.456] getCompletionData: Is inside comment: 0.09099300019443035
Info 5653 [09:28:13.457] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5654 [09:28:13.457] getCompletionData: Get current token: 0.01760099991224706
Info 5655 [09:28:13.457] getCompletionData: Is inside comment: 0.03562700003385544
Info 5656 [09:28:13.458] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 5657 [09:28:13.461] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5658 [09:28:13.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 31.396949999965727ms
Info 5659 [09:28:13.492] Different program with same set of files
Info 5660 [09:28:14.761] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5661 [09:28:14.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 10.234696000115946ms
Info 5662 [09:28:14.772] Different program with same set of files
Info 5663 [09:28:14.773] getCompletionData: Get current token: 0.009199999971315265
Info 5664 [09:28:14.773] getCompletionData: Is inside comment: 0.021502000046893954
Info 5665 [09:28:14.773] getCompletionData: Get previous token: 0.01660900004208088
Info 5666 [09:28:14.774] getCompletionsAtPosition: isCompletionListBlocker: 0.004082000115886331
Info 5667 [09:28:14.777] getExportInfoMap: cache hit
Info 5668 [09:28:14.897] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5669 [09:28:14.897] collectAutoImports: response is complete
Info 5670 [09:28:14.897] collectAutoImports: 119.94859499996528
Info 5671 [09:28:14.897] getCompletionData: Semantic work: 123.82126699993387
Info 5672 [09:28:15.005] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 96.7526220001746
Info 5673 [09:28:15.086] getCompletionData: Get current token: 0.013971999986097217
Info 5674 [09:28:15.086] getCompletionData: Is inside comment: 0.029221000149846077
Info 5675 [09:28:15.086] getCompletionData: Get previous token: 0.02528800000436604
Info 5676 [09:28:15.087] getCompletionsAtPosition: isCompletionListBlocker: 0.005619999952614307
Info 5677 [09:28:15.091] getExportInfoMap: cache hit
Info 5678 [09:28:15.228] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5679 [09:28:15.228] collectAutoImports: response is complete
Info 5680 [09:28:15.228] collectAutoImports: 136.91048699989915
Info 5681 [09:28:15.228] getCompletionData: Semantic work: 141.7712210000027
Info 5682 [09:28:15.325] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 96.25549799995497
Info 5683 [09:28:15.371] getCompletionData: Get current token: 0.011846000095829368
Info 5684 [09:28:15.372] getCompletionData: Is inside comment: 0.021588000003248453
Info 5685 [09:28:15.372] getCompletionData: Get previous token: 0.01787999994121492
Info 5686 [09:28:15.372] getCompletionsAtPosition: isCompletionListBlocker: 0.007015999872237444
Info 5687 [09:28:15.380] getExportInfoMap: cache hit
Info 5688 [09:28:15.475] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5689 [09:28:15.475] collectAutoImports: response is complete
Info 5690 [09:28:15.475] collectAutoImports: 95.24196899984963
Info 5691 [09:28:15.475] getCompletionData: Semantic work: 103.82646899996325
Info 5692 [09:28:15.560] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 83.99754899996333
Info 5693 [09:28:15.606] getCompletionData: Get current token: 0.013505000155419111
Info 5694 [09:28:15.606] getCompletionData: Is inside comment: 0.029242000076919794
Info 5695 [09:28:15.606] getCompletionData: Get previous token: 0.019725000020116568
Info 5696 [09:28:15.606] getCompletionsAtPosition: isCompletionListBlocker: 0.005609999876469374
Info 5697 [09:28:15.609] getExportInfoMap: cache hit
Info 5698 [09:28:15.691] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5699 [09:28:15.691] collectAutoImports: response is complete
Info 5700 [09:28:15.691] collectAutoImports: 81.82810700009577
Info 5701 [09:28:15.691] getCompletionData: Semantic work: 84.56131499982439
Info 5702 [09:28:15.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 101.06179000018165
Info 5703 [09:28:15.869] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5704 [09:28:15.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 15.804786999942735ms
Info 5705 [09:28:15.885] Different program with same set of files
Info 5706 [09:28:15.938] getCompletionData: Get current token: 0.01732600014656782
Info 5707 [09:28:15.938] getCompletionData: Is inside comment: 0.036853000055998564
Info 5708 [09:28:15.938] getCompletionData: Get previous token: 0.054958000080659986
Info 5709 [09:28:15.938] getCompletionsAtPosition: isCompletionListBlocker: 0.005006999941542745
Info 5710 [09:28:15.943] getExportInfoMap: cache hit
Info 5711 [09:28:15.978] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1049 from cache
Info 5712 [09:28:15.978] collectAutoImports: response is complete
Info 5713 [09:28:15.978] collectAutoImports: 35.07030399981886
Info 5714 [09:28:15.978] getCompletionData: Semantic work: 40.1073219999671
Info 5715 [09:28:16.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.26988900010474
Info 5716 [09:28:16.017] getCompletionData: Get current token: 0.017805000068619847
Info 5717 [09:28:16.017] getCompletionData: Is inside comment: 0.03541300003416836
Info 5718 [09:28:16.017] getCompletionData: Get previous token: 0.1014570000115782
Info 5719 [09:28:16.017] getCompletionsAtPosition: isCompletionListBlocker: 0.0060889997985213995
Info 5720 [09:28:16.020] getExportInfoMap: cache hit
Info 5721 [09:28:16.041] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1049 from cache
Info 5722 [09:28:16.041] collectAutoImports: response is complete
Info 5723 [09:28:16.041] collectAutoImports: 20.543551000067964
Info 5724 [09:28:16.041] getCompletionData: Semantic work: 24.23989100009203
Info 5725 [09:28:16.060] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.6711709999945
Info 5726 [09:28:16.066] getCompletionData: Get current token: 0.01070399978198111
Info 5727 [09:28:16.066] getCompletionData: Is inside comment: 0.02257400006055832
Info 5728 [09:28:16.066] getCompletionData: Get previous token: 0.030358999967575073
Info 5729 [09:28:16.066] getCompletionsAtPosition: isCompletionListBlocker: 0.005409999983385205
Info 5730 [09:28:16.068] getExportInfoMap: cache hit
Info 5731 [09:28:16.090] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1049 from cache
Info 5732 [09:28:16.090] collectAutoImports: response is complete
Info 5733 [09:28:16.090] collectAutoImports: 21.488861999940127
Info 5734 [09:28:16.090] getCompletionData: Semantic work: 23.91863099997863
Info 5735 [09:28:16.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.003957000095397
Info 5736 [09:28:16.113] getCompletionData: Get current token: 0.010786000173538923
Info 5737 [09:28:16.114] getCompletionData: Is inside comment: 0.021394999930635095
Info 5738 [09:28:16.114] getCompletionData: Get previous token: 0.029930000193417072
Info 5739 [09:28:16.114] getCompletionsAtPosition: isCompletionListBlocker: 0.006272000027820468
Info 5740 [09:28:16.116] getExportInfoMap: cache hit
Info 5741 [09:28:16.138] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1049 from cache
Info 5742 [09:28:16.138] collectAutoImports: response is complete
Info 5743 [09:28:16.138] collectAutoImports: 21.618683999869972
Info 5744 [09:28:16.138] getCompletionData: Semantic work: 24.178433999884874
Info 5745 [09:28:16.154] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.234636000124738
Info 5746 [09:28:16.160] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5747 [09:28:16.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 11.633447000058368ms
Info 5748 [09:28:16.172] Different program with same set of files
Info 5749 [09:28:16.213] getCompletionData: Get current token: 0.010062000015750527
Info 5750 [09:28:16.213] getCompletionData: Is inside comment: 0.020991000114008784
Info 5751 [09:28:16.213] getCompletionData: Get previous token: 0.029148999834433198
Info 5752 [09:28:16.213] getCompletionsAtPosition: isCompletionListBlocker: 0.005633000051602721
Info 5753 [09:28:16.216] getExportInfoMap: cache hit
Info 5754 [09:28:16.231] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 5755 [09:28:16.231] collectAutoImports: response is complete
Info 5756 [09:28:16.231] collectAutoImports: 14.617553000105545
Info 5757 [09:28:16.231] getCompletionData: Semantic work: 17.650926999980584
Info 5758 [09:28:16.246] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.525172999827191
Info 5759 [09:28:18.456] getCompletionData: Get current token: 0.009474999969825149
Info 5760 [09:28:18.457] getCompletionData: Is inside comment: 0.030949000036343932
Info 5761 [09:28:18.458] getCompletionData: Get previous token: 0.052076000021770597
Info 5762 [09:28:18.459] getCompletionsAtPosition: isCompletionListBlocker: 0.005758000072091818
Info 5763 [09:28:18.462] getExportInfoMap: cache hit
Info 5764 [09:28:18.477] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 5765 [09:28:18.477] collectAutoImports: response is complete
Info 5766 [09:28:18.477] collectAutoImports: 14.762976000085473
Info 5767 [09:28:18.477] getCompletionData: Semantic work: 18.383551000151783
Info 5768 [09:28:18.493] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.638079999946058
Info 5769 [09:28:18.498] getCompletionData: Get current token: 0.010751999914646149
Info 5770 [09:28:18.498] getCompletionData: Is inside comment: 0.021489000180736184
Info 5771 [09:28:18.498] getCompletionData: Get previous token: 0.029795000096783042
Info 5772 [09:28:18.498] getCompletionsAtPosition: isCompletionListBlocker: 0.007160000037401915
Info 5773 [09:28:18.501] getExportInfoMap: cache hit
Info 5774 [09:28:18.516] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 5775 [09:28:18.516] collectAutoImports: response is complete
Info 5776 [09:28:18.516] collectAutoImports: 14.55438799993135
Info 5777 [09:28:18.516] getCompletionData: Semantic work: 17.356114000082016
Info 5778 [09:28:18.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.100349999964237
Info 5779 [09:28:18.533] getCompletionData: Get current token: 0.011239000130444765
Info 5780 [09:28:18.533] getCompletionData: Is inside comment: 0.02210399997420609
Info 5781 [09:28:18.533] getCompletionData: Get previous token: 0.029835000168532133
Info 5782 [09:28:18.533] getCompletionsAtPosition: isCompletionListBlocker: 0.005865999963134527
Info 5783 [09:28:18.536] getExportInfoMap: cache hit
Info 5784 [09:28:18.550] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 5785 [09:28:18.550] collectAutoImports: response is complete
Info 5786 [09:28:18.550] collectAutoImports: 14.63242100016214
Info 5787 [09:28:18.550] getCompletionData: Semantic work: 17.06458200002089
Info 5788 [09:28:18.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.045553999952972
Info 5789 [09:28:18.568] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5790 [09:28:18.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 12.159614000003785ms
Info 5791 [09:28:18.580] Different program with same set of files
Info 5792 [09:28:18.657] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5793 [09:28:18.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 15.605448999907821ms
Info 5794 [09:28:18.672] Different program with same set of files
Info 5795 [09:28:20.317] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5796 [09:28:20.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 16.289313999935985ms
Info 5797 [09:28:20.334] Different program with same set of files
Info 5798 [09:28:20.335] getCompletionData: Get current token: 0.01991300005465746
Info 5799 [09:28:20.335] getCompletionData: Is inside comment: 0.03894100012257695
Info 5800 [09:28:20.335] getCompletionData: Get previous token: 0.033639000030234456
Info 5801 [09:28:20.335] getCompletionsAtPosition: isCompletionListBlocker: 0.005522000137716532
Info 5802 [09:28:20.339] getExportInfoMap: cache hit
Info 5803 [09:28:20.440] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5804 [09:28:20.440] collectAutoImports: response is complete
Info 5805 [09:28:20.440] collectAutoImports: 100.84597099991515
Info 5806 [09:28:20.440] getCompletionData: Semantic work: 104.88310300000012
Info 5807 [09:28:20.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 99.92362700006925
Info 5808 [09:28:20.889] getCompletionData: Get current token: 0.012306999880820513
Info 5809 [09:28:20.889] getCompletionData: Is inside comment: 0.028239999897778034
Info 5810 [09:28:20.889] getCompletionData: Get previous token: 0.01967999991029501
Info 5811 [09:28:20.889] getCompletionsAtPosition: isCompletionListBlocker: 0.0054339999333024025
Info 5812 [09:28:20.892] getExportInfoMap: cache hit
Info 5813 [09:28:20.975] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5814 [09:28:20.975] collectAutoImports: response is complete
Info 5815 [09:28:20.975] collectAutoImports: 83.00897999992594
Info 5816 [09:28:20.975] getCompletionData: Semantic work: 85.6071440000087
Info 5817 [09:28:21.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 82.08179800002836
Info 5818 [09:28:21.104] getCompletionData: Get current token: 0.015913999872282147
Info 5819 [09:28:21.104] getCompletionData: Is inside comment: 0.03418099996633828
Info 5820 [09:28:21.104] getCompletionData: Get previous token: 0.024066000012680888
Info 5821 [09:28:21.104] getCompletionsAtPosition: isCompletionListBlocker: 0.005881000077351928
Info 5822 [09:28:21.106] getExportInfoMap: cache hit
Info 5823 [09:28:21.189] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5824 [09:28:21.189] collectAutoImports: response is complete
Info 5825 [09:28:21.189] collectAutoImports: 82.01987800002098
Info 5826 [09:28:21.189] getCompletionData: Semantic work: 84.67342199990526
Info 5827 [09:28:21.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 89.15516399987973
Info 5828 [09:28:21.324] getCompletionData: Get current token: 0.011777000036090612
Info 5829 [09:28:21.324] getCompletionData: Is inside comment: 0.02351299999281764
Info 5830 [09:28:21.324] getCompletionData: Get previous token: 0.01898199995048344
Info 5831 [09:28:21.324] getCompletionsAtPosition: isCompletionListBlocker: 0.005628999788314104
Info 5832 [09:28:21.327] getExportInfoMap: cache hit
Info 5833 [09:28:21.409] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11019 from cache
Info 5834 [09:28:21.409] collectAutoImports: response is complete
Info 5835 [09:28:21.409] collectAutoImports: 81.83618699992076
Info 5836 [09:28:21.409] getCompletionData: Semantic work: 84.50564299989492
Info 5837 [09:28:21.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 84.89683900005184
Info 5838 [09:28:21.540] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5839 [09:28:21.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 10.683992999838665ms
Info 5840 [09:28:21.551] Different program with same set of files
Info 5841 [09:28:21.552] getCompletionData: Get current token: 0.009070000145584345
Info 5842 [09:28:21.552] getCompletionData: Is inside comment: 0.021739999996498227
Info 5843 [09:28:21.552] getCompletionData: Get previous token: 0.01680300012230873
Info 5844 [09:28:21.552] getCompletionsAtPosition: isCompletionListBlocker: 0.013835000107064843
Info 5845 [09:28:21.552] getCompletionData: Semantic work: 0.4468209999613464
Info 5846 [09:28:23.420] getCompletionData: Get current token: 0.017263000132516026
Info 5847 [09:28:23.420] getCompletionData: Is inside comment: 0.036143000004813075
Info 5848 [09:28:23.420] getCompletionData: Get previous token: 0.031854000175371766
Info 5849 [09:28:23.420] getCompletionsAtPosition: isCompletionListBlocker: 0.020225000102072954
Info 5850 [09:28:23.420] getCompletionData: Semantic work: 0.21514300000853837
Info 5851 [09:28:23.421] getCompletionData: Get current token: 0.01644999999552965
Info 5852 [09:28:23.421] getCompletionData: Is inside comment: 0.03501500003039837
Info 5853 [09:28:23.421] getCompletionData: Get previous token: 0.029340999899432063
Info 5854 [09:28:23.421] getCompletionsAtPosition: isCompletionListBlocker: 0.01344699994660914
Info 5855 [09:28:23.421] getCompletionData: Semantic work: 0.02835299982689321
Info 5856 [09:28:23.421] getCompletionData: Get current token: 0.013875999953597784
Info 5857 [09:28:23.421] getCompletionData: Is inside comment: 0.02975200000219047
Info 5858 [09:28:23.421] getCompletionData: Get previous token: 0.025757999857887626
Info 5859 [09:28:23.421] getCompletionsAtPosition: isCompletionListBlocker: 0.00955899991095066
Info 5860 [09:28:23.421] getCompletionData: Semantic work: 0.02226199978031218
Info 5861 [09:28:23.421] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5862 [09:28:23.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 27.80491099995561ms
Info 5863 [09:28:23.449] Different program with same set of files
Info 5864 [09:28:23.450] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5865 [09:28:23.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 28.681578000076115ms
Info 5866 [09:28:23.481] Different program with same set of files
Info 5867 [09:28:23.482] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5868 [09:28:23.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 46.842453999910504ms
Info 5869 [09:28:23.529] Different program with same set of files
Info 5870 [09:28:23.530] getCompletionData: Get current token: 0.01632099994458258
Info 5871 [09:28:23.530] getCompletionData: Is inside comment: 0.03271199995651841
Info 5872 [09:28:23.530] getCompletionData: Get previous token: 0.052026999881491065
Info 5873 [09:28:23.530] getCompletionsAtPosition: isCompletionListBlocker: 0.01941800001077354
Info 5874 [09:28:23.531] getCompletionData: Semantic work: 0.8241500000003725
Info 5875 [09:28:25.354] getCompletionData: Get current token: 0.009839999955147505
Info 5876 [09:28:25.354] getCompletionData: Is inside comment: 0.020475000143051147
Info 5877 [09:28:25.354] getCompletionData: Get previous token: 0.02978900005109608
Info 5878 [09:28:25.354] getCompletionsAtPosition: isCompletionListBlocker: 0.016918000066652894
Info 5879 [09:28:25.354] getCompletionData: Semantic work: 0.0429279999807477
Info 5880 [09:28:25.355] getCompletionData: Get current token: 0.008550999918952584
Info 5881 [09:28:25.355] getCompletionData: Is inside comment: 0.018462999956682324
Info 5882 [09:28:25.355] getCompletionData: Get previous token: 0.028018999844789505
Info 5883 [09:28:25.355] getCompletionsAtPosition: isCompletionListBlocker: 0.008148000109940767
Info 5884 [09:28:25.355] getCompletionData: Semantic work: 0.022275000112131238
Info 5885 [09:28:25.355] getCompletionData: Get current token: 0.00828800001181662
Info 5886 [09:28:25.355] getCompletionData: Is inside comment: 0.01799000008031726
Info 5887 [09:28:25.355] getCompletionData: Get previous token: 0.02749900007620454
Info 5888 [09:28:25.355] getCompletionsAtPosition: isCompletionListBlocker: 0.0072009998839348555
Info 5889 [09:28:25.355] getCompletionData: Semantic work: 0.01713200006633997
Info 5890 [09:28:25.355] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5891 [09:28:25.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 10.67949500004761ms
Info 5892 [09:28:25.366] Different program with same set of files
Info 5893 [09:28:31.336] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5894 [09:28:31.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 18.18117200001143ms
Info 5895 [09:28:31.355] Different program with same set of files
Info 5896 [09:28:35.522] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5897 [09:28:35.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 17.71297700004652ms
Info 5898 [09:28:35.540] Different program with same set of files
Info 5899 [09:28:36.916] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5900 [09:28:36.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 15.500869000097737ms
Info 5901 [09:28:36.931] Different program with same set of files
Info 5902 [09:28:36.932] getCompletionData: Get current token: 0.016868999926373363
Info 5903 [09:28:36.933] getCompletionData: Is inside comment: 0.03483300004154444
Info 5904 [09:28:36.933] getCompletionData: Get previous token: 0.028768999967724085
Info 5905 [09:28:36.933] getCompletionsAtPosition: isCompletionListBlocker: 0.006077999947592616
Info 5906 [09:28:36.938] getExportInfoMap: cache hit
