Info 0    [03:21:55.753] Starting TS Server
Info 662  [04:00:51.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 46.18484700098634ms
Info 663  [04:00:51.173] Different program with same set of files
Info 664  [04:00:51.173] getCompletionData: Get current token: 0.023639000952243805
Info 665  [04:00:51.173] getCompletionData: Is inside comment: 0.004413999617099762
Info 666  [04:00:51.174] getCompletionData: Get previous token: 0.05228099972009659
Info 667  [04:00:51.175] getCompletionsAtPosition: isCompletionListBlocker: 0.030939999967813492
Info 668  [04:00:51.175] Returning an empty list because completion was requested in an invalid position.
Info 669  [04:00:51.177] getCompletionData: Get current token: 0.019602999091148376
Info 670  [04:00:51.177] getCompletionData: Is inside comment: 0.004225999116897583
Info 671  [04:00:51.177] getCompletionData: Get previous token: 0.039646998047828674
Info 672  [04:00:51.177] getCompletionsAtPosition: isCompletionListBlocker: 0.017355002462863922
Info 673  [04:00:51.177] Returning an empty list because completion was requested in an invalid position.
Info 674  [04:00:51.177] getCompletionData: Get current token: 0.017393000423908234
Info 675  [04:00:51.177] getCompletionData: Is inside comment: 0.0027909986674785614
Info 676  [04:00:51.177] getCompletionData: Get previous token: 0.03579000011086464
Info 677  [04:00:51.178] getCompletionsAtPosition: isCompletionListBlocker: 0.009506002068519592
Info 678  [04:00:51.178] Returning an empty list because completion was requested in an invalid position.
Info 679  [04:00:51.178] getCompletionData: Get current token: 0.01685599982738495
Info 680  [04:00:51.178] getCompletionData: Is inside comment: 0.002718999981880188
Info 681  [04:00:51.178] getCompletionData: Get previous token: 0.03461000323295593
Info 682  [04:00:51.178] getCompletionsAtPosition: isCompletionListBlocker: 0.008297000080347061
Info 683  [04:00:51.178] Returning an empty list because completion was requested in an invalid position.
Info 684  [04:00:51.178] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 685  [04:00:51.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 51.58049700036645ms
Info 686  [04:00:51.230] Different program with same set of files
Info 687  [04:00:51.230] getCompletionData: Get current token: 0.021289002150297165
Info 688  [04:00:51.230] getCompletionData: Is inside comment: 0.005665000528097153
Info 689  [04:00:51.231] getCompletionData: Get previous token: 0.05468200147151947
Info 690  [04:00:51.231] getCompletionsAtPosition: isCompletionListBlocker: 0.02360600233078003
Info 691  [04:00:51.231] Returning an empty list because completion was requested in an invalid position.
Info 692  [04:00:52.694] getCompletionData: Get current token: 0.012628000229597092
Info 693  [04:00:52.694] getCompletionData: Is inside comment: 0.007197000086307526
Info 694  [04:00:52.694] getCompletionData: Get previous token: 0.055939000099897385
Info 695  [04:00:52.694] getCompletionsAtPosition: isCompletionListBlocker: 0.019999001175165176
Info 696  [04:00:52.694] Returning an empty list because completion was requested in an invalid position.
Info 697  [04:00:52.694] getCompletionData: Get current token: 0.011607997119426727
Info 698  [04:00:52.694] getCompletionData: Is inside comment: 0.0029289983212947845
Info 699  [04:00:52.694] getCompletionData: Get previous token: 0.028668001294136047
Info 700  [04:00:52.694] getCompletionsAtPosition: isCompletionListBlocker: 0.010639999061822891
Info 701  [04:00:52.694] Returning an empty list because completion was requested in an invalid position.
Info 702  [04:00:52.695] getCompletionData: Get current token: 0.011385999619960785
Info 703  [04:00:52.695] getCompletionData: Is inside comment: 0.0032790005207061768
Info 704  [04:00:52.695] getCompletionData: Get previous token: 0.027681998908519745
Info 705  [04:00:52.695] getCompletionsAtPosition: isCompletionListBlocker: 0.007304001599550247
Info 706  [04:00:52.695] Returning an empty list because completion was requested in an invalid position.
Info 707  [04:00:52.695] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 708  [04:00:52.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 53.98483099788427ms
Info 709  [04:00:52.749] Different program with same set of files
Info 710  [04:00:52.751] getCompletionData: Get current token: 0.06862599775195122
Info 711  [04:00:52.751] getCompletionData: Is inside comment: 0.009614001959562302
Info 712  [04:00:52.751] getCompletionData: Get previous token: 0.0986350029706955
Info 713  [04:00:52.751] getCompletionsAtPosition: isCompletionListBlocker: 0.02289700135588646
Info 714  [04:00:52.751] Returning an empty list because completion was requested in an invalid position.
Info 715  [04:00:52.757] getCompletionData: Get current token: 0.028334997594356537
Info 716  [04:00:52.757] getCompletionData: Is inside comment: 0.007954999804496765
Info 717  [04:00:52.757] getCompletionData: Get previous token: 0.061761997640132904
Info 718  [04:00:52.757] getCompletionsAtPosition: isCompletionListBlocker: 0.021383002400398254
Info 719  [04:00:52.757] Returning an empty list because completion was requested in an invalid position.
Info 720  [04:00:52.757] getCompletionData: Get current token: 0.024073999375104904
Info 721  [04:00:52.757] getCompletionData: Is inside comment: 0.005332000553607941
Info 722  [04:00:52.757] getCompletionData: Get previous token: 0.054903000593185425
Info 723  [04:00:52.758] getCompletionsAtPosition: isCompletionListBlocker: 0.015778999775648117
Info 724  [04:00:52.758] Returning an empty list because completion was requested in an invalid position.
Info 725  [04:00:52.758] getCompletionData: Get current token: 0.027187000960111618
Info 726  [04:00:52.758] getCompletionData: Is inside comment: 0.015135999768972397
Info 727  [04:00:52.758] getCompletionData: Get previous token: 0.09138399735093117
Info 728  [04:00:52.759] getCompletionsAtPosition: isCompletionListBlocker: 0.037435002624988556
Info 729  [04:00:52.759] Returning an empty list because completion was requested in an invalid position.
Info 730  [04:00:52.759] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 731  [04:00:52.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 43.914101000875235ms
Info 732  [04:00:52.803] Different program with same set of files
Info 733  [04:00:52.804] getCompletionData: Get current token: 0.01669599860906601
Info 734  [04:00:52.804] getCompletionData: Is inside comment: 0.004423998296260834
Info 735  [04:00:52.804] getCompletionData: Get previous token: 0.09035300090909004
Info 736  [04:00:52.804] getCompletionsAtPosition: isCompletionListBlocker: 0.028842002153396606
Info 737  [04:00:52.804] Returning an empty list because completion was requested in an invalid position.
Info 738  [04:00:52.807] getCompletionData: Get current token: 0.015686001628637314
Info 739  [04:00:52.807] getCompletionData: Is inside comment: 0.00504700094461441
Info 740  [04:00:52.807] getCompletionData: Get previous token: 0.03485399857163429
Info 741  [04:00:52.807] getCompletionsAtPosition: isCompletionListBlocker: 0.014465000480413437
Info 742  [04:00:52.807] Returning an empty list because completion was requested in an invalid position.
Info 743  [04:00:52.807] getCompletionData: Get current token: 0.011813998222351074
Info 744  [04:00:52.807] getCompletionData: Is inside comment: 0.0027290023863315582
Info 745  [04:00:52.807] getCompletionData: Get previous token: 0.027058999985456467
Info 746  [04:00:52.808] getCompletionsAtPosition: isCompletionListBlocker: 0.010035000741481781
Info 747  [04:00:52.808] Returning an empty list because completion was requested in an invalid position.
Info 748  [04:00:52.808] getCompletionData: Get current token: 0.01140499860048294
Info 749  [04:00:52.808] getCompletionData: Is inside comment: 0.002524998039007187
Info 750  [04:00:52.808] getCompletionData: Get previous token: 0.0270330011844635
Info 751  [04:00:52.808] getCompletionsAtPosition: isCompletionListBlocker: 0.006976999342441559
Info 752  [04:00:52.808] Returning an empty list because completion was requested in an invalid position.
Info 753  [04:00:52.808] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 754  [04:00:52.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 39.16789500042796ms
Info 755  [04:00:52.847] Different program with same set of files
Info 756  [04:00:52.848] getCompletionData: Get current token: 0.019088000059127808
Info 757  [04:00:52.848] getCompletionData: Is inside comment: 0.005017001181840897
Info 758  [04:00:52.848] getCompletionData: Get previous token: 0.04697499796748161
Info 759  [04:00:52.848] getCompletionsAtPosition: isCompletionListBlocker: 0.016940999776124954
Info 760  [04:00:52.848] Returning an empty list because completion was requested in an invalid position.
Info 761  [04:00:52.851] getCompletionData: Get current token: 0.02042200043797493
Info 762  [04:00:52.851] getCompletionData: Is inside comment: 0.004050999879837036
Info 763  [04:00:52.851] getCompletionData: Get previous token: 0.030601002275943756
Info 764  [04:00:52.851] getCompletionsAtPosition: isCompletionListBlocker: 0.011964000761508942
Info 765  [04:00:52.851] Returning an empty list because completion was requested in an invalid position.
Info 766  [04:00:52.851] getCompletionData: Get current token: 0.0117730014026165
Info 767  [04:00:52.851] getCompletionData: Is inside comment: 0.0027629993855953217
Info 768  [04:00:52.851] getCompletionData: Get previous token: 0.027973998337984085
Info 769  [04:00:52.851] getCompletionsAtPosition: isCompletionListBlocker: 0.007821999490261078
Info 770  [04:00:52.851] Returning an empty list because completion was requested in an invalid position.
Info 771  [04:00:52.851] getCompletionData: Get current token: 0.012157998979091644
Info 772  [04:00:52.851] getCompletionData: Is inside comment: 0.0029239989817142487
Info 773  [04:00:52.851] getCompletionData: Get previous token: 0.02688099816441536
Info 774  [04:00:52.851] getCompletionsAtPosition: isCompletionListBlocker: 0.006813999265432358
Info 775  [04:00:52.851] Returning an empty list because completion was requested in an invalid position.
Info 776  [04:00:52.853] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 777  [04:00:52.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 39.0160499997437ms
Info 778  [04:00:52.892] Different program with same set of files
Info 779  [04:00:52.896] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 780  [04:00:52.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 39.108812998980284ms
Info 781  [04:00:52.935] Different program with same set of files
Info 782  [04:00:54.677] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 783  [04:00:54.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 53.53158999979496ms
Info 784  [04:00:54.731] Different program with same set of files
Info 785  [04:00:54.731] getCompletionData: Get current token: 0.02736400067806244
Info 786  [04:00:54.731] getCompletionData: Is inside comment: 0.00611099973320961
Info 787  [04:00:54.731] getCompletionData: Get previous token: 0.08386500179767609
Info 788  [04:00:54.731] getCompletionsAtPosition: isCompletionListBlocker: 0.023871000856161118
Info 789  [04:00:54.731] Returning an empty list because completion was requested in an invalid position.
Info 790  [04:00:54.735] getCompletionData: Get current token: 0.0185060016810894
Info 791  [04:00:54.735] getCompletionData: Is inside comment: 0.0039980001747608185
Info 792  [04:00:54.735] getCompletionData: Get previous token: 0.03173600137233734
Info 793  [04:00:54.735] getCompletionsAtPosition: isCompletionListBlocker: 0.014240998774766922
Info 794  [04:00:54.735] Returning an empty list because completion was requested in an invalid position.
Info 795  [04:00:54.736] getCompletionData: Get current token: 0.01699799671769142
Info 796  [04:00:54.736] getCompletionData: Is inside comment: 0.0027990005910396576
Info 797  [04:00:54.736] getCompletionData: Get previous token: 0.028324000537395477
Info 798  [04:00:54.736] getCompletionsAtPosition: isCompletionListBlocker: 0.009457997977733612
Info 799  [04:00:54.736] Returning an empty list because completion was requested in an invalid position.
Info 800  [04:00:54.736] getCompletionData: Get current token: 0.016720000654459
Info 801  [04:00:54.736] getCompletionData: Is inside comment: 0.0025769993662834167
Info 802  [04:00:54.736] getCompletionData: Get previous token: 0.029815997928380966
Info 803  [04:00:54.736] getCompletionsAtPosition: isCompletionListBlocker: 0.008534997701644897
Info 804  [04:00:54.736] Returning an empty list because completion was requested in an invalid position.
Info 805  [04:00:54.739] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 806  [04:00:54.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 59.10668199881911ms
Info 807  [04:00:54.798] Different program with same set of files
Info 808  [04:00:56.292] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 809  [04:00:56.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 65.0539790019393ms
Info 810  [04:00:56.357] Different program with same set of files
Info 811  [04:00:56.358] getCompletionData: Get current token: 0.025710001587867737
Info 812  [04:00:56.358] getCompletionData: Is inside comment: 0.0038320012390613556
Info 813  [04:00:56.358] getCompletionData: Get previous token: 0.04916299879550934
Info 814  [04:00:56.358] getCompletionsAtPosition: isCompletionListBlocker: 0.033229999244213104
Info 815  [04:00:56.358] Returning an empty list because completion was requested in an invalid position.
Info 816  [04:00:56.360] getCompletionData: Get current token: 0.017962001264095306
Info 817  [04:00:56.360] getCompletionData: Is inside comment: 0.0031910017132759094
Info 818  [04:00:56.360] getCompletionData: Get previous token: 0.03181200101971626
Info 819  [04:00:56.361] getCompletionsAtPosition: isCompletionListBlocker: 0.020047001540660858
Info 820  [04:00:56.361] Returning an empty list because completion was requested in an invalid position.
Info 821  [04:00:56.362] getCompletionData: Get current token: 0.033270999789237976
Info 822  [04:00:56.362] getCompletionData: Is inside comment: 0.00461999699473381
Info 823  [04:00:56.362] getCompletionData: Get previous token: 0.059821002185344696
Info 824  [04:00:56.362] getCompletionsAtPosition: isCompletionListBlocker: 0.009897999465465546
Info 825  [04:00:56.362] Returning an empty list because completion was requested in an invalid position.
Info 826  [04:00:56.362] getCompletionData: Get current token: 0.04619999974966049
Info 827  [04:00:56.362] getCompletionData: Is inside comment: 0.004250999540090561
Info 828  [04:00:56.362] getCompletionData: Get previous token: 0.05069199949502945
Info 829  [04:00:56.362] getCompletionsAtPosition: isCompletionListBlocker: 0.009109001606702805
Info 830  [04:00:56.362] Returning an empty list because completion was requested in an invalid position.
Info 831  [04:00:56.362] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 832  [04:00:56.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 54.723388999700546ms
Info 833  [04:00:56.417] Different program with same set of files
Info 834  [04:00:56.418] getCompletionData: Get current token: 0.022838998585939407
Info 835  [04:00:56.418] getCompletionData: Is inside comment: 0.003992002457380295
Info 836  [04:00:56.418] getCompletionData: Get previous token: 0.05680700019001961
Info 837  [04:00:56.418] getCompletionsAtPosition: isCompletionListBlocker: 0.01688000187277794
Info 838  [04:00:56.418] Returning an empty list because completion was requested in an invalid position.
Info 839  [04:00:56.420] getCompletionData: Get current token: 0.017370998859405518
Info 840  [04:00:56.420] getCompletionData: Is inside comment: 0.0035340003669261932
Info 841  [04:00:56.420] getCompletionData: Get previous token: 0.034683000296354294
Info 842  [04:00:56.420] getCompletionsAtPosition: isCompletionListBlocker: 0.020348001271486282
Info 843  [04:00:56.420] Returning an empty list because completion was requested in an invalid position.
Info 844  [04:00:56.420] getCompletionData: Get current token: 0.017117001116275787
Info 845  [04:00:56.421] getCompletionData: Is inside comment: 0.0033430010080337524
Info 846  [04:00:56.421] getCompletionData: Get previous token: 0.04041999951004982
Info 847  [04:00:56.421] getCompletionsAtPosition: isCompletionListBlocker: 0.016648001968860626
Info 848  [04:00:56.421] Returning an empty list because completion was requested in an invalid position.
Info 849  [04:00:56.421] getCompletionData: Get current token: 0.015957999974489212
Info 850  [04:00:56.421] getCompletionData: Is inside comment: 0.0030929967761039734
Info 851  [04:00:56.421] getCompletionData: Get previous token: 0.035771001130342484
Info 852  [04:00:56.421] getCompletionsAtPosition: isCompletionListBlocker: 0.007624000310897827
Info 853  [04:00:56.421] Returning an empty list because completion was requested in an invalid position.
Info 854  [04:00:56.421] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 855  [04:00:56.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 54.66272500157356ms
Info 856  [04:00:56.476] Different program with same set of files
Info 857  [04:00:56.476] getCompletionData: Get current token: 0.02535500004887581
Info 858  [04:00:56.477] getCompletionData: Is inside comment: 0.0067330002784729
Info 859  [04:00:56.478] getCompletionData: Get previous token: 1.1060529984533787
Info 860  [04:00:56.478] getCompletionsAtPosition: isCompletionListBlocker: 0.03419699892401695
Info 861  [04:00:56.478] Returning an empty list because completion was requested in an invalid position.
Info 862  [04:00:56.481] getCompletionData: Get current token: 0.0186149999499321
Info 863  [04:00:56.481] getCompletionData: Is inside comment: 0.004631001502275467
Info 864  [04:00:56.481] getCompletionData: Get previous token: 0.03671100363135338
Info 865  [04:00:56.481] getCompletionsAtPosition: isCompletionListBlocker: 0.014830000698566437
Info 866  [04:00:56.481] Returning an empty list because completion was requested in an invalid position.
Info 867  [04:00:56.481] getCompletionData: Get current token: 0.014577001333236694
Info 868  [04:00:56.481] getCompletionData: Is inside comment: 0.0038590021431446075
Info 869  [04:00:56.481] getCompletionData: Get previous token: 0.03051600232720375
Info 870  [04:00:56.481] getCompletionsAtPosition: isCompletionListBlocker: 0.012219000607728958
Info 871  [04:00:56.481] Returning an empty list because completion was requested in an invalid position.
Info 872  [04:00:56.481] getCompletionData: Get current token: 0.02214299887418747
Info 873  [04:00:56.482] getCompletionData: Is inside comment: 0.002818997949361801
Info 874  [04:00:56.482] getCompletionData: Get previous token: 0.03173200041055679
Info 875  [04:00:56.482] getCompletionsAtPosition: isCompletionListBlocker: 0.014888998121023178
Info 876  [04:00:56.482] Returning an empty list because completion was requested in an invalid position.
Info 877  [04:00:56.482] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 878  [04:00:56.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 49.19513499736786ms
Info 879  [04:00:56.531] Different program with same set of files
Info 880  [04:00:56.532] getCompletionData: Get current token: 0.02261900156736374
Info 881  [04:00:56.532] getCompletionData: Is inside comment: 0.005403999239206314
Info 882  [04:00:56.532] getCompletionData: Get previous token: 0.04584600031375885
Info 883  [04:00:56.532] getCompletionsAtPosition: isCompletionListBlocker: 0.025123998522758484
Info 884  [04:00:56.532] Returning an empty list because completion was requested in an invalid position.
Info 885  [04:00:56.535] getCompletionData: Get current token: 0.015085998922586441
Info 886  [04:00:56.535] getCompletionData: Is inside comment: 0.004298999905586243
Info 887  [04:00:56.535] getCompletionData: Get previous token: 0.03187999874353409
Info 888  [04:00:56.535] getCompletionsAtPosition: isCompletionListBlocker: 0.012887001037597656
Info 889  [04:00:56.535] Returning an empty list because completion was requested in an invalid position.
Info 890  [04:00:56.535] getCompletionData: Get current token: 0.014376997947692871
Info 891  [04:00:56.535] getCompletionData: Is inside comment: 0.003081999719142914
Info 892  [04:00:56.535] getCompletionData: Get previous token: 0.028790999203920364
Info 893  [04:00:56.535] getCompletionsAtPosition: isCompletionListBlocker: 0.008159998804330826
Info 894  [04:00:56.535] Returning an empty list because completion was requested in an invalid position.
Info 895  [04:00:56.535] getCompletionData: Get current token: 0.013859998434782028
Info 896  [04:00:56.536] getCompletionData: Is inside comment: 0.0029309988021850586
Info 897  [04:00:56.536] getCompletionData: Get previous token: 0.028494998812675476
Info 898  [04:00:56.536] getCompletionsAtPosition: isCompletionListBlocker: 0.007264997810125351
Info 899  [04:00:56.536] Returning an empty list because completion was requested in an invalid position.
Info 900  [04:00:56.536] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 901  [04:00:56.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 52.64639800041914ms
Info 902  [04:00:56.589] Different program with same set of files
Info 903  [04:00:56.589] getCompletionData: Get current token: 0.03774600103497505
Info 904  [04:00:56.589] getCompletionData: Is inside comment: 0.010503001511096954
Info 905  [04:00:56.589] getCompletionData: Get previous token: 0.07326999679207802
Info 906  [04:00:56.590] getCompletionsAtPosition: isCompletionListBlocker: 0.020354997366666794
Info 907  [04:00:56.590] Returning an empty list because completion was requested in an invalid position.
Info 908  [04:00:58.044] getCompletionData: Get current token: 0.013338003307580948
Info 909  [04:00:58.044] getCompletionData: Is inside comment: 0.004924003034830093
Info 910  [04:00:58.044] getCompletionData: Get previous token: 0.04919999837875366
Info 911  [04:00:58.044] getCompletionsAtPosition: isCompletionListBlocker: 0.023976001888513565
Info 912  [04:00:58.044] Returning an empty list because completion was requested in an invalid position.
Info 913  [04:00:58.044] getCompletionData: Get current token: 0.013282999396324158
Info 914  [04:00:58.044] getCompletionData: Is inside comment: 0.002893999218940735
Info 915  [04:00:58.044] getCompletionData: Get previous token: 0.030565999448299408
Info 916  [04:00:58.044] getCompletionsAtPosition: isCompletionListBlocker: 0.009564999490976334
Info 917  [04:00:58.044] Returning an empty list because completion was requested in an invalid position.
Info 918  [04:00:58.044] getCompletionData: Get current token: 0.021309003233909607
Info 919  [04:00:58.044] getCompletionData: Is inside comment: 0.004108000546693802
Info 920  [04:00:58.045] getCompletionData: Get previous token: 0.03567599877715111
Info 921  [04:00:58.045] getCompletionsAtPosition: isCompletionListBlocker: 0.007636997848749161
Info 922  [04:00:58.045] Returning an empty list because completion was requested in an invalid position.
Info 923  [04:00:58.045] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 924  [04:00:58.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 71.07987900078297ms
Info 925  [04:00:58.116] Different program with same set of files
Info 926  [04:00:58.117] getCompletionData: Get current token: 0.023509997874498367
Info 927  [04:00:58.117] getCompletionData: Is inside comment: 0.0038460008800029755
Info 928  [04:00:58.117] getCompletionData: Get previous token: 0.05622600018978119
Info 929  [04:00:58.117] getCompletionsAtPosition: isCompletionListBlocker: 0.02591799944639206
Info 930  [04:00:58.117] Returning an empty list because completion was requested in an invalid position.
Info 931  [04:00:58.121] getCompletionData: Get current token: 0.018619000911712646
Info 932  [04:00:58.121] getCompletionData: Is inside comment: 0.009614001959562302
Info 933  [04:00:58.121] getCompletionData: Get previous token: 0.06323200091719627
Info 934  [04:00:58.121] getCompletionsAtPosition: isCompletionListBlocker: 0.024821996688842773
Info 935  [04:00:58.121] Returning an empty list because completion was requested in an invalid position.
Info 936  [04:00:58.122] getCompletionData: Get current token: 0.0257750004529953
Info 937  [04:00:58.122] getCompletionData: Is inside comment: 0.005672000348567963
Info 938  [04:00:58.122] getCompletionData: Get previous token: 0.03553399816155434
Info 939  [04:00:58.122] getCompletionsAtPosition: isCompletionListBlocker: 0.01587599888443947
Info 940  [04:00:58.122] Returning an empty list because completion was requested in an invalid position.
Info 941  [04:00:58.122] getCompletionData: Get current token: 0.014200001955032349
Info 942  [04:00:58.122] getCompletionData: Is inside comment: 0.003063000738620758
Info 943  [04:00:58.122] getCompletionData: Get previous token: 0.029207002371549606
Info 944  [04:00:58.122] getCompletionsAtPosition: isCompletionListBlocker: 0.010994002223014832
Info 945  [04:00:58.122] Returning an empty list because completion was requested in an invalid position.
Info 946  [04:00:58.123] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 947  [04:00:58.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 57.42110300064087ms
Info 948  [04:00:58.180] Different program with same set of files
Info 949  [04:00:58.181] getCompletionData: Get current token: 0.03919600322842598
Info 950  [04:00:58.181] getCompletionData: Is inside comment: 0.010913997888565063
Info 951  [04:00:58.181] getCompletionData: Get previous token: 0.07286600023508072
Info 952  [04:00:58.181] getCompletionsAtPosition: isCompletionListBlocker: 0.04772000014781952
Info 953  [04:00:58.181] Returning an empty list because completion was requested in an invalid position.
Info 954  [04:00:58.185] getCompletionData: Get current token: 0.014990001916885376
Info 955  [04:00:58.185] getCompletionData: Is inside comment: 0.00304500013589859
Info 956  [04:00:58.185] getCompletionData: Get previous token: 0.029332999140024185
Info 957  [04:00:58.185] getCompletionsAtPosition: isCompletionListBlocker: 0.011422999203205109
Info 958  [04:00:58.185] Returning an empty list because completion was requested in an invalid position.
Info 959  [04:00:58.185] getCompletionData: Get current token: 0.01424800232052803
Info 960  [04:00:58.185] getCompletionData: Is inside comment: 0.00270799919962883
Info 961  [04:00:58.185] getCompletionData: Get previous token: 0.027713999152183533
Info 962  [04:00:58.185] getCompletionsAtPosition: isCompletionListBlocker: 0.006631001830101013
Info 963  [04:00:58.185] Returning an empty list because completion was requested in an invalid position.
Info 964  [04:00:58.185] getCompletionData: Get current token: 0.014378000050783157
Info 965  [04:00:58.185] getCompletionData: Is inside comment: 0.002637002617120743
Info 966  [04:00:58.185] getCompletionData: Get previous token: 0.026801999658346176
Info 967  [04:00:58.185] getCompletionsAtPosition: isCompletionListBlocker: 0.005904000252485275
Info 968  [04:00:58.185] Returning an empty list because completion was requested in an invalid position.
Info 969  [04:00:58.187] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 970  [04:00:58.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 49.374543998390436ms
Info 971  [04:00:58.237] Different program with same set of files
Info 972  [04:00:59.678] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 973  [04:00:59.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 67.27754899859428ms
Info 974  [04:00:59.746] Different program with same set of files
Info 975  [04:00:59.747] getCompletionData: Get current token: 0.026040997356176376
Info 976  [04:00:59.747] getCompletionData: Is inside comment: 0.006202999502420425
Info 977  [04:00:59.747] getCompletionData: Get previous token: 0.05801999941468239
Info 978  [04:00:59.747] getCompletionsAtPosition: isCompletionListBlocker: 0.018088001757860184
Info 979  [04:00:59.747] Returning an empty list because completion was requested in an invalid position.
Info 980  [04:00:59.750] getCompletionData: Get current token: 0.017466001212596893
Info 981  [04:00:59.750] getCompletionData: Is inside comment: 0.005308002233505249
Info 982  [04:00:59.751] getCompletionData: Get previous token: 0.03608600050210953
Info 983  [04:00:59.751] getCompletionsAtPosition: isCompletionListBlocker: 0.014948002994060516
Info 984  [04:00:59.751] Returning an empty list because completion was requested in an invalid position.
Info 985  [04:00:59.751] getCompletionData: Get current token: 0.013406001031398773
Info 986  [04:00:59.751] getCompletionData: Is inside comment: 0.003001999109983444
Info 987  [04:00:59.751] getCompletionData: Get previous token: 0.024085000157356262
Info 988  [04:00:59.751] getCompletionsAtPosition: isCompletionListBlocker: 0.010221000760793686
Info 989  [04:00:59.751] Returning an empty list because completion was requested in an invalid position.
Info 990  [04:00:59.751] getCompletionData: Get current token: 0.012042000889778137
Info 991  [04:00:59.751] getCompletionData: Is inside comment: 0.0029620006680488586
Info 992  [04:00:59.751] getCompletionData: Get previous token: 0.02190599963068962
Info 993  [04:00:59.751] getCompletionsAtPosition: isCompletionListBlocker: 0.009126000106334686
Info 994  [04:00:59.751] Returning an empty list because completion was requested in an invalid position.
Info 995  [04:00:59.751] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 996  [04:00:59.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 44.52275799959898ms
Info 997  [04:00:59.796] Different program with same set of files
Info 998  [04:00:59.796] getCompletionData: Get current token: 0.016793999820947647
Info 999  [04:00:59.796] getCompletionData: Is inside comment: 0.00469600036740303
Info 1000 [04:00:59.796] getCompletionData: Get previous token: 0.035322997719049454
Info 1001 [04:00:59.797] getCompletionsAtPosition: isCompletionListBlocker: 0.015272002667188644
Info 1002 [04:00:59.797] Returning an empty list because completion was requested in an invalid position.
Info 1003 [04:00:59.799] getCompletionData: Get current token: 0.01256299763917923
Info 1004 [04:00:59.799] getCompletionData: Is inside comment: 0.0037440024316310883
Info 1005 [04:00:59.799] getCompletionData: Get previous token: 0.0234919972717762
