Info 0    [05:25:19.357] Starting TS Server
Info 646  [05:58:04.676] Different program with same set of files
Info 647  [05:58:05.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 648  [05:58:05.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 49.596698000095785ms
Info 649  [05:58:05.664] Different program with same set of files
Info 650  [06:04:12.555] Search path: /home/cosmic/myprojects/my_website/src/body
Info 651  [06:04:12.555] For info: /home/cosmic/myprojects/my_website/src/body/body.js :: No config files found.
Info 652  [06:04:12.587] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 653  [06:04:14.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1794.9170129997656ms
Info 654  [06:04:14.382] Project '/dev/null/inferredProject2*' (Inferred)
Info 655  [06:04:14.382] 	Files (354)

Info 656  [06:04:14.382] -----------------------------------------------
Info 657  [06:04:14.613] AutoImportProviderProject: found 8 root files in 8 dependencies in 229.00405400060117 ms
Info 658  [06:04:14.614] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 659  [06:04:17.057] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2442.895793000236ms
Info 660  [06:04:17.058] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 661  [06:04:17.058] 	Files (902)

Info 662  [06:04:17.058] -----------------------------------------------
Info 663  [06:04:17.061] `remove Project::
Info 664  [06:04:17.061] Project '/dev/null/inferredProject1*' (Inferred)
Info 665  [06:04:17.061] 	Files (204)

Info 666  [06:04:17.061] -----------------------------------------------
Info 667  [06:04:17.061] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 668  [06:04:17.061] 	Files (1049)

Info 669  [06:04:17.061] -----------------------------------------------
Info 670  [06:11:25.496] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/sc/mo_prev_ui.png 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/body/sc 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 671  [06:11:25.559] Elapsed:: 0.36679800041019917ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/sc/mo_prev_ui.png 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/body/sc 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 672  [06:12:06.951] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 673  [06:12:07.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 189.09656299930066ms
Info 674  [06:12:07.140] Different program with same set of files
Info 675  [06:12:07.310] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 676  [06:12:07.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 94.70062499959022ms
Info 677  [06:12:07.405] Different program with same set of files
Info 678  [06:12:07.982] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 679  [06:12:08.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 92.21491200011224ms
Info 680  [06:12:08.074] Different program with same set of files
Info 681  [06:12:08.757] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 682  [06:12:08.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 84.3526790002361ms
Info 683  [06:12:08.841] Different program with same set of files
Info 684  [06:12:23.908] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 685  [06:12:23.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.76923699956387ms
Info 686  [06:12:23.981] Different program with same set of files
Info 687  [06:12:24.754] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 688  [06:12:24.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.46925499942154ms
Info 689  [06:12:24.835] Different program with same set of files
Info 690  [06:12:24.837] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 691  [06:12:24.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: true structureIsReused:: SafeModules Elapsed: 89.36922900006175ms
Info 692  [06:12:24.927] Different program with same set of files
Info 693  [06:12:25.410] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 694  [06:12:25.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: true structureIsReused:: SafeModules Elapsed: 103.91446399968117ms
Info 695  [06:12:25.514] Different program with same set of files
Info 696  [06:12:27.080] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 697  [06:12:27.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: true structureIsReused:: SafeModules Elapsed: 108.20027299970388ms
Info 698  [06:12:27.188] Different program with same set of files
Info 699  [06:12:28.411] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 700  [06:12:28.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: true structureIsReused:: SafeModules Elapsed: 69.86093099974096ms
Info 701  [06:12:28.481] Different program with same set of files
Info 702  [06:12:29.520] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 703  [06:12:29.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: true structureIsReused:: SafeModules Elapsed: 78.71474900003523ms
Info 704  [06:12:29.599] Different program with same set of files
Info 705  [06:12:29.600] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 706  [06:12:29.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: true structureIsReused:: SafeModules Elapsed: 71.44532900024205ms
Info 707  [06:12:29.672] Different program with same set of files
Info 708  [06:13:19.067] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 709  [06:13:19.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: true structureIsReused:: SafeModules Elapsed: 111.61391399987042ms
Info 710  [06:13:19.179] Different program with same set of files
Info 711  [06:13:20.505] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 712  [06:13:20.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: true structureIsReused:: SafeModules Elapsed: 91.86900800000876ms
Info 713  [06:13:20.597] Different program with same set of files
Info 714  [06:13:21.800] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 715  [06:13:21.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: true structureIsReused:: SafeModules Elapsed: 94.09870400000364ms
Info 716  [06:13:21.894] Different program with same set of files
Info 717  [06:13:22.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 718  [06:13:22.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: true structureIsReused:: SafeModules Elapsed: 121.00913600064814ms
Info 719  [06:13:22.955] Different program with same set of files
Info 720  [06:13:22.957] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 721  [06:13:23.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: true structureIsReused:: SafeModules Elapsed: 84.3309999993071ms
Info 722  [06:13:23.042] Different program with same set of files
Info 723  [06:13:23.333] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 724  [06:13:23.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.10212899930775ms
Info 725  [06:13:23.405] Different program with same set of files
Info 726  [06:13:23.726] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 727  [06:13:23.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: true structureIsReused:: SafeModules Elapsed: 87.9366730004549ms
Info 728  [06:13:23.814] Different program with same set of files
Info 729  [06:13:24.064] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 730  [06:13:24.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.675077999942ms
Info 731  [06:13:24.129] Different program with same set of files
Info 732  [06:13:24.718] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 733  [06:13:24.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: true structureIsReused:: SafeModules Elapsed: 70.17535699997097ms
Info 734  [06:13:24.788] Different program with same set of files
Info 735  [06:13:25.069] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 736  [06:13:25.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: true structureIsReused:: SafeModules Elapsed: 69.56375200022012ms
Info 737  [06:13:25.139] Different program with same set of files
Info 738  [06:13:25.673] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 739  [06:13:25.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: true structureIsReused:: SafeModules Elapsed: 70.24985000025481ms
Info 740  [06:13:25.744] Different program with same set of files
Info 741  [06:13:25.840] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 742  [06:13:25.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 82.49907199945301ms
Info 743  [06:13:25.922] Different program with same set of files
Info 744  [06:13:26.831] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 745  [06:13:26.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 71.20899599976838ms
Info 746  [06:13:26.902] Different program with same set of files
