Info 0    [08:26:03.905] Starting TS Server
Info 2081 [08:27:58.659] Different program with same set of files
Info 2082 [08:27:58.659] getCompletionData: Get current token: 0.019474000204354525
Info 2083 [08:27:58.659] getCompletionData: Is inside comment: 0.003919000271707773
Info 2084 [08:27:58.659] getCompletionData: Get previous token: 0.05657800007611513
Info 2085 [08:27:58.660] getCompletionsAtPosition: isCompletionListBlocker: 0.016919999849051237
Info 2086 [08:27:58.660] Returning an empty list because completion was requested in an invalid position.
Info 2087 [08:27:59.766] getCompletionData: Get current token: 0.010764000006020069
Info 2088 [08:27:59.766] getCompletionData: Is inside comment: 0.002948000095784664
Info 2089 [08:27:59.766] getCompletionData: Get previous token: 0.026892999652773142
Info 2090 [08:27:59.766] getCompletionsAtPosition: isCompletionListBlocker: 0.01462200004607439
Info 2091 [08:27:59.766] Returning an empty list because completion was requested in an invalid position.
Info 2092 [08:27:59.766] getCompletionData: Get current token: 0.009002999868243933
Info 2093 [08:27:59.767] getCompletionData: Is inside comment: 0.0022249999456107616
Info 2094 [08:27:59.767] getCompletionData: Get previous token: 0.2186259999871254
Info 2095 [08:27:59.767] getCompletionsAtPosition: isCompletionListBlocker: 0.008477000053972006
Info 2096 [08:27:59.767] Returning an empty list because completion was requested in an invalid position.
Info 2097 [08:27:59.767] getCompletionData: Get current token: 0.009099000133574009
Info 2098 [08:27:59.767] getCompletionData: Is inside comment: 0.002382999751716852
Info 2099 [08:27:59.767] getCompletionData: Get previous token: 0.02510199975222349
Info 2100 [08:27:59.767] getCompletionsAtPosition: isCompletionListBlocker: 0.006422000005841255
Info 2101 [08:27:59.767] Returning an empty list because completion was requested in an invalid position.
Info 2102 [08:27:59.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2103 [08:27:59.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 35.972957000136375ms
Info 2104 [08:27:59.803] Different program with same set of files
Info 2105 [08:27:59.804] getCompletionData: Get current token: 0.012256999965757132
Info 2106 [08:27:59.804] getCompletionData: Is inside comment: 0.0032250001095235348
Info 2107 [08:27:59.804] getCompletionData: Get previous token: 0.03984800027683377
Info 2108 [08:27:59.804] getCompletionsAtPosition: isCompletionListBlocker: 0.023864000104367733
Info 2109 [08:27:59.804] Returning an empty list because completion was requested in an invalid position.
Info 2110 [08:27:59.805] getCompletionData: Get current token: 0.009492000099271536
Info 2111 [08:27:59.805] getCompletionData: Is inside comment: 0.0027739997021853924
Info 2112 [08:27:59.805] getCompletionData: Get previous token: 0.025293999817222357
Info 2113 [08:27:59.806] getCompletionsAtPosition: isCompletionListBlocker: 0.010546999983489513
Info 2114 [08:27:59.806] Returning an empty list because completion was requested in an invalid position.
Info 2115 [08:27:59.806] getCompletionData: Get current token: 0.008735000155866146
Info 2116 [08:27:59.806] getCompletionData: Is inside comment: 0.0022249999456107616
Info 2117 [08:27:59.806] getCompletionData: Get previous token: 0.022634999826550484
Info 2118 [08:27:59.806] getCompletionsAtPosition: isCompletionListBlocker: 0.006000999826937914
Info 2119 [08:27:59.806] Returning an empty list because completion was requested in an invalid position.
Info 2120 [08:27:59.806] getCompletionData: Get current token: 0.008683000225573778
Info 2121 [08:27:59.806] getCompletionData: Is inside comment: 0.0020810002461075783
Info 2122 [08:27:59.806] getCompletionData: Get previous token: 0.02274399995803833
Info 2123 [08:27:59.806] getCompletionsAtPosition: isCompletionListBlocker: 0.005740999709814787
Info 2124 [08:27:59.806] Returning an empty list because completion was requested in an invalid position.
Info 2125 [08:27:59.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2126 [08:27:59.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 32.51288999989629ms
Info 2127 [08:27:59.840] Different program with same set of files
Info 2128 [08:27:59.840] getCompletionData: Get current token: 0.020268000196665525
Info 2129 [08:27:59.840] getCompletionData: Is inside comment: 0.0044099995866417885
Info 2130 [08:27:59.840] getCompletionData: Get previous token: 0.056632000021636486
Info 2131 [08:27:59.840] getCompletionsAtPosition: isCompletionListBlocker: 0.01685599982738495
Info 2132 [08:27:59.840] Returning an empty list because completion was requested in an invalid position.
Info 2133 [08:27:59.843] getCompletionData: Get current token: 0.01919800043106079
Info 2134 [08:27:59.843] getCompletionData: Is inside comment: 0.004219000227749348
Info 2135 [08:27:59.843] getCompletionData: Get previous token: 0.04543699976056814
Info 2136 [08:27:59.843] getCompletionsAtPosition: isCompletionListBlocker: 0.015488000120967627
Info 2137 [08:27:59.843] Returning an empty list because completion was requested in an invalid position.
Info 2138 [08:27:59.844] getCompletionData: Get current token: 0.017417999915778637
Info 2139 [08:27:59.844] getCompletionData: Is inside comment: 0.0036810003221035004
Info 2140 [08:27:59.844] getCompletionData: Get previous token: 0.043409999925643206
Info 2141 [08:27:59.844] getCompletionsAtPosition: isCompletionListBlocker: 0.008899000007659197
Info 2142 [08:27:59.844] Returning an empty list because completion was requested in an invalid position.
Info 2143 [08:27:59.844] getCompletionData: Get current token: 0.01733400020748377
Info 2144 [08:27:59.844] getCompletionData: Is inside comment: 0.0034480001777410507
Info 2145 [08:27:59.844] getCompletionData: Get previous token: 0.04211500007659197
Info 2146 [08:27:59.844] getCompletionsAtPosition: isCompletionListBlocker: 0.008429000154137611
Info 2147 [08:27:59.844] Returning an empty list because completion was requested in an invalid position.
Info 2148 [08:27:59.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2149 [08:27:59.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 38.150922999717295ms
Info 2150 [08:27:59.882] Different program with same set of files
Info 2151 [08:27:59.883] getCompletionData: Get current token: 0.018678000196814537
Info 2152 [08:27:59.883] getCompletionData: Is inside comment: 0.00456500006839633
Info 2153 [08:27:59.883] getCompletionData: Get previous token: 0.051733999978750944
Info 2154 [08:27:59.883] getCompletionsAtPosition: isCompletionListBlocker: 0.01856999984011054
Info 2155 [08:27:59.883] Returning an empty list because completion was requested in an invalid position.
Info 2156 [08:28:01.018] getCompletionData: Get current token: 0.009253000374883413
Info 2157 [08:28:01.018] getCompletionData: Is inside comment: 0.0033220001496374607
Info 2158 [08:28:01.018] getCompletionData: Get previous token: 0.027234999928623438
Info 2159 [08:28:01.018] getCompletionsAtPosition: isCompletionListBlocker: 0.014154999982565641
Info 2160 [08:28:01.018] Returning an empty list because completion was requested in an invalid position.
Info 2161 [08:28:01.018] getCompletionData: Get current token: 0.009133999701589346
Info 2162 [08:28:01.018] getCompletionData: Is inside comment: 0.002365000080317259
Info 2163 [08:28:01.018] getCompletionData: Get previous token: 0.023226999677717686
Info 2164 [08:28:01.019] getCompletionsAtPosition: isCompletionListBlocker: 0.008451999630779028
Info 2165 [08:28:01.019] Returning an empty list because completion was requested in an invalid position.
Info 2166 [08:28:01.019] getCompletionData: Get current token: 0.008899000007659197
Info 2167 [08:28:01.019] getCompletionData: Is inside comment: 0.0020099999383091927
Info 2168 [08:28:01.019] getCompletionData: Get previous token: 0.023310000076889992
Info 2169 [08:28:01.019] getCompletionsAtPosition: isCompletionListBlocker: 0.007000999990850687
Info 2170 [08:28:01.019] Returning an empty list because completion was requested in an invalid position.
Info 2171 [08:28:01.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2172 [08:28:01.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 35.4534379998222ms
Info 2173 [08:28:01.054] Different program with same set of files
Info 2174 [08:28:01.055] getCompletionData: Get current token: 0.011905999854207039
Info 2175 [08:28:01.055] getCompletionData: Is inside comment: 0.0026110000908374786
Info 2176 [08:28:01.055] getCompletionData: Get previous token: 0.03802100010216236
Info 2177 [08:28:01.055] getCompletionsAtPosition: isCompletionListBlocker: 0.013042999897152185
Info 2178 [08:28:01.055] Returning an empty list because completion was requested in an invalid position.
Info 2179 [08:28:01.057] getCompletionData: Get current token: 0.010207999963313341
Info 2180 [08:28:01.057] getCompletionData: Is inside comment: 0.0027069998905062675
Info 2181 [08:28:01.057] getCompletionData: Get previous token: 0.028313999995589256
Info 2182 [08:28:01.057] getCompletionsAtPosition: isCompletionListBlocker: 0.013263000175356865
Info 2183 [08:28:01.057] Returning an empty list because completion was requested in an invalid position.
Info 2184 [08:28:01.057] getCompletionData: Get current token: 0.009014000184834003
Info 2185 [08:28:01.057] getCompletionData: Is inside comment: 0.0020810002461075783
Info 2186 [08:28:01.057] getCompletionData: Get previous token: 0.023025999777019024
Info 2187 [08:28:01.057] getCompletionsAtPosition: isCompletionListBlocker: 0.006240000016987324
Info 2188 [08:28:01.057] Returning an empty list because completion was requested in an invalid position.
Info 2189 [08:28:01.058] getCompletionData: Get current token: 0.008961000014096498
Info 2190 [08:28:01.058] getCompletionData: Is inside comment: 0.002101999707520008
Info 2191 [08:28:01.058] getCompletionData: Get previous token: 0.02281499980017543
Info 2192 [08:28:01.058] getCompletionsAtPosition: isCompletionListBlocker: 0.006161999888718128
Info 2193 [08:28:01.058] Returning an empty list because completion was requested in an invalid position.
Info 2194 [08:28:01.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2195 [08:28:01.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 33.51449099974707ms
Info 2196 [08:28:01.248] Different program with same set of files
Info 2197 [08:28:01.249] getCompletionData: Get current token: 0.018053000327199697
Info 2198 [08:28:01.249] getCompletionData: Is inside comment: 0.0032850001007318497
Info 2199 [08:28:01.249] getCompletionData: Get previous token: 0.057932000141590834
Info 2200 [08:28:01.249] getCompletionsAtPosition: isCompletionListBlocker: 0.023769000079482794
Info 2201 [08:28:01.249] Returning an empty list because completion was requested in an invalid position.
Info 2202 [08:28:01.251] getCompletionData: Get current token: 0.009668999817222357
Info 2203 [08:28:01.251] getCompletionData: Is inside comment: 0.002746999729424715
Info 2204 [08:28:01.251] getCompletionData: Get previous token: 0.02452800003811717
Info 2205 [08:28:01.251] getCompletionsAtPosition: isCompletionListBlocker: 0.01053000008687377
Info 2206 [08:28:01.251] Returning an empty list because completion was requested in an invalid position.
Info 2207 [08:28:01.251] getCompletionData: Get current token: 0.008958000224083662
Info 2208 [08:28:01.251] getCompletionData: Is inside comment: 0.0018919999711215496
Info 2209 [08:28:01.251] getCompletionData: Get previous token: 0.022840999998152256
Info 2210 [08:28:01.251] getCompletionsAtPosition: isCompletionListBlocker: 0.005942000076174736
Info 2211 [08:28:01.251] Returning an empty list because completion was requested in an invalid position.
Info 2212 [08:28:01.251] getCompletionData: Get current token: 0.009101000148802996
Info 2213 [08:28:01.251] getCompletionData: Is inside comment: 0.002116999588906765
Info 2214 [08:28:01.251] getCompletionData: Get previous token: 0.021916000172495842
Info 2215 [08:28:01.251] getCompletionsAtPosition: isCompletionListBlocker: 0.0057230000384151936
Info 2216 [08:28:01.251] Returning an empty list because completion was requested in an invalid position.
Info 2217 [08:28:01.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2218 [08:28:01.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 33.86962200002745ms
Info 2219 [08:28:01.285] Different program with same set of files
Info 2220 [08:28:01.286] getCompletionData: Get current token: 0.01093999994918704
Info 2221 [08:28:01.286] getCompletionData: Is inside comment: 0.0024800002574920654
Info 2222 [08:28:01.286] getCompletionData: Get previous token: 0.03262499999254942
Info 2223 [08:28:01.286] getCompletionsAtPosition: isCompletionListBlocker: 0.013528999872505665
Info 2224 [08:28:01.286] Returning an empty list because completion was requested in an invalid position.
Info 2225 [08:28:01.287] getCompletionData: Get current token: 0.009860000107437372
Info 2226 [08:28:01.287] getCompletionData: Is inside comment: 0.002646000124514103
Info 2227 [08:28:01.287] getCompletionData: Get previous token: 0.02653999999165535
Info 2228 [08:28:01.287] getCompletionsAtPosition: isCompletionListBlocker: 0.010661999695003033
Info 2229 [08:28:01.287] Returning an empty list because completion was requested in an invalid position.
Info 2230 [08:28:01.288] getCompletionData: Get current token: 0.009122999850660563
Info 2231 [08:28:01.288] getCompletionData: Is inside comment: 0.002082000020891428
Info 2232 [08:28:01.288] getCompletionData: Get previous token: 0.022904000245034695
Info 2233 [08:28:01.288] getCompletionsAtPosition: isCompletionListBlocker: 0.006029999814927578
Info 2234 [08:28:01.288] Returning an empty list because completion was requested in an invalid position.
Info 2235 [08:28:01.288] getCompletionData: Get current token: 0.0091240000911057
Info 2236 [08:28:01.288] getCompletionData: Is inside comment: 0.0020030001178383827
Info 2237 [08:28:01.288] getCompletionData: Get previous token: 0.022721999790519476
Info 2238 [08:28:01.288] getCompletionsAtPosition: isCompletionListBlocker: 0.005727000068873167
Info 2239 [08:28:01.288] Returning an empty list because completion was requested in an invalid position.
Info 2240 [08:28:01.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2241 [08:28:01.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 30.704359999857843ms
Info 2242 [08:28:01.319] Different program with same set of files
Info 2243 [08:28:01.319] getCompletionData: Get current token: 0.01830499991774559
Info 2244 [08:28:01.319] getCompletionData: Is inside comment: 0.0038780001923441887
Info 2245 [08:28:01.319] getCompletionData: Get previous token: 0.052131999749690294
Info 2246 [08:28:01.319] getCompletionsAtPosition: isCompletionListBlocker: 0.017500999849289656
Info 2247 [08:28:01.319] Returning an empty list because completion was requested in an invalid position.
Info 2248 [08:28:02.591] getCompletionData: Get current token: 0.017379000317305326
Info 2249 [08:28:02.591] getCompletionData: Is inside comment: 0.004916000179946423
Info 2250 [08:28:02.591] getCompletionData: Get previous token: 0.04328500013798475
Info 2251 [08:28:02.591] getCompletionsAtPosition: isCompletionListBlocker: 0.02286900021135807
Info 2252 [08:28:02.591] Returning an empty list because completion was requested in an invalid position.
Info 2253 [08:28:02.591] getCompletionData: Get current token: 0.016738000325858593
Info 2254 [08:28:02.591] getCompletionData: Is inside comment: 0.003637999761849642
Info 2255 [08:28:02.591] getCompletionData: Get previous token: 0.04027400026097894
Info 2256 [08:28:02.592] getCompletionsAtPosition: isCompletionListBlocker: 0.01638799998909235
Info 2257 [08:28:02.592] Returning an empty list because completion was requested in an invalid position.
Info 2258 [08:28:02.592] getCompletionData: Get current token: 0.017152000218629837
Info 2259 [08:28:02.592] getCompletionData: Is inside comment: 0.0033829999156296253
Info 2260 [08:28:02.592] getCompletionData: Get previous token: 0.040490000043064356
Info 2261 [08:28:02.592] getCompletionsAtPosition: isCompletionListBlocker: 0.010048000141978264
Info 2262 [08:28:02.592] Returning an empty list because completion was requested in an invalid position.
Info 2263 [08:28:02.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2264 [08:28:02.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 40.821434000041336ms
Info 2265 [08:28:02.633] Different program with same set of files
Info 2266 [08:28:02.633] getCompletionData: Get current token: 0.010203999932855368
Info 2267 [08:28:02.633] getCompletionData: Is inside comment: 0.002867000177502632
Info 2268 [08:28:02.633] getCompletionData: Get previous token: 0.037792999763041735
Info 2269 [08:28:02.634] getCompletionsAtPosition: isCompletionListBlocker: 0.013483999762684107
Info 2270 [08:28:02.634] Returning an empty list because completion was requested in an invalid position.
Info 2271 [08:28:02.635] getCompletionData: Get current token: 0.009564000181853771
Info 2272 [08:28:02.635] getCompletionData: Is inside comment: 0.002612999640405178
Info 2273 [08:28:02.635] getCompletionData: Get previous token: 0.024625000078231096
Info 2274 [08:28:02.635] getCompletionsAtPosition: isCompletionListBlocker: 0.010068000294268131
Info 2275 [08:28:02.635] Returning an empty list because completion was requested in an invalid position.
Info 2276 [08:28:02.635] getCompletionData: Get current token: 0.008886000141501427
Info 2277 [08:28:02.636] getCompletionData: Is inside comment: 0.0020989999175071716
Info 2278 [08:28:02.636] getCompletionData: Get previous token: 0.02318000001832843
Info 2279 [08:28:02.636] getCompletionsAtPosition: isCompletionListBlocker: 0.005956999957561493
Info 2280 [08:28:02.636] Returning an empty list because completion was requested in an invalid position.
Info 2281 [08:28:02.636] getCompletionData: Get current token: 0.008738999720662832
Info 2282 [08:28:02.636] getCompletionData: Is inside comment: 0.002001000102609396
Info 2283 [08:28:02.636] getCompletionData: Get previous token: 0.02264299988746643
Info 2284 [08:28:02.636] getCompletionsAtPosition: isCompletionListBlocker: 0.006010000128298998
Info 2285 [08:28:02.636] Returning an empty list because completion was requested in an invalid position.
Info 2286 [08:28:02.636] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2287 [08:28:02.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 36.10375899961218ms
Info 2288 [08:28:02.672] Different program with same set of files
Info 2289 [08:28:02.672] getCompletionData: Get current token: 0.010116999968886375
Info 2290 [08:28:02.672] getCompletionData: Is inside comment: 0.0027230000123381615
Info 2291 [08:28:02.672] getCompletionData: Get previous token: 0.03407600009813905
Info 2292 [08:28:02.672] getCompletionsAtPosition: isCompletionListBlocker: 0.013106999918818474
Info 2293 [08:28:02.672] Returning an empty list because completion was requested in an invalid position.
Info 2294 [08:28:03.795] getCompletionData: Get current token: 0.017165000084787607
Info 2295 [08:28:03.795] getCompletionData: Is inside comment: 0.004450999666005373
Info 2296 [08:28:03.795] getCompletionData: Get previous token: 0.04770200001075864
Info 2297 [08:28:03.795] getCompletionsAtPosition: isCompletionListBlocker: 0.01872600009664893
Info 2298 [08:28:03.795] Returning an empty list because completion was requested in an invalid position.
Info 2299 [08:28:03.796] getCompletionData: Get current token: 0.01787799969315529
Info 2300 [08:28:03.796] getCompletionData: Is inside comment: 0.003625000361353159
Info 2301 [08:28:03.796] getCompletionData: Get previous token: 0.04197499994188547
Info 2302 [08:28:03.796] getCompletionsAtPosition: isCompletionListBlocker: 0.009980000089854002
Info 2303 [08:28:03.796] Returning an empty list because completion was requested in an invalid position.
Info 2304 [08:28:03.796] getCompletionData: Get current token: 0.016613000072538853
Info 2305 [08:28:03.796] getCompletionData: Is inside comment: 0.003468000330030918
Info 2306 [08:28:03.796] getCompletionData: Get previous token: 0.041625000070780516
Info 2307 [08:28:03.796] getCompletionsAtPosition: isCompletionListBlocker: 0.008595000021159649
Info 2308 [08:28:03.796] Returning an empty list because completion was requested in an invalid position.
Info 2309 [08:28:46.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2310 [08:28:46.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 94.21563400002196ms
Info 2311 [08:28:46.696] Different program with same set of files
Info 2312 [08:28:46.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2313 [08:28:46.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 47.40519399987534ms
Info 2314 [08:28:46.744] Different program with same set of files
Info 2315 [08:28:46.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2316 [08:28:47.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 72.13906500022858ms
Info 2317 [08:28:47.030] Different program with same set of files
Info 2318 [08:28:47.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2319 [08:28:47.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 44.96771699981764ms
Info 2320 [08:28:47.075] Different program with same set of files
Info 2321 [08:28:47.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2322 [08:28:47.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 44.42422900022939ms
Info 2323 [08:28:47.366] Different program with same set of files
Info 2324 [08:28:48.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2325 [08:28:48.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 43.03588900016621ms
Info 2326 [08:28:48.824] Different program with same set of files
Info 2327 [08:28:48.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2328 [08:28:48.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 43.99736100016162ms
Info 2329 [08:28:48.871] Different program with same set of files
Info 2330 [08:28:48.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2331 [08:28:48.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 63.50557400006801ms
Info 2332 [08:28:48.936] Different program with same set of files
Info 2333 [08:28:48.937] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2334 [08:28:48.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 34.53806799976155ms
Info 2335 [08:28:48.971] Different program with same set of files
Info 2336 [08:28:48.972] getCompletionData: Get current token: 0.017873000353574753
Info 2337 [08:28:48.972] getCompletionData: Is inside comment: 0.002876000013202429
Info 2338 [08:28:48.972] getCompletionData: Get previous token: 0.04642800008878112
Info 2339 [08:28:48.972] getCompletionsAtPosition: isCompletionListBlocker: 0.012047000229358673
Info 2340 [08:28:48.972] Returning an empty list because completion was requested in an invalid position.
Info 2341 [08:28:48.977] getCompletionData: Get current token: 0.03111100010573864
Info 2342 [08:28:48.977] getCompletionData: Is inside comment: 0.004782999865710735
Info 2343 [08:28:48.977] getCompletionData: Get previous token: 0.05008300021290779
Info 2344 [08:28:48.977] getCompletionsAtPosition: isCompletionListBlocker: 0.017127000261098146
Info 2345 [08:28:48.977] Returning an empty list because completion was requested in an invalid position.
Info 2346 [08:28:48.977] getCompletionData: Get current token: 0.030432000290602446
Info 2347 [08:28:48.977] getCompletionData: Is inside comment: 0.004414999857544899
Info 2348 [08:28:48.977] getCompletionData: Get previous token: 0.045313999988138676
Info 2349 [08:28:48.978] getCompletionsAtPosition: isCompletionListBlocker: 0.011826999951153994
Info 2350 [08:28:48.978] Returning an empty list because completion was requested in an invalid position.
Info 2351 [08:28:48.978] getCompletionData: Get current token: 0.030015000142157078
Info 2352 [08:28:48.978] getCompletionData: Is inside comment: 0.003785999957472086
Info 2353 [08:28:48.978] getCompletionData: Get previous token: 0.04752000002190471
Info 2354 [08:28:48.978] getCompletionsAtPosition: isCompletionListBlocker: 0.010209999978542328
Info 2355 [08:28:48.978] Returning an empty list because completion was requested in an invalid position.
Info 2356 [08:28:48.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2357 [08:28:49.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 42.9511839998886ms
Info 2358 [08:28:49.021] Different program with same set of files
Info 2359 [08:28:49.022] getCompletionData: Get current token: 0.03311599977314472
Info 2360 [08:28:49.022] getCompletionData: Is inside comment: 0.004230000078678131
Info 2361 [08:28:49.022] getCompletionData: Get previous token: 0.05933600012212992
Info 2362 [08:28:49.022] getCompletionsAtPosition: isCompletionListBlocker: 0.015672999899834394
Info 2363 [08:28:49.022] Returning an empty list because completion was requested in an invalid position.
Info 2364 [08:28:50.264] getCompletionData: Get current token: 0.015105000231415033
Info 2365 [08:28:50.264] getCompletionData: Is inside comment: 0.0036049997434020042
Info 2366 [08:28:50.264] getCompletionData: Get previous token: 0.031202999874949455
Info 2367 [08:28:50.264] getCompletionsAtPosition: isCompletionListBlocker: 0.013703000266104937
Info 2368 [08:28:50.264] Returning an empty list because completion was requested in an invalid position.
Info 2369 [08:28:50.266] getCompletionData: Get current token: 0.015532000456005335
Info 2370 [08:28:50.266] getCompletionData: Is inside comment: 0.003350000362843275
Info 2371 [08:28:50.266] getCompletionData: Get previous token: 0.02892200043424964
Info 2372 [08:28:50.267] getCompletionsAtPosition: isCompletionListBlocker: 0.010867999866604805
Info 2373 [08:28:50.267] Returning an empty list because completion was requested in an invalid position.
Info 2374 [08:28:50.267] getCompletionData: Get current token: 0.015035000164061785
Info 2375 [08:28:50.267] getCompletionData: Is inside comment: 0.0023980000987648964
Info 2376 [08:28:50.267] getCompletionData: Get previous token: 0.026525999885052443
Info 2377 [08:28:50.267] getCompletionsAtPosition: isCompletionListBlocker: 0.007910999935120344
Info 2378 [08:28:50.267] Returning an empty list because completion was requested in an invalid position.
Info 2379 [08:28:50.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2380 [08:28:50.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 38.06334999995306ms
Info 2381 [08:28:50.305] Different program with same set of files
Info 2382 [08:28:50.305] getCompletionData: Get current token: 0.01680999994277954
Info 2383 [08:28:50.305] getCompletionData: Is inside comment: 0.0025690002366900444
Info 2384 [08:28:50.305] getCompletionData: Get previous token: 0.03901899978518486
Info 2385 [08:28:50.305] getCompletionsAtPosition: isCompletionListBlocker: 0.01157600013539195
Info 2386 [08:28:50.306] Returning an empty list because completion was requested in an invalid position.
Info 2387 [08:28:50.308] getCompletionData: Get current token: 0.016168999951332808
Info 2388 [08:28:50.308] getCompletionData: Is inside comment: 0.0036430000327527523
Info 2389 [08:28:50.309] getCompletionData: Get previous token: 1.0054570003412664
Info 2390 [08:28:50.309] getCompletionsAtPosition: isCompletionListBlocker: 0.013770999852567911
Info 2391 [08:28:50.309] Returning an empty list because completion was requested in an invalid position.
Info 2392 [08:28:50.309] getCompletionData: Get current token: 0.01586499996483326
Info 2393 [08:28:50.309] getCompletionData: Is inside comment: 0.0027230000123381615
Info 2394 [08:28:50.309] getCompletionData: Get previous token: 0.02694399980828166
Info 2395 [08:28:50.309] getCompletionsAtPosition: isCompletionListBlocker: 0.007024999707937241
Info 2396 [08:28:50.309] Returning an empty list because completion was requested in an invalid position.
Info 2397 [08:28:50.309] getCompletionData: Get current token: 0.015381999779492617
Info 2398 [08:28:50.309] getCompletionData: Is inside comment: 0.0022499999031424522
Info 2399 [08:28:50.309] getCompletionData: Get previous token: 0.02629900025203824
Info 2400 [08:28:50.309] getCompletionsAtPosition: isCompletionListBlocker: 0.0060720001347362995
Info 2401 [08:28:50.309] Returning an empty list because completion was requested in an invalid position.
Info 2402 [08:28:50.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2403 [08:28:50.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 34.36180999968201ms
Info 2404 [08:28:50.344] Different program with same set of files
Info 2405 [08:28:50.344] getCompletionData: Get current token: 0.017632000148296356
Info 2406 [08:28:50.344] getCompletionData: Is inside comment: 0.002961999736726284
Info 2407 [08:28:50.344] getCompletionData: Get previous token: 0.02745900023728609
Info 2408 [08:28:50.344] getCompletionsAtPosition: isCompletionListBlocker: 0.012147000059485435
Info 2409 [08:28:50.344] Returning an empty list because completion was requested in an invalid position.
Info 2410 [08:28:50.346] getCompletionData: Get current token: 0.017179000191390514
Info 2411 [08:28:50.346] getCompletionData: Is inside comment: 0.002905000001192093
Info 2412 [08:28:50.346] getCompletionData: Get previous token: 0.021928999572992325
Info 2413 [08:28:50.346] getCompletionsAtPosition: isCompletionListBlocker: 0.009271000046283007
Info 2414 [08:28:50.346] Returning an empty list because completion was requested in an invalid position.
