Info 0    [21:01:29.248] Starting TS Server
Info 17002[00:29:43.436] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.scandir :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17003[00:29:43.436] Elapsed:: 0.008365001529455185ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.scandir :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17004[00:29:43.436] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.scandir :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17005[00:29:43.436] Elapsed:: 0.011527996510267258ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.scandir :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17006[00:29:43.436] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.scandir :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17007[00:29:43.436] Elapsed:: 0.008344996720552444ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.scandir :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17008[00:29:43.436] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.scandir :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17009[00:29:43.436] Elapsed:: 0.00849900022149086ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.scandir :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17010[00:29:43.436] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.scandir :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17011[00:29:43.436] Elapsed:: 0.00789799913764ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.scandir :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17012[00:29:43.446] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17013[00:29:43.447] Elapsed:: 0.4481320008635521ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17014[00:29:43.447] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17015[00:29:43.447] Elapsed:: 0.018617000430822372ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17016[00:29:43.447] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17017[00:29:43.447] Elapsed:: 0.009895998984575272ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17018[00:29:43.447] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17019[00:29:43.447] Elapsed:: 0.01719699800014496ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17020[00:29:43.447] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17021[00:29:43.447] Elapsed:: 0.007404003292322159ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17022[00:29:43.447] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17023[00:29:43.447] Elapsed:: 0.008751001209020615ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17024[00:29:43.447] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17025[00:29:43.447] Elapsed:: 0.00888499990105629ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17026[00:29:43.447] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17027[00:29:43.447] Elapsed:: 0.009461000561714172ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17028[00:29:43.447] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17029[00:29:43.447] Elapsed:: 0.007984999567270279ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/transform :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17030[00:29:43.447] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17031[00:29:43.448] Elapsed:: 0.39338599890470505ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17032[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17033[00:29:43.448] Elapsed:: 0.012568000704050064ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17034[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17035[00:29:43.448] Elapsed:: 0.011911001056432724ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17036[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17037[00:29:43.448] Elapsed:: 0.008175000548362732ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17038[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17039[00:29:43.448] Elapsed:: 0.008510001003742218ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17040[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17041[00:29:43.448] Elapsed:: 0.008692000061273575ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17042[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17043[00:29:43.448] Elapsed:: 0.007867999374866486ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17044[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17045[00:29:43.448] Elapsed:: 0.008299000561237335ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17046[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17047[00:29:43.448] Elapsed:: 0.0075800009071826935ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/source-map :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17048[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17049[00:29:43.448] Elapsed:: 0.01433200016617775ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17050[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17051[00:29:43.448] Elapsed:: 0.009438000619411469ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17052[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17053[00:29:43.448] Elapsed:: 0.020749997347593307ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17054[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17055[00:29:43.448] Elapsed:: 0.008570998907089233ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17056[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17057[00:29:43.448] Elapsed:: 0.007752999663352966ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17058[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17059[00:29:43.448] Elapsed:: 0.009626999497413635ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17060[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17061[00:29:43.448] Elapsed:: 0.007364999502897263ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17062[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17063[00:29:43.448] Elapsed:: 0.007321000099182129ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17064[00:29:43.448] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17065[00:29:43.449] Elapsed:: 0.006791003048419952ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.walk :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17066[00:29:43.462] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17067[00:29:43.462] Elapsed:: 0.02792999893426895ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17068[00:29:43.462] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17069[00:29:43.462] Elapsed:: 0.019374001771211624ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17070[00:29:43.462] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17071[00:29:43.462] Elapsed:: 0.009442999958992004ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17072[00:29:43.462] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17073[00:29:43.462] Elapsed:: 0.00868299975991249ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17074[00:29:43.462] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17075[00:29:43.462] Elapsed:: 0.007320001721382141ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17076[00:29:43.462] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17077[00:29:43.462] Elapsed:: 0.00998000055551529ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17078[00:29:43.462] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17079[00:29:43.462] Elapsed:: 0.00778699666261673ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17080[00:29:43.462] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17081[00:29:43.462] Elapsed:: 0.010141998529434204ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17082[00:29:43.462] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17083[00:29:43.462] Elapsed:: 0.007321000099182129ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@nodelib/fs.stat :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17084[00:29:43.463] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17085[00:29:43.463] Elapsed:: 0.4360009990632534ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 17086[00:29:43.463] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17087[00:29:43.463] Elapsed:: 0.01693899929523468ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 17088[00:29:43.463] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17089[00:29:43.463] Elapsed:: 0.009247999638319016ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 17090[00:29:43.463] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17091[00:29:43.463] Elapsed:: 0.008838001638650894ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 17092[00:29:43.463] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17093[00:29:43.463] Elapsed:: 0.0075019970536231995ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 17094[00:29:43.463] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17095[00:29:43.463] Elapsed:: 0.009000997990369797ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 17096[00:29:43.463] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17097[00:29:43.463] Elapsed:: 0.007332999259233475ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 17098[00:29:43.463] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17099[00:29:43.463] Elapsed:: 0.010454997420310974ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 17100[00:29:43.463] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 17101[00:29:43.463] Elapsed:: 0.00704599916934967ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/node_modules/@jest/types :: WatchInfo: /home/cosmic/myprojects/my_website/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
