Info 0    [07:55:20.590] Starting TS Server
Info 9053 [09:09:06.469] getCompletionData: Get current token: 0.019624000415205956
Info 9054 [09:09:06.469] getCompletionData: Is inside comment: 0.004382999613881111
Info 9055 [09:09:06.469] getCompletionData: Get previous token: 0.06810600031167269
Info 9056 [09:09:06.469] getCompletionsAtPosition: isCompletionListBlocker: 0.005122999660670757
Info 9057 [09:09:06.472] getExportInfoMap: cache hit
Info 9058 [09:09:06.491] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9059 [09:09:06.491] collectAutoImports: response is complete
Info 9060 [09:09:06.491] collectAutoImports: 18.47674399986863
Info 9061 [09:09:06.491] getCompletionData: Semantic work: 21.84123499970883
Info 9062 [09:09:06.505] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.521034999750555
Info 9063 [09:09:06.508] getCompletionData: Get current token: 0.018376999534666538
Info 9064 [09:09:06.508] getCompletionData: Is inside comment: 0.003713000565767288
Info 9065 [09:09:06.508] getCompletionData: Get previous token: 0.06656600069254637
Info 9066 [09:09:06.508] getCompletionsAtPosition: isCompletionListBlocker: 0.0039350008592009544
Info 9067 [09:09:06.511] getExportInfoMap: cache hit
Info 9068 [09:09:06.530] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9069 [09:09:06.530] collectAutoImports: response is complete
Info 9070 [09:09:06.530] collectAutoImports: 18.509673999622464
Info 9071 [09:09:06.530] getCompletionData: Semantic work: 21.89317199960351
Info 9072 [09:09:06.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.897978000342846
Info 9073 [09:09:06.548] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9074 [09:09:06.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 6.105020999908447ms
Info 9075 [09:09:06.554] Different program with same set of files
Info 9076 [09:09:06.555] getCompletionData: Get current token: 0.017079000361263752
Info 9077 [09:09:06.555] getCompletionData: Is inside comment: 0.003550000488758087
Info 9078 [09:09:06.555] getCompletionData: Get previous token: 0.062037999741733074
Info 9079 [09:09:06.555] getCompletionsAtPosition: isCompletionListBlocker: 0.003856000490486622
Info 9080 [09:09:06.559] getExportInfoMap: cache hit
Info 9081 [09:09:06.575] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 9082 [09:09:06.575] collectAutoImports: response is complete
Info 9083 [09:09:06.575] collectAutoImports: 16.30097999982536
Info 9084 [09:09:06.575] getCompletionData: Semantic work: 19.88867999985814
Info 9085 [09:09:06.636] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.305973000824451
Info 9086 [09:09:07.372] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9087 [09:09:07.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 9.836040999740362ms
Info 9088 [09:09:07.382] Different program with same set of files
Info 9089 [09:09:13.545] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9090 [09:09:13.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 6.130157999694347ms
Info 9091 [09:09:13.552] Different program with same set of files
Info 9092 [09:09:13.552] getCompletionData: Get current token: 0.011955000460147858
Info 9093 [09:09:13.552] getCompletionData: Is inside comment: 0.0029329992830753326
Info 9094 [09:09:13.552] getCompletionData: Get previous token: 0.03657800052314997
Info 9095 [09:09:13.552] getCompletionsAtPosition: isCompletionListBlocker: 0.01157199963927269
Info 9096 [09:09:13.552] Returning an empty list because completion was requested in an invalid position.
Info 9097 [09:09:13.576] getCompletionData: Get current token: 0.024302000179886818
Info 9098 [09:09:13.576] getCompletionData: Is inside comment: 0.005897000432014465
Info 9099 [09:09:13.576] getCompletionData: Get previous token: 0.057547000236809254
Info 9100 [09:09:13.576] getCompletionsAtPosition: isCompletionListBlocker: 0.02105499990284443
Info 9101 [09:09:13.576] Returning an empty list because completion was requested in an invalid position.
Info 9102 [09:09:13.600] getCompletionData: Get current token: 0.02652799990028143
Info 9103 [09:09:13.600] getCompletionData: Is inside comment: 0.007253999821841717
Info 9104 [09:09:13.600] getCompletionData: Get previous token: 0.05554499942809343
Info 9105 [09:09:13.600] getCompletionsAtPosition: isCompletionListBlocker: 0.022518999874591827
Info 9106 [09:09:13.600] Returning an empty list because completion was requested in an invalid position.
Info 9107 [09:09:13.625] getCompletionData: Get current token: 0.027196000330150127
Info 9108 [09:09:13.625] getCompletionData: Is inside comment: 0.006594999693334103
Info 9109 [09:09:13.625] getCompletionData: Get previous token: 0.058732000179588795
Info 9110 [09:09:13.625] getCompletionsAtPosition: isCompletionListBlocker: 0.02185400016605854
Info 9111 [09:09:13.625] Returning an empty list because completion was requested in an invalid position.
Info 9112 [09:09:14.493] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9113 [09:09:14.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 8.582202000543475ms
Info 9114 [09:09:14.502] Different program with same set of files
Info 9115 [09:09:15.152] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9116 [09:09:15.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 8.071394000202417ms
Info 9117 [09:09:15.160] Different program with same set of files
Info 9118 [09:09:15.740] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9119 [09:09:15.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 8.170702000148594ms
Info 9120 [09:09:15.748] Different program with same set of files
Info 9121 [09:09:42.929] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9122 [09:09:42.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 14.83389599993825ms
Info 9123 [09:09:42.944] Different program with same set of files
Info 9124 [09:09:45.502] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9125 [09:09:45.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 10.583509999327362ms
Info 9126 [09:09:45.512] Different program with same set of files
Info 9127 [09:09:46.365] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9128 [09:09:46.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 7.83651200029999ms
Info 9129 [09:09:46.373] Different program with same set of files
Info 9130 [09:09:56.955] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9131 [09:09:56.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 7.574187999591231ms
Info 9132 [09:09:56.962] Different program with same set of files
Info 9133 [09:09:57.452] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9134 [09:09:57.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 412 structureChanged: false structureIsReused:: Completely Elapsed: 7.1467380002141ms
Info 9135 [09:09:57.460] Different program with same set of files
Info 9136 [09:09:58.469] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9137 [09:09:58.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 413 structureChanged: false structureIsReused:: Completely Elapsed: 8.842389000579715ms
Info 9138 [09:09:58.478] Different program with same set of files
Info 9139 [09:10:03.364] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9140 [09:10:03.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 414 structureChanged: false structureIsReused:: Completely Elapsed: 10.367988999933004ms
Info 9141 [09:10:03.375] Different program with same set of files
Info 9142 [09:10:06.047] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9143 [09:10:06.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 10.067590000107884ms
Info 9144 [09:10:06.057] Different program with same set of files
Info 9145 [09:10:06.057] getCompletionData: Get current token: 0.01275699958205223
Info 9146 [09:10:06.058] getCompletionData: Is inside comment: 0.0031080003827810287
Info 9147 [09:10:06.058] getCompletionData: Get previous token: 0.051102000288665295
Info 9148 [09:10:06.058] getCompletionsAtPosition: isCompletionListBlocker: 0.013461999595165253
Info 9149 [09:10:06.058] getCompletionData: Semantic work: 0.49347899947315454
Info 9150 [09:10:10.055] Format host information updated
Info 9151 [09:10:10.056] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9152 [09:10:10.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 416 structureChanged: false structureIsReused:: Completely Elapsed: 8.451270999386907ms
Info 9153 [09:10:10.065] Different program with same set of files
Info 9154 [09:10:10.065] getCompletionData: Get current token: 0.04591899923980236
Info 9155 [09:10:10.065] getCompletionData: Is inside comment: 0.009168999269604683
Info 9156 [09:10:10.065] getCompletionData: Get previous token: 0.04456199984997511
Info 9157 [09:10:10.065] getCompletionsAtPosition: isCompletionListBlocker: 0.011932999826967716
Info 9158 [09:10:10.066] getCompletionData: Semantic work: 0.5217209998518229
Info 9159 [09:10:10.077] Format host information updated
Info 9160 [09:10:10.078] getCompletionData: Get current token: 0.029513000510632992
Info 9161 [09:10:10.078] getCompletionData: Is inside comment: 0.007304999977350235
Info 9162 [09:10:10.078] getCompletionData: Get previous token: 0.04437000025063753
Info 9163 [09:10:10.079] getCompletionsAtPosition: isCompletionListBlocker: 0.019222999922931194
Info 9164 [09:10:10.079] getCompletionData: Semantic work: 0.03530899994075298
Info 9165 [09:10:12.328] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9166 [09:10:12.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 417 structureChanged: false structureIsReused:: Completely Elapsed: 9.937631000764668ms
Info 9167 [09:10:12.338] Different program with same set of files
Info 9168 [09:10:12.610] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9169 [09:10:12.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 418 structureChanged: false structureIsReused:: Completely Elapsed: 7.778655999340117ms
Info 9170 [09:10:12.618] Different program with same set of files
Info 9171 [09:10:12.946] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9172 [09:10:12.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 419 structureChanged: false structureIsReused:: Completely Elapsed: 6.369835999794304ms
Info 9173 [09:10:12.952] Different program with same set of files
Info 9174 [09:10:13.957] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9175 [09:10:13.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 420 structureChanged: false structureIsReused:: Completely Elapsed: 5.548646999523044ms
Info 9176 [09:10:13.963] Different program with same set of files
Info 9177 [09:10:13.963] getCompletionData: Get current token: 0.014042999595403671
Info 9178 [09:10:13.963] getCompletionData: Is inside comment: 0.0037850001826882362
Info 9179 [09:10:13.964] getCompletionData: Get previous token: 0.06510099954903126
Info 9180 [09:10:13.964] getCompletionsAtPosition: isCompletionListBlocker: 0.01398799940943718
Info 9181 [09:10:13.964] getCompletionData: Semantic work: 0.4590149996802211
Info 9182 [09:10:27.713] Format host information updated
Info 9183 [09:10:27.882] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9184 [09:10:27.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 421 structureChanged: false structureIsReused:: Completely Elapsed: 9.626162000000477ms
Info 9185 [09:10:27.892] Different program with same set of files
Info 9186 [09:10:32.483] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9187 [09:10:32.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 422 structureChanged: false structureIsReused:: Completely Elapsed: 12.876970999874175ms
Info 9188 [09:10:32.496] Different program with same set of files
Info 9189 [09:10:56.344] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9190 [09:10:56.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 423 structureChanged: false structureIsReused:: Completely Elapsed: 10.085379999130964ms
Info 9191 [09:10:56.354] Different program with same set of files
Info 9192 [09:11:17.035] Format host information updated
Info 9193 [09:11:17.204] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9194 [09:11:17.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 424 structureChanged: false structureIsReused:: Completely Elapsed: 14.931222000159323ms
Info 9195 [09:11:17.219] Different program with same set of files
Err 9196  [09:11:31.732] Exception on executing command {"command":"getCodeFixes","seq":14929,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/nav/topbar.js","startLine":11,"startOffset":6,"endLine":11,"endOffset":6,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"LessThanToken","errorCode":7027,"start":314,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"LessThanToken","errorCode":7027,"start":314,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155580:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 9197  [09:11:33.033] Exception on executing command {"command":"getCodeFixes","seq":14939,"type":"request","arguments":{"file":"/home/cosmic/myprojects/my_website/src/nav/topbar.js","startLine":11,"startOffset":6,"endLine":11,"endOffset":6,"errorCodes":[7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"LessThanToken","errorCode":7027,"start":314,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"LessThanToken","errorCode":7027,"start":314,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155580:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 9198 [09:11:42.181] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9199 [09:11:42.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 425 structureChanged: false structureIsReused:: Completely Elapsed: 10.010710999369621ms
Info 9200 [09:11:42.191] Different program with same set of files
Info 9201 [09:11:47.136] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9202 [09:11:47.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 426 structureChanged: false structureIsReused:: Completely Elapsed: 14.350085999816656ms
Info 9203 [09:11:47.151] Different program with same set of files
Info 9204 [09:11:49.012] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9205 [09:11:49.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 427 structureChanged: false structureIsReused:: Completely Elapsed: 7.832762000150979ms
Info 9206 [09:11:49.020] Different program with same set of files
Info 9207 [09:11:49.185] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9208 [09:11:49.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 428 structureChanged: false structureIsReused:: Completely Elapsed: 4.836381999775767ms
Info 9209 [09:11:49.190] Different program with same set of files
Info 9210 [09:11:49.277] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9211 [09:11:49.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 429 structureChanged: false structureIsReused:: Completely Elapsed: 6.390201999805868ms
Info 9212 [09:11:49.284] Different program with same set of files
Info 9213 [09:11:50.064] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9214 [09:11:50.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 430 structureChanged: false structureIsReused:: Completely Elapsed: 6.984563999809325ms
Info 9215 [09:11:50.072] Different program with same set of files
Info 9216 [09:11:50.235] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9217 [09:11:50.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 431 structureChanged: false structureIsReused:: Completely Elapsed: 4.105897000059485ms
Info 9218 [09:11:50.239] Different program with same set of files
Info 9219 [09:11:50.520] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9220 [09:11:50.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 432 structureChanged: false structureIsReused:: Completely Elapsed: 8.085891999304295ms
Info 9221 [09:11:50.529] Different program with same set of files
Info 9222 [09:11:50.688] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9223 [09:11:50.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 433 structureChanged: false structureIsReused:: Completely Elapsed: 4.036307999864221ms
Info 9224 [09:11:50.692] Different program with same set of files
Info 9225 [09:11:50.949] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9226 [09:11:50.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 434 structureChanged: false structureIsReused:: Completely Elapsed: 13.352990999817848ms
Info 9227 [09:11:50.963] Different program with same set of files
Info 9228 [09:11:51.327] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9229 [09:11:51.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 435 structureChanged: false structureIsReused:: Completely Elapsed: 6.843239999376237ms
Info 9230 [09:11:51.334] Different program with same set of files
Info 9231 [09:11:52.336] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9232 [09:11:52.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 436 structureChanged: false structureIsReused:: Completely Elapsed: 6.997607999481261ms
Info 9233 [09:11:52.343] Different program with same set of files
Info 9234 [09:11:53.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9235 [09:11:53.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 437 structureChanged: false structureIsReused:: Completely Elapsed: 7.778834999538958ms
Info 9236 [09:11:53.045] Different program with same set of files
Info 9237 [09:11:53.711] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9238 [09:11:53.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 438 structureChanged: false structureIsReused:: Completely Elapsed: 8.852955999784172ms
Info 9239 [09:11:53.720] Different program with same set of files
Info 9240 [09:11:54.149] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9241 [09:11:54.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 439 structureChanged: false structureIsReused:: Completely Elapsed: 6.819462000392377ms
Info 9242 [09:11:54.156] Different program with same set of files
Info 9243 [09:11:54.570] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9244 [09:11:54.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 440 structureChanged: false structureIsReused:: Completely Elapsed: 13.428532000631094ms
Info 9245 [09:11:54.583] Different program with same set of files
Info 9246 [09:11:55.086] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9247 [09:11:55.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 441 structureChanged: false structureIsReused:: Completely Elapsed: 9.625868000090122ms
Info 9248 [09:11:55.096] Different program with same set of files
Info 9249 [09:11:55.438] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9250 [09:11:55.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 442 structureChanged: false structureIsReused:: Completely Elapsed: 7.705245000310242ms
Info 9251 [09:11:55.446] Different program with same set of files
Info 9252 [09:11:56.062] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9253 [09:11:56.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 443 structureChanged: false structureIsReused:: Completely Elapsed: 10.150797000154853ms
Info 9254 [09:11:56.072] Different program with same set of files
Info 9255 [09:12:24.403] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9256 [09:12:24.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 444 structureChanged: false structureIsReused:: Completely Elapsed: 15.310653999447823ms
Info 9257 [09:12:24.418] Different program with same set of files
Info 9258 [09:12:27.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9259 [09:12:27.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 445 structureChanged: false structureIsReused:: Completely Elapsed: 16.6732259998098ms
Info 9260 [09:12:27.820] Different program with same set of files
Info 9261 [09:12:44.176] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9262 [09:12:44.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 446 structureChanged: false structureIsReused:: Completely Elapsed: 11.267013000324368ms
Info 9263 [09:12:44.187] Different program with same set of files
Info 9264 [09:12:56.239] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9265 [09:12:56.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 447 structureChanged: false structureIsReused:: Completely Elapsed: 11.016948000527918ms
Info 9266 [09:12:56.250] Different program with same set of files
Info 9267 [09:13:00.419] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9268 [09:13:00.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 448 structureChanged: false structureIsReused:: Completely Elapsed: 9.336752000264823ms
Info 9269 [09:13:00.429] Different program with same set of files
Info 9270 [09:13:00.804] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9271 [09:13:00.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 449 structureChanged: false structureIsReused:: Completely Elapsed: 10.321365999989212ms
Info 9272 [09:13:00.814] Different program with same set of files
Info 9273 [09:13:01.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9274 [09:13:01.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 450 structureChanged: false structureIsReused:: Completely Elapsed: 8.10870200023055ms
Info 9275 [09:13:01.214] Different program with same set of files
Info 9276 [09:13:01.371] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9277 [09:13:01.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 451 structureChanged: false structureIsReused:: Completely Elapsed: 3.998137000016868ms
Info 9278 [09:13:01.585] Different program with same set of files
Info 9279 [09:13:08.758] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9280 [09:13:08.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 452 structureChanged: false structureIsReused:: Completely Elapsed: 7.907889999449253ms
Info 9281 [09:13:08.766] Different program with same set of files
Info 9282 [09:13:16.096] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9283 [09:13:16.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 453 structureChanged: false structureIsReused:: Completely Elapsed: 10.738644000142813ms
Info 9284 [09:13:16.107] Different program with same set of files
Info 9285 [09:13:16.670] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9286 [09:13:16.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 454 structureChanged: false structureIsReused:: Completely Elapsed: 9.794719000346959ms
Info 9287 [09:13:16.680] Different program with same set of files
Info 9288 [09:13:16.842] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9289 [09:13:16.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 455 structureChanged: false structureIsReused:: Completely Elapsed: 7.847109000198543ms
Info 9290 [09:13:16.850] Different program with same set of files
Info 9291 [09:13:17.924] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9292 [09:13:17.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 456 structureChanged: false structureIsReused:: Completely Elapsed: 6.8961570002138615ms
Info 9293 [09:13:17.931] Different program with same set of files
Info 9294 [09:13:17.931] getCompletionData: Get current token: 0.022637000307440758
Info 9295 [09:13:17.931] getCompletionData: Is inside comment: 0.00519500020891428
Info 9296 [09:13:17.931] getCompletionData: Get previous token: 0.0677089998498559
Info 9297 [09:13:17.931] getCompletionsAtPosition: isCompletionListBlocker: 0.015912000089883804
Info 9298 [09:13:17.931] Returning an empty list because completion was requested in an invalid position.
