Info 0    [15:30:48.425] Starting TS Server
Info 450  [15:40:00.339] Returning an empty list because completion was requested in an invalid position.
Info 451  [15:40:00.526] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 452  [15:40:00.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 33.17224399978295ms
Info 453  [15:40:00.560] Different program with same set of files
Info 454  [15:40:00.560] getCompletionData: Get current token: 0.031239999923855066
Info 455  [15:40:00.560] getCompletionData: Is inside comment: 0.005067999940365553
Info 456  [15:40:00.560] getCompletionData: Get previous token: 0.052955999970436096
Info 457  [15:40:00.561] getCompletionsAtPosition: isCompletionListBlocker: 0.03419600008055568
Info 458  [15:40:00.561] Returning an empty list because completion was requested in an invalid position.
Info 459  [15:40:00.662] getCompletionData: Get current token: 0.015330999623984098
Info 460  [15:40:00.662] getCompletionData: Is inside comment: 0.004881000146269798
Info 461  [15:40:00.663] getCompletionData: Get previous token: 0.04061400005593896
Info 462  [15:40:00.663] getCompletionsAtPosition: isCompletionListBlocker: 0.028156999964267015
Info 463  [15:40:00.663] Returning an empty list because completion was requested in an invalid position.
Info 464  [15:40:00.687] getCompletionData: Get current token: 0.01619100011885166
Info 465  [15:40:00.687] getCompletionData: Is inside comment: 0.00584500003606081
Info 466  [15:40:00.687] getCompletionData: Get previous token: 0.039533999748528004
Info 467  [15:40:00.687] getCompletionsAtPosition: isCompletionListBlocker: 0.01923099998384714
Info 468  [15:40:00.687] Returning an empty list because completion was requested in an invalid position.
Info 469  [15:40:00.710] getCompletionData: Get current token: 0.021976000163704157
Info 470  [15:40:00.710] getCompletionData: Is inside comment: 0.00571900000795722
Info 471  [15:40:00.710] getCompletionData: Get previous token: 0.054481999948620796
Info 472  [15:40:00.710] getCompletionsAtPosition: isCompletionListBlocker: 0.024375999812036753
Info 473  [15:40:00.710] Returning an empty list because completion was requested in an invalid position.
Info 474  [15:42:19.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [15:42:19.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 122.42510200012475ms
Info 476  [15:42:19.995] Different program with same set of files
Info 477  [15:42:21.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [15:42:22.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 894.271836000029ms
Info 479  [15:42:22.750] Different program with same set of files
Info 480  [15:42:34.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [15:42:34.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 50.640443000011146ms
Info 482  [15:42:34.363] Different program with same set of files
Info 483  [15:42:34.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 484  [15:42:34.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 61.11473900033161ms
Info 485  [15:42:34.700] Different program with same set of files
