Info 0    [05:25:19.357] Starting TS Server
Info 646  [05:58:04.676] Different program with same set of files
Info 647  [05:58:05.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 648  [05:58:05.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 49.596698000095785ms
Info 649  [05:58:05.664] Different program with same set of files
Info 650  [06:04:12.555] Search path: /home/cosmic/myprojects/my_website/src/body
Info 651  [06:04:12.555] For info: /home/cosmic/myprojects/my_website/src/body/body.js :: No config files found.
Info 652  [06:04:12.587] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 653  [06:04:14.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1794.9170129997656ms
Info 654  [06:04:14.382] Project '/dev/null/inferredProject2*' (Inferred)
Info 655  [06:04:14.382] 	Files (354)

Info 656  [06:04:14.382] -----------------------------------------------
Info 657  [06:04:14.613] AutoImportProviderProject: found 8 root files in 8 dependencies in 229.00405400060117 ms
Info 658  [06:04:14.614] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 659  [06:04:17.057] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2442.895793000236ms
Info 660  [06:04:17.058] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 661  [06:04:17.058] 	Files (902)

Info 662  [06:04:17.058] -----------------------------------------------
Info 663  [06:04:17.061] `remove Project::
Info 664  [06:04:17.061] Project '/dev/null/inferredProject1*' (Inferred)
Info 665  [06:04:17.061] 	Files (204)

Info 666  [06:04:17.061] -----------------------------------------------
Info 667  [06:04:17.061] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 668  [06:04:17.061] 	Files (1049)

Info 669  [06:04:17.061] -----------------------------------------------
Info 670  [06:11:25.496] DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/sc/mo_prev_ui.png 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/body/sc 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 671  [06:11:25.559] Elapsed:: 0.36679800041019917ms DirectoryWatcher:: Triggered with /home/cosmic/myprojects/my_website/src/body/sc/mo_prev_ui.png 0:: WatchInfo: /home/cosmic/myprojects/my_website/src/body/sc 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 672  [06:12:06.951] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 673  [06:12:07.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 189.09656299930066ms
Info 674  [06:12:07.140] Different program with same set of files
Info 675  [06:12:07.310] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 676  [06:12:07.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 94.70062499959022ms
Info 677  [06:12:07.405] Different program with same set of files
Info 678  [06:12:07.982] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 679  [06:12:08.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 92.21491200011224ms
Info 680  [06:12:08.074] Different program with same set of files
Info 681  [06:12:08.757] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 682  [06:12:08.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 84.3526790002361ms
Info 683  [06:12:08.841] Different program with same set of files
Info 684  [06:12:23.908] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 685  [06:12:23.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 6 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.76923699956387ms
Info 686  [06:12:23.981] Different program with same set of files
Info 687  [06:12:24.754] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 688  [06:12:24.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 7 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.46925499942154ms
Info 689  [06:12:24.835] Different program with same set of files
Info 690  [06:12:24.837] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 691  [06:12:24.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 8 structureChanged: true structureIsReused:: SafeModules Elapsed: 89.36922900006175ms
Info 692  [06:12:24.927] Different program with same set of files
Info 693  [06:12:25.410] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 694  [06:12:25.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: true structureIsReused:: SafeModules Elapsed: 103.91446399968117ms
Info 695  [06:12:25.514] Different program with same set of files
Info 696  [06:12:27.080] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 697  [06:12:27.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: true structureIsReused:: SafeModules Elapsed: 108.20027299970388ms
Info 698  [06:12:27.188] Different program with same set of files
Info 699  [06:12:28.411] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 700  [06:12:28.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: true structureIsReused:: SafeModules Elapsed: 69.86093099974096ms
Info 701  [06:12:28.481] Different program with same set of files
Info 702  [06:12:29.520] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 703  [06:12:29.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: true structureIsReused:: SafeModules Elapsed: 78.71474900003523ms
Info 704  [06:12:29.599] Different program with same set of files
Info 705  [06:12:29.600] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 706  [06:12:29.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: true structureIsReused:: SafeModules Elapsed: 71.44532900024205ms
Info 707  [06:12:29.672] Different program with same set of files
Info 708  [06:13:19.067] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 709  [06:13:19.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: true structureIsReused:: SafeModules Elapsed: 111.61391399987042ms
Info 710  [06:13:19.179] Different program with same set of files
Info 711  [06:13:20.505] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 712  [06:13:20.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: true structureIsReused:: SafeModules Elapsed: 91.86900800000876ms
Info 713  [06:13:20.597] Different program with same set of files
Info 714  [06:13:21.800] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 715  [06:13:21.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: true structureIsReused:: SafeModules Elapsed: 94.09870400000364ms
Info 716  [06:13:21.894] Different program with same set of files
Info 717  [06:13:22.834] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 718  [06:13:22.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: true structureIsReused:: SafeModules Elapsed: 121.00913600064814ms
Info 719  [06:13:22.955] Different program with same set of files
Info 720  [06:13:22.957] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 721  [06:13:23.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: true structureIsReused:: SafeModules Elapsed: 84.3309999993071ms
Info 722  [06:13:23.042] Different program with same set of files
Info 723  [06:13:23.333] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 724  [06:13:23.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.10212899930775ms
Info 725  [06:13:23.405] Different program with same set of files
Info 726  [06:13:23.726] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 727  [06:13:23.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: true structureIsReused:: SafeModules Elapsed: 87.9366730004549ms
Info 728  [06:13:23.814] Different program with same set of files
Info 729  [06:13:24.064] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 730  [06:13:24.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: true structureIsReused:: SafeModules Elapsed: 64.675077999942ms
Info 731  [06:13:24.129] Different program with same set of files
Info 732  [06:13:24.718] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 733  [06:13:24.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: true structureIsReused:: SafeModules Elapsed: 70.17535699997097ms
Info 734  [06:13:24.788] Different program with same set of files
Info 735  [06:13:25.069] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 736  [06:13:25.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: true structureIsReused:: SafeModules Elapsed: 69.56375200022012ms
Info 737  [06:13:25.139] Different program with same set of files
Info 738  [06:13:25.673] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 739  [06:13:25.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: true structureIsReused:: SafeModules Elapsed: 70.24985000025481ms
Info 740  [06:13:25.744] Different program with same set of files
Info 741  [06:13:25.840] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 742  [06:13:25.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 82.49907199945301ms
Info 743  [06:13:25.922] Different program with same set of files
Info 744  [06:13:26.831] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 745  [06:13:26.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 71.20899599976838ms
Info 746  [06:13:26.902] Different program with same set of files
Info 747  [06:19:01.135] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 748  [06:19:01.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 51.769483000040054ms
Info 749  [06:19:01.187] Different program with same set of files
Info 750  [06:19:02.015] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 751  [06:19:02.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 50.50652899965644ms
Info 752  [06:19:02.066] Different program with same set of files
Info 753  [06:19:02.123] getCompletionData: Get current token: 0.037229000590741634
Info 754  [06:19:02.123] getCompletionData: Is inside comment: 0.10777200013399124
Info 755  [06:19:02.123] getCompletionData: Get previous token: 0.08957399986684322
Info 756  [06:19:02.124] getCompletionsAtPosition: isCompletionListBlocker: 0.7970390003174543
Info 757  [06:19:02.140] getExportInfoMap: cache miss or empty; calculating new results
Info 758  [06:19:02.515] forEachExternalModuleToImportFrom autoImportProvider: 225.5728460000828
Info 759  [06:19:02.515] getExportInfoMap: done in 377.04448200017214 ms
Info 760  [06:19:03.526] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 10905 from cache (1090.5% hit rate)
Info 761  [06:19:03.526] collectAutoImports: response is incomplete
Info 762  [06:19:03.526] collectAutoImports: 1011.2610640004277
Info 763  [06:19:03.526] getCompletionData: Semantic work: 1401.8967930004
Info 764  [06:19:03.802] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 198.8099360000342
Info 765  [06:19:04.838] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 766  [06:19:04.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 75.75384099967778ms
Info 767  [06:19:04.920] Different program with same set of files
Info 768  [06:19:04.920] getCompletionData: Get current token: 0.05252799950540066
Info 769  [06:19:04.921] getCompletionData: Is inside comment: 0.041992999613285065
Info 770  [06:19:04.921] getCompletionData: Get previous token: 0.05013999994844198
Info 771  [06:19:04.921] getCompletionsAtPosition: isCompletionListBlocker: 0.010752999223768711
Info 772  [06:19:04.929] getExportInfoMap: cache hit
Info 773  [06:19:05.489] collectAutoImports: resolved 10 module specifiers, plus 0 ambient and 539 from cache
Info 774  [06:19:05.489] collectAutoImports: response is complete
Info 775  [06:19:05.489] collectAutoImports: 559.4459549998865
Info 776  [06:19:05.489] getCompletionData: Semantic work: 568.3860860001296
Info 777  [06:19:05.565] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.913766000419855
Info 778  [06:19:05.591] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 779  [06:19:05.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 57.17817199975252ms
Info 780  [06:19:05.649] Different program with same set of files
Info 781  [06:19:05.649] getCompletionData: Get current token: 0.018235000781714916
Info 782  [06:19:05.649] getCompletionData: Is inside comment: 0.0425239996984601
Info 783  [06:19:05.649] getCompletionData: Get previous token: 0.0660589998587966
Info 784  [06:19:05.649] getCompletionsAtPosition: isCompletionListBlocker: 0.010770999826490879
Info 785  [06:19:05.654] getExportInfoMap: cache hit
Info 786  [06:19:05.672] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 787  [06:19:05.672] collectAutoImports: response is complete
Info 788  [06:19:05.672] collectAutoImports: 17.369415999390185
Info 789  [06:19:05.672] getCompletionData: Semantic work: 22.29542400036007
Info 790  [06:19:05.797] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.747324000112712
Info 791  [06:19:05.805] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 792  [06:19:05.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 55.19020400010049ms
Info 793  [06:19:05.861] Different program with same set of files
Info 794  [06:19:08.345] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 795  [06:19:08.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 46.664551000110805ms
Info 796  [06:19:08.391] Different program with same set of files
Info 797  [06:19:08.393] getCompletionData: Get current token: 0.012265000492334366
Info 798  [06:19:08.393] getCompletionData: Is inside comment: 0.030939999967813492
Info 799  [06:19:08.393] getCompletionData: Get previous token: 0.02681400068104267
Info 800  [06:19:08.393] getCompletionsAtPosition: isCompletionListBlocker: 0.0046980008482933044
Info 801  [06:19:08.396] getExportInfoMap: cache hit
Info 802  [06:19:09.426] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10912 from cache (1091.2% hit rate)
Info 803  [06:19:09.426] collectAutoImports: response is incomplete
Info 804  [06:19:09.426] collectAutoImports: 1029.7526780003682
Info 805  [06:19:09.426] getCompletionData: Semantic work: 1033.35435899999
Info 806  [06:19:09.528] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 89.9353680005297
Info 807  [06:19:09.686] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 808  [06:19:09.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 45.80566000007093ms
Info 809  [06:19:09.733] Different program with same set of files
Info 810  [06:19:09.757] getCompletionData: Get current token: 0.010619999840855598
Info 811  [06:19:09.757] getCompletionData: Is inside comment: 0.027958999387919903
Info 812  [06:19:09.757] getCompletionData: Get previous token: 0.023831000551581383
Info 813  [06:19:09.758] getCompletionsAtPosition: isCompletionListBlocker: 0.014270000159740448
Info 814  [06:19:09.758] getCompletionData: Semantic work: 0.7539369994774461
Info 815  [06:19:10.366] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 816  [06:19:10.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 36.97026799991727ms
Info 817  [06:19:10.403] Different program with same set of files
Info 818  [06:19:10.403] getCompletionData: Get current token: 0.012019000016152859
Info 819  [06:19:10.403] getCompletionData: Is inside comment: 0.027747999876737595
Info 820  [06:19:10.403] getCompletionData: Get previous token: 0.040190999396145344
Info 821  [06:19:10.403] getCompletionsAtPosition: isCompletionListBlocker: 0.016575999557971954
Info 822  [06:19:10.404] getCompletionData: Semantic work: 0.38019900023937225
Info 823  [06:19:13.562] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 824  [06:19:13.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 39.0166579997167ms
Info 825  [06:19:13.601] Different program with same set of files
Info 826  [06:19:13.601] getCompletionData: Get current token: 0.011826000176370144
Info 827  [06:19:13.601] getCompletionData: Is inside comment: 0.026314999908208847
Info 828  [06:19:13.601] getCompletionData: Get previous token: 0.043561000376939774
Info 829  [06:19:13.601] getCompletionsAtPosition: isCompletionListBlocker: 0.017439999617636204
Info 830  [06:19:13.602] getCompletionData: Semantic work: 0.36242999974638224
Info 831  [06:19:13.680] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 832  [06:19:13.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 34.91059400048107ms
Info 833  [06:19:13.715] Different program with same set of files
Info 834  [06:19:14.681] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 835  [06:19:14.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 34.14034000039101ms
Info 836  [06:19:14.715] Different program with same set of files
Info 837  [06:19:15.285] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 838  [06:19:15.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 43.14083900023252ms
Info 839  [06:19:15.328] Different program with same set of files
Info 840  [06:19:18.681] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 841  [06:19:18.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 39.051844999194145ms
Info 842  [06:19:18.720] Different program with same set of files
Info 843  [06:19:19.684] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 844  [06:19:19.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 48.49011999927461ms
Info 845  [06:19:19.733] Different program with same set of files
Info 846  [06:19:19.733] getCompletionData: Get current token: 0.016646000556647778
Info 847  [06:19:19.733] getCompletionData: Is inside comment: 0.003901999443769455
Info 848  [06:19:19.733] getCompletionData: Get previous token: 0.04095599986612797
Info 849  [06:19:19.733] getCompletionsAtPosition: isCompletionListBlocker: 0.018009000457823277
Info 850  [06:19:19.733] Returning an empty list because completion was requested in an invalid position.
Info 851  [06:19:19.756] getCompletionData: Get current token: 0.011787000112235546
Info 852  [06:19:19.756] getCompletionData: Is inside comment: 0.0037709996104240417
Info 853  [06:19:19.756] getCompletionData: Get previous token: 0.0272019999101758
Info 854  [06:19:19.756] getCompletionsAtPosition: isCompletionListBlocker: 0.017079999670386314
Info 855  [06:19:19.756] Returning an empty list because completion was requested in an invalid position.
Info 856  [06:19:19.779] getCompletionData: Get current token: 0.013114000670611858
Info 857  [06:19:19.779] getCompletionData: Is inside comment: 0.004062999971210957
Info 858  [06:19:19.779] getCompletionData: Get previous token: 0.03809500019997358
Info 859  [06:19:19.779] getCompletionsAtPosition: isCompletionListBlocker: 0.01758500002324581
Info 860  [06:19:19.779] Returning an empty list because completion was requested in an invalid position.
Info 861  [06:19:19.787] getCompletionData: Get current token: 0.05655500013381243
Info 862  [06:19:19.787] getCompletionData: Is inside comment: 0.01521500013768673
Info 863  [06:19:19.787] getCompletionData: Get previous token: 0.13961399998515844
Info 864  [06:19:19.787] getCompletionsAtPosition: isCompletionListBlocker: 0.04220200050622225
Info 865  [06:19:19.787] Returning an empty list because completion was requested in an invalid position.
Info 866  [06:19:20.358] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 867  [06:19:20.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 35.304039999842644ms
Info 868  [06:19:20.394] Different program with same set of files
Info 869  [06:19:20.395] getCompletionData: Get current token: 0.02630000002682209
Info 870  [06:19:20.395] getCompletionData: Is inside comment: 0.005495999939739704
Info 871  [06:19:20.395] getCompletionData: Get previous token: 0.06963600032031536
Info 872  [06:19:20.395] getCompletionsAtPosition: isCompletionListBlocker: 0.020860000513494015
Info 873  [06:19:20.395] Returning an empty list because completion was requested in an invalid position.
Info 874  [06:19:20.419] getCompletionData: Get current token: 0.023792999796569347
Info 875  [06:19:20.419] getCompletionData: Is inside comment: 0.007530000060796738
Info 876  [06:19:20.419] getCompletionData: Get previous token: 0.424927000887692
Info 877  [06:19:20.419] getCompletionsAtPosition: isCompletionListBlocker: 0.027836999855935574
Info 878  [06:19:20.419] Returning an empty list because completion was requested in an invalid position.
Info 879  [06:19:20.444] getCompletionData: Get current token: 0.024089999496936798
Info 880  [06:19:20.444] getCompletionData: Is inside comment: 0.007445000112056732
Info 881  [06:19:20.444] getCompletionData: Get previous token: 0.0539750000461936
Info 882  [06:19:20.444] getCompletionsAtPosition: isCompletionListBlocker: 0.025851000100374222
Info 883  [06:19:20.444] Returning an empty list because completion was requested in an invalid position.
Info 884  [06:19:20.465] getCompletionData: Get current token: 0.017865999601781368
Info 885  [06:19:20.465] getCompletionData: Is inside comment: 0.0057020001113414764
Info 886  [06:19:20.465] getCompletionData: Get previous token: 0.04038400016725063
Info 887  [06:19:20.466] getCompletionsAtPosition: isCompletionListBlocker: 0.020805999636650085
Info 888  [06:19:20.466] Returning an empty list because completion was requested in an invalid position.
Info 889  [06:19:20.642] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 890  [06:19:20.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 36.45533599983901ms
Info 891  [06:19:20.678] Different program with same set of files
Info 892  [06:19:20.679] getCompletionData: Get current token: 0.018257000483572483
Info 893  [06:19:20.679] getCompletionData: Is inside comment: 0.004684999585151672
Info 894  [06:19:20.679] getCompletionData: Get previous token: 0.11180800013244152
Info 895  [06:19:20.679] getCompletionsAtPosition: isCompletionListBlocker: 0.03070299979299307
Info 896  [06:19:20.679] Returning an empty list because completion was requested in an invalid position.
Info 897  [06:19:20.757] getCompletionData: Get current token: 0.013321999460458755
Info 898  [06:19:20.757] getCompletionData: Is inside comment: 0.005209000781178474
Info 899  [06:19:20.757] getCompletionData: Get previous token: 0.031852999702095985
Info 900  [06:19:20.757] getCompletionsAtPosition: isCompletionListBlocker: 0.016750000417232513
Info 901  [06:19:20.757] Returning an empty list because completion was requested in an invalid position.
Info 902  [06:19:20.785] getCompletionData: Get current token: 0.01812299992889166
Info 903  [06:19:20.785] getCompletionData: Is inside comment: 0.005292000249028206
Info 904  [06:19:20.785] getCompletionData: Get previous token: 0.04273999948054552
Info 905  [06:19:20.785] getCompletionsAtPosition: isCompletionListBlocker: 0.020853000693023205
Info 906  [06:19:20.785] Returning an empty list because completion was requested in an invalid position.
Info 907  [06:19:20.788] getCompletionData: Get current token: 0.017846000380814075
Info 908  [06:19:20.788] getCompletionData: Is inside comment: 0.00535499956458807
Info 909  [06:19:20.788] getCompletionData: Get previous token: 0.046322000212967396
Info 910  [06:19:20.789] getCompletionsAtPosition: isCompletionListBlocker: 0.02042599953711033
Info 911  [06:19:20.789] Returning an empty list because completion was requested in an invalid position.
Info 912  [06:19:21.336] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 913  [06:19:21.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 35.31032400019467ms
Info 914  [06:19:21.371] Different program with same set of files
Info 915  [06:19:21.372] getCompletionData: Get current token: 0.024004999548196793
Info 916  [06:19:21.372] getCompletionData: Is inside comment: 0.006873000413179398
Info 917  [06:19:21.372] getCompletionData: Get previous token: 0.055921999737620354
Info 918  [06:19:21.372] getCompletionsAtPosition: isCompletionListBlocker: 0.02453200053423643
Info 919  [06:19:21.372] Returning an empty list because completion was requested in an invalid position.
Info 920  [06:19:21.397] getCompletionData: Get current token: 0.029968000017106533
Info 921  [06:19:21.397] getCompletionData: Is inside comment: 0.009089000523090363
Info 922  [06:19:21.397] getCompletionData: Get previous token: 0.06753700040280819
Info 923  [06:19:21.397] getCompletionsAtPosition: isCompletionListBlocker: 0.03141400031745434
Info 924  [06:19:21.398] Returning an empty list because completion was requested in an invalid position.
Info 925  [06:19:21.412] getCompletionData: Get current token: 0.031724000349640846
Info 926  [06:19:21.412] getCompletionData: Is inside comment: 0.009928999468684196
Info 927  [06:19:21.412] getCompletionData: Get previous token: 0.1009159991517663
Info 928  [06:19:21.413] getCompletionsAtPosition: isCompletionListBlocker: 0.032653000205755234
Info 929  [06:19:21.413] Returning an empty list because completion was requested in an invalid position.
Info 930  [06:19:21.442] getCompletionData: Get current token: 0.021835999563336372
Info 931  [06:19:21.442] getCompletionData: Is inside comment: 0.003635999746620655
Info 932  [06:19:21.442] getCompletionData: Get previous token: 0.028479999862611294
Info 933  [06:19:21.442] getCompletionsAtPosition: isCompletionListBlocker: 0.017641999758780003
Info 934  [06:19:21.442] Returning an empty list because completion was requested in an invalid position.
Info 935  [06:19:21.504] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 936  [06:19:21.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 29.812781000509858ms
Info 937  [06:19:21.534] Different program with same set of files
Info 938  [06:19:21.534] getCompletionData: Get current token: 0.014940000139176846
Info 939  [06:19:21.534] getCompletionData: Is inside comment: 0.0034169992431998253
Info 940  [06:19:21.534] getCompletionData: Get previous token: 0.03353000059723854
Info 941  [06:19:21.534] getCompletionsAtPosition: isCompletionListBlocker: 0.01614800002425909
Info 942  [06:19:21.534] Returning an empty list because completion was requested in an invalid position.
Info 943  [06:19:21.561] getCompletionData: Get current token: 0.04558200016617775
Info 944  [06:19:21.561] getCompletionData: Is inside comment: 0.012513999827206135
Info 945  [06:19:21.561] getCompletionData: Get previous token: 0.1018070001155138
Info 946  [06:19:21.562] getCompletionsAtPosition: isCompletionListBlocker: 0.5066970000043511
Info 947  [06:19:21.562] Returning an empty list because completion was requested in an invalid position.
Info 948  [06:19:21.584] getCompletionData: Get current token: 0.04111099988222122
Info 949  [06:19:21.584] getCompletionData: Is inside comment: 0.01197499968111515
Info 950  [06:19:21.584] getCompletionData: Get previous token: 0.08940200041979551
Info 951  [06:19:21.584] getCompletionsAtPosition: isCompletionListBlocker: 0.05997700057923794
Info 952  [06:19:21.584] Returning an empty list because completion was requested in an invalid position.
Info 953  [06:19:21.611] getCompletionData: Get current token: 0.020435000769793987
Info 954  [06:19:21.611] getCompletionData: Is inside comment: 0.004385000094771385
Info 955  [06:19:21.611] getCompletionData: Get previous token: 0.0298870000988245
Info 956  [06:19:21.611] getCompletionsAtPosition: isCompletionListBlocker: 0.015960000455379486
Info 957  [06:19:21.611] Returning an empty list because completion was requested in an invalid position.
Info 958  [06:19:21.755] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 959  [06:19:21.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 44.70138099975884ms
