Info 0    [19:10:29.070] Starting TS Server
Info 1698 [19:31:05.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 55.304266000166535ms
Info 1699 [19:31:05.938] Different program with same set of files
Info 1700 [20:41:51.683] Search path: /home/cosmic/myprojects/my_website/src/components/cardbar
Info 1701 [20:41:52.138] For info: /home/cosmic/myprojects/my_website/src/components/cardbar/cardbar.js :: No config files found.
Info 1702 [20:41:54.120] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1703 [20:42:50.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 56117.127164999954ms
Info 1704 [20:42:50.274] Project '/dev/null/inferredProject3*' (Inferred)
Info 1705 [20:42:50.293] 	Files (1023)

Info 1706 [20:42:50.293] -----------------------------------------------
Info 1707 [20:42:51.147] AutoImportProviderProject: found 6 root files in 6 dependencies in 458.9933910006657 ms
Info 1708 [20:42:51.220] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 1709 [20:42:53.611] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2359.2203790005296ms
Info 1710 [20:42:53.611] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 1711 [20:42:53.611] 	Files (248)

Info 1712 [20:42:53.611] -----------------------------------------------
Info 1713 [20:43:12.386] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1714 [20:43:13.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 691.9335849992931ms
Info 1715 [20:43:13.078] Different program with same set of files
Info 1716 [20:43:13.092] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1717 [20:43:13.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 567.0978109994903ms
Info 1718 [20:43:13.674] Different program with same set of files
Info 1719 [20:43:13.870] getCompletionData: Get current token: 0.049727000296115875
Info 1720 [20:43:13.883] getCompletionData: Is inside comment: 0.016404000110924244
Info 1721 [20:43:13.892] getCompletionData: Get previous token: 0.13258299976587296
Info 1722 [20:43:13.971] getCompletionsAtPosition: isCompletionListBlocker: 58.30508999992162
Info 1723 [20:43:14.603] getCompletionData: Semantic work: 631.4595269998536
Info 1724 [20:43:15.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 434.83619299996644
Info 1725 [20:43:15.136] getCompletionData: Get current token: 0.020941000431776047
Info 1726 [20:43:15.138] getCompletionData: Is inside comment: 0.018837999552488327
Info 1727 [20:43:15.139] getCompletionData: Get previous token: 0.09906200040131807
Info 1728 [20:43:15.139] getCompletionsAtPosition: isCompletionListBlocker: 0.018748000264167786
Info 1729 [20:43:15.158] getCompletionData: Semantic work: 17.89621999952942
Info 1730 [20:43:15.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1793999997898936
Info 1731 [20:43:15.167] getCompletionData: Get current token: 0.010784000158309937
Info 1732 [20:43:15.167] getCompletionData: Is inside comment: 0.0027180006727576256
Info 1733 [20:43:15.167] getCompletionData: Get previous token: 0.048503000289201736
Info 1734 [20:43:15.189] getCompletionsAtPosition: isCompletionListBlocker: 0.01732099987566471
Info 1735 [20:43:15.201] getCompletionData: Semantic work: 11.74240200035274
Info 1736 [20:43:15.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.931975000537932
Info 1737 [20:43:15.208] getCompletionData: Get current token: 0.026352999731898308
Info 1738 [20:43:15.208] getCompletionData: Is inside comment: 0.006041999906301498
Info 1739 [20:43:15.208] getCompletionData: Get previous token: 0.11232899967581034
Info 1740 [20:43:15.208] getCompletionsAtPosition: isCompletionListBlocker: 0.02974499948322773
Info 1741 [20:43:15.231] getCompletionData: Semantic work: 22.17689299955964
Info 1742 [20:43:15.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 130.75017900019884
Info 1743 [20:43:15.366] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1744 [20:43:23.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7912.486630000174ms
Info 1745 [20:43:23.279] Different program with same set of files
Info 1746 [20:43:23.478] getCompletionData: Get current token: 0.01455800049006939
Info 1747 [20:43:23.478] getCompletionData: Is inside comment: 0.004507000558078289
Info 1748 [20:43:23.478] getCompletionData: Get previous token: 0.09199399966746569
Info 1749 [20:43:23.479] getCompletionsAtPosition: isCompletionListBlocker: 0.06371800042688847
Info 1750 [20:43:43.824] getCompletionData: Semantic work: 20345.503615000285
Info 1751 [20:43:45.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 328.5562419993803
Info 1752 [20:43:47.845] getCompletionData: Get current token: 0.01357400044798851
Info 1753 [20:43:47.845] getCompletionData: Is inside comment: 0.0034630000591278076
Info 1754 [20:43:47.845] getCompletionData: Get previous token: 0.0687279999256134
Info 1755 [20:43:47.845] getCompletionsAtPosition: isCompletionListBlocker: 0.01967999991029501
Info 1756 [20:43:51.047] getCompletionData: Semantic work: 3201.546606999822
Info 1757 [20:43:57.854] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5306.16377300024
Info 1758 [20:43:58.574] getCompletionData: Get current token: 0.013245999813079834
Info 1759 [20:43:58.575] getCompletionData: Is inside comment: 0.01701000053435564
Info 1760 [20:43:58.585] getCompletionData: Get previous token: 0.09313100017607212
Info 1761 [20:43:58.585] getCompletionsAtPosition: isCompletionListBlocker: 0.0218299999833107
Info 1762 [20:44:09.304] getCompletionData: Semantic work: 10719.267483999953
Info 1763 [20:44:10.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 115.45695799961686
Info 1764 [20:44:11.160] getCompletionData: Get current token: 0.03298900090157986
Info 1765 [20:44:11.160] getCompletionData: Is inside comment: 0.010764000006020069
Info 1766 [20:44:11.160] getCompletionData: Get previous token: 0.10984500031918287
Info 1767 [20:44:11.160] getCompletionsAtPosition: isCompletionListBlocker: 0.024568000808358192
Info 1768 [20:44:14.530] getCompletionData: Semantic work: 3352.598118999973
Info 1769 [20:44:16.755] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1105.2162819998339
Info 1770 [20:44:17.972] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1771 [20:44:21.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 3955.517802999355ms
Info 1772 [20:44:21.928] Different program with same set of files
Info 1773 [20:44:21.929] getCompletionData: Get current token: 0.025289000011980534
Info 1774 [20:44:21.929] getCompletionData: Is inside comment: 0.003910999745130539
Info 1775 [20:44:21.929] getCompletionData: Get previous token: 0.08205899968743324
Info 1776 [20:44:21.930] getCompletionsAtPosition: isCompletionListBlocker: 0.021616000682115555
Info 1777 [20:44:22.539] getCompletionData: Semantic work: 609.085536999628
Info 1778 [20:44:22.550] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.43614500015974
Info 1779 [20:44:22.560] getCompletionData: Get current token: 0.014154999516904354
Info 1780 [20:44:22.560] getCompletionData: Is inside comment: 0.0038280002772808075
Info 1781 [20:44:22.560] getCompletionData: Get previous token: 0.1097649997100234
Info 1782 [20:44:22.561] getCompletionsAtPosition: isCompletionListBlocker: 0.01557300053536892
Info 1783 [20:44:22.572] getCompletionData: Semantic work: 11.360492000356317
Info 1784 [20:44:22.577] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.8853160003200173
Info 1785 [20:44:22.578] getCompletionData: Get current token: 0.012196999974548817
Info 1786 [20:44:22.578] getCompletionData: Is inside comment: 0.0039889998733997345
Info 1787 [20:44:22.578] getCompletionData: Get previous token: 0.06180000025779009
Info 1788 [20:44:22.578] getCompletionsAtPosition: isCompletionListBlocker: 0.01567199919372797
Info 1789 [20:44:22.589] getCompletionData: Semantic work: 10.46836799941957
Info 1790 [20:44:22.593] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.075601000338793
Info 1791 [20:44:22.594] getCompletionData: Get current token: 0.010049000382423401
Info 1792 [20:44:22.594] getCompletionData: Is inside comment: 0.002797999419271946
Info 1793 [20:44:22.594] getCompletionData: Get previous token: 0.0383090004324913
Info 1794 [20:44:22.594] getCompletionsAtPosition: isCompletionListBlocker: 0.013992000371217728
Info 1795 [20:44:22.604] getCompletionData: Semantic work: 10.126732000149786
Info 1796 [20:44:22.608] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.79328600037843
Info 1797 [20:44:22.609] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1798 [20:44:22.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 51.41866599954665ms
Info 1799 [20:44:22.660] Different program with same set of files
Info 1800 [20:44:22.661] getCompletionData: Get current token: 0.013659999705851078
Info 1801 [20:44:22.661] getCompletionData: Is inside comment: 0.0033139996230602264
Info 1802 [20:44:22.661] getCompletionData: Get previous token: 0.05142099969089031
Info 1803 [20:44:22.661] getCompletionsAtPosition: isCompletionListBlocker: 0.015209999866783619
Info 1804 [20:44:23.020] getCompletionData: Semantic work: 359.43519199918956
Info 1805 [20:44:23.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.746007000096142
Info 1806 [20:44:23.247] getCompletionData: Get current token: 0.01140700001269579
Info 1807 [20:44:23.247] getCompletionData: Is inside comment: 0.0031289998441934586
Info 1808 [20:44:23.247] getCompletionData: Get previous token: 0.046620000153779984
Info 1809 [20:44:23.247] getCompletionsAtPosition: isCompletionListBlocker: 0.013790999539196491
Info 1810 [20:44:23.258] getCompletionData: Semantic work: 10.686751999892294
Info 1811 [20:44:23.323] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.706771000288427
Info 1812 [20:44:23.324] getCompletionData: Get current token: 0.0107829999178648
Info 1813 [20:44:23.325] getCompletionData: Is inside comment: 0.0070389993488788605
Info 1814 [20:44:23.325] getCompletionData: Get previous token: 0.055762999691069126
Info 1815 [20:44:23.325] getCompletionsAtPosition: isCompletionListBlocker: 0.01675300020724535
Info 1816 [20:44:23.333] getCompletionData: Semantic work: 8.272448000498116
Info 1817 [20:44:23.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.466109000146389
Info 1818 [20:44:23.340] getCompletionData: Get current token: 0.010463000275194645
Info 1819 [20:44:23.340] getCompletionData: Is inside comment: 0.002958000637590885
Info 1820 [20:44:23.340] getCompletionData: Get previous token: 0.03983600065112114
Info 1821 [20:44:23.340] getCompletionsAtPosition: isCompletionListBlocker: 0.015199000015854836
Info 1822 [20:44:23.348] getCompletionData: Semantic work: 7.716016000136733
Info 1823 [20:44:23.351] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7462619999423623
Info 1824 [20:44:23.352] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1825 [20:44:23.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 32.74437899980694ms
Info 1826 [20:44:23.385] Different program with same set of files
Info 1827 [20:44:23.385] getCompletionData: Get current token: 0.01153200026601553
Info 1828 [20:44:23.385] getCompletionData: Is inside comment: 0.0029889997094869614
Info 1829 [20:44:23.385] getCompletionData: Get previous token: 0.04868699982762337
Info 1830 [20:44:23.385] getCompletionsAtPosition: isCompletionListBlocker: 0.015608999878168106
Info 1831 [20:44:23.474] getCompletionData: Semantic work: 88.86921900045127
Info 1832 [20:44:23.483] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.076131000183523
Info 1833 [20:44:23.504] getCompletionData: Get current token: 0.013145999982953072
Info 1834 [20:44:23.504] getCompletionData: Is inside comment: 0.0034309998154640198
Info 1835 [20:44:23.504] getCompletionData: Get previous token: 0.047990999184548855
Info 1836 [20:44:23.504] getCompletionsAtPosition: isCompletionListBlocker: 0.015286000445485115
Info 1837 [20:44:23.513] getCompletionData: Semantic work: 9.298347000032663
Info 1838 [20:44:23.518] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8195680007338524
Info 1839 [20:44:23.519] getCompletionData: Get current token: 0.012780999764800072
Info 1840 [20:44:23.519] getCompletionData: Is inside comment: 0.0034679993987083435
Info 1841 [20:44:23.519] getCompletionData: Get previous token: 0.043763999827206135
Info 1842 [20:44:23.519] getCompletionsAtPosition: isCompletionListBlocker: 0.01550500001758337
Info 1843 [20:44:23.527] getCompletionData: Semantic work: 8.34481200017035
Info 1844 [20:44:23.533] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.283486000262201
Info 1845 [20:44:23.533] getCompletionData: Get current token: 0.01383800059556961
Info 1846 [20:44:23.533] getCompletionData: Is inside comment: 0.003316999413073063
Info 1847 [20:44:23.534] getCompletionData: Get previous token: 0.049984000623226166
Info 1848 [20:44:23.534] getCompletionsAtPosition: isCompletionListBlocker: 0.01550300046801567
Info 1849 [20:44:23.542] getCompletionData: Semantic work: 8.067346000112593
Info 1850 [20:44:23.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.807125000283122
Info 1851 [20:44:23.546] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1852 [20:44:23.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 35.00948499981314ms
Info 1853 [20:44:23.581] Different program with same set of files
Info 1854 [20:44:23.582] getCompletionData: Get current token: 0.011731000617146492
Info 1855 [20:44:23.582] getCompletionData: Is inside comment: 0.0032339999452233315
Info 1856 [20:44:23.582] getCompletionData: Get previous token: 0.049778999760746956
Info 1857 [20:44:23.582] getCompletionsAtPosition: isCompletionListBlocker: 0.015048000030219555
Info 1858 [20:44:23.674] getCompletionData: Semantic work: 92.05685199983418
Info 1859 [20:44:23.686] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.5317169995978475
Info 1860 [20:44:23.712] getCompletionData: Get current token: 0.01056700013577938
Info 1861 [20:44:23.713] getCompletionData: Is inside comment: 0.003047000616788864
Info 1862 [20:44:23.713] getCompletionData: Get previous token: 0.0416020005941391
Info 1863 [20:44:23.713] getCompletionsAtPosition: isCompletionListBlocker: 0.014352000318467617
Info 1864 [20:44:23.722] getCompletionData: Semantic work: 8.971742999739945
Info 1865 [20:44:23.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.962852000258863
Info 1866 [20:44:23.727] getCompletionData: Get current token: 0.01053600013256073
Info 1867 [20:44:23.727] getCompletionData: Is inside comment: 0.0027359994128346443
Info 1868 [20:44:23.727] getCompletionData: Get previous token: 0.038440000265836716
Info 1869 [20:44:23.727] getCompletionsAtPosition: isCompletionListBlocker: 0.014220000244677067
Info 1870 [20:44:23.735] getCompletionData: Semantic work: 7.786868000403047
Info 1871 [20:44:23.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8521310007199645
Info 1872 [20:44:23.741] getCompletionData: Get current token: 0.01368700060993433
Info 1873 [20:44:23.741] getCompletionData: Is inside comment: 0.003321000374853611
Info 1874 [20:44:23.741] getCompletionData: Get previous token: 0.045567999593913555
Info 1875 [20:44:23.741] getCompletionsAtPosition: isCompletionListBlocker: 0.01624700054526329
Info 1876 [20:44:23.749] getCompletionData: Semantic work: 8.266397999599576
Info 1877 [20:44:23.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7971540000289679
Info 1878 [20:44:23.754] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1879 [20:44:23.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 34.89565599989146ms
Info 1880 [20:44:23.789] Different program with same set of files
Info 1881 [20:44:23.789] getCompletionData: Get current token: 0.01169500034302473
Info 1882 [20:44:23.789] getCompletionData: Is inside comment: 0.0030859997496008873
Info 1883 [20:44:23.789] getCompletionData: Get previous token: 0.05014800000935793
Info 1884 [20:44:23.789] getCompletionsAtPosition: isCompletionListBlocker: 0.01571499928832054
Info 1885 [20:44:23.895] getCompletionData: Semantic work: 105.9863979993388
Info 1886 [20:44:23.918] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.305660999380052
Info 1887 [20:44:23.940] getCompletionData: Get current token: 0.018026999197900295
Info 1888 [20:44:23.940] getCompletionData: Is inside comment: 0.00430000014603138
Info 1889 [20:44:23.940] getCompletionData: Get previous token: 0.06303099915385246
Info 1890 [20:44:23.940] getCompletionsAtPosition: isCompletionListBlocker: 0.01998899970203638
Info 1891 [20:44:23.973] getCompletionData: Semantic work: 32.9303180007264
Info 1892 [20:44:23.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.579087000340223
Info 1893 [20:44:23.986] getCompletionData: Get current token: 0.024809000082314014
Info 1894 [20:44:23.987] getCompletionData: Is inside comment: 0.006821000017225742
Info 1895 [20:44:23.987] getCompletionData: Get previous token: 0.08282100036740303
Info 1896 [20:44:23.987] getCompletionsAtPosition: isCompletionListBlocker: 0.022559000179171562
Info 1897 [20:44:24.013] getCompletionData: Semantic work: 26.53651100024581
Info 1898 [20:44:24.025] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.908611000515521
Info 1899 [20:44:24.027] getCompletionData: Get current token: 0.018033000640571117
Info 1900 [20:44:24.027] getCompletionData: Is inside comment: 0.0038610007613897324
Info 1901 [20:44:24.027] getCompletionData: Get previous token: 0.06326299998909235
Info 1902 [20:44:24.027] getCompletionsAtPosition: isCompletionListBlocker: 0.019349999725818634
Info 1903 [20:44:24.095] getCompletionData: Semantic work: 67.60015499964356
Info 1904 [20:44:24.108] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.1166329998523
Info 1905 [20:44:24.109] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1906 [20:44:24.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 143.71008600015193ms
Info 1907 [20:44:24.253] Different program with same set of files
Info 1908 [20:44:24.254] getCompletionData: Get current token: 0.015163999982178211
Info 1909 [20:44:24.254] getCompletionData: Is inside comment: 0.005721000023186207
Info 1910 [20:44:24.254] getCompletionData: Get previous token: 0.061507999897003174
Info 1911 [20:44:24.254] getCompletionsAtPosition: isCompletionListBlocker: 0.018245999701321125
Info 1912 [20:44:24.361] getCompletionData: Semantic work: 107.12613399978727
Info 1913 [20:44:24.374] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.754150999709964
Info 1914 [20:44:24.385] getCompletionData: Get current token: 0.010949000716209412
Info 1915 [20:44:24.385] getCompletionData: Is inside comment: 0.0031049996614456177
Info 1916 [20:44:24.385] getCompletionData: Get previous token: 0.03869500011205673
Info 1917 [20:44:24.385] getCompletionsAtPosition: isCompletionListBlocker: 0.013700000010430813
Info 1918 [20:44:24.393] getCompletionData: Semantic work: 8.160110999830067
Info 1919 [20:44:24.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.105705000460148
Info 1920 [20:44:24.402] getCompletionData: Get current token: 0.012993000447750092
Info 1921 [20:44:24.402] getCompletionData: Is inside comment: 0.0029159998521208763
Info 1922 [20:44:24.402] getCompletionData: Get previous token: 0.04915000032633543
Info 1923 [20:44:24.402] getCompletionsAtPosition: isCompletionListBlocker: 0.014857999980449677
Info 1924 [20:44:24.410] getCompletionData: Semantic work: 8.184720000252128
Info 1925 [20:44:24.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7369920006021857
Info 1926 [20:44:24.415] getCompletionData: Get current token: 0.010666999965906143
Info 1927 [20:44:24.415] getCompletionData: Is inside comment: 0.002900000661611557
Info 1928 [20:44:24.415] getCompletionData: Get previous token: 0.04019100032746792
Info 1929 [20:44:24.415] getCompletionsAtPosition: isCompletionListBlocker: 0.014398000203073025
Info 1930 [20:44:24.423] getCompletionData: Semantic work: 7.970200999639928
Info 1931 [20:44:24.427] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.739024999551475
Info 1932 [20:44:24.427] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1933 [20:44:24.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 36.977278999984264ms
Info 1934 [20:44:24.465] Different program with same set of files
Info 1935 [20:44:24.465] getCompletionData: Get current token: 0.011958000250160694
Info 1936 [20:44:24.465] getCompletionData: Is inside comment: 0.0034699998795986176
Info 1937 [20:44:24.465] getCompletionData: Get previous token: 0.04953000042587519
Info 1938 [20:44:24.465] getCompletionsAtPosition: isCompletionListBlocker: 0.015767999924719334
Info 1939 [20:44:24.692] getCompletionData: Semantic work: 227.02419499959797
Info 1940 [20:44:24.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.784907999448478
Info 1941 [20:44:27.863] getCompletionData: Get current token: 0.013174000196158886
Info 1942 [20:44:27.863] getCompletionData: Is inside comment: 0.0037790006026625633
Info 1943 [20:44:27.863] getCompletionData: Get previous token: 0.049344999715685844
Info 1944 [20:44:27.863] getCompletionsAtPosition: isCompletionListBlocker: 0.014863000251352787
Info 1945 [20:44:27.874] getCompletionData: Semantic work: 11.240945999510586
Info 1946 [20:44:27.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.354319999925792
Info 1947 [20:44:27.882] getCompletionData: Get current token: 0.012311000376939774
Info 1948 [20:44:27.882] getCompletionData: Is inside comment: 0.0033069998025894165
Info 1949 [20:44:27.882] getCompletionData: Get previous token: 0.0428269999101758
Info 1950 [20:44:27.882] getCompletionsAtPosition: isCompletionListBlocker: 0.015519000589847565
Info 1951 [20:44:27.891] getCompletionData: Semantic work: 8.304531999863684
Info 1952 [20:44:27.896] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.5297769997268915
Info 1953 [20:44:27.897] getCompletionData: Get current token: 0.012044999748468399
Info 1954 [20:44:27.897] getCompletionData: Is inside comment: 0.0036730002611875534
Info 1955 [20:44:27.897] getCompletionData: Get previous token: 0.04472399968653917
Info 1956 [20:44:27.897] getCompletionsAtPosition: isCompletionListBlocker: 0.014973999932408333
Info 1957 [20:44:27.906] getCompletionData: Semantic work: 9.323946999385953
Info 1958 [20:44:27.939] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.676262999884784
Info 1959 [20:44:28.269] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1960 [20:44:28.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 711.9760299995542ms
Info 1961 [20:44:28.982] Different program with same set of files
Info 1962 [20:44:29.259] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1963 [20:44:29.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 47.79202299937606ms
Info 1964 [20:44:29.307] Different program with same set of files
Info 1965 [20:44:29.919] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1966 [20:44:29.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 77.98126299958676ms
Info 1967 [20:44:29.997] Different program with same set of files
Info 1968 [20:44:29.998] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1969 [20:44:30.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 53.63210599962622ms
Info 1970 [20:44:30.052] Different program with same set of files
Info 1971 [20:44:30.683] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1972 [20:44:30.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 59.81927699968219ms
Info 1973 [20:44:30.743] Different program with same set of files
Info 1974 [20:44:30.894] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1975 [20:44:30.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 37.56107100006193ms
Info 1976 [20:44:30.932] Different program with same set of files
Info 1977 [20:44:31.047] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1978 [20:44:31.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 36.97692999988794ms
Info 1979 [20:44:31.084] Different program with same set of files
Info 1980 [20:44:31.196] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1981 [20:44:31.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 41.24015699978918ms
Info 1982 [20:44:31.237] Different program with same set of files
Info 1983 [20:45:02.051] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1984 [20:45:02.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 249.54212399944663ms
Info 1985 [20:45:02.301] Different program with same set of files
Info 1986 [20:45:02.478] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1987 [20:45:02.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 52.597795999608934ms
Info 1988 [20:45:02.531] Different program with same set of files
Info 1989 [20:45:02.638] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1990 [20:45:02.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 78.5715159997344ms
Info 1991 [20:45:02.716] Different program with same set of files
Info 1992 [20:45:02.822] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1993 [20:45:02.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 38.876356000080705ms
Info 1994 [20:45:02.861] Different program with same set of files
Info 1995 [20:45:02.976] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1996 [20:45:03.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 63.357858000323176ms
Info 1997 [20:45:03.039] Different program with same set of files
Info 1998 [20:45:03.163] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1999 [20:45:03.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 45.41222899965942ms
Info 2000 [20:45:03.208] Different program with same set of files
Info 2001 [20:45:03.495] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2002 [20:45:03.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 67.93426000047475ms
Info 2003 [20:45:03.563] Different program with same set of files
Info 2004 [20:45:03.680] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2005 [20:45:03.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 55.11763600073755ms
Info 2006 [20:45:03.735] Different program with same set of files
Info 2007 [20:45:03.838] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 2008 [20:45:03.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 36.62899399921298ms
Info 2009 [20:45:03.875] Different program with same set of files
Info 2010 [20:45:03.992] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
